"","Director_Name"
"2268","이상화"
"2269","이상훈"
"2270","이서"
"2271","이서군"
"2272","이석훈"
"2273","이성강"
"2274","이성규"
"2275","이성수"
"2276","이성은"
"2277","이성한"
"2278","이세야 유스케"
"2279","이세영"
"2280","이세일"
"2281","이소무라 이츠미치"
"2282","이송희일"
"2283","이수성"
"2284","이수연"
"2285","이수인"
"2286","이수정"
"2287","이수진"
"2288","이숙경"
"2289","이숭환"
"2290","이스트반 자보"
"2291","이승무"
"2292","이승영"
"2293","이승재"
"2294","이승준"
"2295","이시명"
"2296","이시바시 요시마사"
"2297","이시오카 마사토"
"2298","이시이 다카시"
"2299","이시이 야스하루"
"2300","이시이 요시카즈"
"2301","이시이 유야"
"2302","이시이 카츠히토"
"2303","이시카와 지로"
"2304","이시카와 킨"
"2305","이시카와 히로시"
"2306","이시카와 히토시"
"2307","이시하라 타츠야"
"2308","이안"
"2309","이애림"
"2310","이언 소프트리"
"2311","이언희"
"2312","이연우"
"2313","이영미"
"2314","이영은"
"2315","이영인"
"2316","이영화"
"2317","이영훈"
"2318","이와사키 토모코"
"2319","이와이 슌지"
"2320","이용승"
"2321","이용주"
"2322","이우열"
"2323","이우철"
"2324","이원석"
"2325","이원식"
"2326","이원회"
"2327","이유림"
"2328","이유빈"
"2329","이윤기"
"2330","이윤형"
"2331","이은미"
"2332","이은아"
"2333","이응일"
"2334","이인규"
"2335","이인수"
"2336","이인항"
"2337","이자벨 코이셋"
"2338","이장수"
"2339","이장호"
"2340","이재규"
"2341","이재용"
"2342","이재한"
"2343","이재호"
"2344","이정국"
"2345","이정범"
"2346","이정욱"
"2347","이정원"
"2348","이정인"
"2349","이정철"
"2350","이정향"
"2351","이정호"
"2352","이정홍"
"2353","이정황"
"2354","이종석"
"2355","이종용"
"2356","이종필"
"2357","이종한"
"2358","이주연"
"2359","이주헌"
"2360","이주형"
"2361","이준익"
"2362","이즈츠 카즈유키"
"2363","이즈치 키슈"
"2364","이지 바르타"
"2365","이지승"
"2366","이지운"
"2367","이지현"
"2368","이지형"
"2369","이진우"
"2370","이진혁"
"2371","이창규"
"2372","이창동"
"2373","이창재"
"2374","이철하"
"2375","이충렬"
"2376","이치카와 준"
"2377","이케다 치히로"
"2378","이토 이치헤이"
"2379","이폴리트 지라르도"
"2380","이하"
"2381","이학준"
"2382","이한"
"2383","이한나"
"2384","이한열"
"2385","이항배"
"2386","이해영"
"2387","이해준"
"2388","이혁상"
"2389","이혁종"
"2390","이현승"
"2391","이현종"
"2392","이현진"
"2393","이현철"
"2394","이형곤"
"2395","이형민"
"2396","이형선"
"2397","이혜영"
"2398","이호재"
"2399","이홍기"
"2400","이홍민"
"2401","이홍석"
"2402","이홍수"
"2403","이홍재"
"2404","이환경"
"2405","이훈규"
"2406","인진미"
"2407","일라이 로스"
"2408","일리안 드제벨레코프"
"2409","임경수"
"2410","임경택"
"2411","임군양"
"2412","임권택"
"2413","임대웅"
"2414","임범"
"2415","임상수"
"2416","임상윤"
"2417","임상준"
"2418","임성구"
"2419","임성운"
"2420","임성찬"
"2421","임순례"
"2422","임아론"
"2423","임영성"
"2424","임우성"
"2425","임원국"
"2426","임유철"
"2427","임진순"
"2428","임진승"
"2429","임진평"
"2430","임찬상"
"2431","임찬익"
"2432","임초현"
"2433","임태형"
"2434","임필성"
"2435","임흥순"
"2436","잉마르 베리만"
"2437","자끄 페렝"
"2438","자나 브리스키"
"2439","자난드리아 노세다"
"2440","자레드 콘"
"2441","자릴 레스페르"
"2442","자비에 돌란"
"2443","자비에 보브와"
"2444","자비에 장"
"2445","자비에 지메네즈"
"2446","자비에 지아놀리"
"2447","자비에 팔뤼"
"2448","자비에르 아바드"
"2449","자비에르 젠스"
"2450","자움 세라"
"2451","자움 콜렛 세라"
"2452","자코 반 도마엘"
"2453","자코 아키후미"
"2454","자크 리베트"
"2455","자크 오디아르"
"2456","자크 클로드"
"2457","자크 헬름"
"2458","자파르 파나히"
"2459","잘만 킹"
"2460","장-루프 펠리시올리"
"2461","장-자크 망텔로"
"2462","장-클리스토페 리에"
"2463","장-폴 리렝펠드"
"2464","장 루이 길예르모"
"2465","장 뤽 고다르"
"2466","장 마크 발레"
"2467","장 이바이"
"2468","장 자끄 아노"
"2469","장 잔뽀어"
"2470","장 크리스토프 드상"
"2471","장 클로드 브리소"
"2472","장 폴 살로메"
"2473","장 프랑소아 풀리오"
"2474","장 프랑소와 리셰"
"2475","장 피에로 포넬"
"2476","장 피에르 다르덴"
"2477","장 피에르 아메리스"
"2478","장 피에르 주네"
"2479","장건재"
"2480","장경수"
"2481","장경위"
"2482","장권호"
"2483","장규성"
"2484","장길수"
"2485","장동조"
"2486","장동홍"
"2487","장률"
"2488","장문강"
"2489","장문일"
"2490","장성"
"2491","장애가"
"2492","장영치"
"2493","장예모"
"2494","장용우"
"2495","장유정"
"2496","장윤정"
"2497","장윤현"
"2498","장이모우"
"2499","장준환"
"2500","장지량"
"2501","장진"
"2502","장철수"
"2503","장태령"
"2504","장항준"
"2505","장현상"
"2506","장현수"
"2507","장형원"
"2508","장형윤"
"2509","장혜영"
"2510","장훈"
"2511","장희철"
"2512","재키 카투"
"2513","잭 쉐퍼"
"2514","잭 스나이더"
"2515","저스틴 린"
"2516","저스틴 쉐인"
"2517","저스틴 잭햄"
"2518","저스틴 채드윅"
"2519","저스틴 케리건"
"2520","저스틴 프라이스"
"2521","전계수"
"2522","전국위"
"2523","전규환"
"2524","전도한"
"2525","전만배"
"2526","전문기"
"2527","전성우"
"2528","전소현"
"2529","전수일"
"2530","전용택"
"2531","전윤수"
"2532","전재홍"
"2533","전태윤"
"2534","전화성"
"2535","정 셴린"
"2536","정 식"
"2537","정근섭"
"2538","정기훈"
"2539","정길영"
"2540","정길훈"
"2541","정대건"
"2542","정명훈"
"2543","정민영"
"2544","정범식"
"2545","정병길"
"2546","정보서"
"2547","정사걸"
"2548","정성복"
"2549","정성산"
"2550","정성일"
"2551","정소동"
"2552","정승구"
"2553","정연식"
"2554","정연원"
"2555","정연주"
"2556","정영배"
"2557","정영헌"
"2558","정용기"
"2559","정용주"
"2560","정우철"
"2561","정윤석"
"2562","정윤수"
"2563","정윤철"
"2564","정익환"
"2565","정재웅"
"2566","정재은"
"2567","정정화"
"2568","정종훈"
"2569","정주리"
"2570","정지영"
"2571","정지우"
"2572","정창욱"
"2573","정창현"
"2574","정초신"
"2575","정치영"
"2576","정태원"
"2577","정하린"
"2578","정호중"
"2579","정호현"
"2580","정흠문"
"2581","제니퍼 드볼데르"
"2582","제니퍼 리"
"2583","제니퍼 챔버스 린치"
"2584","제라도 나란조"
"2585","제라르 크라브지크"
"2586","제라르 피레"
"2587","제레미 드그루손"
"2588","제레미 파워 레김발"
"2589","제로 추"
"2590","제로미 샐레"
"2591","제롬 데스챔프"
"2592","제롬 르 그리스"
"2593","제롬 샬레"
"2594","제리 주커"
"2595","제시 V. 존슨"
"2596","제시 테레로"
"2597","제시 페레츠"
"2598","제시카 골드버그"
"2599","제이 러셀"
"2600","제이 로치"
"2601","제이 아나니아"
"2602","제이 챈드라세카"
"2603","제이다 핀켓 스미스"
"2604","제이미 브랜드쇼"
"2605","제이민"
"2606","제이슨 라이트먼"
"2607","제이슨 무어"
"2608","제이슨 부케"
"2609","제이슨 코너리"
"2610","제이콥 아론 이스터스"
"2611","제이크 슈레이어"
"2612","제이크 스콧"
"2613","제이크 케네디"
"2614","제이크 팰트로"
"2615","제인 캠피온"
"2616","제임스 C. 스트로스"
"2617","제임스 L. 브룩스"
"2618","제임스 가우디소"
"2619","제임스 건"
"2620","제임스 그레이"
"2621","제임스 넌"
"2622","제임스 도드슨"
"2623","제임스 드모나코"
"2624","제임스 레바인"
"2625","제임스 리"
"2626","제임스 마쉬"
"2627","제임스 매더스"
"2628","제임스 맥티그"
"2629","제임스 맨골드"
"2630","제임스 보빈"
"2631","제임스 완"
"2632","제임스 왓킨스"
"2633","제임스 왕"
"2634","제임스 카메론"
"2635","제임스 폴리"
"2636","제임스 허니본"
"2637","제제 다카히사"
"2638","제프 니콜스"
"2639","제프 렌프로"
"2640","제프 와드로"
"2641","제프 첼렌타노"
"2642","제프 카플란"
"2643","제프 트레마인"
"2644","제프리 라이트"
"2645","제프리 삭스"
"2646","제프리 프리드먼"
"2647","제프리 플레쳐"
"2648","젬 코엔"
"2649","조 R. 카사베티스"
"2650","조 라이트"
"2651","조 로스"
"2652","조 루소"
"2653","조 솔"
"2654","조 쉐인"
"2655","조 스완버그"
"2656","조 존스톤"
"2657","조 카나한"
"2658","조규장"
"2659","조근식"
"2660","조근현"
"2661","조나단 M. 레빈"
"2662","조나단 글레이저"
"2663","조나단 글렌드닝"
"2664","조나단 뉴먼"
"2665","조나단 데이톤"
"2666","조나단 드미"
"2667","조나단 레빈"
"2668","조나단 리브스만"
"2669","조나단 린"
"2670","조나단 모스토우"
"2671","조나단 텝리츠키"
"2672","조나단 헨스라이"
"2673","조나스 엘머"
"2674","조남호"
"2675","조던 그레이엄"
"2676","조던 스콧"
"2677","조동오"
"2678","조디 포스터"
"2679","조르디 롬파르트"
"2680","조림산"
"2681","조명남"
"2682","조민호"
"2683","조범구"
"2684","조범진"
"2685","조병옥"
"2686","조비 해롤드"
"2687","조성규"
"2688","조성형"
"2689","조성희"
"2690","조세래"
"2691","조세영"
"2692","조셉 고든 레빗"
"2693","조셉 루벤"
"2694","조셉 코신스키"
"2695","조쉬 고든"
"2696","조쉬 분"
"2697","조쉬 스턴펠드"
"2698","조쉬 트랭크"
"2699","조슈아 마스턴"
"2700","조슈아 마이클 스턴"
"2701","조슈아 세프텔"
"2702","조스 웨던"
"2703","조승연"
"2704","조승원"
"2705","조아킴 로엔닝"
"2706","조안 쿠트리나"
"2707","조엘 노보아"
"2708","조엘 슈마허"
"2709","조엘 코엔"
"2710","조엘 홉킨스"
"2711","조연수"
"2712","조용선"
"2713","조우 사다오"
"2714","조욱희"
"2715","조운"
"2716","조원희"
"2717","조은경"
"2718","조은희"
"2719","조의석"
"2720","조정래"
"2721","조조 히데오"
"2722","조조 히데오 / 죠죠 히데오"
"2723","조준묵"
"2724","조지 A. 로메로"
"2725","조지 놀피"
"2726","조지 루카스"
"2727","조지 밀러"
"2728","조지 시무라"
"2729","조지 클루니"
"2730","조지 토레그로사"
"2731","조지 하이켄루퍼"
"2732","조진규"
"2733","조진모"
"2734","조창호"
"2735","조하네스 로버츠"
"2736","조한 얼"
"2737","존 A. 데이비스"
"2738","존 H. 윌리엄스"
"2739","존 O. 하트먼"
"2740","존 R. 레오네티"
"2741","존 V. 소토"
"2742","존 개틴스"
"2743","존 건"
"2744","존 걸레거"
"2745","존 도일"
"2746","존 듀이건"
"2747","존 라세터"
"2748","존 라이트"
"2749","존 랜디스"
"2750","존 레쿼"
"2751","존 루카스"
"2752","존 루트"
"2753","존 리 행콕"
"2754","존 매든"
"2755","존 맥티어난"
"2756","존 머스커"
"2757","존 메이버리"
"2758","존 무어"
"2759","존 버제스"
"2760","존 샌포드"
"2761","존 쉐인필드"
"2762","존 스톡웰"
"2763","존 스티븐슨"
"2764","존 심슨"
"2765","존 싱글톤"
"2766","존 애브넛"
"2767","존 에릭 도들"
"2768","존 웰스"
"2769","존 윌리스 3세"
"2770","존 준커먼"
"2771","존 추"
"2772","존 카니"
"2773","존 카메론 밋첼"
"2774","존 커랜"
"2775","존 크로울리"
"2776","존 터투로"
"2777","존 터틀타웁"
"2778","존 파브로"
"2779","존 파스킨"
"2780","존 패트릭 셰인리"
"2781","존 포그"
"2782","존 폴슨"
"2783","존 하이암스"
"2784","존 해리스"
"2785","존 해리슨"
"2786","존 햄버그"
"2787","존 허위츠"
"2788","존 헤이"
"2789","존 화이트셀"
"2790","존 휴잇"
"2791","존 힐코트"
"2792","존K.D.그래함"
"2793","죠 타이치"
"2794","주걸륜"
"2795","주경중"
"2796","주노 막"
"2797","주드 아패토우"
"2798","주디 모리스"
"2799","주문"
"2800","주미령"
"2801","주성치"
"2802","주연평"
"2803","주지홍"
"2804","주현량"
"2805","줄리 델피"
"2806","줄리 베나스라"
"2807","줄리 베르투첼리"
"2808","줄리 앤 로빈슨"
"2809","줄리 테이머"
"2810","줄리아 리"
"2811","줄리앙 마그넷"
"2812","줄리앙 슈나벨"
"2813","줄리앙 카본"
"2814","줄리언 재롤드"
"2815","줄리언 템플"
"2816","줄리언 파리노"
"2817","쥬세페 토르나토레"
"2818","증지위"
"2819","지길웅"
"2820","지넴 사카오글루"
"2821","지리 멘젤(이리 멘첼)"
"2822","지미 헤이워드"
"2823","지민"
"2824","지아 장 커"
"2825","지안카를로 델모나코"
"2826","지영수"
"2827","지오르고스 란디모스"
"2828","지오바니 베로네시"
"2829","지오지오 세라피니"
"2830","지율"
"2831","지저스 가라이"
"2832","지하진"
"2833","지호 리"
"2834","진 듀발"
"2835","진가상"
"2836","진가신"
"2837","진광교"
"2838","진국부"
"2839","진노 후토시"
"2840","진달래"
"2841","진덕삼"
"2842","진목승"
"2843","진소진"
"2844","진승현"
"2845","진재운"
"2846","진형태"
"2847","진훈기"
"2848","질 부르도스"
"2849","질로 폰테코르보"
"2850","질리안 암스트롱"
"2851","질스 파겟-브레너"
"2852","짐 미클"
"2853","짐 믹클"
"2854","짐 손제로"
"2855","짐 쉐리단"
"2856","짐 위노스키"
"2857","짐 자무시"
"2858","짐 콜버그"
"2859","짐 클리프"
"2860","짐 펄"
"2861","짐 필드 스미스"
"2862","차이 밍 량"
"2863","찰리 스트레이턴"
"2864","찰리 카우프만"
"2865","찰리 폴"
"2866","찰리 프리드릭스"
"2867","찰스 가드"
"2868","찰스 댄스"
"2869","찰스 마틴 스미스"
"2870","찰스 샤이어"
"2871","찰스 윙클러"
"2872","찰스 퍼거슨"
"2873","찰스 허먼-움펠드"
"2874","창"
"2875","채기"
"2876","채명량"
"2877","채악훈"
"2878","채즈 팔민테리"
"2879","채희창"
"2880","천세환"
"2881","천정훈"
"2882","청펀펀"
"2883","첸 진"
"2884","첸 카이거"
"2885","최경진"
"2886","최동훈"
"2887","최석원"
"2888","최성철"
"2889","최승호"
"2890","최시형"
"2891","최양일"
"2892","최영석"
"2893","최용석"
"2894","최원경"
"2895","최원섭"
"2896","최위안"
"2897","최익환"
"2898","최종운"
"2899","최종태"
"2900","최종현"
"2901","최지영"
"2902","최진성"
"2903","최진원"
"2904","최진호"
"2905","최필곤"
"2906","최하동하"
"2907","최현묵"
"2908","최호"
"2909","추창민"
"2910","츠루 토시요키"
"2911","츠루마키 카즈야"
"2912","츠루하시 야스오"
"2913","츠보타 요시후미"
"2914","츠지 하츠키"
"2915","츠츠미 유키히코"
"2916","츠카모토 렌페이"
"2917","츠카모토 신야"
"2918","치기라 코이치"
"2919","치로 카펠라리"
"2920","치바 세이지"
"2921","치즈카 코이치"
"2922","카나자와 유우타"
"2923","카나자와 카츠지"
"2924","카네다 타카시"
"2925","카네수구 코다마"
"2926","카네코 슈스케"
"2927","카라독 제임스"
"2928","카란 조하르"
"2929","카렌 몬크리프"
"2930","카렌 샤크나자로브"
"2931","카롤린느 샹페티에"
"2932","카를레스 토라스"
"2933","카를로 미라벨라 데이비스"
"2934","카를로 푸스코"
"2935","카를로스 레이가다스"
"2936","카를로스 사우라"
"2937","카를로스 살다나"
"2938","카를로스 알론소"
"2939","카린느 타르디유"
"2940","카메가키 하지메"
"2941","카메론 크로우"
"2942","카메이 토루"
"2943","카메이 토오루"
"2944","카모가와 테츠로"
"2945","카미노 후토시"
"2946","카미야마 켄지"
"2947","카밀 들라마레"
"2948","카베 자헤디"
"2949","카사기 노조무"
"2950","카스퍼 바포드"
"2951","카시 레몬즈"
"2952","카와고에 준"
"2953","카와구치 케이이치로"
"2954","카와노 고우시"
"2955","카와노 코지"
"2956","카와무라 야스히로"
"2957","카와무라 키요토"
"2958","카와사키 히로유키"
"2959","카와세 토시후미"
"2960","카와시마 나오미"
"2961","카와하라 마사아키"
"2962","카이 델벤탈"
"2963","카일 발다"
"2964","카챠 본 가르니에"
"2965","카츠 리이치"
"2966","카타부치 스나오"
"2967","카타오카 슈지"
"2968","카토 타카오"
"2969","카트린느 브레이야"
"2970","카티아 런드"
"2971","칸 테츠"
"2972","칸바라 나오토"
"2973","칸바라 이구토"
"2974","칸바라 이쿠토"
"2975","칸치쿠 유리"
"2976","칼 베사이"
"2977","칼 프랭클린"
"2978","칼레드 알 하가르"
"2979","캐롤 리드"
"2980","캐롤라인 앤스테이"
"2981","캐리 주스넌"
"2982","캐리 커크패트릭"
"2983","캐리 후쿠나가"
"2984","캐린 쿠사마"
"2985","캐서린 비글로우"
"2986","캐서린 오웬스"
"2987","캐서린 하드윅"
"2988","캐스퍼 반 디엔"
"2989","캘런 브런커"
"2990","캘빈 통"
"2991","캣 코이로"
"2992","커스틴 쉐리단"
"2993","커크 드 미코"
"2994","커크 존스"
"2995","커트 마틸라"
"2996","커트 위머"
"2997","커트 잉페어"
"2998","커티스 핸슨"
"2999","컨 색스톤"
"3000","케네스 맥밀란"
"3001","케네스 브래너"
"3002","케니 오테가"
"3003","케리 더글라스 다이"
"3004","케리 코란"
"3005","케빈 그루터트"
"3006","케빈 레이놀즈"
"3007","케빈 로드니 설리반"
"3008","케빈 리마"
"3009","케빈 맥도널드"
"3010","케빈 먼로"
"3011","케빈 브레이"
"3012","케빈 스미스"
"3013","케빈 스페이시"
"3014","케빈 카러웨이"
"3015","케빈 코스트너"
"3016","케빈 탄차로엔"
"3017","켄 로치"
"3018","켄 스콧"
"3019","켄 콰피스"
"3020","켈리 애스버리"
"3021","코나카 카즈야"
"3022","코너 맥퍼슨"
"3023","코디 자렛"
"3024","코디 카메론"
"3025","코르넬 문드럭초"
"3026","코르넬리우 포룸보이우"
"3027","코리 에드워즈"
"3028","코미나미 토시야"
"3029","코바야시 츠네오"
"3030","코스타 가브라스"
"3031","코스타 페드로"
"3032","코우야 타다시"
"3033","코이즈미 노리히로"
"3034","코이케 타케시"
"3035","코지마 마사유키"
"3036","코토 코이치"
"3037","코트니 솔로몬"
"3038","콘래드 베논"
"3039","콘래드 잭슨"
"3040","콘스탄틴 막시모프"
"3041","콜 맥케이"
"3042","콜린 너트리"
"3043","콜린 데이비스"
"3044","콜린 스트라우스"
"3045","콜린 스트로즈"
"3046","콜린 트레보로우"
"3047","콤핀 켐군니르드"
"3048","콩데이 자투라나사미"
"3049","쿄고쿠 타다시"
"3050","쿄우야 타다시"
"3051","쿠니 사와"
"3052","쿠니자와 미노루"
"3053","쿠로사기 히로시"
"3054","쿠마자와 나오토"
"3055","쿠보 토모히로"
"3056","쿠보데라 카즈토"
"3057","쿠보오카 토시유키"
"3058","쿠스바 고조"
"3059","쿠엔틴 리"
"3060","쿠엔틴 타란티노"
"3061","크레이그 로젠버그"
"3062","크레이그 마진"
"3063","크레이그 조벨"
"3064","크레이그 질레스피"
"3065","크리사나퐁 라차타"
"3066","크리스 고락"
"3067","크리스 그래험"
"3068","크리스 나흔"
"3069","크리스 누난"
"3070","크리스 답킨스"
"3071","크리스 리노드"
"3072","크리스 무어"
"3073","크리스 밀러"
"3074","크리스 버틀러"
"3075","크리스 벅"
"3076","크리스 벨"
"3077","크리스 샌더스"
"3078","크리스 시버트슨"
"3079","크리스 웨이츠"
"3080","크리스 웻지"
"3081","크리스 윌리엄스"
"3082","크리스 카터"
"3083","크리스 컬럼버스"
"3084","크리스 켄티스"
"3085","크리스 크라우스"
"3086","크리스 피언"
"3087","크리스찬 두가이"
"3088","크리스찬 슈뵈초브"
"3089","크리스찬 카리온"
"3090","크리스찬 커트 바이스"
"3091","크리스쳔 포르테"
"3092","크리스토퍼 N 로우리"
"3093","크리스토퍼 놀란"
"3094","크리스토퍼 레이"
"3095","크리스토퍼 로빈 콜린스"
"3096","크리스토퍼 맥쿼리"
"3097","크리스토퍼 메놀"
"3098","크리스토퍼 부"
"3099","크리스토퍼 스미스"
"3100","크리스토퍼 스펜서"
"3101","크리스토퍼 애슐리"
"3102","크리스토퍼 파라티에"
"3103","크리스토프 갱스"
"3104","크리스토프 슐링엔지프"
"3105","크리스토프 오노레"
"3106","크리스티 푸이유"
"3107","크리스티나 부오지테"
"3108","크리스티아노 보르토네"
"3109","크리스티안 E.크리스티안센"
"3110","크리스티안 몰리나"
"3111","크리스티안 문쥬"
"3112","크리스티안 비세글리아"
"3113","크리스티안 펫졸드"
"3114","크리스티안 히메네즈"
"3115","크리스티앙 문주"
"3116","크리스틴 제프스"
"3117","크리티앙 알버트"
"3118","클라우디오 파"
"3119","클라우스 해로"
"3120","클락 존슨"
"3121","클레르 드니"
"3122","클레망 비고"
"3123","클레망 우브르리"
"3124","클레이 홀"
"3125","클로드 피노토"
"3126","클로디아 로사"
"3127","클로딘 누가레"
"3128","클린트 이스트우드"
"3129","키넌 아이보리 웨이언스"
"3130","키리야 카즈아키"
"3131","키세 카즈치카"
"3132","키엔체 노르부"
"3133","키오니 왁스먼"
"3134","키자키 후미노리"
"3135","키타가와 에리코"
"3136","킴 베스"
"3137","킴 사르닐루오토"
"3138","킴블 렌달"
"3139","타나다 유키"
"3140","타니구치 고로"
"3141","타니구치 마사키"
"3142","타니아 웩슬러"
"3143","타니트 지트나쿤"
"3144","타다 슌스케"
"3145","타라 존스"
"3146","타라 퍼니아"
"3147","타무라 고우노"
"3148","타무라 타카유키"
"3149","타셈 싱"
"3150","타소스 불메티스"
"3151","타위랍 스리우티윙스"
"3152","타일러 페리"
"3153","타지리 유지"
"3154","타치바나 마사키"
"3155","타카오미 오가타"
"3156","타카타 마사히로"
"3157","타카하라 히데카즈"
"3158","타카하시 반메이"
"3159","타카하시 와타루"
"3160","타케 마사하루"
"3161","타케모토 노보루"
"3162","타케모토 야스히로"
"3163","타케시타 켄이치"
"3164","타케우치 요시오"
"3165","타케우치 히데키"
"3166","타케키요 히토시"
"3167","타키모토 토모유키"
"3168","타키타 요지로"
"3169","태미 추"
"3170","태준식"
"3171","테라모토 유키요"
"3172","테렌스 맬릭"
"3173","테리 길리엄"
"3174","테리 조지"
"3175","테리 존스"
"3176","테리 커닝햄"
"3177","테오 앙겔로풀로스"
"3178","테이트 테일러"
"3179","테일러 핵포드"
"3180","테즈카 마코토"
"3181","테츠히사 네즈"
"3182","토가시 신"
"3183","토노 에란도"
"3184","토니 갓리프"
"3185","토니 골드윈"
"3186","토니 기글리오"
"3187","토니 길로이"
"3188","토니 리치"
"3189","토니 마이어스"
"3190","토니 빌"
"3191","토니 스콧"
"3192","토니 자"
"3193","토니 케이"
"3194","토니 크란츠"
"3195","토니 탕"
"3196","토도 채프카노브"
"3197","토드 그라프"
"3198","토드 로빈슨"
"3199","토드 벨란카"
"3200","토드 에드워즈"
"3201","토드 윌리엄스"
"3202","토드 필드"
"3203","토드 필립스"
"3204","토드 헤인즈"
"3205","토리이 야즈"
"3206","토마스 매카시"
"3207","토마스 베주커"
"3208","토마스 보덴스타인"
"3209","토마스 보르히 닐슨"
"3210","토마스 빈터베르그"
"3211","토마스 빌룸 옌센"
"3212","토마스 알프레드슨"
"3213","토마스 자보"
"3214","토마스 하우엘"
"3215","토머스 딕슨"
"3216","토머스 카터"
"3217","토모마츠 나오유키"
"3218","토모마치 나오유키"
"3219","토미 위르콜라"
"3220","토미나가 마사노리"
"3221","토미오카 타다후미"
"3222","토비 윌킨스"
"3223","토비 젠켈"
"3224","토비아스 폴크"
"3225","토아 프레이저"
"3226","토코로 카츠미"
"3227","톰 듀이"
"3228","톰 디실로"
"3229","톰 디칠로"
"3230","톰 루"
"3231","톰 맥그라스"
"3232","톰 맥카시"
"3233","톰 바우건"
"3234","톰 본"
"3235","톰 새디악"
"3236","톰 칼린"
"3237","톰 튀크베어"
"3238","톰 티크베르"
"3239","톰 퍼트남"
"3240","톰 포드"
"3241","톰 행크스"
"3242","톰 후퍼"
"3243","트란 안 홍"
"3244","트레비스 포트"
"3245","트레이 스톡스"
"3246","트로이 닉시"
"3247","트로이 크리스찬"
"3248","트룩 찰리 응우엔"
"3249","트리스탄 바우에르"
"3250","트리시 시에"
"3251","티 웨스트"
"3252","티모 부오렌솔라"
"3253","티무르 베크맘베토브"
"3254","티보 타카스"
"3255","티에리 라고베르트"
"3256","티에리 피안타니다"
"3257","틸 슈바이거"
"3258","팀 맥칸라이즈"
"3259","팀 버튼"
"3260","팀 설리반"
"3261","팀 스토리"
"3262","팀 존슨"
"3263","팀 힐"
"3264","파라 칸"
"3265","파로키 하룬"
"3266","파르한 악타르"
"3267","파브리지오 코스타"
"3268","파블로 베르헤르"
"3269","파비앙 콩스탕트"
"3270","파스칼 로지에"
"3271","파스칼 쇼메유"
"3272","파스칼 페랑"
"3273","파스칼 포자두"
"3274","파스칼 헤롤드"
"3275","파온 찬드라시리"
"3276","파올라 바로니"
"3277","파올로 벤베누티"
"3278","파올로 비르지"
"3279","파올로 소렌티노"
"3280","파올로 타비아니"
"3281","파올로 프란키"
"3282","파우스토 브리찌"
"3283","파울 슈마츠니"
"3284","파웰 파울리코우스키"
"3285","파윈 푸리킷판야"
"3286","파코 플라자"
"3287","파트리샤 리겐"
"3288","파트리스 르꽁트"
"3289","파트시 아메즈쿠아"
"3290","파티 아킨"
"3291","팍품 웡품"
"3292","판 나린"
"3293","판나 리티크라이"
"3294","팡호청"
"3295","패드레이그 레이놀즈"
"3296","패디 콘시딘"
"3297","패트리스 셰로"
"3298","패트릭 라이언 심즈"
"3299","패트릭 루지어"
"3300","패트릭 알레산드렝"
"3301","패트릭 타투포우로스"
"3302","패트릭 휴즈"
"3303","팰림 맥더모트"
"3304","팻티 젠킨스"
"3305","펑샤오강"
"3306","페데리코 모시아"
"3307","페드로 곤잘레즈-루비오"
"3308","페드로 알모도바르"
"3309","페레 포르타벨라"
"3310","페르난도 메이렐레스"
"3311","페르난도 코임브라"
"3312","페르난도 콜로모"
"3313","페르난도 트루에바"
"3314","페르잔 오즈페텍"
"3315","페리 반달"
"3316","페브릭 카네파"
"3317","페오 알라다그"
"3318","페이튼 리드"
"3319","페테르 내스"
"3320","페트르 큐빅"
"3321","페트리 코트비카"
"3322","펜엑 라타나루앙"
"3323","펜튼 베일리"
"3324","펠릭스 반 그로에니겐"
"3325","펫챠이 왕캄라오"
"3326","폭스 존"
"3327","폴 J. 볼거"
"3328","폴 W.S. 앤더슨"
"3329","폴 그린그래스"
"3330","폴 마예다 베르제"
"3331","폴 맥기건"
"3332","폴 모리슨"
"3333","폴 버호벤"
"3334","폴 브률스"
"3335","폴 사피아노"
"3336","폴 쉐어링"
"3337","폴 슈레이더"
"3338","폴 앤드류 윌리엄스"
"3339","폴 웨이랜드"
"3340","폴 웨이츠"
"3341","폴 질러"
"3342","폴 토마스 앤더슨"
"3343","폴 페이그"
"3344","폴 해기스"
"3345","퐁파트 와치라번종"
"3346","표도르 본다르추크"
"3347","표만석"
"3348","풍덕륜"
"3349","프라차야 핀카엡"
"3350","프라챠 핀카엡"
"3351","프라파스 콜사라논"
"3352","프란시스 닐슨"
"3353","프란시스 로렌스"
"3354","프란지스카 부쉬"
"3355","프란지스카 스콜로터러"
"3356","프란체스카 무치"
"3357","프란체스카 조셉"
"3358","프란트 궈"
"3359","프랑소와 오종"
"3360","프랑수아 트뤼포"
"3361","프랑시스 베베르"
"3362","프랑코 제페렐리"
"3363","프랑코 제피렐리"
"3364","프랭크 A 카펠로"
"3365","프랭크 가스탐비드"
"3366","프랭크 다라본트"
"3367","프랭크 마샬"
"3368","프랭크 밀러"
"3369","프랭크 오즈"
"3370","프랭크 칼폰"
"3371","프랭크 코라치"
"3372","프랭크 패싱햄"
"3373","프레더릭 포레스티에"
"3374","프레더릭 폰테인"
"3375","프레데릭 베그베데"
"3376","프레데릭 와이즈만"
"3377","프레데릭쟈댕"
"3378","프레드 쉐피시"
