"","movie_nm","score","reg_date","contents"
"3855","Ä³ºó ÀÎ ´õ ¿ìÁî","7.0","2013.07.07"," ±×Àúº¼¸¸ÇÔ±äÀå°¨Àº ±×´Ú "
"3856","°í·ÉÈ­ °¡Á·","0.0","2013.07.07","ÂîÁúÇÏ¸é ÂîÁúÇÑ ´ë·Î ±×³É ±×·¸°Ô »ì¶ó´Â ¸» "
"3857","°¨½ÃÀÚµé","5.0","2013.07.07","¿ùµå¿özµµ ±×·¸°í °¨½ÃÀÚµéµµ ±×·¸°í ¹º°¡ ºÎÁ·ÇÏ´Ùº¸°í³ª¼­ ¾Æ °¨Åº»ç°¡ ³ª¿ÃÁ¤µµ´Â ¾Æ´Ï´ÙÀç¹Ì´Â ÀÖ±äÇÑµ¥ ¹º°¡ ºÎÁ·ÇÏ°í Á¤¸» Àç¹ÌÀÖ°Ô ºÃ´Ù°í ÆòÇÒ ¼ö°¡ ¾ø³×Á¤¿ì¼ºÀº ¿øºó ¾Æ·ù ½Î¿ì´Â Àå¸éÀÇ Ä«¸Þ¶ó °¢µµ°¡ Âü ¸¾¿¡ ¾Èµç´Ù¿øºóÀÇ ¾ÆÀú¾¾ÀÇ Ä«¸Þ¶ó °¢µµ°¡ Á¦¸ÀÀÌÁö "
"3858","°¨½ÃÀÚµé","0.0","2013.07.07","¹è¿ìµéÀº ÁË ¾øÀ½±×·¯³ª "
"3859","´õ À¥Å÷: ¿¹°í»ìÀÎ","0.0","2013.07.07","Á¦¹ßÁ» º¸¸éÈÄÈ¸ÇÕ´Ï´Ù "
"3860","Å¸ÀÌÄ¡0 3D","0.0","2013.07.07","¾ç½ÉÀÌÀÖ¾î¾ßÁöÁøÂ¥¿µÈ­º¸¸éµ·¾Æ±î¿ö¿ä "
"3861","ÇÊ¸³¸ð¸®½º","8.0","2013.07.07","¤¾¤¾¤¾Àë³ª³×¿ä À½¾ÇÀº ºê¶óÁúÀÇ ost°¡ ¿¬»óµÇ´õ±º¿ä "
"3862","°¨½ÃÀÚµé","10.0","2013.07.07","¸ñ¼û °É°í ¼ú·¡Àâ±âÇÏ¸é ÀÌ·± Àç¹ÌÀÏ±î "
"3863","°¨½ÃÀÚµé","9.0","2013.07.07","Ä¼ °£¸¸¿¡ ÁýÁßÇØ¼­ º» ¿µÈ­ "
"3864","°¨½ÃÀÚµé","0.0","2013.07.07","Àç¹Ì¾øÀ½ "
"3865","°¨½ÃÀÚµé","10.0","2013.07.07","¾ÆÁø½É ¿ÏÀü Àç¹ÌÁü¤¾¤¾¤¾¤¾¤¾ "
"3866","48M","10.0","2013.07.07","°¡±õÁö¸¸ ¸Õ³ª¶óÀÎ ºÏÇÑÀÇ ´ëÇØ¼­ Àß¾Ë¼öÀÖ´Â ¿µÈ­¿´°í¾ÆÁÖ Àç¹ÌÀÖ¾ú´Ù "
"3867","·Ð ·¹ÀÎÀú","1.0","2013.07.07","º¸´ÙÀä´Ù "
"3868","¼Ò¸í ÇÏ´ÃÀÇ º°","9.0","2013.07.07","´Ù ÁÁÀºµ¥ Á¶±Ý ´õ ÁØºñÇÏ°í ÀÚ·á ¿µ»óÀ» Á¶±Ý ´õ º¸°­Çß´õ¶ó¸é ÇÏ´Â ¾Æ½¬¿òÀÌ ÀÖ½À´Ï´Ù "
"3869","»ìÀÎÀÇ Ãß¾ï","10.0","2013.07.07","ÀÌ¾ß±â ÀÚÃ¼°¡ ¹«¼·´Ù±â º¸´Ù ºÀÁØÈ£ °¨µ¶ÀÇ ÃµÀçÀûÀÎ ¿¬Ãâ°ú ±¸¼º¿¡ ¸ôÀÔµÇ¾î ¹«¼­¿öÁö°í ¸»¾Ò´ø ±×·± ¿µÈ­¿´½À´Ï´Ù °³ºÀ ´ç½Ã¿¡µµ ¹øÀº ºÃ´ø ¿µÈ­ÀÎµ¥ ³â¸¸¿¡ ºÁµµ °¨ÅºÀÌ ³ª¿É´Ï´Ù ¼Û°­È£´Ô ¿¬±â·Â°ú Ä«¸®½º¸¶ ±è»ó°æ´ÔÀÇ ºñÁÖ¾ó ¿¬±â·Â ºÁµµºÁµµ °¨µ¿ÀÔ´Ï´Ù ÇÑ±¹ÀÇ ¼Õ²ÅÈ÷´Â ¸íÀÛ¿¡ ´Ù½Ã ÇÑ ¹ø ¹Ú¼ö¸¦ "
"3870","Å¸ÀÌÄ¡0 3D","10.0","2013.07.07","Áß±¹ ¹«Çù ¿µÈ­·Î´Â ±¦Âú³×¿ä Àç¹Ìµµ ÀÖ°í "
"3871","°¨½ÃÀÚµé","5.0","2013.07.07","°­³²CGV¿¡¼­ ¸í ´ÜÃ¼°ü¶÷±äÀå°¨ÀÌ ³Ê¹« ¾àÇÏ´Ù ¸î¸î ¿©ÀÚ°ü°´ÀÌ¶ó¸é ±äÀåÇÏ¸é¼­ º¼·±Áö¸ð¸£Áö¸¸³²ÀÚµéÀº ·çÁîÇÏ°Ô ´À²¼´ÙÁö·çÇØ¼­ ³­ Àä°í¾ÈÀÚ·Á°í ¹öÅá´Ù°í ¸î¸íÀÌ ¸»ÇÔ½ºÅä¸®ºó¾àÁøÇà·çÁîº¹¼±¿î¿îÇÏ¸ç °³¼öÀÛ ¶³Áö¸¶¶ó ´Ü¼øº¹¼±ÀÌ ¹º º¹¼±ÀÌ³ÄÃÊµùµµ ´«Ä¡Ã¤°Ú´Ù ¾ÏÆ°ÆòÁ¡ÀÌ ³Ê¹«³Ê¹« ³ô´Ù "
"3872","¾ÞµÎ¾ß, ¿¬¾ÖÇÏÀÚ","6.0","2013.07.07","¿¬¾Ö ¸øÇÏ´Â ¿©ÀÚµéÀÇ ÁøÁ¤ÇÑ »ç¶ûÃ£±â ÁøºÎÇÑ ¼ÒÀç¸¦ ÁøºÎÇÏ°Ô Ç¬ ¿µÈ­ °¨µ¶ÀÌ ³²ÀÚÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¿©ÀÚÀÎ°¡ º¸³×¿ä "
"3873","°¨½ÃÀÚµé","10.0","2013.07.07","±äÀå°¨ ³ÑÄ¡´Â ¸ÚÁø ¿µÈ­¿´´Ù "
"3874","·Ð ·¹ÀÎÀú","10.0","2013.07.07","»ý°¢º¸´Ù ÆòÁ¡ÀÌ ³·³×¿ä ½Ã°£°ú µ·ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­ÀÎµ¥ "
"3875","³» ÀÎ»ýÀÇ ¸¶Áö¸· º¯È­±¸","10.0","2013.07.07","´ëÈ­°¡ ÇÊ¿äÇß´ø ºÎ³à°¡ ¾Æ¸§´ä°Ô ÀÌ¾ß±â¸¦ Ç®¾î³ª°¡´Â °Ô º¸±âÁÁ¾Ò¾î¿ä "
"3876","ÄôÈÄÆÒ´õ: ¿µ¿õÀÇ Åº»ý","0.0","2013.07.07","¿ø Á¦¸ñÀº ÄôÈÄÆÒ´õ¶û »ó°ü ¾ø´Â °Í °°Àºµ¥ ÄôÇªÆÒ´õ¿¡ ±â´ë¼­ ±¹³» ½ÃÀå¿¡ ¾î¶»°Ô ÇØº¸·Á°í ¹è±Þ»ç¿¡¼­ ¹«¸®¼ö¸¦ µÐ °Í °°³×¿ä "
"3877","°¨½ÃÀÚµé","3.0","2013.07.07","»ì¸é¼­ ¿µÈ­ÆòÁ¡ Ã³À½ ³²±â´Âµ¥ ÀÌ¿µÈ­´Â ½º¸±·¯ ¹üÁË¿µÈ­°¡ °¡Á®¾ßÇÒ ½Ã³ª¸®¿ÀÀÇ °³¿¬¼º Çö½Ç¼ºÀÌ ³Ê¹« ºÎÁ·ÇÏ³×¿ä ÇÑÈ¿ÁÖ°¡ Àý±ÔÇÒ¶§ ºñ°¡ ±×Ä¡¸é¼­ Á¤¿ì¼ºÀÌ Áö³ª°¡´Â Àå¸éÀº ÀÌ¹ø³âµµ Á¦°¡ º» ¿µÈ­ Áß ÃÖ°íÀÇ Àå¸é "
"3878","°¨½ÃÀÚµé","9.0","2013.07.07","½Ã°£µ¿¾ÈÁö·çÇÏÁö ¾Ê¾Ò´ø¿µÈ­ ÇÑÈ¿ÁÖÀÇ ¿µÈ­¿¡¼­ »õ·Î¿î ¹ß°ß "
"3879","°í¹é","10.0","2013.07.07","Ã¥À» ÀÌ¹Ì º» µÚ¶ó ¾ó¸¶³ª Ã¥ÀÐÀ»¶§ÀÇ ±× ´À³¦À» ¹ÞÀ»±î Çß´Âµ¥ Á¤¸» Àß ¸¸µç°Í °°¾Æ¿ä ¿øÀÛÀ» Àß »ì¸° ¿µÈ­ "
"3880","´ÚÅÍ","4.0","2013.07.07","½º¸±·¯ÀÓ¿¡µµ ±äÀå°¨ÀÌ º°·Î ´À²¸ÁöÁú ¾Ê´Â´Ù ¼³Á¤ÀÌ³ª Àü°³µµ »õ·Î¿î°Ç ¸ð¸£°Ú°í ½ÇÁ¾À» ÁÁ°Ô ºÁ¼­ÀÎ°¡ ³Ê¹« ±â´ë°¡ ÄÇ´ø°Í °°´Ù ±èÃ¢¿Ï´ÔÀÇ ¿¬±â º¯½ÅÀ» ¹ÞÃÄÁÙ¸¸ÇÑ »ó´ë ¹è¿ìµµ ¾ø°í ´ë»çµµ Ã¥ÀÐµí ¾î»öÇØ¼­ ¾Æ½¬¿òÀÌ ¸¹ÀÌ ³²´Â ÀÛÇ°ÀÌ´Ù ±×·¡µµ ½ÉÇÏ°Ô ¼±Ç÷ÀÌ ³¶ÀÚÇÏÁö ¾Ê°í ¹¦ÇÏ°Ô ÁøÀÎÇÑ ¿¬ÃâÀº ÁÁÀºµí ½Í´Ù "
"3881","ÁÖ¸Ô¿Õ ¶öÇÁ","10.0","2013.07.07","±Í¿±³×¿ä ¤¾ ³»¿ëÀÌ°í ¹¹°í ÇÏ³ªµµ ¸ð¸£°í ºÁ¼­ ±×·±°¡ ¤»¿À¶ô½Ç °ÔÀÓ ¸ð¸£°í ºÁµµ Àç¹ÌÀÖ¾ú½À´Ï´Ù "
"3882","°¨½ÃÀÚµé","9.0","2013.07.07","ÀÌ¿µÈ­ º¸°í ÆòÁ¡ Á¡ ÀÌÇÏ·Î ÁÖ´Â »ç¶÷µéÀº ÀÌ ¿µÈ­ Á¦´ë·Î ÀÌÇØ ¸øÇÑ°Å¶ó°í º½ ¼¼¹ÐÇÏ°Ô ±ò¸° ¿Â°® º¹¼±µé°ú ¹¹ÇÏ³ª ¾Æ±Í°¡ ¾È¸Â´Â Àå¸éÀÌ ¾ø´Âµ¥ ¾Æ¸¶ µÎ½Ã°£ ³»³» »ó´çÈ÷ ½ºÇÇµð ÇÏ´Ï±î ÀÌÇØ¸¦ ¸øÇÑµí "
"3883","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.07","½Ã»çÈ¸¿¡ °¡¼­ ºÃ´Âµ¥ ¼ÖÁ÷ÇÏ°Ô ½ºÄÉÀÏÀÌ ´ë¹Ú ±Ùµ¥ ³Ê¹« ·Îº¿Áß½ÉÀÌ¿©¼­¾Æ¹«Æ° °³¿¬¼º ÁÁ°í ¶Ç ¿ª½Ã ÁÖÀÎ°øÀº ¹»ÇØµµ µÊ ·Îº¿ÀÌ ¿À·¡µÇ°í ½ºÆåÀÌ ¾àÇØµµ ´Ù ±¸ÇØ³»´Â ½´ÆÛ ¿ïÆ®¶ó ÃÊ°­·ÂÇÑ ¿µ¿õÀÇ ¸ð½ÀÀ» º¸¿©ÁÜ ¿µÈ­ ÀÚÃ¼°¡ SF´Ùº¸´Ï ¾ïÁö½º·¯¿òÀÌ ÀÖ´õ¶óµµ ¹¹¶ó ¸»¸øÇÏ°ÚÀ½ "
"3884","·Ð ·¹ÀÎÀú","7.0","2013.07.07","º°±â´ë¾øÀÌ ºÃ´Âµ¥ »ý°¤º¸´Ù Àç¹Õ¾ú¾î¿© ¾×¼Ç°ú ¿¬±âµµ ±» ¤»¤»¿ª½Ã Á¶´ÏµªÀÌ³×¿© "
"3885","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","8.0","2013.07.07","À¥Å÷ÀÇ ±â´ë¿¡ ¸ø¹ÌÄ¡´Â ±×·¯³ª ¿øÀÛ°ú ½ÌÅ©·ÎÀ²ÀÌ ³ô¾Ò´ø Á¡°ú ±è¼öÇöÀÇ ¸®¾óÇÑ ¿ø·ùÈ¯ ¿¬±â¿¡ °¨ÅºÇßÀ½ °¨Á¡ ¿äÀÎÀº °©ÀÛ½º·¯¿î Àü°³¿Í ÁøÁöÇØ¾ßÇÒ ºÎºÐ°ú ¿ôÀ½À¯¹ßÇØ¾ßÇÒ ºÎºÐÀÇ °æ°è°¡ ¶Ñ·ÇÇÏÁö ¸øÇÑÁ¡°ú ¸®ÇØÁøÀÇ °ÔÀÌ½º·¯¿òÁ¤µµ ¹°·Ð ¸®ÇØÁøÀÇ ÀÌ·± ºÎºÐÀÌ ¿ôÀ½ÄÚµå·Î ÀÛ¿ëµÇ±âµµ ÇßÀ½ "
"3886","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","0.0","2013.07.07","½Ã°£ÀÌ ¾Æ±î¿ü´Ù "
"3887","Ä¿ÇÃÅ×¶óÇÇ : ´ëÈ­°¡ ÇÊ¿äÇØ","9.0","2013.07.07","ÀßºÃ½À´Ï´Ù ´ë ºÎºÎ°¡ º¸¸é µü ÁÁÀ»¿µÈ­ ¼­·ÎÀÇ ¼ÒÁßÇÔÀ» ´Ù½ÃÇÑ¹ø ´À³¢°Ô ÇØ ÁÖ³×¿ä "
"3888","¿ùµå¿öZ","9.0","2013.07.07","¼ÖÁ÷È÷ Á»ºñ ¿¬±â°¡ ³Ê¹« ½Ç°¨³ÑÃÄ¼­ ´õ ¸ôÀÔÀÌ ÀßµÈµí ¹°·Ð ºê·¹µåÇÇÆ®ÀÇ ÇÑ±¹»ç¶ûÀÌ Àý½ÇÈ÷ ´À²¸Áö±âµµ ÇßÀ½ ´ëÃ¼ÀûÀ¸·Î ¸¸Á·½º·¯¿î ¿µÈ­°¨»óÀÌ¿´À½ "
"3889","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","6.0","2013.07.07","ÃÊ¹Ý¸¸ È­·ÁÇÏ°í ³Ê¹« Çã¼úÇÏ±â Â¦ÀÌ¾ø´Â Áß¹ÝºÎÅÍÀÇ Áö·çÇÑ ÀÌ¾ß±â ±×³É ÇÏÀÏ¶óÀÌÆ®¸¸ ºÁµµ µÇ´Â ¿µÈ­ "
"3890","´ç½ÅÀÌ Àáµç »çÀÌ¿¡","9.0","2013.07.07","»êµå¶óºí·° ±Í¿©¿ö¿ä ¿Ü·Î¿ü´ø ±×³àÀÇ¸¶À½¿¡ ¸¹Àºµ¿Áú°¨ °¡Á³¾î¿ä "
"3891","È£½ºÆ®","5.0","2013.07.07","SF¹öÁ¯ Æ®¿ÍÀÏ¶óÀÕ ¾î¸° ¿©ÀÚ¾Öµé¿¡°Ô È¯»óÀ» ½É¾îÁÙ¸¸Àº ÇÑµí "
"3892","½½¸®ÇÎ ºäÆ¼","8.0","2013.07.07","ÇÁ·ÎÀÌÆ®½º·´³× ¿¡·Î½º¿Í Å¸³ªÅä½º¶ó´Ï "
"3893","Àè ¸®Ã³","6.0","2013.07.07","¹èÆ®¸Ç ¸®¾ó¹öÁ¯ÀÌ¶ö±î Çã¼úÇÑ Àü°³°¡ Á» Â¥Áõ³ªµµ Çã¼¼µ¸´Â ´ë»çµéÀÌ ¸¾¿¡µë "
"3894","´©±¸ÀÇ µþµµ ¾Æ´Ñ ÇØ¿ø","8.0","2013.07.07","¾Ë¾Æµµ ¸ð¸£´ÂÃ´ ¸ô¶óµµ ¾Æ´ÂÃ´ÇÏ´Â°ÅÁö °ø°ø¿¬ÇÑ ºñ¹ÐµéÀÌ À¯ÅëµÇ´Â °úÁ¤À» º¸°íÀÖÀÚ´Ï ¿Â¸öÀÌ ²¿¿©°¡´Âµí "
"3895","ÆÄ¶õ¸¸Àå","9.0","2013.07.07","Ã¹ Àå¸éºÎÅÍ ¹éÇöÁøÀÌ¶ó´Ï¾î¾îºÎ¶ó¼­±×·±°¡ ´Ùº¸°í³ª´Ï ´ç¿¬È÷ ¹éÇöÁøÀÌ ³ë·¡¸¦ ºÒ·¶¾î¾ß Çß´Ù°í ²ô´öÀÏ ¼ö¹Û¿¡ ¾ø´Â Ä³½ºÆÃÀÎµí ±×¸®°í °¨µ¶ÀÇ ÃµÀç¼ºÀº ¾Æ¹«¸® Ä«¸Þ¶ó°¡ ÈÄÁ®µµ µµµå¶óÁú¼ö¹Û¿¡ ¾ø´Â°Å °°´Ù ¿¬Àå Å¿ ¾Ê´Â ²ÛÀÎ°ÅÁö "
"3896","°¨½ÃÀÚµé","3.0","2013.07.07","½Ã³ª¸®¿À°¡ ³Ñ ¾û¼ºÇÏ°í ÀÌ¾ß±âÀÇ ÀüÈÄÀÇ ¿¬°ü¼ºÀÌ¸¹ÀÌ ¶³¾îÁü ¹è¿ì´Â ¼öÁØÀÌ ÀÖ´Âµ¥ ½Ã³ª¸®¿À°¡ ¿µÈ­¸ÁÃÆ³× "
"3897","ºê·ÎÅ« ½ÃÆ¼","4.0","2013.07.07","ÈåÁöºÎÁö ÀÌ·²²¨¸é Ã·ºÎÅÍ ¹» ±×¸® µûÁ®µé¾úÁö "
"3898","¹Ì³à »ïÃÑ»ç : ¸Æ½Ã¸Ø ½ºÇÇµå","8.0","2013.07.07","Æíº¸´Ù Æí ¹Ì³à »ïÃÑ»ç°¡ ´õ¿í ´õ ±Í¿±°í »ç¶û½º·´´Ù¤»¤»¤» "
"3899","°í·ÉÈ­ °¡Á·","9.0","2013.07.07","¾ÖÈÞ ±×Áö»õ³¢µé ¸îÃµ¿øÁÖ°í º¸´Â¿µÈ­ ÀÌ¸¸ÇÏ¸é Â¯ÀÌÁö ³­ ±ØÀå¿¡¼­ ”f´Âµ¥µµ ´Ù¿î¹Þ´Â´Ù "
"3900","µ¥ºí","5.0","2013.07.07","ÁøºÎÇÑ ±âµ¶±³Àû ¼¼°è°üÀ» °¡Á®´Ù¾²´Â°Íµµ ±×·¸°í ¼­·Î¼­·Î ¿ë¼­ÇÑ´Ù´Â ¸»·Î ¸¶¹«¸®ÇÏ´Â ÈÆÈÆÇÔ±îÁö ¿¬Ãâ·Î ÆòÀÌÇÔÀ» ´ë½ÅÇß´Ù¸é ÁÁ¾ÒÀ»ÅÙµ¥ "
"3901","·±´×¸Ç","6.0","2013.07.07","³»¿ëÀº ºÎ½ÇÇÏ³ª ¾×¼Ç½ÅÀº º¼¸¸ÇÔ "
"3902","¸¶¸¶","8.0","2013.07.07","°øÆ÷ ½º¸±·¯¹°ÀÎÁÙ ¾Ë°í ºÃ´ø ¿µÈ­°¡ ÆÇÅ¸Áö·Î ¹Ù²î´Ù´Ï ±× ÀÌÀ½»õ°¡ ³î¶øµµ·Ï ÀÚ¿¬½º·¯¿î°Ô ½Å±âÇÒ»Ó "
"3903","µå·¹µå","3.0","2013.07.07","°øÆ÷¿¬±¸ÀÇ ¼öÁØÀ» º¸¸é °¡º±µð °¡º±°í ¾Ö½èÁö¸¸ ¿¬±¸ÀÚÃ¼ÀÇ ½ÇÆÐ·Î ¼ö±à°¡´Â°Ô ¾ø¾î ¸·¸»·Î ¿¡ ´Â ±¾¾î Á×´Â°É ÅÃÇÏÁö ¾ÊÀ»±î ¿¡·Î½º¸¸Å­ °­·ÂÇÑ ¿å±¸°¡ Å¸³ªÅä½ºÀÎ°É ¸ð¸£³ª Â÷¶ó¸® ÄùÀÌµå°¡ Çö½Ç¼ºÀÖ¾î º¸¿© ÀÌ·±»õ³¢µé ´º½ºº¸¸é ÀÚÁÖº¸ÀÚ³ª "
"3904","³ë¸®°³","5.0","2013.07.07","ÀÇ¹Ì´Â ÀÖÀ¸³ª Àü´Þ·ÂÀÌ ¶³¾îÁö´Â°Ô »ç½Ç Á» ´õ °í¹ÎÇÏ°í Ä¡¹ÐÇÏ°Ô Àü°³ÇßÀ¸¸é ÁÁ¾ÒÀ»µí "
"3905","Å©·çÁî ÆÐ¹Ð¸®","10.0","2013.07.07","¾ÆÁÖ Àç¹Ì ÀÖ°Ô ÁýÁßÇØ¼­ ÀßºÃ³×¿© ¤»¤» Â¯ "
"3906","¾Æ¸£¸¶µô·Î","7.0","2013.07.07","³â¸¸¿¡ ´Ù½Ãº¸°í ³²±â´Â ÀçÆò±Û °³ÀÎÀûÀ¸·Î ´Ù½ÃºÁµµ Àç¹Õ´Â ÀÛÇ°Àº ¾Æ´Ï´Ù Â÷¶ó¸® ºÐ Á¤µµÀÇ ´ÙÅ¥·Î ÀçÆíÁýÇÏ¸é ´õ ÁÁÁö ¾ÊÀ»±î ½Í´Ù º¸´ÂÀÌ¿¡ µû¶ó Áö·çÇÒ ¼öµµ ÀÖ°í Çö½Ç°¨ÀÖ°Ô ´À²¸Áú ¼öµµ ÀÖ´Â ÀÛÇ°À¸·Î ÀüÀï ¿µÈ­º¸´Ü ´ÙÅ¥¿¡ °¡±õ°í º¸´ÂÀÌ·Î ÇÏ¿©±Ý »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­´Ù "
"3907","°¨½ÃÀÚµé","3.0","2013.07.07","¼ÒÀç¸¸ ½Å¼± ±¸¼º ½ºÅä¸® ¿¬±â ¸ðµÎ ÁøºÎ ±äÀå°¨Á¦·Î "
"3908","°¨½ÃÀÚµé","5.0","2013.07.07","³ë·ÂÇÑ ÈçÀûÀº ÀÖÀ¸³ª ¸¾¿¡ ¿Í´êÁö´Â °£°£ÀÌ ÀÖ´Â ¿ôÀ½ÄÚµå½Ä»ó È«Äá ¹«Çù ¿µÈ­°°Àº Çê¿ôÀ½ ³ª¿À´Â ¼³Á¤¸¶Áö¸·ÀÇ Çã¹«ÇÑ °á¸» µî ¹ÌÈíÇÔÀÌ ¸¹ÀÌ º¸ÀÊ "
"3909","Àü±¹¹Ù»ç¶ó ±ØÀåÆÇ: ¶ó½ºÆ® ÆÄÆ¼","3.0","2013.07.07","Áßº´ÀÌ Èê·¯³ÑÄ¡´Â °ÔÀÌµéÀÇ »ç¶û°ú º¹¼ö ¾ÏÅõ¸¦ ±×¸° ¸á·Îµå¶ó¸¶ ÀÚ½ÅÀÇ ³²ÀÚ¸¦ ÁöÄÑ °ÔÀÌµéÀÇ ¿ÕÀÌ µÇ±â À§ÇÑ ³ë·ÂÀÌ ´«¹°°ã´Ù "
"3910","ÆÄÆÄ·ÎÆ¼","5.0","2013.07.07","³²´Â°Ô ¾ø´Â °¨µ¿ÀÌ¶ö±î ¹¹ ¹«³­ÇÑ ¿µÈ­ ±×·¡¼­ ¹«³­ÇÏ°Ô ÀØÇôÁúµí "
"3911","È²ÇØ","8.0","2013.07.07","¼º¿åÀº ½ÅÀÌ ÀÎ°£¿¡°Ô ³»¸° ÀúÁÖ¿Í °°´Ù ¾îÂîº¸¸é ¹ßÁ¤±â°¡ µû·Î Á¤ÇØÁ®ÀÖ´Â µ¿¹°ÀÌ ³ªÀ»¼öµµ "
"3912","¿¬¾ÖÀÇ ¿Âµµ","8.0","2013.07.07","ÄðÇÑ ¿¬¾Ö´Â ¾ø¾î ÀÚ½ÅÀÇ ¹Ø¹Ù´ÚÀ» È®ÀÎÇØº¼ ¼ö ÀÖ´Â°Ô ¿¬¾ÖÁö ³»°¡ ºñ½ÁÇÑ¸»À» Çß´ø °Í °°°í ºñ½ÁÇÑ ¸»À» µéÀº °Í °°¾Æ ±×¶§ÀÇ ±â¾ïµéÀÌ ´Ù½Ã ¶°¿À¸£¸ç ¸öÀÌ ²¿ÀÌ³× "
"3913","Ã»Ãâ¾î¶÷","7.0","2013.07.07","³ª¸§ÀÇ À§Æ®¿Í »ö±òÀÌ ³ë°ñÀûÀÎ ±¤°íµµ ¿ë¼­°¡ µÉ Á¤µµ "
"3914","»ç¶ûÀÇ °¡À§¹ÙÀ§º¸","5.0","2013.07.07","¾Æ¹öÁö ¾È³»»ó°úÀÇ Àå¸é°ú °³Ã£¾ÆÁÖ°í ¹Ù·Î ¹Ú½ÅÇý¿Í ¸¸³ª ³¡³ª´ÂºÐÂ¥¸® ¿µÈ­·Î ¸¸µé¾ú´Ù¸é ´õ ¸ùÈ¯ÀûÀÌ°í ÁÁ¾ÒÀ»°Í°°À½ ¾ÕºÎºÐ ÀüºÎ°¡ ¹º°¡ ¾ïÁö½º·¯¿î tvµå¶ó¸¶ÀÇ ÇÑÀå¸éÀ» º¸´ÂµíÇÔ "
"3915","¶ó½ºÆ® ¿¡¾îº¥´õ","2.0","2013.07.07","¾Öµé¿µÈ­ÀÎÁÙ ¸ð¸£°í º» ³» Àß¸øÀÌ±äÇÑµ¥ ¾î¸±¶§ ºÃ´ø ÆÄ¿ö·¹ÀÎÁ®°¡ ´õ Àç¹Õ¾ú¾î ÇØ¸®Æ÷ÅÍÁ¤µµÀÇ Ä÷¸®Æ¼¸¦ ¹Ù¶ó¸é ¹«¸®ÀÎ°¡ ¾ÈÅ¸±õ°Ôµµ »þ¸»¶õ ÇÊ¸ð±×·¡ÇÇÀÇ ¿ÀÁ¡À¸·Î ³²À»µí "
"3916","³¡°ú ½ÃÀÛ","8.0","2013.07.07","Smashing Pumpkins The End Is The Beginning Is The End ÇÏ³ªÇÏ³ª Ä£ÀýÈ÷ ¼³¸íÇØÁÖ´Â ¿µÈ­¸¦ ¹«½¼ Àç¹Ì·Î º¼±î Àû´çÇÏ°Ô ¿©¹éÀÌ ÀÖ¾î¾ß ³»°¡ Ã¤¿ìÁö "
"3917","Áö.¾ÆÀÌ.Á¶ 2","5.0","2013.07.07","ÆíÀº µå¿þÀÎ Á¸½¼ÀÌ ÁÖÀÎ°øÀÎ°¡¿ä µå¶ó¸¶¸¦ ´ã´çÇÏ±â¿£ ¸Å·ÂÀÌ ¾ø´Âµ¥ ºñÁßÀÌ ³Ê¹« ¸¹³×¿ä ±× ³ª¿À´Â ºÎºÐÀº ¤Ñ¤ÑÀÌ·± Ç¥Á¤À¸·Î º¸°ÔµÊ ¾×¼Ç¾À¸¸ º¼¸¸ÇÏ°í ÀüÆí¿¡ ±ò¾Æ ³õÀº Ä³¸¯ÅÍ ¼³Á¤ÀÌ³ª ÁÙ°Å¸®¸¦ ´Ù ¼Ò¿ë¾ø°Ô ¸¸µé¾î ³õ¾Ò³×¿ä ½ºÅè½¦µµ¿ì°¡ ¹è½ÅÇÏ°Ô µÇ´Â ºÎºÐÀÌ Á¦ÀÏ °³¿¬¼º ¾ø¾î º¸¿´½À´Ï´Ù "
"3918","ÀÎ Å¸ÀÓ","4.0","2013.07.07","so what ÀÌ¸»¹Û¿¡ Àú½ºÆ¾Àº ¿¬±â¸¦ Á» ¾î¶»°Ô ÇØºÁ ¹Î¸ÁÇÒ Á¤µµ¾ß ³ë·¡´Â Âü ÁÁ¾ÆÇÏ´Âµ¥ ¸»ÀÌÁö "
"3919","°í·ÉÈ­ °¡Á·","6.0","2013.07.07","¿µÈ­·Î º¸±â¿¡´Â ¹º°¡ ºÎÁ·ÇÑ ÆíÀÓ ÇÇ½ÄÇÇ½Ä ¿ôÀ¸¸ç ¹¹ÀÌ·± Äá°¡·ç°¡ ´Ù ÀÖ³ª ½ÍÀ»Á¤µµ¹°¸¸ »Ñ¸®¸é µÎÀ¯µÉ Á¤µµÀÇ °¡Á·¾Ö ±×·¡µµ ¿¬±âÀÚµé ´öºÐ¿¡ º¼¸¸Çß´Ù "
"3920","°¨½ÃÀÚµé","5.0","2013.07.07","¼ÖÁ÷È÷ µ· ¾Æ±î¿üÀ½ ¹è¿ìµéÀÇ ¿¬±â´Â ÁÁ¾ÒÁö¸¸ ±¸¼ºÀÌ ¹º°¡ ¾Æ½¬¿ò Á¹·ÈÀ½ "
