"","movie_nm","score","reg_date","contents"
"18222","Æ®·¡ÇÈ","10.0","2009.07.28","Àç¹Õ°Ô º» ¿µÈ­ ¿Ö Áö±Ý ”f´ÂÁö ÈÄÈ¸ ÇÒ Á¤µµ "
"18223","ºêÀÌ Æ÷ º¥µ¥Å¸","10.0","2009.07.28","±¹È¸´Â ´ÜÃ¼·Î ÀÌ ¿µÈ­¸¦ °ü¶÷ÇÏ¶ó "
"18224","ÇØ¿î´ë","8.0","2009.07.28","ÇÑ±¹ÆÇ Åõ¸ð·Î¿ì ±â´ëÇÏ¸ç ±ØÀåÀ¸·Î °í°í½Ì À½¾²³ª¹Ì´Â³¡³ª±â ºÐÀüºÎÅÍ ³ª¿À´Âµí ºÐÀº ÄÚ¹ÍÀÌ¿´¾î¿ä Ã·¿£ ¹è²ÅÀâ°í ¿ô°í ³ªÁß¿£ ´«¹°À» Èê¸®°Ô ÇÑ¿µÈ­ ÇØ¿î´ë "
"18225","±¹°¡´ëÇ¥","9.0","2009.07.28","¾îÁ¦ ½Ã»çÈ¸°¡ ÀÖ¾î¼­ º¸·¯´Ù³à¿Ô¾î¿ä ÇÏÁ¤¿ì¼ºµ¿ÀÏ±èÁö¼®¾¾ µî¸î ¸íÀÇ ¾Æ´Â ¹è¿ìµéÀÌ ³ª¿À´õ¶ó±¸¿ä ½ºÅ°Á¡ÇÁ¶ó´Â Àß ¸ô¶ú´ø ½ºÆ÷Ã÷ ±¹°¡´ëÇ¥°¡ µÇ±âÀ§ÇØ ³ë·ÂÇÏ´Â ¼±¼öµé°¨µ¿´«¹°¿ÏÀüÃßÃµÇÕ´Ï´Ù "
"18226","ºí·¯µð ¹ß·»Å¸ÀÎ","8.0","2009.07.28","ÀÏ´Ü ¼¼°èÃÖÃÊ D °øÆ÷¿µÈ­¶ó´Âµ¥ Å« Á¡¼ö ¸Ô°í µé¾î°¡ÀÝ¾Æ¿ä "
"18227","ÇØ¿î´ë","10.0","2009.07.28","Àç¹Õ±âµµÇÏ°í ½½ÇÁ±âµµ Çß½À´Ï´Ù "
"18228","±¹°¡´ëÇ¥","9.0","2009.07.28","½Ã»çÈ¸º¸°í ¿Ô¾î¿ä ÁÁ¾Æ¿ä ´ëÁß¿µÈ­½ÃÀå¿¡ Å« ÈûÀÌ µÇ°Ú¾î¿ä ³×·¯Æ¼ºêµµ ÁÁ¾Ò°í ½ºÅ°Àå¸é¿¡¼­µµ ½ºÆ÷Ã÷Àû ½º¸±µµ ´À²¸Áö°í ÁÁ¾Ò¾î¿ä ÃßÃµÇØ¿ä "
"18229","Å·ÄáÀ» µé´Ù","10.0","2009.07.28","¿À´Ã ÀÌ°Å ºÃ´Âµ¥ ¹º°¡ Àç¹ÌÀÖÀ¸¸é¼­µµ °¨µ¿Àû ¿ï¾ú´Ù´Â ¾Æ ÄÚÄ¡ ºÒ½ÖÇÔ "
"18230","ÇØ¿î´ë","10.0","2009.07.28","¿ô±ä°Ç ¿ô±â±¸¿ä ½½ÇÂ°Ç ¶Ç ½½ÆÛ¿ä ¤Ð Á¤¸» Àç¹Õ¾î¿ä ¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ºÃ½À´Ï´Ù "
"18231","ÇØ¿î´ë","10.0","2009.07.28","¿À´Ãº¸°í¿Ô¾î¿ä »çÅõ¸®¿¬±â Àç¹Õ´øµ¥ ¤»¤»¤» ¶Çº¸°í½Í¾î¿ä "
"18232","ÇØ¿î´ë","1.0","2009.07.28","ÀÌ¿µÈ­ ¿Ö ¸¸µé¾î½á¿ä µÚ¿¡ ¾ÉÀº ÃÊµù¸¸ Àç¹ÌÀÖ´Ù°í ±ò±òCGÇÏ´À¶ó ¿ÜÈ­ À¯Ãâ¸¸ "
"18233","Â÷¿ì","5.0","2009.07.28","³Ê¹« ±â´ëÇÏ°í °¡¼­ ±×·±°¡ ³­º°·Î ½ºÅä¸®µµ ÀÌ»óÇÏ°í ¿ôÀ½Æ÷ÀÎÆ®µµ ÀÌ»óÇÏ°í "
"18234","³ªÀÇ ¸¶À½Àº ÁöÁö ¾Ê¾Ò´Ù","10.0","2009.07.28","¿©±â¼­ ¶Ç ´À³¢´Â°Ô ¹ýÀº µµ´ëÃ¼ ´©±¸¸¦ À§ÇØ Á¸ÀçÇÏ´Â°ÍÀÎ°¡¤Ì¤Ì ÀÏº»ÀÎ¸î¹øÀÇ ±â°¢Âü¾ÈµÈ´Ù ÀÏº»³ÑµéÇÒ¸Ó´Ï ¿À·¡¿À·¡ °Ç°­È÷º¹ ¸¹ÀÌ ¹ÞÀ¸½Ã±æ "
"18235","È÷¸»¶ó¾ß, ¹Ù¶÷ÀÌ ¸Ó¹«´Â °÷","7.0","2009.07.28","È÷¸»·ª¾ßÀÇ Â÷°¡¿î °ø±â°¡ ´À²¸Áö´Â Âø°¢ÀÌ µå´Â ¿µÈ­ ÇöÁöÀÎµéÀÇ ¾î»öÇÑ ¿¬±â°¡ Á¤°¨°¡°í ÁÁ´Ù ´Ü Á» Á¹¸° ¿µÈ­ ¤»¤» "
"18236","¸Þµð¾ö","10.0","2009.07.28","ÀÌ·±¿µÈ­ ¿ÏÀü ÁÁ¾Æ ¤» ¶§¸®°í Á×ÀÌ´Â ¿µÈ­º¸´Ù´Â ÀÌ·± ¿µÈ­°¡ ´õ ¹«¼­¿îµí "
"18237","±¹°¡´ëÇ¥","10.0","2009.07.28","½Ã»çÈ¸·Î ´Ù³à¿Ô½À´Ï´Ù Ãû ½Ã°£ÀÌ Áö³¯¼ö·Ï °¡½¿ÀÌ ¹¶Å¬ÇØÁ® ¿À¸é¼­ °æ±â Àå¸é¿¡¼­ºÎÅÍ´Â Á¤¸» °¡½¿ÀÌ ÅÍÁú °Í¸¸ °°¾Ò½À´Ï´Ù ½ÇÈ­¶ó¼­ ´õ °¡½¿¿¡ ¿Í ´ê¾Ò½À´Ï´Ù ´ëÇÑ¹Î±¹ ±¹¹ÎÀÌ¶ó¸é ²À º¸¼ÌÀ¸¸é ÇÕ´Ï´Ù "
"18238","Â÷¿ì","7.0","2009.07.28","»ó´çÈ÷ Àç¹Õ±äÇÕ´Ï´Ù ¤¾¤¾Áß°£Áß°£ »§ÅÍ¶ß·ÁÁÖ¼Å¼­ °è¼Ó ¿ô±â¸¸ Çß³×¿ä ¤» ±äÀå°¨µµ ³ÑÄ¡±¸¾Æ½¬¿î°Ç °á¸»ÀÌÁÒ ¤Ð ±×·¸°Ô ½±°Ô ÀâÈúÁÙÀÌ¾ß ¶±¹äÀ¸·Î »õ³¢µÅÁö ´øÁ®³õ±äÇßÁö¸¸ Â÷¿ì°¡ ³ª¿Ã±î¿ä ¤» "
"18239","ÇØ¿î´ë","10.0","2009.07.28","Á¤¸» Àç¹Õ¾ú¾î¿ä ¿ì¸® ¹Î±â¿Àºü ±Í¿©¿ö "
"18240","ÇØ¿î´ë","10.0","2009.07.28","¿ï´Ù°¡ ¿ô´Ù°¡ ³Ê¹« Àç¹Õ°í °¨µ¿ÀûÀÌ¿´¾î¿ä ¤Ì¤Ì "
"18241","ÇØ¿î´ë","10.0","2009.07.28","ÃÖ±Ùµé¾î º» ¿µÈ­ÁÖ¿¡ ÃÖ°í¿´½À´Ï´ÙÀÌ·±¿µÈ­°¡ Ãµ¸¸µ¹ÆÄ ²À µÇ¾ßÇÕ´Ï´Ù°­Ãß "
"18242","µ¿°©³»±â °ú¿ÜÇÏ±â ·¹½¼ II","10.0","2009.07.28","¿µÈ­ º¸´Â ³»³» ÀÔ°¡¿¡¼­ ¹Ì¼Ò°¡¤»¤» Ç²Ç²ÇÏ°í »ç¶û½º·± ¿µÈ­ "
"18243","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","10.0","2009.07.28","´Ùµé ¼Ò¼³·Î Á» ÀÐ°íº¸Áö¤¹¤¹ "
"18244","¿À°¨µµ","0.0","2009.07.28","¿µÈ­°ü¿¡¼­ ¿µÈ­¸¦ º¸¸é¼­ ³ª°¡°í½Í´Ù´Â ¸¶À½ÀÌ µçÀûÀº ÀÌ¹øÀÌÃ³À½ÀÎµí "
"18245","±¹°¡´ëÇ¥","9.0","2009.07.28","Àúµµ Àç¹Õ¾ú´Ù°í ¸»ÇÒ·Á°í ¿Ô¾î¿ä ½ºÅ°Á¡ÇÁ°¡ ±× ÀÚÃ¼¸¸À¸·Îµµ ½º¸±ÀÌ ³ÑÄ¡´Âµ¥ ¿µÈ­·Î ´ã¾Æ³»´Ï ¼Õ¿¡ ¶¡À» Áã¸ç ¾î´À»õ ÁÖÀÎ°øµéÀ» ¼±¼ö·Î ¿©°Ü ¸¾¼ÓÀ¸·Î ÀÀ¿øÇÏ°í ÀÖ¾ú½À´Ï´Ù "
"18246","ÇØ¿î´ë","0.0","2009.07.28","ÇÏÁö¿øÀ» º¸¸é °¡¾ßµÇ´Âµ¥ ´©±¸¶§¹®¿¡ °¡±â½È¾î "
"18247","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","10.0","2009.07.28","ÁÖÀ§¿¡¼­ °è¼ÓÀç¹Ì¾ø´Ù°í Çß¾ú´Âµ¥ÀüÆíº¸´Ù´Â ÀÌ¹øÆíÀÌ ³ª¾Ñ½À´Ï´ÙÀú´Â Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù "
"18248","Â÷¿ì","10.0","2009.07.28","Àç¹ÌÀÕ°ÔºÃ½À´Ï´Ù "
"18249","ÇØ¿î´ë","10.0","2009.07.28","ÁøÂ¥ µÎ¹øµµ º¼¼öÀÕÀ»°Í°°Àº ¿µÈ­ÀÔ´Ï´ÙÀç¹ÌÀÕ°ÔÀßºÃ½À´Ï´Ù "
"18250","ÇØ¿î´ë","10.0","2009.07.28","Á¤¸» Àç¹Ì ÀÖ¾ú½À´Ï´Ù ¿ô´Ù°¡ ¿ï´Ù°¡ ³»¿ëµµ ÁúÁú ¾È²ø°í ±ò²ûÇÏ°í ¼ÖÁ÷È÷ ¿ì¸®³ª¶ó Àç³­ ¿µÈ­¶ó ±â´ë ¾ÈÇß´Âµ¥ »ý°¢º¸´Ù ÈÎ¾À ±¦Âú¾Ò½À´Ï´Ù ÃßÃµ ÇÕ´Ï´Ù "
"18251","ÇØ¸®Æ÷ÅÍ¿Í ºÒ»çÁ¶ ±â»ç´Ü","1.0","2009.07.28","ÃÖ¾ÇÀÇ ¿µÈ­Á¡µµ ÁÖ±â ¾Æ±õ´ÙÀú°É ¤Ì´«°¨°í ¸¸µç¿µÈ­ÀÎ°¡¾²·¹±â¸Ô´Â ´À±èÀ¸·Î º»¿µÈ­¿³´ÙÁ¡¢Z´ÙÈÄÇÏ´Ù "
"18252","±¹°¡´ëÇ¥","10.0","2009.07.28","½ºÆ÷Ã÷°ü·Ã ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Âµ¥ ½ºÅ°Á¡ÇÁ¶ó´Â ¼ÒÀç·Î ¸¸µç¿µÈ­°¡ ¿µ»óÀ¸·Î Àß ³ª¿Ã±î »ý°¢Çß´Âµ¥ Á¤¸» Àß¸¸µé¾ú´Ù°í »ý°¢ÇÕ´Ï´Ù ºñÀÎ±âÁ¾¸ñ ±º´ë ÀÔ¾ç ´Ù´Ü°è µî ¿ì¸®»çÈ¸»óµµ Àß ´ãÀºµí ÇÕ´Ï´Ù "
"18253","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","5.0","2009.07.28","½ºÅä¸®µµ ¾ø°í º¼¸¸ÇÑ °Íµµ ÀüÆíµéº¸´Ù ¾ø´Ù´Â ½Ç¸Á¿¹¿ä "
"18254","ÇØ¿î´ë","10.0","2009.07.28","³Ê¹« À¯ÄèÇÏ°Ô ¿ô°í °¨µ¿ÀûÀÎ ¿µÈ­ °¡Á·°ú °°ÀÌ º¸¸é ´õ ÁÁÀ»°Í °°³×¿ä ÇØ¿î´ë È­ÀÌÆÃ "
"18255","±¹°¡´ëÇ¥","10.0","2009.07.28","ºñÁÖ·ùÀÇ ´«¹°°Ü¿î ¿Ã¸²ÇÈ µµÀü±â ½ºÅ°Á¡ÇÁ´Â °è¼ÓµÈ´Ù ½ºÆ÷Ã÷¿¡¼­ ÁÖ¿ä ¸Þ´Þ Á¾¸ñ°ú ±×·¸Áö ¸øÇÑ Á¾¸ñ¿¡°Ô ÁÖ¾îÁö´Â ¿ì¸® ³ª¶óÀÇ Çö½Ç ±×¸®°í ¾Æ¸§´Ù¿î »ç¶û°ú ½½ÇÄµµ ÇÔ²² ´À³¥ ¼ö ÀÖÀ¸¸ç ¿ôÀ½°ú ´«¹°±îÁö "
"18256","ÇØ¿î´ë","10.0","2009.07.28","Æ®·£½ºÆ÷¸Óº¸´Ù ÈÎ¾À Àç¹Õ°í Ã³À½¿¡´Â ³Ê¹« ¿ô°å½À´Ï´Ù ±×·±µ¥ ¾²³ª¹Ì°¡ ¿À°í³ª¼­ ±×¶§ Á¤¸» ½½Æâ½À´Ï´Ù Á¦¿·¿¡´Â ¾ÆÁÖ ²¨ÀÌ²¨ÀÌ ¿ï°í¤»¤» ÇÏ¿©Æ° ÀÌ¿µÈ­º¸°í º°·Î¶ó°í ÇÏ´ÂºÐµé Á¤¸» ÀÌÇØ°¡ ¾È°©´Ï´Ù¬ž¿À "
"18257","ÇØ¿î´ë","10.0","2009.07.28","´ë¹Ú "
"18258","¾Æ¸Þ¸®Ä­ ÆÄÀÌ 3 : 100 °É½º","7.0","2009.07.28","º° ±â´ë¸¦ ¾ÈÇÏ°í ºÃ´Âµ¥ »ó´çÈ÷ Àç¹Õ³×¿ä ¤¾¤¾ "
"18259","Â÷¿ì","9.0","2009.07.28","±â´ë¸¦ ¾ÈÇÏ°í ºÁ¼­ ±×·±°É±î¿ä ±¦Âú¾Ò¾î¿äÃ³À½¿¡ ¾ß»ýµ¿¹°µéÀÌ Á×¾î°¡°í »ç³ÉÇÏ´Â ¸ð½Àµé ³ª¿À´Âµ¥±× ÀÇ¹Ì¸¦ ÇÑ¹ø ´õ µÇÂ¤¾î º¸°Ô µÇ³×¿ä "
"18260","ÇØ¿î´ë","10.0","2009.07.28","ÃÖ°í "
"18261","±¹°¡´ëÇ¥","10.0","2009.07.28","¾ÆÆ®·¹¿Â ½Ã»çÈ¸ ´Ù³à¿Ô½À´Ï´Ù ½Ã»çÈ¸´Â Ã³À½ÀÌ¾ú´Âµ¥ ÀÌ·¸°Ô ÁÁÀº ¿µÈ­¸¦ º¸°Ô µÇ¾î¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä ÄÚ¹ÍÇÏ°í °¨µ¿µµ ÀÖ°í Á¤¸» ¿µÈ­ Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù Ä£±¸µé¿¡°Ô ¸¶±¸¸¶±¸ ÃßÃµÇÏ°í ÀÖ¾î¿ä "
"18262","Â÷¿ì","3.0","2009.07.28","À¸¾Ó ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ³¬¿´¾î¿ä "
"18263","ÇÏÀÌ½ºÄð ¹ÂÁöÄÃ : Á¹¾÷¹Ý","10.0","2009.07.28","Àç¹ÌÀÖ¾î¿äÆí ´Ù ´Ù¿î¹Þ¾Æ¼­ ºÃ´Âµ¥ ÁÁ°í oatµµ ÁÁ¾Æ¿ä°è¼Óº¸´Ùº¸´Ï ÀÚ¸·¾øÀÌ ºÁµµ ³»¿ëÀÌ ÀÌÇØ°¡µÇ´Â ±×·± ¿µÈ­¿¹¿ä´ëµé¿¡°Ô ÃßÃµÇÕ´Ï´Ù°¨µ¿ÀûÀÌ°í ¾Æ½¬¿ü¾î¿ä "
"18264","ÇØ¿î´ë","7.0","2009.07.28","±×·°Àú·° Àç¹ÌÀÖ°í ´«µµ Áñ°Å¿üÀ¸³ª Ã·ºÎÅÍ ³¡±îÁö ÀÒÁö¾Ê´Â ±× »ê¸¸ÇÔÀÌ¶õ Æ¯È÷ ¾ß±¸Àå Àå¸éÀº Àû´çÈ÷ ÇÏ°í ³¡³Â¾î¾ß ÇßÀ¸¸ç Çï±â ±¸Ãâ Àå¸éµµ ±×°Ô ¹¹³Ä ¾Æ¸¶Ãò¾î°°ÀÌ "
"18265","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","4.0","2009.07.28","¼¼»ó¿¡ ¾îÂÀ ¿µÈ­°¡ ÀÌ·¸°Ô Àç¹Ì¾øÀ»¼ö°¡ ¿µÈ­°ü¿¡¼­ Á¹´Ù ¿Â°æ¿ì´Â ¾Æ¸¶ Ã· ³¡³ª°í ³Ê¹« ¾îÀÌ¾ø¾î¼­ ½Å°æÁúÀÌ ³¯ Á¤µµ·Î ³»¿ëµµ ¾ø°í º»·Ðµµ¾ø°í ¾îÀÌ¾ø´Â È¥Ç÷¿ÕÀÚ¿¡ ¹ÌÄ¡´ÂÁÙ ¾Ë¾Ò¾î¿ä "
"18266","·¹ÀÎ","9.0","2009.07.28","»ý°¢Áöµµ ¸øÇÑ ³» ÀÚ½ÅÀ» µ¹ÀÌÄÑ º¸°Ô ÇØ ÁØ ¿µÈ­ ÁÖº¯ »ç¶÷¿¡ ´ëÇØ Á» ´õ µÑ·¯º¸°Ô µÇ±âµµ "
"18267","ÇØ¿î´ë","8.0","2009.07.28","´ëÀÛÀÌ¶ó°í ÇÏ±ä ±×·¸°í¿äº¸¼Åµµ ¾Æ±õÁö¾ÊÀº ¿µÈ­¶ó´Â ¸»Àº ÇÏ°í ½Í³×¿ä ÀúÀÇ ¸¶´­´ÔÀº ¿ô´Ù°¡ ¿ï´Ù°¡ ¶Ç ¿ô´Ù°¡¤Ñ¤Ñ "
"18268","ÇØ¿î´ë","9.0","2009.07.28","¿ï´Ù°¡ ¿ô´Ù°¡ °¨µ¿ÀÌ ÃÖ°í ¤Ì¤Ì "
"18269","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","1.0","2009.07.28","¿ÏÀü½Ç¸Á "
"18270","Â÷¿ì","7.0","2009.07.28","±â´ë°¡ ÄÇ´ø¸¸Å­ ¾Æ½¬¿òµµ ¸¹ÀÌ ³²¾Ò´ø ¿µÈ­ Á¦ÀÏ ¾Æ½¬¿ü´ø°Ô ³»¿ëÀü°³ ºÎºÐÀÌ ¸Å²ô·´Áö ¸øÇß´Ù´Â°Í ¿µÈ­¸¦ º¸´Â Áß°£Áß°£ ¿¨ ÀÌ°Ô¹¹Áö ÀÌ·¸°ÔÇÏ¸éµÇÀÝ¾Æ ¶ó´Â »ý°¢ÀÌ ÀÚÁÖÀÚÁÖ µé¾ú¾ú´Ù "
"18271","Â÷¿ì","0.0","2009.07.28","Àç¹ÌÀÖ´Â »ç¶÷µéÀÌ¶û ´ëÈ­¸¦ ÇÏ°í½Í´ÙÁøÂ¥ ¾îµð°¡ Àç¹ÌÀÖ´Â°Å³Ä°í¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤ÌÃÖ¾Ç¿µÈ­ "
"18272","ÇØ¿î´ë","8.0","2009.07.28","ºÎ»ê»ç¶÷À¸·Î¼­ ³ÃÁ¤ÇÏ°Ô Æò°¡ÇÑ´Ù¸é ¾²³ª¹Ì ¿À±âÀü±îÁö´Â Á¤¸» ÀëÀÖ°ÔºÃ¾ú½À´Ï´ÙÇã³ª ¾²³ª¹Ì ¿À°í³ª¼­ ³»¿ëÀü°³°¡ ½É°¢ÇÏ°Ô ÀÎÀ§ÀûÀÌ¶ó ÇÒ±î¿ä °¨µ¶´Ô ÃÔ¿µ³¡ºÎºÐ¿¡°¡¼­´Â ¸¹ÀÌ ÇÇ°ïÇÏ¼Ì´øµí "
"18273","Áö±Ý, ¸¸³ª·¯ °©´Ï´Ù","10.0","2009.07.28","Ã¥À¸·Î ¸ÕÀú ÀÐ°í¿µÈ­´Â ³ªÁß¿¡ ºÃ´Âµ¥µÑ´Ù ´Ù¸¥ °¨µ¿ "
"18274","ÇØ¿î´ë","8.0","2009.07.28","º° ±â´ë¾øÀÌ °¬¾ú´Âµ¥ Àç¹Ì¿Í °¨µ¿±¦Âú¾Ò½À´Ï´Ù Ä£±¸¿Í °°ÀÌ ¿ï´Ù ¿ô´Ù Àç¹Õ°Ô ºÃ½À´Ï´Ù ¼³°æ±¸¾¾´Â ½Ç¹°ÀÌ ´õ ³´´øµ¥¿ä ±¸Á¶¿øÀ¸·Î ³ª¿Ô´ø ³²ÀÚºÐ ³Ñ ±Í¿©¿ü¾î¿ä "
"18275","º¼Æ®","8.0","2009.07.28","±Í¿±°í ÀëÀÖ¾î¿ä "
"18276","Å·ÄáÀ» µé´Ù","10.0","2009.07.28","¿ÃÇØ ºÃ´ø ¿µÈ­Áß ´Ü¿¬ ÃÖ°í¿´´ø°Í °°½À´Ï´Ù ÇØ¿î´ëµµ ºÃ±¸ Â÷¿ìµµ ºÃÁö¸¸ ¾ê³×µéÀº È«º¸¹ß¿¡ ºñÇØ º°·ç¿´¾ú°í Å·ÄáÀº ±â´ëµµ ¾ÈÇÏ°í ºÃ´Âµ¥ Âü´ÙÂü´Ù ³¡¿¡ °¨µ¿ÀÇ ´«¹° ÇÑ¹æ¿ï Èê¸®°í ³ª¿Ô³×¿ä "
"18277","¸íÅ½Á¤ ÄÚ³­ : Ä¥ÈæÀÇ ÃßÀûÀÚ","10.0","2009.07.28","¿¹°íÆí¸¸ºÁµµ ¤»¤»¤» °³ºÀÀÏ¸¸ ±â´Ù¸®´Â¤» "
"18278","Æ®·£½ºÆ÷¸Ó : ÆÐÀÚÀÇ ¿ª½À","10.0","2009.07.28","¾Æ½Ê º¸´Â³»³» ÁÙÁÙ½Õ´Ù CGµµ ³¡³»ÁÖ°í ½ºÅä¸® ÀÌ°Ç ¸¶Áö¸·¿¡ ¾Æ½±°ÔÃ³¸®ÇßÁö¸¸ ÀüÃ¼ÀûÀ¸·Î ¸»ÇÏÀÚ¸é ¾ÆÁÖ ±¦Âú¾Ò´Ù ÇÑ¸¶µð·Î ¸»ÇÏÀÚ¸é °³ ½Ñ ´Ù "
"18279","±¹°¡´ëÇ¥","8.0","2009.07.28","½Ã»çÈ¸·Î ºÃ´Âµ¥ ¿ôÀ½µµ ÀÖÁö¸¸ ÈÄ¹ÝºÎ¿¡ °¡¼­´Â °¨µ¿µµ ÀÖ½À´Ï´Ù¹è¿ìµéµµ ½ºÅ°Á¡ÇÁ ¹è¿ì´À¶ó °í»ýÇß°í ºñÁ¾¸ñ °æ±â¿¡µµ ¸¹Àº °ü½ÉÀ» °¡Áö¸é ÁÁ°Ú³×¿ä "
"18280","Â÷¿ì","0.0","2009.07.28","Àç¹ÌÀÖ´Ù°í ÇÏ´Â»ç¶÷µé Áø½ÉÀÎÁö ¹¯°í ½Í´Ù¾î»öÇÑ ¿¬±â¿Í ÀÌ»óÇÑ ÆíÁý ÈÍÇÑ ´ë³·ÀÌ´Ù°¡ °©ÀÚ±â Àú³áÀ¸·Î ¹Ù²î°í ´Ù¸¥³»¿ëÀÎ°¡º¸¸é ¾Æ±î ±×³»¿ëÀÌ°í µµ´ëÃ¼°¡ °¨µ¶ÀÌ ¿µÈ­ÀÇ ÆíÁýÀÌ³ª ¿¬Ãâ¿¡ ´ëÇØ Áö½ÄÀÌ ÀÖ´Â°ÇÁö "
"18281","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","1.0","2009.07.28","ÀÌ°Ô¹¹¾ß "
"18282","ÇØ¿î´ë","10.0","2009.07.28","ÁøÂ¥ ³»°¡ º» °Í Áß¿¡¼­ Á¦ÀÏ Àç¹Õ¾ú´ø µí ¤»¤»¤» ÁøÂ¥ µ· ÇÏ³ªµµ ¾È ¾Æ±õ°í ¤»¤»¤» ±Ùµ¥ ¹è¿ìµéÀÇ »çÅõ¸®°¡ Á» ¾î»ö ¤»¤» ÀÌ¹Î±â´Â µÇ°Ô ÀÚ¿¬½º·¯¿ü°í ¤»¤»¤»¤» "
"18283","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","10.0","2009.07.28","ÁøÂ¥Â¯¿ÏÀüÀëÀÖ¾î¿ä¤»¤»¤»ÇØ¸®Æ÷ÅÍ½Ã¸®ÁîÀüºÎ´Ù´ëÀÛÀÎ°Í°°¾Æ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"18284","´õºí ½ºÆÄÀÌ","1.0","2009.07.28"," ³»¿ëÀ» ÀÌÇØÇÒ¼ö¾ø´Ù Àç¹Ìµµ ¾ø´ÙÇÏÁö¸¸ Å¬¶óÀÌºê ¿ÀÀ¢ ºÁ¼­ Á¡Áá´Ù ¤Ð ÁøÂ¥ ¿µÈ­°ü¿¡¼­ º¼ ¿µÈ­´Â ¾Æ´Ñµí´õ ±î³õ°í ¸»ÇÏÀÚ¸é dvd·Îµµ ¸øº¼¿µÈ­´Ù "
"18285","Â÷¿ì","4.0","2009.07.28","¿µÈ­ºñµµ ¿Ã¶ú´Âµ¥µ·ÁÖ°í º¸±â ¾Æ±î¿î ¿µÈ­°¡²û³ª¿À´Â ÄÚ¹Í¸¸ ¿ô±â´Ù "
"18286","ÇØ¿î´ë","5.0","2009.07.28","°µÀûÀ¸·Î Àú´Â º°·çÀÓ Àç³­¿µÈ­¸¦ ¸¹ÀÌºÁ¼­±×·±°¡ ±îÁö¸¶¼À °µÀûÀÎ»ý°¢ÀÓ¤Ñ¤Ñ "
"18287","ÇØ¿î´ë","3.0","2009.07.28","ÃÊ¹ÝºÎ¿¡ ³Ê¹« ÀÏ»óÀÌ¾ß±â¸¦ ¸¹ÀÌ º¸¿©Áá±¸¿ä ÀÌ·¡Àú·¡ Á» ¾î»öÇÑ Àü°³°¡ ¸¹¾Ò´ø°Í °°½À´Ï´Ù Àü º°·Î "
"18288","ÇØ¿î´ë","9.0","2009.07.28","Àç¹Ìµµ ÀÖ°í °¨µ¿µµ ÀÖ¾ú½À´Ï´Ùº¸´Ù°¡ ¿ïÄÀÇÏ±âµµ ÇÏ°í °¡Á·µé »ý°¢ÀÌ ¸¹ÀÌ ³µ¾î¿ä "
"18289","ÇØÇÇ ÇÃ¶óÀÌÆ®","8.0","2009.07.28","Áö·çÇÏÁö¾Ê°í Àç¹Õ¾î¿ä¹è¿ìµéÀÇ ¿¬±â°¡ ¾ÆÁÖ À¯ÄèÇØ¿ä "
"18290","Æ®·£½ºÆ÷¸Ó : ÆÐÀÚÀÇ ¿ª½À","8.0","2009.07.28","·Îº¿ÀÌ »õ·Ó°Ô º¸ÀÌ´Â ¼ø°£ "
"18291","°ÅºÏÀÌ ´Þ¸°´Ù","10.0","2009.07.28","±èÀ±¼® ¹è¿ìÀÇ È°¾àÀÌ ¸ÚÁø "
"18292","ÅÍ¹Ì³×ÀÌÅÍ: ¹Ì·¡ÀüÀïÀÇ ½ÃÀÛ","9.0","2009.07.28","½ÉÀåÀÌ Äô´öÄô´ö °Å¸®´Â ¿µÈ­ "
"18293","Â÷¿ì","9.0","2009.07.28","±ä¹ÚÇÑ ½º¸±·¯¿Í °øÆ÷¸¦ ±â´ëÇÏÁö ¾Ê°í º»´Ù¸é °­Ãß°­Ãß ±×³ÉÁ¾Á¾ ¿ô±â°í ÀëÀÖÀ¸¸é¼­ Àº±ÙÀÎ°£»ç ºñÆÇÇÏ´Â ³»¿ëµµ Ç°°í ÀÖÀ½ "
