"","movie_nm","score","reg_date","contents"
"6492","Àß³ª°¡´Â ±×³à¿¡°Ô ¿Ö ¾ÖÀÎÀÌ ¾øÀ»±î","5.0","2009.04.24","º°°Íµµ ¾øÀÌ Á¶±Ý Áö·çÇÏ³×¿ä "
"6493","°ú¼Ó½ºÄµµé","10.0","2009.04.24","ÀÌ ¿µÈ­´Â °¨µ¿ÀûÀÌ¸é¼­µµ ¾ÖÆ¶ÇÏ¸é¼­µµ ÄÚ¹ÍÇÑ ¿µÈ­·Î °¡Á·³¢¸® ºÎ´ã¾øÀÌ º¼ ¼ö ÀÖ¾ú´ø ¿µÈ­¿´ÁÒ ÄÚ¹ÍÇÔ ¼Ó¿¡¼­µµ ¾ÖÆ¶ÇÑ °¡Á·¾Ö¸¦ º¸ÀÎ ÀÌ ¿µÈ­¿¡ ¹üÀ» ³»¸®Áö ¾Ê´Â°ÍÀº ÁË¾ÇÀÏ°ÍÀÌ´Ù "
"6494","ÇØ¹Ù¶ó±â","10.0","2009.04.24","°¨µ¿ÀûÀÎ Àå¸é ¾î´­ÇÑ ¸»Åõ·Î ³»°¡ ´õ ½½ÇÃ°Ô ÇØÁÙ²²½Î¿ò¾À¿¡¼­ ½½·Î¿ì¸ð¼Ç Àå¸é¿¡ ±«¼ºÀ» Áö¸£´Â Àå¸é ¸¶Áö¸· ¼èÆÄÀÌÇÁ·Î¹øÂ° ¸Ó¸®¸¦Ä¥·Á°í ÇÏ´Ù°¡ Àá½Ã ¸ØÄ©°Å¸°ÈÄ Ä¡´ÂÀå¸é ¾ó±¼Ç¥Á¤¿¡ ±×¸®¿ò ½½ÇÄ ºÐ³ë°¡ "
"6495","7±Þ °ø¹«¿ø","10.0","2009.04.24","¾Æ´ë¹Ú¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¹è²ÅºüÁü¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÁøÂ¥ Àç¹Ô¾î ´ÙµéÀç¹Ô´Ù°í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Â¯Àç¹ÕÀ½ ¤Ð¤Ð ±èÇÏ´Ã ¿¹»Ú°í °­ÁöÈ¯ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¿ÏÀü±Í¿± "
"6496","±×¸²ÀÚ»ìÀÎ","5.0","2009.04.24","¹ÝÀüÀÌ ³Ê¹« ¾àÇÏ°í ¾ïÁö ÀÍ»ìÀÌ °¡µæÇÑ ´ë»ç°¡ °Å½½¸² »ç±Ø ¹è¿ìµéÀÇ ¿¬±â°¡ ¾ó¸¶³ª ´ë´ÜÇÑ °ÍÀÌ°¡¸¦ »õ»ï ±ú´Ý´Â °è±â°¡ µÊ ¿µ»ó¹Ì´Â ÁÁ¾ÒÀ½ "
"6497","ÇÏ¿ïÀÇ ¿òÁ÷ÀÌ´Â ¼º","10.0","2009.04.24","ºÁµµ ºÁµµ Áú¸®Áö°¡ ¾Ê´øµ¥ °­Ãß "
"6498","7±Þ °ø¹«¿ø","9.0","2009.04.24","±ØÀå¾ÈÀÌ ¸ðµÎ ¿ôÀ½¹Ù´Ù Á¡ÀÌÇÏ ÁÖ½Ã´ÂºÐ ¼ÖÁ÷È÷ ÀÌÇØ¾È°¡¿ä ´Ù ¿ô¾î³õ°í¤» "
"6499","±è¾¾Ç¥·ù±â","0.0","2009.04.24","Á¤Àç¿µ ÀÌ¸í¹Ú ´ëÅë·É ²Þ²ã ±æ¸ù¿µÈ­ ÈïÇà ÇßÀ¸¸é ±æ¸ùÀÎÁö ¾Æ´ÑÁö Á¡¼ö·Î º¸¿©µå¸®ÁÒ "
"6500","ºÐ³ëÀÇ ÁúÁÖ : ´õ ¿À¸®Áö³Î","8.0","2009.04.24","³»¿ëÀº ½ÉÈ÷ °£´ÜÇÏ°í Áß°£Áß°£ À¯Ä¡ÇÏ°Ô ´À²¸Áö±â±îÁö ÇÏ³ª ÀÚµ¿Â÷ Ãß°Ý¾ÀÀº ¹«Ã´ ¸ÚÀÖ¾ú°í ¹è¿ìµéÀÌ ¸Å·ÂÀûÀÌ¾î¼­ ¿À¶ô¿ëÀ¸·Î ÁÁ½À´Ï´Ù "
"6501","±×¸²ÀÚ»ìÀÎ","9.0","2009.04.24","¿À´Ã¿¡¼­¾ß ºÃ³×¿ä Àç¹Õ¾ú¾î¿ä Áß°£ Áß°£ ±ôÂ¦±ôÂ¦ ³î¶ó°í ¿ô±â´Â Àå¸éµµ ¸¹°í Àç¹Õ°ÔºÃ³×¿ä ¿µÈ­ ¼Ó ¹è°æµéÀÌ Èï¹Ì·Î¿ü±¸¿ä ¹è¿ìºÐµé ¿¬±âµµ ÀßÇÏ½Å°Å °°±¸Àß ºÃ½À´Ï´Ù "
"6502","7±Þ °ø¹«¿ø","9.0","2009.04.24","¿ô±â°í Àç¹Õ¾î¿ä ¤»¤»¤» ±Í¿±±âµµ ÇÏ°í ´Ù½Ãº¸°í ½Í¾î¿ä ¤»¤»¤»¤»¤» "
"6503","7±Þ °ø¹«¿ø","10.0","2009.04.24","¸» ±×´ë·Î ÀÌ·±°Ô ÄÚ¹Ìµð ¿µÈ­´Ù¶ó´Â °É º¸¿©ÁÖ´Â ¿µÈ­ Àå¸£Àû Æ¯¼ºÀ» Á¦´ë·Î »ì·Á¼­ ¿ô±æÁÙ ¾Æ´Â ¿µÈ­·Î ¸¸µé¾ú´õ¶ó°í¿ä ÄÚ¹Ìµð ¿µÈ­°¡ ÀÌ ¸¸Å­ Á¦´ë·Î ¿ô°ÜÁÖ´Ï ¹«½¼¸»ÀÌ ´õ ÇÊ¿ä ÁøÂ¥ Àç¹Õ°Ô ºÃÀ½ "
"6504","7±Þ °ø¹«¿ø","10.0","2009.04.24","°ø Â¯ ¹¯Áöµµ µûÁöÁöµµ ¾Ê°í ¿ô°ÜÁÖ´Â ¿µÈ­ "
"6505","7±Þ °ø¹«¿ø","10.0","2009.04.24","Ã³À½¿¡´Â °­ÁöÈ¯¿Àºü ³ª¿Â ¿µÈ­¶ó º¸·¯°£ °Å¿´Áö¸¸ÁøÂ¥ ¿©ÅÂ²¯ º» ÄÚ¹Ìµð¿µÈ­Áß ÃÖ°í·Î ¼Õ²ÅÀ» ¼ö ÀÖÀ» Á¤µµ ¾Èº¸¸é ÁøÂ¥ ÈÄÈ¸ÇÒ ±×·± ¿µÈ­¤Ñ °­Ãß "
"6506","ºÐ³ëÀÇ ÁúÁÖ : ´õ ¿À¸®Áö³Î","7.0","2009.04.24","½ºÅä¸®´Â ±×³É ±×·¸Áö¸¸ È­·ÁÇÑ ¿µ»ó ½º¸± ³ÑÄ¡´Â ¾×¼Ç¾À°ú ¸ÚÁø ¹è¿ìµéµî º¼ °Å¸®°¡ Ç³¼ºÇÑ ¿µÈ­ "
"6507","±×¸²ÀÚ»ìÀÎ","5.0","2009.04.24","´©±¸³ª ¿¹ÃøÇÒ ¼ö ÀÖ´Â ¹ÝÀü »ç±Ø´ë»çÃ¼¸¦ ¼ÒÈ­ÇÏÁö ¸øÇÏ´Â ¾öÁö¿ø »õ·Î¿î ½Ãµµ´Â ÁÁ¾ÒÀ¸³ª Á» ºÎÁ·ÇÑ ¿µÈ­ "
"6508","³¡³ªÁö ¾ÊÀº »î","9.0","2009.04.24","¹Ì±¹ ½Ã°ñ ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â ³­ ±¦ÂúÀºµ¥±Û½ê ¿äÁò ¾ÖµéÀº ¾îÂîº¼±î "
"6509","¹ø ¾ÖÇÁÅÍ ¸®µù","7.0","2009.04.24","ÄÚ¿£µé°ú ¸í¹è¿ìµéÀÇ Á¶ÇÕ±×·¯³ª ¿¹ÀüÀÇ ÄÚ¿£ÀÌ ¾Æ³Ä¤Ð¤Ð±×·¡µµ ÀÌ Á¡¼ö´Â Áà¾ß°ÚÁö "
"6510","´õºí ½ºÆÄÀÌ","5.0","2009.04.24","¾à°£ Áö·çÇØ¼­±×·¡µµ ½ºÅä¸®´Â ÁÁÀº °Í °°¾Æ¿ä "
"6511","´ÞÄÞÇÑ ÈÄ¼¼","7.0","2009.04.24","¾Æ ±â´ë¸¦ ³Ê¹« Çß³ªºÁÄ³³ª´Ù ¿µÈ­ "
"6512","¿¡µ§","9.0","2009.04.24","¾ÆÁÖ µ¶Æ¯ÇÑ À½½Ä°ú »ç¶û¿¡ ´ëÇÑ ¿µÈ­ ´À¸° ¿µÈ­ ÁÁ¾ÆÇÏ¼¼¿ä "
"6513","7±Þ °ø¹«¿ø","10.0","2009.04.24","ÀÌ¿µÈ­´Â Ã³À½ºÎÅÍ ³¡³ª´Â ¼ø°£±îÁö È­¸é¿¡¼­ ´«À» ¶¿ ¼ö ¾ø¾ú¾î¿ä ¿Ö³ÄÇÏ¸é ³Ê¹« Àç¹ÌÀÖ¾ú°Åµç¿ä "
"6514","7±Þ °ø¹«¿ø","10.0","2009.04.24","Á¤¸» À¯ÄèÇÏ°í Áñ°Å¿î ¿µÈ­·ù½Â·æ¾¾ÀÇ ÀÚ¿¬½º·¯¿î ´ë»çÃ³¸® ÇÏ¸ç Á¤¸» ¼øÁøÇÏÁö¸¸ ¾û¶×ÇÏ°íµµ ±Í¿©¿î °­ÁöÈ¯¾¾ ¤»¤» ±èÇÏ´Ã¾¾¾ß ¸»ÇÒ°Íµµ ¾øÀ¸½Ã°íÁ¤¸» °­Ãß "
"6515","7±Þ °ø¹«¿ø","10.0","2009.04.24","Ç×»ó ¿µÈ­¸¦ º¼¶§ ´ÙÀ½¿¡¿Í¼­ ÆòÁ¡º¸°í º¸´Âµ¥¿ä ÀÌ¹ø¿¡´Â °³ºÀÇÑÁö ¾ó¸¶ ¾ÈµÇ¼­ ¾à°£°ÆÁ¤ÇßÁö¸¸ ¿¹»ó¿Ü·Î ¾öÃ» Àç¹ÌÀÖ¾ú¾î¿ä ±×³É ¿ô°í ½ÍÀ»‹š º¸½Ã¸é ¾ÆÁÖ ±Â ¹Ì½ºÅÍ ¾Ø ¹Ì¼¼½º ½º¹Ì½º º¸´Ù ´õ ÁÁ¾Æ¿ä "
"6516","¶ËÆÄ¸®","10.0","2009.04.24","³²Æí°ú ¾Æ³»¾Æ¹öÁö¿Í ¾Æµé ¾ö¸¶¿Í µþ ´©³ª¿Í µ¿»ý »ïÃÌ°ú Á¶Ä« ±×¸®°í Ä£±¸¿Í µ¿·á¿å¼³°ú »ìÀÎ Æø·ÂÀÌ ³­¹«ÇÏ´Â ¿µÈ­¼Ó¿¡¼­ º¸¿©Áö´Â °ÍÀº °¡Á·ÀÌ´Ù ¿Ü¸éÇÏ°í ¹ö¸®°í ½ÍÁö¸¸ ³¡³» ¹ö¸®Áö ¸øÇÏ´Â °¡Á· "
"6517","¸Å¶õ¹æ","3.0","2009.04.24","µµ´ëÃ¼ ¹«½¼ ÀÌÀ¯·Î Àå±¹¿µ°ú ÆÐ¿Õº°Èñ¸¦ ¾ð±ÞÇÏ¸ç ºñ±³ÇÑ°ÇÁö¿©¸í ÁÁ¾ÆÇÏÁö¸¸ ÀÌ°Ç ¾Æ´ÏÀÝ¾Æ¾Æ¿ª ³ª¿Ã ¶§´Â Àá½Ã ÆÐ¿Õº°Èñ¸¦ ±â´ëÇßÁö¸¸ ÀÌ°Ç ¿¹¼ú ¿µÈ­¶ó±â º¸´Ù´Â Áß±¹ ±Ù´ë»ç¸¦ º¸´Â µíÇÔ "
"6518","7±Þ °ø¹«¿ø","10.0","2009.04.24","¿ÏÁ¸ ¿ô°Ü¿© ÁÖÀ§ ³ªÀÌµå½Å ¾î¸¥ºÐµéµµ ³Ê¹« Àç¹Õ°Ô º¸½Ã´õ¶ó±¸¿ä "
"6519","¹ÚÁã","0.0","2009.04.24","¿ª½Ã ·ù ¼ºÀÎ ¼Ò¼³¼öÁØÀÇ ¾²·¹±â ¿µÈ­ ÀÌµý ¿µÈ­¸¦ ¿¹¼úÀÌ¶ó Áþ²¨¸®´Â ÀÚÃ¼°¡ ¿ì½À´Ù "
"6520","7±Þ °ø¹«¿ø","10.0","2009.04.24","¸ðÃ³·³¸¸¿¡ ±ØÀå °¡¼­ ÇÑÂüÀ» ¿ô°í ³ª¿Ô³×¿ä ³Ê¹« Àç¹Õ½À´Ï´Ù Áö±Ýµµ Àå¸éÀå¸é ¶°¿À¸£´Âµ¥ Àý·Î ¿ôÀ½ÀÌ ¤»¤»¤»¤»¤» "
"6521","ÇÇ¾Æ³ëÀÇ ½£","9.0","2009.04.24","¾Æ¸§´Ù¿î ½£ÀÇ ¸ð½À°ú ºÎµå·´°Ô °¨½ÎÁÖ´Â ÇÇ¾Æ³ëÀÇ À½»ö ¾È°³Ã³·³ ¾ó±¼À» ÃËÃËÈ÷ Àû¼ÅÁÖ´Â ¾Æ¸§´Ù¿îÀ½¾Ç ÀûÀýÇÑ Ä³¸¯ÅÍ¼±ÅÃµî ÈÇ¸¢ÇÏ´Ù "
"6522","±Û·¡µð¿¡ÀÌÅÍ","10.0","2009.04.24","Ã³À½º» ¿µÈ­ÀÌ ¿µÈ­º¸°í ¿µÈ­ ¸Å´Ï¾Æ°¡ µÆ¾úÁö¿ä ¤» "
"6523","°¡À§¼Õ","10.0","2009.04.24","ÀÌ ¿µÈ­¸¦ Ã³À½À¸·Î Á¶´Ïµª¿¡°Ô ºüÁ³¾úÁÒ Á¶´ÏµªÀÎÁöµµ ¸ð¸£°í ºÃ¾ú´Âµ¥Á¤¸» Á¶´Ïµª ¿¬±â ½ºÅ¸ÀÏÀÌ ÂüÀ¸¾ß "
"6524","ÀÎ»çµ¿ ½ºÄµµé","10.0","2009.04.24","¿Í¿ì·¡¿ø¾¾ Â¯ "
"6525","¾ð´öÀÌ º¸°í ÀÖ´Ù","8.0","2009.04.24","¾Æ ´õ·¯¿ö Á×´ÂÁÙ ¾Ë¾Ò³×¸îÀÏ°£Àº ÀÌ´õ·¯¿ò¿¡ Áö¼ÓµÉµí "
"6526","¶ËÆÄ¸®","8.0","2009.04.24","ÀÌ ¿µÈ­´Â »ì¾ÆÀÖ´Â »ì±âÀ§ÇØ ÆÄ´Ú°Å¸®´Â ÈûÁÁÀº »ý¼±°ú °°´Ù ±× °ÅÄ£»ý¼±À» °ÅÄ¥°Ô ´Ùµë¾ú´ÙÇÏÁö¸¸ ¸ÀÀº ÀÜÀÜÇÏ°í Â£´Ù "
"6527","7±Þ °ø¹«¿ø","10.0","2009.04.24","ÀÌ¿µÈ­º¸°í °¡º±´Ù°í ¸Ó¶ó°í ÇÏ´Â »ç¶÷µéÀÌ ÀÌÇØ¾È°¥»Ó·Î¸ÇÆ½ÄÚ¹Ìµð°¡ ¹«°Å¿ì¸é ±×°Ô ·Î¸ÇÆ½ÄÚ¹ÌµðÀÎ°¡¹¹¤» ÁøÂ¥ ³Ê¹«Àç¹Õ´Ù ¤»¤»¤»¤» ¿µÈ­½Ã°£Áß °­ÁöÈ¯ÀÌ ¼Ò¸®Áö¸¦´À´À°Ô ½Ã°£ °°´Ù ¤»¤»¿ÏÀü¿ô°Ü¤»¤»¤»¤» "
"6528","7±Þ °ø¹«¿ø","10.0","2009.04.24","Á¤¸» Á¤¸» Á¡ ¸¸Á¡¿¡ Á¡ ¾Æ´Ï Á¡ ¿©·¯ºÐµé Á¤¸» ÃÊÃÊÃÊÃÊ°­Ãß¿¡¿ä ¤¾¤¾¿À´Ã ºñ¿Í¼­ ¿ì¿ïÇß´Âµ¥ ÀÌ°Í º¸±¸ °£¸¸¿¡ ¸¹ÀÌ ¿ô¾ú³×¿ä ±èÇÏ´Ã¾¾ °­ÁöÈ¯¾¾ Â¯Â¯Â¯±×¸®°í °úÀå´Ôµµ ¸ÚÁ®¿ä ¤» "
"6529","´ÙÅ© ³ªÀÌÆ®","8.0","2009.04.24","¿äÁòÀº ÆòÁ¡ ±ð¾Æ¸Ô´Â ¾Ë¹Ùµµ ÀÖ´õ±º¿ä "
"6530","ÈúÁî ¾ÆÀÌÁî 2","4.0","2009.04.24","°­°£ Àå¸éÀº ÂÍ »©Áöº¸´Â³»³» ´õ·¯¿î ¸¶À½»ÓÀÓ ±×·¡µµ º¼¸¸ÇÔ "
"6531","¹Ì½ºÅÍ & ¹Ì¼¼½º ½º¹Ì½º","8.0","2009.04.24","¼º¼÷µÈ »ç¶ûÀ» À§ÇÑ ºÒ²É³îÀÌ "
"6532","7±Þ °ø¹«¿ø","9.0","2009.04.24","¾ÆÁøÂ¥Â¯ÀÌ¿¹¿ä ³Ê¹«x ¿ô°Ü¿µ ¤»¤»Ä£±¸µéÀÌ¶û°°ÀÌºÃ´Âµ¥ ¿ô°ÜÁ×´ÂÁÙ ¤»¤»¤» "
"6533","¶ËÆÄ¸®","10.0","2009.04.24","°°Àº ¿µÈ­¸¦ µÎ¹ø º» °ÍÀº Ã³À½ÀÌ¾ú´Ù ¾çÀÍÁØ°ú ±è²ÉºñÀÇ ¿¬±â¿¡ ¸Å·áµÇ¾ú°í ¿ì¸® »çÈ¸ÀÇ ±×´Ã¿¡ Á¸ÀçÇÏ´Â »óÈÆ°ú °°Àº ÀÌ¿¡ ´ëÇÑ ÀÌÇØ¿Í ¿¬¹ÎÀ» ´À³¢°Ô ÇØÁÖ¾ú´Ù µÎ¹øÂ° º¼ ¶§¿¡´Â ÀÌ ¿µÈ­°¡ ¿ôÀ½À» ÅÍÆ®¸®´Â À¯ "
"6534","¶ËÆÄ¸®","10.0","2009.04.24","¹ÚÇÏ»çÅÁ ÀÌÈÄ·Î °¡Àå ¿­½ÉÈ÷ ÁýÁßÇÏ°í º» ±¹³» ¿µÈ­ ¿À·§¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­ º¼¼ö ÀÖ°ÔÇØÁØ ¾çÀÍÁØ °¨µ¶ °í¸¶¿ö¿ä "
"6535","7±Þ °ø¹«¿ø","10.0","2009.04.24","±×·¸°Ô Å« ±â´ë´Â ¾ÈÇÞ´Âµ¥ Á¤¸» Àç¹Õ¾ú¾î¿° Æ¯È÷ °­ÁöÈ¯¾¾ÀÇ ÂîÁúÇÑ ¿¬±â°¡ ÀÏÇ°ÀÌ¾ú´Ù°í³ª ÇÒ±î º¸´Â³»³» ÁøÂ¥ ´ë¹Ú¿ô¾ú¾î¿° ¤»¤»¤» °³ºÀÇÑ Ã¹³¯º¸´Â°Å¶ó ºÎ´ã½º·¯¿ü´Âµ¥ Á¤¸» ½ÊÁ¡¸¸Á¡ÀÇ ½ÊÁ¡ ´ë¹Ú³ª±æ ¤» "
"6536","¿ì¸®Áý¿¡ ¿Ö¿Ô´Ï","0.0","2009.04.24","³»°¡ ¿©ÅÂ º» ¿µÈ­ Áß ÃÖ¾Ç µ·ÀÌ ¾Æ±î¿ò¿µÈ­º¸´Ù Áß°£¿¡ ³ª¿Ô´Ù ÀÌ°Ô ¹«½¼ ¿µÈ­ÀÎÁö "
"6537","100³âÀÇ ÀÌ¾ß±â","10.0","2009.04.24","ÀúµÎ³ª³ªÄÚÆÒµÆ¾î¿ä°³ÀÎÀûÀ¸·Î ¸¶Áö¸· ºÎ°¡Á¦ÀÏ ¸¶À½¿¡³²¾Æ¿ä ¿Í°£Áö ³Ê¹« ¿¬±âÀßÇØ¿ä °¨µ¿°¨µ¿ "
"6538","13±¸¿ª : ¾óÆ¼¸ÞÀÌÅÒ","10.0","2009.04.24","¿ÏÀü¿ÏÀü ÃßÃµÃßÃµ ¾×¼ÇÀÌ¶ó Àç¹Ì¾øÀ»²¨°°Àºµ¥ ¿ÏÀü»§»§ÅÍÁü¤»¤»¤»¤»Â¯Â¯Â¯ ¸ðµç°É°É°í ÃßÃµ±»±» "
"6539","ÁÁÀº ³ð ³ª»Û ³ð ÀÌ»óÇÑ ³ð","10.0","2009.04.24","¼Û°­È£¿ÏÀüÁ¶À½¢½ "
"6540","7±Þ °ø¹«¿ø","10.0","2009.04.24","Àç¹Õ´Ù ´ë¹Ú³ª°Ú´Âµ¥ ±èÇÏ´Ã °­ÁöÈ¯ ¾ÆÁÖ Àç¹Õ³× "
"6541","7±Þ °ø¹«¿ø","10.0","2009.04.24","ÁøÂ¥ Àç¹ÕÀ½ Ãâ¿¬Áøµé ¿¬±âµµ ÁøÂ¥ ÁÁ±¸¿ä ½ºÅä¸®ÅºÅº ±èÇÏ´Ã³Ê¹«ÀÌ»µ¤Ð¤Ð °¢¼±¹Ì "
"6542","7±Þ °ø¹«¿ø","10.0","2009.04.24","°ú¼Óº¸´Ù ´õÀç¹Õ¾ú´Ù ´ë¹Ú³ª¶ó ÀÌ¿µÈ­ "
"6543","7±Þ °ø¹«¿ø","9.0","2009.04.24","±â´ë¾ÈÇÏ°í °¡´Ï ´õ Àç¹ÌÀÖ´õ¶ó ´Ù¸¥ »ç¶÷µéÀÌ ÀÌ°É °ú¼Ó½ºÄµµéÀÌ¶ó°í ÇÏµçµ¥ ´ë¹Ú ³¯²¨ °°±ä ÇÏµå¶ó "
"6544","7±Þ °ø¹«¿ø","10.0","2009.04.24","´ë¹ÚÀç¹Õ¾î¿ä ¾Æ·¡´Ô¸»¾¸Ã³·³ ÄÚ¹Í¾×¼Ç¸á·ÎÀÎµ¥ ¾î´À°Í ÇÏ³ª ¾ÈºüÁö´Â ±¸¼º "
"6545","7±Þ °ø¹«¿ø","10.0","2009.04.24","ÀÌ°Åº¸°í Àç¹Ì¾ø´Ù´Â ³ðµéÀº ´Ù ÀÏº»¾Ö´Ï°°Àº°Å³ª ÃÄº¸´Â »õ²îµéÀÌÁö ÄÚ¹Í¾×¼Ç¸á·Î¿¡´Ù°¡ ½ºÅä¸®µµ ¾ÆÁÖ ÅºÅºÇÑµí Áö±Ý±îÁö ¿µÈ­°ü¿¡¼­ º» ¿µÈ­µéÁß °¡Àå ±â´ë¿¡ ºñÇØ Àç¹Õ¾ú´ø ¿µÈ­¿´´ç ²Àº¸½Ã±æ¹Ù·¡¿ä "
"6546","¿Àµð¼Ç","10.0","2009.04.24","¾È±×·³ Âß °£´ÙÀ× ±â´ëµË´Ï´Ù ¼­¿ï¿¡¼± ¾ðÁ¦ºÁ¿ä Âü ½±ÁÒÀ× "
"6547","7±Þ °ø¹«¿ø","10.0","2009.04.24","¤»¤»¤»¤»¤»¤»¤»¤»¤»´ë¹ÚÀÌ´Ù¤»¤» ¿ÏÀü ¿ô°Ü¼ÖÁ÷È÷ ¾à°£ ±â´ë¸¦ ³·Ãè´Âµ¥ÀÌ°Ç ¹¹¤»¤»¤»¤» °¡Àå Àç¹Õ°Ô º» ¿µÈ­ "
"6548","¶ËÆÄ¸®","10.0","2009.04.24"," Á¡ ¸¸Á¡ÀÇ Á¡ ¼ÖÁ÷È÷ ¿äÁò ¾î¶² ¿µÈ­¸¦ ¹éÁ¡À¸·Î ÁÙ¼ö ÀÖÀ»±î ÇÏÁö¸¸ Á¡ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­ ¾î¶²ÀÌÀÇ ¸»Ã³·³ ºÒÆíÇÔÀ¸·Î ½ÃÀÛÇßÁö¸¸ ºÐµ¿¾È ¼ûÁ×ÀÌ¸ç ¸ôÀÔÇÏ¸ç º¼¼öÀÖ´Â ±×·± ¿µÈ­ "
"6549","7±Þ °ø¹«¿ø","10.0","2009.04.24","º¸´Â ³»³» °è¼Ó ¿ô¾ú´ø ¿µÈ­ "
"6550","¼î»ýÅ© Å»Ãâ","10.0","2009.04.24","ÀÌ°Ç Á¡ ÁÖ¶ó°í ¸¸µç ¿µÈ­°°¾Æ¿ä "
"6551","°ú¼Ó½ºÄµµé","10.0","2009.04.24","ÀÌ·±°Ô Á¡ÀÌÁÒ "
"6552","°ú¼Ó½ºÄµµé","10.0","2009.04.24","Àç¹Õ´Ù "
"6553","»ç¶ûÇÒ ¶§ ÀÌ¾ß±âÇÏ´Â °Íµé","7.0","2009.04.24","±èÁö¼ö Âü ÀÌ»Ú´Ù "
"6554","ºí·¢ºÏ","8.0","2009.04.24","±ä ½Ã°£ÀÌÁö¸¸ Áö·çÇÏÁö ¾Ê³×¿ä "
"6555","¶ËÆÄ¸®","10.0","2009.04.24","Ã·ºÎÅÍ ¿åÀ¸·Î ½ÃÀÛÇØ¼­ ¿åÀ¸·Î ³¡³µ´Âµ¥¸Õ ¿åÀ» Çß´ÂÁö±â¾ï¿¡ ³²Áö¾Ê°í°¡½¿ÀÌ ¾Æ¸®°í ¾ÆÇÁ´ç°¨µ¶ÇÏ°í ¼èÁÖÇÑÀÜ ¹¬°íÀâ´Ù ³»ÀÌ¸§À» ¹¹¶ó ³î¸±±î³ªµÎ Æò¹üÇÑµ¥ ¤»¤» "
"6556","Å¸ÀÌÅ¸´Ð","10.0","2009.04.24","ÃÖ°í¶ó°í ¹Û¿¡ ¸»ÇÒ¼ö ¾øÀ½ ³»°¡ º»¿µÈ­Áß¿¡ ÃÖ°í ÀÌ¿µÈ­¸¦ ´É°¡ÇÒ¸¸ÇÑ ¿µÈ­´Â ³ª¿Ã°Å°°Áö ¾Ê´Ù "
"6557","7±Þ °ø¹«¿ø","10.0","2009.04.24","¿ÏÁ¸ ¿ô±ä¿µÈ­ ÀÜÀÜÇÏ°Ô °¨µ¿À» ÁÖ´ÂµíÇÏ¸é¼­µµ ±× Æ´»õ¸¦ ³ë·Á Æø¼Ò¸¦ ÅäÇØ³»°ÔÇÏ´Â ¿µÈ­ ½Ã»çÈ¸¿¡¼­ ±âÀÚµéÀ» ¿ô°å´Ù´Â ¸»¿¡ È¤ÇØ¼­ ºÃ´Âµ¥ Á¤¸»·Î Àç¹Õ°Ô ºÃ¾î¿ä ´Ù½ÃÇÑ¹ø ´õ º¸°í½Í¾î¿ä "
"6558","7±Þ °ø¹«¿ø","9.0","2009.04.24","¾Æ¹«»ý°¢¾øÀÌ º¸¸é ÁøÂ¥ ¿ô±â´Â ¿µÈ­ ºÎ´ã¾øÀÌ Áñ±â¸é µÇ¿ä ½ÃÀÛºÎÅÍ ³¡±îÁö ¿ô¾ú¾î¿ä ¤¾ "
"6559","¸ó½ºÅÍ vs ¿¡ÀÌ¸®¾ð","5.0","2009.04.24","¹ã½Ã Å¸ÀÓ°¬´õ´ÏÀÛÀº °üÀÌ±äÇßÀ¸³ª ¸í ¾É¾Æ¼­ Á¶¿ëÈ÷ ºÃ½À´Ï´Ù ¿ôÀ½ÀÌ »§»§ ÅÍÁú °ÍÀ» ±â´ëÇßÀ¸³ª º°·Î ¿ôÀ» ´ë¸ñµµ ¾ø°í ¿¡ÀÏ¸®¾ð vs ¸ó½ºÅÍÀÇ ½Î¿ò ¾×¼Çµµ º¼°Ô ¾ø°í ½ºÅä¸® ÀÚÃ¼°¡ ¹Ô¹ÔÇÏ³×¿ä ±â´ëÀÌÇÏ "
"6560","13±¸¿ª : ¾óÆ¼¸ÞÀÌÅÒ","9.0","2009.04.24","±¸¿ª Æí°ú´Â ¶Ç´Ù¸¥ Àç¹Ì ÆíÀº °³ÀÎÀüÀÌ¶ó¸é ÀÌ¹øÀº ´ÜÃ¼ÀüÀÌ¶ó°íÇØµµµÈ´Ù±äÀå°¨Àº ¾à°£ ¶³¾îÁöÁö¸¸ ±¸¼º°ú ½ºÅä¸®´Â ´õ ±¦ÂúÀºµíÇÏ´ÙÆí¿¡¼­ »©³õÀ»¼ö¾ø¾ú´ø ¿Á»ó¾×¼ÇÀº ¿©ÀüÈ÷ÀÖ´Ù ÅëÄèÇÑ ¿µÈ­´Ù "
