"","movie_nm","score","reg_date","contents"
"76","½ÃÅ©¸´","9.0","2009.12.07","½ºÅä¸®´Â ¾à°£ ºÎÁ·ÇÑµ¥ ¹è¿ìµé ¸íÀÇ ¿¬±â´Â ±Â ÀçÄ®ÃÖÇü»çÂ÷°£Áö ¾îÁ¦ ¸ñµµ ¸Þ°¡¹Ú½º¿¡¼­ ¹«´ëÀÎ»ç¸¦ ºÁ¼­ ±×·±°¡ ÀçÄ®Çü´ÔÀÇ ºÎÅ¹À» µé¾îÁÖ°í½Í³× ±àÁ¤ÀûÀÎ ¼Õ³î¸²¤»¤» "
"77","¹ÝµÎºñ","7.0","2009.12.07","Á¡¼öÆòÁ¡Àº °ÅÁþ¸»À» ¾ÈÇÏ³×¿ä ³²ÀÚµéÀÇ ½â¾îºüÁø »ç°í¹æ½ÄÀ» Àß ¾Ë·ÁÁÖ³×¿ä Æ¯È÷ ´ë ÀÌ»óÀÇ ±× ÆíÆÄÀûÀÎ »ç°í¹æ½Ä º»ÀÎµéÀÌ ÀÌÁÖ³ëµ¿ÀÚµéº¸´Ù ¿ì¿ùÇÏ´Ù´Â ÀÇ½Ä ±×·¯¸é¼­ ¹ÌÄî»ç¶÷ÀÌ µé¾î¿À¸é È¯¿µÇÏÁÒ "
"78","½ÃÅ©¸´","10.0","2009.12.07","¹è¿ìµé ¿¬±âµµ ÁÁ±¸ ³¡±îÁö ±äÀÚ°¨À» ³õÁö ¾Ê°Ô ÇÏ´Â°Í°°¾Æ¿ä "
"79","´º¹®","6.0","2009.12.07","Æ®¿ÍÀÏ¶óÀÕ´Â º¸¸é¼­ Àã´Ù ¿ØÁö ´º¹®Àº Àç¹ÔÀ»°Å °°¾Æ °ü½É°¡Áö°í ”f´Âµ¥ ¸¶Áö¸· ¿¡µå¿öµå ´ë»ç¿¡ ¼Õ¹ßÀÌ ¿À±×¶óµé°í ±â´ë°¨¾ø´Â ¸¶Áö¸·Ã³¸® ½Î°ÔºÁ¼­ ±×³ª¸¶´ÙÇàÀÌ¿³´Ù ³ª¿À´Â »ç¶÷µé¸¶´Ù ÀÌ°Å¹¹¾ß ¿¬¹ß ¤»¤» "
"80","½ÃÅ©¸´","6.0","2009.12.07"," "
"81","¹é¾ßÇà : ÇÏ¾á ¾îµÒ ¼ÓÀ» °È´Ù","10.0","2009.12.07","¿ïÄÀÇÕ´Ï´Ù ¿ì¿ïÇÕ´Ï´Ù ÇÏÁö¸¸ ÁÁ¾Ò½À´Ï´Ù ¿À·¡ ³²½À´Ï´Ù ¹ÌÈ£°¡ °ÆÁ¤µÉ »ÓÀÔ´Ï´Ù "
"82","´º¹®","0.0","2009.12.07","Á¤¸» ÃÖ¾Ç ±â´Ù¸° ½Ã°£ÀÌ ³Ê¹« ¾Æ±õ°Ô ´À²¸Á£´Ù "
"83","´º¹®","10.0","2009.12.07","¿ÖÇÑ¹øÂë¿©ÀÚµéÀº ÀÌ·±°É²Þ²ÙÁöÁ¦ÀÌÄß°ú ¿¡µå¿öµåÀÇ ºÒ²ÉÆ¢±â´Â ÀüÀïÀÎµ¥ÀÌÅ¬¸³½º ±â´ëµÈ´Ù ±äÀå°¨¿ä¹ø¿¡µµ ÃæºÐÇß¾î ÀÌÁ¤µµ¸é ±¦Âú¾Æ ¿ä¹ø¿£ Á¦ÀÌÄß Àº±Ù ¿È¹ÇÆÄÅ»¤»¤» "
"84","´ÑÀÚ ¾î½Ø½Å","10.0","2009.12.07","¾Æ ´ë¹Ú ±â´ë¾ÈÇÏ±¸ºÃ´Âµ¥ ³Ê¹« Â¯ "
"85","±Â` ¹ÙÀÌ : Good&Bye","10.0","2009.12.07","Á×À½À» ÅëÇØ »îÀÇ ÀÇ¹Ì¸¦ ±ú´Ý°Ô ÇÑ´Ù "
"86","2012 3D","10.0","2009.12.07","Àç¹ÌÀÖ°í ½º¸± ÀÖ´Â ¿µÈ­¿´¾î¿äÆ¯È÷ ±× ·¯½Ã¾Æ ¾ÆÀú¾¾ ³Ê¹« ¿ô±è ¸¶Áö¸·¿¡ Á×¾ú±ä ÇßÁö¸¸¿Í ÁøÂ¥ ³Ê¹« ¿ô°Ü¼­ ¹è¾ÆÆÍ¾î¿ä ¤»¤»°­Ãß¿ä "
"87","2012 3D","6.0","2009.12.07","Ã·¿¡ Á» ±â´ëÇÏ°í ºÃ´Âµ¥ Áß¹Ý ÀÌÈÄ·Î ±äÀå°¨µµ ¾ø¾îÁö°í Áö·çÇÏ³×¿ä ±×³É »·È÷ ±â´ëÇÒ ¼ö ÀÖ´Â ±×Àú ±×·± ¿µÈ­¿´À½ "
"88","¿¡¹Ý°Ô¸®¿Â : ÆÄ(÷ò)","10.0","2009.12.07","Á¤¸» Ãæ°ÝÀûÀÌ°í Àç¹Õ±ä ÇÑµ¥ ¾î¶»°Ô ¼¼Áö "
"89","¾ÖÀÚ","6.0","2009.12.07","Á¤¸» ÀÌÇØ°¡ ¾È°£´Ù ÀÌ¿µÈ­ Àú¿µÈ­ ¸ðµÎ ÀÌ·¸°Ô ½±°Ô Á¡ Á¡À» ÁÖ´Ï ´õÀÌ»ó Æ÷ÅÐ»çÀÌÆ® ÆòÁ¡Àº ¸ø¹ÏÀ»°Í °°´Ù ¸¶Áö¸· ´«¹°À» À§ÇÑ ¾ïÁö¼³Á¤ ¸îÄÆ Á¦¿ÜÇÏ°ï ³Ê¹«µµ ¾î¼ö¼±ÇÏ±â¸¸ ÇÑ ÀüÇüÀûÀÎ ·ù ÇÑ±¹¿µÈ­ "
"90","¹Ù¶÷","10.0","2009.12.07","¿ôÀ½°¨µ¿ ÁøÂ¥ Àå³­¾Æ´Ô Àç¹Õ¾ú¾î¿ä ¤»¤»¤»¤»¤» ´ë»çÇÏ³ªÇÏ³ª »§ÅÍÁü ¤»¤»¤»¤» Á¤¿ì ´«¹°¿¬±â¿¡¼­´Â ÁøÂ¥ ¤Ð¤Ð¤Ð¤Ð ¾Æ¿ì Ã»¼Ò³âµéÀÌ ²À ºÁ¾ßÇÑ´Ù "
"91","´ÑÀÚ ¾î½Ø½Å","8.0","2009.12.07","ºñ°¡ Á¤¸» °í»ýÇÏ¸ç Âï¾ú°Ú´Ù´Â »ý°¢ÀÌ ¸¹ÀÌ µå³×¿ä "
"92","´º¹®","10.0","2009.12.07","¾Æ¸§´Ù¿î »ç¶ûÀÌ¾ß±â ´ß»ì½º·¯¿öµµ µÎ ÁÖÀÎ°ø¿¡°Ô´Â ³Ê¹« ¾î¿ï¸®´Â³»°¡ »ó»óÇÑ ¿øÀÛ°ú °ÅÀÇ ºñ½ÁÇØ¼­ ³Ê¹« ¸¸Á·ÇÏ¸é¼­ º» ¿µÈ­ "
"93","ÇØ¿î´ë","5.0","2009.12.07","³Ê¹« ½½ÇÁ°Ô ¸¸µé·Á°í ¹«¸®¼ö¸¦ µÐ°Ô ¾Æ½±³×¿ä»ì¾Æ¾ß ÇÒ »ç¶÷Àº »ì¾Æ¾ß ÇÏ´Âµ¥ ÀÌ°Ç¹¹ ´Ù Á×³× "
"94","´º¹®","0.0","2009.12.07","¾Æ¿ì À¯Ä¡ÇØ¾Æ ¼Õ¹ßÀÌ ¿À±×¶óµé¾î¤Ì¤Ì ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¤¿¾Æ¾Æ Á¤¸» ¾î¶»°Ô ³»µ· "
"95","¹é¾ßÇà : ÇÏ¾á ¾îµÒ ¼ÓÀ» °È´Ù","10.0","2009.12.07","Á¡ ¸¸Á¡¿¡ Á¡ µå¸³´Ï´Ù ÃÖ±Ù º» ¿µÈ­Áß¿¡ Á¦ÀÏ ÁÁ½À´Ï´Ù¿¬±âµµ ½Ã³ª¸®¿Àµµ ¿µÈ­ ¿Ï¼ºµµµµ "
"96","007 ÄöÅÒ¿Àºê¼Ö·¯½º","10.0","2009.12.07","¹°ÅÊÅ©¿­¼± "
"97","´ÑÀÚ ¾î½Ø½Å","6.0","2009.12.07","ºñÀÇ ÀÎ±âµµ¶§¹®¿¡ ÀüÃ¼ÀûÀ¸·Î ¿©¼ºÆÒµéÀÌ ³ôÀº Á¡¼ö¸¦ ÁÙµí ÇÏÁö¸¸ ¿µÈ­´Â ·ù¿µÈ­ "
"98","´ÑÀÚ ¾î½Ø½Å","6.0","2009.12.07","ÀÜÀÎÇÑ°É ¾Ë°í ºÁµµ ÀÜÀÎÇÏ´Ù ¿¹Àü°°À¸¸é ÄÃÆ®¹«ºñÁ¤µµ °¨µ¶ÀÌ ÀÌ·± ¿µÈ­¸¦ ÂïÀº ÀÇµµ°¡ ¹»±î ÇÏ°í ±Ã±ÝÇÏ±âµµ ÇÏÁö¸¸ ¾×¼ÇÀº ¸ÚÁö´Ù ¾×¼ÇÀº A±Þ ÀüÃ¼ÀûÀ¸·Î´Â B±Þ ¿µÈ­ "
"99","¸ð¹ü½Ã¹Î","8.0","2009.12.07","ÆòÁ¡º¸°í ½Ç¸ÁÇß´Âµ¥ ±¦ÂúÀº°Í °°Àºµ¥°³ÀÎÀûÀ¸·Î ¾î±Û¸® Æ®·ç½ºº¸´Ù´Â ¸øÇßÁö¸¸ "
"100","¸ð¹ü½Ã¹Î","9.0","2009.12.07","ÀüÃ¼ÀûÀ¸·Î Àç¹ÌÀÖ¾úÀ½°³ÀÎÀûÀ¸·Î ½Ã¿øÇÑ °á¸»À» ¿øÇß´Âµ¥ ¾Æ½¬¿ö¼­Á¡°ÔÀÌ¸Ó º¸´Ù´Â ÈÎ Àç¹Ô°í ³Ñ ±â´ëÇØ º»´Ù¸é ¾Æ¸¶µµÁ¡Á¤µµ ³ª¿Ã°Í °°Àºµ¥°ÔÀÌ¸Ó »ý°¢ÇÏ°í ºÃ´õ´Ï Àç¹Ô°Ô ´À³¤°ÇÁöµµ "
"101","¿¡¹Ý°Ô¸®¿Â : ÆÄ(÷ò)","0.0","2009.12.07","»ç°ñÀ» ³Ê¹« ¿ì·Á¸Ô¾î¼­ ÀÌÁ¨ ÇÁ¸®¸¶±îÁö Å» ±â¼¼ ¤»¤»¤»¤» "
"102","ÇØ¿î´ë","1.0","2009.12.07","¼Ò¹®³­ ÀÜÄ¡ ¸ÔÀ»°Ô ¾ø´Ù°íÈïÇàÀ§°¡ µµÀúÈ÷ ÀÌÇØ°¡ ¾È°¡´Â ·ù ÄÚ¹Í Àç³­¿µÈ­´Ù½ºÄÉÀÏ Å« ºí·Ï¹ö½ºÅÍ ±â´ëÇß´Ù°¡´Â ´ë½Ç¸Á°íÀÛ ¿©ºÐ ¾²³ª¹ÌÁøÂ¥ ÇãÁ¢ÇÑ ±×ÀÚÃ¼´ÙÄÚ¸Þµð¹°·Î Ä¡¸é Á¡Á¤µµ "
"103","½ÅÀÇ ¼Õ","10.0","2009.12.07","¾Æ¹«¸® Àß ¸¸µç Çã±¸¶óµµ ½ÇÈ­°¡ ÁÖ´Â ¶ß°Å¿òÀ» ´É°¡ÇÒ ¼ö ¾ø´Ù´Â °É »õ»ï ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­´Ù ÀÎ»ýÀÌ ÇÑÆíÀÇ ¿µÈ­¶ó°í ÇÒ ¶§ È­¸é ¹ÛÀÇ ½ºÅÜÀ¸·Î ÀÏÇÏ´Â ¸ðµçÀÌ¿¡°Ô ¹Ú¼ö¸¦ º¸³»´Â »çÈ¸°¡ µÇ±â¸¦ ¹Ù¶õ´Ù "
"104","¿öÅ© Åõ ¸®¸â¹ö","1.0","2009.12.07","»ç½Ç ³²ÀÚ¹è¿ì ¸ÚÀÖ°í ¿©ÀÚ¹è¿ì ÀÌ»Ú°í »ç¶ûÇÏ´Â ¸ð½ÀÀÌ ±Í¿©¿ö¼­ ¾ïÁö·Î¶óµµ Á¡ ÁÖ·Á ÇßÁö¸¸ ÆòÁ¡À» º¸°í ±â°¡ ¸·Çô¼­ ³»ÇÑ¸ö ´Ù ¹ÙÃÄ¼­¶óµµ ÀÌ¿µÈ­ÀÇ ½Ç»óÀ» ¹àÇô¾ßÁö¤¹¤¹¤¹¤¹¤¹ ¤¹¤¹¤¹¤¹¤¹¤¹¤¹ "
"105","2012 3D","5.0","2009.12.07"," µ·ÀÌ Á¶±Ý ¾Æ±î¿ü´ø¿¢±â½º·Î Âª°Ô ¸¸µéÁö½ÃºÐµ¿¾È´Ã¾îÁö´Â½ºÅä¸®¿¡ »·ÇÑ½ºÅä¸®±×·¹ÇÈ¶§¹®¿¡¾î¸°ÀÌµéÀºÁÁ¾ÆÇÒ¿µÈ­¾×¼Ç¿¡¼­ ¹º°¡Å¸ÀÌ¹ÖÀÌ ¾î¼³Ç° ¸»µµ ¾ÈµÇ°í "
"106","´º¹®","3.0","2009.12.07","º§¶ó¿©ÁÖÀÎ°øÀÇ ¾îÀå°ü¸® °úÁ¤À» º¸¿©ÁÖ´Â ¿µÈ­ ¿©ÀÚºÐµé Á¦¹ß ÀÌ ¿µÈ­ ³²Ä£ÇÑÅ× º¸·¯°¡ÀÚ°í ÇÏÁö ¸¿½Ã´Ù ³²Ä£ÀÌ ¿©·¯ºÐ²² ¼Ò³à½Ã´ë ÄÜ¼­Æ® º¸·¯°¡ÀÚ°í ÇÏ´Â °Í°ú °°¼Ò "
"107","½ÃÅ©¸´","8.0","2009.12.07","°á¸»¿¡ ¾Æ½¬¿ò ÇÏÁö¸¸ °á¸»À» »« ³ª¸ÓÁö´Â ±äÀå°¨¿¡ ¿¬¼Ó °Å·èÇÑ°èº¸¿¡¼­ ·ù½Â·æ¾¾¿¡°Ô ºüÁ³´Âµ¥ ÀÌ¹ø¿¡µµ ¿ª½Ã ´ë´ÜÇÑ ¿¬±â "
"108","ÁÁÁö ¾Æ´ÏÇÑ°¡","10.0","2009.12.07","¤»¤» Àç¹ÌÀÖ¾úÀ½ "
"109","½ÃÅ©¸´","10.0","2009.12.07","Á¡Àº ¹¼´Ï±î ¿µÈ­´Â ÆòÁ¡ ¹ÏÁö ¸»¶ó´õ´Ï´Ù¸¥ ¿µÈ­ ¾Ë¹Ù»ýµéÀÎ°¡º¸³×¿ä±â´ë¾ÈÇÏ°í º¸¸é ²Ï º¼¸¸ÇÏ³×¿ä "
"110","´º¹®","0.0","2009.12.07","¿ìÂ¥¶ó²¿ ¿µÈ­°¡ ³¡³ª°í ¿©±âÀú±â¼­ ÅÍÁ®³ª¿Â ÇÑ¸¶µð¹¹¾ß "
"111","´ëÀå ºÎ¸®¹Ù","10.0","2009.12.07","³â Àü¿¡ º» ¿µÈ­ÀÎµ¥ ÀÎÅÍ³ÝÀ¸·Î ´Ù½Ã º¼ ¼ö ÀÖ´Â °÷À» Ã£°í ÀÖ½À´Ï´Ù ²À ¾Ë·ÁÁÖ¼¼¿ä "
"112","¿À°¨µµ","0.0","2009.12.07","º°·ÎÀÎµí "
"113","2012 3D","8.0","2009.12.07","Á¦°¡ ¿µÈ­º¸¸é¼­ ¿µÈ­Áß°£ÀÎ°¡»ç¶÷µéÀÌ ÃÊºÒÀ» µé°íÀÕ´õ¶ó±¸¿© »ý°¢¿¡´Â ½ÅÀÌ¶óµµ µµ¿ÍÁÖ¼ËÀ½ÇÏ¼Ë°Ù´Âµ¥ ½ÅÀÌ ¾È¿À³×¿© ³Ê¹« ¿ô°Ü¼­ »ç¶÷µéÀº ¿¹¼ö¿¹¼öÇÏ´Âµ¥ Á¤ÀÛ¿¡ Á×À»¶§´Â ¹Ï¾ù´ø¿¹¼ö´Â¾È¿À³×¿ä ¤¾¤¾ "
"114","¾àÅ»ÀÚµé","0.0","2009.12.07","Àú¿¹»ê Àú¿¹»êÀº µ· ¾Æ´Ñ°¡ ¿ÂÅë ³­ÀâÇÑ ¾²·¹±â ¿µÈ­ "
"115","´º¹®","0.0","2009.12.07","ÀÌ·¸°Ô ±«·Î¿î ¿µÈ­ Ã³À½ ÈïÇàÀÇ ¿ä¼Òº¸´Ù ´ÙÀ½ÆíÀ» À§ÇÑ ÁÙ°Å¸®¿ë Á÷Á¢ µ·³»°íº¸±â°¡ ³Ê¹« ¾Æ±î¿î ¿µÈ­ "
"116","´Ù¼¼Æ÷¼Ò³à","6.0","2009.12.07","¸¸È­ °°±ä ÇßÁö¸¸ ±×·¡ÇÈµµ ¶Ù¾î³ª°í Àç¹Ìµµ ÀÖ¾ú½À´Ï´Ù "
"117","´º¹®","10.0","2009.12.07","¿ø·¡´Â ´º¹®Ã¥³»¿ëÀÌ ¿ì¿ïÇØ¼­ ¾Èº¼·Á°í Çß´Âµ¥ ¿µÈ­¿¡¼­ ¾ËÂ¥¹è±â¸¸ »Ì¾Æ¼­ Âï¾î¼­ ±×·±°¡ ¿ÏÀü Àç¹Õ¾î¿ä ±ôÂ¦ ³î¶÷ ¤»¤»¤»¤»¤»¤»¤»¤» "
"118","´ÑÀÚ ¾î½Ø½Å","6.0","2009.12.07","Áö±Ýº¸°í¿Í¼­Àû¾îº¾´Ï´ç ÀÌ·±Àå¸£¸¦ÁÁ¾ÆÇÏÁö¸¸ ¾îµò°¡¸ð¸¦·ùÇæ¸®¿ìµåºÐÀÌ±â »ê¸¸ÇÑ½ºÅä¸®¿©·¯°¡Áö¾Æ½¬¿î¿µÈ­ÀÔ´Ï´Ù ºñ°¡¸ÚÁö°Ô³ª¿ÀÁö¸¸ ¿µ¾î¹ßÀ½ÀÌ¹«Áö¾î»öÇÏ³»¿ä³Ñ¸ÚÁö°ÔÇÏ·ÁÇÑµí Á¡Á¤µµ "
"119","ÆÄÀÌ³Î µ¥½ºÆ¼³×ÀÌ¼Ç 4","2.0","2009.12.07","»ç¶÷À» ¾î¶»°Ô Á×ÀÌ³ª °ü¶÷ ÇÏ´Â µí ±×³É ÀÏ·Ä·Î ¼¼¿ö³õ°í ÃÑ½î´Â°Ô ´õ ³´Áö ¾Ê¾Æ "
"120","¾î±Û¸® Æ®·ç½º","10.0","2009.12.07","¿µÈ­ ÆòÁ¡ÁØ°Å ÀÌ°Å¹Û¿¡ ¾ø´Ù ÁøÂ¥ Àç¹Õ´Ù ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¿À¿¹¤Ð¤Ð¤Ð¤Ð¤ÐÀÌ°Ç ÁøÂ¥ ¹°°ÇÀÌ´Ù ¹°°ÇÀÌ¾ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÄÀÄÀÄÀ¤»°Å "
"121","´õ ¹®","10.0","2009.12.07","Àç¹Õ³×¿ä ½Ã»çÇÏ´Â¹Ù°¡ ÀÖ´Â¿µÈ­ Á¶¿ëÇÏ¸é¼­µµ ±ú´Þ´Â ¹º°¡°¡ ÀÖ´Â ¿µÈ­ "
"122","ÁÁÁö ¾Æ´ÏÇÑ°¡","10.0","2009.12.07","³Ê¹« ÁÁ¾ÆÇÏ´Â ¿µÈ­ ¤»¤»¤» °¡Á·µé ÇÏ³ªÇÏ³ª »ç¶û½º·¯¿ò "
"123","´º¹®","10.0","2009.12.07","Á¦ÀÌÄß Â¯ ÀÌ¹ø ´º¹®Àº ¿¡µå¿öµåº¸´Ù´Â Á¦ÀÌÄßÀÌ ´õ ¸ÚÀÖ¾ú´øµí "
"124","¿ÁÅä¹ö ½ºÄ«ÀÌ","10.0","2009.12.07","Áö±Ý¿¡ ³ª¸¦ µ¹¾Æº¸°Ô ÇÏ´Â ¿µÈ­ Áø½É ÃÖ°í "
"125","½ÃÅ©¸´","2.0","2009.12.07","³ÑÄ¡´Â ºñ¹ÐÀÇ ¾ÇÈ¿°ú "
"126","´º¹®","0.0","2009.12.07","ÀÌ°Å ¸¶ÀÌ³Ê½º Á¡¼ö ¸ø ÁÖ³ª³¬½ÃÇÒ¶ó°í Á¡ ÁÖ´Â °É·Î¹Û¿¡ ÀÌÇØ°¡ ¾È°£´Ù¾Æ ½Ã°£¾Æ±î¿ö¹æ¿¡ ¾É¾Æ¼­ ¸®ÄÚ¿À´õ³ª ºÒ °É ±×·¨´Ù "
"127","¾î±Û¸® Æ®·ç½º","9.0","2009.12.07","ÆíÇÏ°Ô º¼¼ö ÀÖ´Â¿µÈ­ Àç¹Ìµµ ÀÖ°í ¤¾¤¾ ¼¼¼¼ÇÏ°Ô º¼¼ö·Ï Àë³³´Ï´Ù "
"128","´ÑÀÚ ¾î½Ø½Å","9.0","2009.12.07","¸ÚÁö´Ù ºñ ¿©Áå°øÀÌ Á» ¾Æ½±±¸³¶ "
"129","´º¹®","6.0","2009.12.07","Á¦ÀÌÄßÀÇ ½½ÇÂ »ç¶û¶§¹®¿¡ Á¡ ÁØ´Ù ±× ¿Ü¿£ ±×´Ú "
"130","´ÑÀÚ ¾î½Ø½Å","5.0","2009.12.07","´ÜÁö ÇÑ±¹½ºÅ¸°¡ ÁÖÀÎ°øÀÌ¶õ °Í¿¡ Á¡¼ö¸¦ ÁÙ»Ó ÀÌ°Ç ¾×¼Ç »©°ï º¼²² ¾øÀ¸´Ï ¾Ë¹ÙµéÀº Á¦¹ß Á» ÆòÁ¡ Èå¸®Áö¸¶¶ó "
"131","´º¹®","5.0","2009.12.07","½ºÅä¸®°¡ ¾ø´ÙOSTÀÎ Undisclosed Desires ¿µÈ­¹öÀüÀ¸·Î µéÀº°É·Î ¸¸Á·ÇØ¾ß°Ú´Ù "
"132","¾ÖÀÚ","10.0","2009.12.07","Á¤¸» °¨µ¿ÀûÀÌ¿¡¿ä ÁøÂ¥·Î "
"133","´º¹®","2.0","2009.12.07","ÃßÃµ¿µÈ­¶óÇØ¼­ ±â´ëÇß´Âµ¥ Á¤¸»Á¤¸» Áö·çÇÏ°í Àç¹Ì¾ø´Â¿µÈ­ ¾Æ±î¿ö Á×À»Áö°æ "
"134","¹é¾ßÇà : ÇÏ¾á ¾îµÒ ¼ÓÀ» °È´Ù","10.0","2009.12.07","¿¬±â ÁÁ°í ½ºÅä¸® ÁÁ°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ¿ÏÀü ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù "
"135","¸ÚÁø ÇÏ·ç","9.0","2009.12.07","±ä ¿©¿îÀÌ ³²´Â ¿µÈ­ ¹è¿ìµéÀÇ ¿¬±â¿¡ ¹Ú¼ö¸¦ "
"136","´º¹®","1.0","2009.12.07","µµ´ëÃ¼ ¿Ö ´º¹®ÀÎÁöÀÌ°Ç ¸Óº§¶óÀÇ ¾ÆÇÄ°ú Á¦ÀÌÄßÀÇ ÈÄ½Ãµò ¿¬±â´Â ³Ê¹« Áö·çÇÔÁ¤¸» ´ëµéµµ ¿ï°í°¥ ¿µÈ­´ë´Â ¿å³ª¿Ã ¿µÈ­ ¾ÏÆ°³ª´Â ºñ¿Í ÇÔ²² °£´Ù ÀÌÈÄ ÃÖ¾ÇÀÇ ¿µÈ­ÀÓ¤Ð¤Ð "
"137","´º¹®","7.0","2009.12.07","°¨µ¶¸¶´Ù »öÀÌ Æ²¸®´Ù°í »ý°¢µÇ°í ¸¶Áö¸· ¿£µùÀº ÆíÁý¿¡ ¹®Á¦°¡ÀÖ´Â°ÇÁö È²´çÇØ¼­ Æí¿¡ ´ëÇÑ ±â´ë°¨¸¶Àú ²©¾î¹ö¸°°Å°°´Ù "
"138","´º¹®","10.0","2009.12.07","Â¯ ¸»ÀÌ ÇÊ¿ä¾øÀ½ Á¦ÀÌÄß Â¯ "
"139","´º¹®","3.0","2009.12.07","ÀüÆí¿¹°íÆí ¸øº» ³ª¸¸ Áö·çÇÑÁö ¾Ë¾Ò´Ù ÇÏÁö¸¸ ¿µÈ­°¡ ³¡³­ÈÄ ÀüÆí¿¹°íÆí º¸°í ±â´ëÃæ¸¸ÇØ¼­ °£ Ä£±¸°¡ ¸ÕÀú ±×·´µð´Ù ¾Æ Áö·çÇØ Á×´ÂÁÙ ¾Ë¾Ò³× ÀÌ°ÍÀº Áø¸® "
"140","´º¹®","3.0","2009.12.07","Áö°ã´Ù ÆíÀ» ±â´ëÇØº¸·Ã´Ù "
"141","´º¹®","10.0","2009.12.07","ÇÏ¾ÇÇÏ¾Ç Á¦ÀÌÄßžÍÄÉ¸ÚÁö°Ô ³ª¿Â°ÇÁö ÀÌÅ¬¸³½ºµµ »¡¸® ³ª¿ÓÀ¸¸é ¤»¤»¤»¤»¤»¤»¤» "
"142","Å©·Î½Ì","10.0","2009.12.07","´«¹°ÀÌ ÀÚ²Ù¸¸ ³ª¿À´Â ¿µÈ­ ¸·À¸·Á°íÂüÀ¸·ÁÇØµµ ²Ù¿ª²Ù¿ª ¹Ð·Á³ª¿Â´Ù "
"143","´ÑÀÚ ¾î½Ø½Å","10.0","2009.12.06","ÀÜÀÎÇÑ Àå¸éÀÌ ¸¹ÀÌ ³ª¿À±ä ÇÏÁö¸¸ ±¦Âú¾Ò¾î¿ä°Ô´Ù°¡ºñ°¡ ´ë´ÜÇÏ´Ù°í »ý°¢Àº ¸¹ÀÌ Çß¾ú´Âµ¥ ÀÌÁ¤µµ·Î ´ë´ÜÇÏ´Ù¶ó°í´Â »ý°¢µµ ¸øÇß¾ú¾î¿ä "
"144","±¹°¡´ëÇ¥","10.0","2009.12.06","ÀÌ·¸°Ô ´«¹°ÀÌ ³ª´Â ÀÌÀ¯´Â ¸Ö±î¿ä Á¤¸» °¨µ¿ ±í½À´Ï´Ù ÇÑ¸¶µð·Î Á¤¸®ÇÏ°Ú½À´Ï´ÙÁ¦°¡ º» ¿µÈ­Áß¿¡¼­ ÃÖ°íÀÔ´Ï´Ù "
"145","ÇÏµå Äµµð","1.0","2009.12.06","°¡ÇØÀÚ°¡ ÇÇÇØÀÚ·Î º¸ÀÌ´Â ±«»óÇÑ ¿µÈ­ »ö´Ù¸£°Ô º¸ÀÏ·Á°í ÀÇµµÇÑ °ÍÀÌ¶ó¸é ¸ÛÃ»ÇÑ ½Ãµµ¿´´Ù ¹è¿ìµé ¿¬±â°¡ ÁÁ¾Æ¼­ Á¡ "
"146","¿¡¹Ý°Ô¸®¿Â : ÆÄ(÷ò)","10.0","2009.12.06","´ÙÀ½Æí±îÁö ¾î¶»°Ô ±â´Ù¸®³ª¿ä "
"147","´ÑÀÚ ¾î½Ø½Å","9.0","2009.12.06","ºñ ÆÒÀÌ ¾Æ´Ñµ¥ ºñ ³Ê¹« ¸ÚÀÖ°Ô ³ª¿Ô´Ù´Â ¤»¤»¤»¸ñ¼Ò¸® ³Ê¹« ¸ØÀÖÀ½ ¤»±Ùµ¥ Á» ¸¹ÀÌ ÀÜÀÎÇÑ ¿µÈ­ º¸´Â³»³» Å³ºô »ý°¢ÀÌ "
"148","´º¹®","10.0","2009.12.06","¿©ÀÚµéÀº ÁÁ¾ÆÇÏ°Úµå¶ó "
"149","¹Ù¶÷","10.0","2009.12.06","¾Èº¸¸é ÈÄÈ¸ÇÏ´Â ¿µÈ­ ÇÑ¹ø ²À º¸¼¼¿ä ½ÅÀÎ¹è¿ìµé ÀÀ¿øÇÕ´Ï´Ù "
"150","½ÃÅ©¸´","5.0","2009.12.06","³ª ³Ê¹«±â´ëÇÑ°Å´Ï ·ù½Â·æ¾¾¿¬±âÂ¯Â¯ ·ù½Â·æ¾¾¿¬±â¸¸º¸¸é Á¡ÁÖ°í½Ê´Ù "
"151","¸ð¹ü½Ã¹Î","0.0","2009.12.06","¾î¸°ÀÌ µéÀÌ º¼±î ¹«¼·³×¿äÁøÁ¤ÇÑ ºÎ¼º¾Ö¸¦ Ã£°íÀÚ ÇÑ´Ù¸é ºñÃß ³Ñ ¿Ö°îµÇ¾úÀ½ "
