"","movie_nm","score","reg_date","contents"
"17965","¿ùµå ÀÎº£ÀÌÁ¯","6.0","2011.03.30","¿Ö ¿Ïº®ÇÑ ¿Ü°èÀÎ¿¡°Ô Ä¡¸íÀûÀÎ ¾àÁ¡ÀÌ ÀÖÀ»±î¹¹ ¿µÈ­¸¦ ³¡³»¾ß µÇ´Ï±ñ ¾îÂ¿¼ö ¾ø°ÚÁö¸¸¸ÅÆ®¸¯½º³ª ¹ÝÁöÀÇ Á¦¿Õ°°ÀÌ Á» Á¦´ë·Î µÈ ½Ã¸®Áî¹°ÀÌ ÁÁ°Ú´Âµ¥ ¾Æ¸¶ Çæ¸®¿ìµå¿¡¼­ ´©±º°¡°¡ ¿­½ÉÈ÷ ±¸»óÇÏ°í ÀÖÀ»°Å¶ó°í »ý°¢µÈ´Ù¹è´ÞÀÇ ±â¼ö ¹Ì±¹ÆÇÀº ÀÌÁ¨ ±×¸¸ "
"17966","Paranoia Sonata","7.0","2011.03.30","Áñ°¨ÇÞ½À´Ï´Ù "
"17967","Å·½º ½ºÇÇÄ¡","10.0","2011.03.30","ÁøÂ¥ Àç¹Õ´ÙÄ¼Ã³Ä¥ ¿¬±âÇÏ½Ã´Â ¹è¿ìµµ ÁøÂ¥ Ã³Ä¥º¸´Â °Í°°¾ÒÁö¸¸È÷Æ²·¯ ¿ïºÎÂ¢´Â ¿¬¼³ÀÌ¶õÃ³À½¿¡´Â ´ä´äÇÔµµ ´À²»Áö¸¸ Á¶Áö¼¼¿Í·ç±× °¡ ¸¶À½À» ¿­°í Ä£±¸°¡ µÇ´Â°Í°°¾Æ ÁÁ¾Ò´Ù´Â¸¶Áö¸· ·ç±×¿Í ¹öÆ¼´Â ¿µ¿øÈ÷ Ä£±¸°¡ µÇ¾ú´Ù¿¡ ´À²¸Áö´Â °¨µ¿ÀÌ¶õ "
"17968","¶óÇ¬Á©","6.0","2011.03.30","¿¾³¯ ¿¾Àû¿¡·Î ½ÃÀÛÇØ ¿À·¡µµ·Ï Çàº¹ÇÏ°Ô »ì¾Ò½À´Ï´Ù·Î ³¡³ª´Â ±×·°Àú·° Àç¹ÕÁö¸¸ Âü ÁøºÎÇÑ µðÁî´Ï °øÁÖ ÀÌ¾ß±â ³ë·¡µµ Å¬¶óÀÌ¸·½º¸¦ Àå½ÄÇß´ø I See The Light Á¤µµ¸¸ ±â¾ï¿¡ ³²´Â µí ¸»°ú °³±¸¸®°¡ Âü ±Í¿±±â´Â Çß´Ù "
"17969","»çÀÌ·»","10.0","2011.03.30","À¸¹«¼­ ¹«¼­ "
"17970","³» ÀÌ¸§Àº Ä­","10.0","2011.03.30","¸¹Àº °ÍÀ» ÀÏ±ú¿öÁÖ´Â ¿µÈ­°¡Á· ±¹°¡ ¼¼°è¿¡ ´ëÇØ ±³ÈÆ°ú Çàº¹ÇÑ »îÀÇ ÀÇ¹Ì¸¦ µÇ¼¼°Ü Á¶´Â ¿µÈ­ÀÔ´Ï´Ù "
"17971","ÇÏ¸ð´Ï","10.0","2011.03.30","¿ÏÀü½½ÇÁ¹«¤Ì¤Ì¤Ì "
"17972","¹èÆ®¸Ç ºñ±äÁî","10.0","2011.03.30","¿Ïº®ÇÑ ¿À¶ô¿µÈ­ "
"17973","¸¶ÀÌ ºí·¢ ¹Ì´Ïµå·¹½º","7.0","2011.03.30","Àç¹ÌÀÖ´Ù "
"17974","¿ùµå ÀÎº£ÀÌÁ¯","8.0","2011.03.30","ÆòÁ¡ º¸°í ¿µÈ­ º¸Áö¸¶½Ê¼î "
"17975","³» ÀÌ¸§Àº Ä­","10.0","2011.03.30","Á¤¸» °¨µ¿ÀûÀÎ ¿µÈ­ÀÔ´Ï´Ù ¸¶À½ÀÌ ÂôÇØÁö°í ¶Ç º¸°í½Í³×¿ä¿ª½¬ À§´ëÇÑ°Ç »ç¶ûÀÌ¿¡¿ä°¨µ¿À» ÁÖ´Â »ç¶÷ÀÌ µÇ¾î¾ß°Ú¾î¿ä¾î¶àÇÏÁÒ "
"17976","³» ÀÌ¸§Àº Ä­","10.0","2011.03.30","Á¤¸» ÀÎµµ¿µÈ­¶ó°í ´À²¸ÁöÁö ¾ÊÀ»¸¸Å­ ¼¼·ÃµÇ¾úÀ¸¸ç ÇÑ¹øÂë ¿ì¸®¿¡°Ôµµ »ý°¢À» ÇÒ ¼ö ÀÖ°Ô ÇÏ´Â ¿µÈ­¿´´ø°Í°°´Ù "
"17977","ºí·¢½º¿Ï","9.0","2011.03.30","¿äÁò ±³À°½É¸®ÇÐ ¹è¿ì´Âµ¥ ÀÌµå ¿¡°í ½´ÆÛ¿¡°í ¹è¿ì¸é¼­ ÀÚ²Ù ºí·¢½º¿Ï »ý°¢ÀÌ³µ¶ä "
"17978","24 ½ÃÆ¼","10.0","2011.03.30","´ÙÅ¥¿Í ÇÈ¼ÇÀÌ Á¶ÇÕµÇ¾î ÀÎ¹ÎÀÇ »îÀ» È¯À¯ÇÑ´Ù ³ÃÀü½Ã´ë Áß±¹°ø»ê´çÀÇ ±â¹Ý»ê¾÷À¸·Î¼­ ÀÎ¹ÎÀÇ ¼Òµæ Áõ´ë¿Í °í¿ëÈ®´ë¿¡ ±â¿©Çß´ø ±º¼ö»ê¾÷¸¦ ¸Å°³·Î Áß±¹ ³ëµ¿ÀÚµéÀÇ »îÀÌ È¸°íµÇ´Âµ¥ ±×µéÀÇ »î ÀÚÃ¼¿´´ø °øÀåÀÌ ÀÖ´ø ºÎÁö¿£ ÀÚº»ÀÌ ÀÀÁýµÈ ÁÖÅÃ´ÜÁö¿Í »ó°¡´ÜÁö°¡ µé¾î¼±´Ù Áß±¹ÀÌ °³¹æÀ» ÇÏ°í ÀÚº»ÁÖÀÇ°¡ ±Þ¼ÓÈ÷ "
"17979","½ÃºÎ¾ß ±«´ã 2","10.0","2011.03.30","ÀëÀÖ¾î¿ä "
"17980","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.03.30","ÇÑ´ÞÀü¿¡ º» ¿µÈ­ÀÎµ¥ ¶Ç º¸°í½ÍÀº ¿µÈ­ ÀÌ·± ÈÆÈÆÇÏ°í µû¶æÇÑ ¿µÈ­°¡ ´õ ¸¹ÀÌ ÈïÇàÇßÀ¸¸é ÁÁ°Ù³×¿ä "
"17981","¸»·¹³ª","10.0","2011.03.30","Ã·¿£ ±×Àú ±×·± ¸á·Î ¼ºÀÎ¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¸»·¹³ª ºÒ½ÖÇØ¼­ Á¤¸» ¸¹ÀÌ ¿ï¾ú³×¿ä ³ª»Û³ðÀÇ ³²ÀÚµé ±×¸®°í ÀÌ±âÀûÀÎ ±×µéÀÇ ºÎÀÎµé ÀüÀïÀº Á¤¸» »ç¶÷À» ºñÂüÇÏ°Ô ¸¸µé¼ö ÀÖ´Â°Í °°¾Æ¿ä ¤Ð¤Ð "
"17982","Ç÷Åõ","3.0","2011.03.30","³Ñ ¾îµÎ¿ö¼­ ¢kÀå "
"17983","¿¤¶óÀÇ ¸ðÇè : ÇØÇÇ¿£µùÀÇ À§±â","10.0","2011.03.30","ÀúÈñÁý¿¡ ÀÌ°Å¶û ±×³É°Å ÀÖ¾î¿ë Àç¹ÌÀÖ¾î¿ä ÇØÇÇ¿£µùÀº °³ ¿Ü³ÄÇÏ¸é ¿Àºü²¨ÇÏ°í Á¦²¨ÇÏ³ª¾¿ ÀÖ¾î¼­ÀÔ´Ï´ç "
"17984","ÂÅÂÅÇÑ ·Î¸Ç½º","7.0","2011.03.30","ÂÅÂÅÇÑ°Å Ä¡°í »ç¶û½º·¯¿î ¿µÈ­´ÙÁÖ¸»¿¡ °¡º±°Ô Áñ°Ì°Ô "
"17985","¸¶Æ¿´Ù","10.0","2011.03.30","¿Àºü°¡ ¿µ¾î¸¦ ´Ù´Ï¸é¼­ ¸¶Æ¿´Ù ÇØ¼­ Àç¹Õ°Ô º¸°íÀÖ´Â¸¶Æ¿´Ù ¸¶¹ýµµ ¾µ¼ö ÀÖ°í ¾öÃ» ¶È¶ÈÇØ¿ë "
"17986","ÁÖÈ«±Û¾¾","1.0","2011.03.30","º¼¶§¸¶´Ù ÀÛ°¡´Â ¾î¶²¸¾À¸·Î ÀÌ µå¶ó¸¶¸¦ ›§À»±îÈ¤½Ã Á¤½Å¼¼°è°¡ Â÷¿ø°¨µ¿µµ¾ø°í °ø°¨´ëµµ¾ø°í ´Ùµé Â÷Çý¶õÀÇ °ÅÁþ¿¡ µé·¯¸®µéÃ³·³´À²¸Áö°í ÁÖÈ«±Û¾¾°¡ ¿ì¸®¿¡°ÔÁÖ´Â ¸Þ¼¼Áö´Â ¹«¾ùÀÎÁö Á¤¸» ÀÛ°¡¿¡°Ô ¹¯°í½Í½À´Ï´Ù´ÙÇàÈ÷ ¿À´Ãº¸´Ï±î ÀÌ¹øÁÖ¿¡ Á¾¿µÀÌµÈ´Ù´Ï½ÃÃ»ÀÚµéÀÇ Ã¤ÂïÀ» ÀÌÁ¦¼­¾ß ´À³¢¼Ì³ªº¸ÁÒ "
"17987","¿ùµå ÀÎº£ÀÌÁ¯","6.0","2011.03.30","ÀüÅõ°ÔÀÓ°°Àº ¿µÈ­³»¿ëÀº ¾øÁö¸¸ ½ºÆ®·¹½º Ç®¸®°í ±¦ÂúÀºµ¥ "
"17988","·»Æ®","9.0","2011.03.30","ÄÜ¼­Æ® ¿Â ´À³¦ ³ë·¡°¡ Á¤¸» ÁÁ´Ù "
"17989","³» ÀÌ¸§Àº Ä­","10.0","2011.03.30","¹ß¸®¿ìµåÀÇ À§·ÂÀÌ ÀÌ Á¤µ½´Ï´Ù ºí·¢ ´©°¡ ¹é¸¸ÀåÀÚ¸¦ ²Þ²Ù´Â°¡¿¡ ÀÌ¾î ÀÎµµ ¿µÈ­ÀÇ Àú·ÂÀ» Á¦´ë·Î º¸¿©ÁØ ¿µÈ­ ÀÌ ¿µÈ­º¸°í µ· ¾Æ±õ´Ù´Â ¾ê±â´Â ÇÏÁö¸¶¼¼¿ä ÁÁÀº ¿µÈ­´Â ¸¹ÀÌ ºÁÁà¾ß ´õ ÁÁÀº ¿µÈ­µéÀÌ ³ª¿É´Ï´Ù "
"17990","¸ðÂ¥¸£Æ®¿Í °í·¡","10.0","2011.03.30","Á¤»óÀûÀÌ´Ù ÀÇ ±âÁØÀº ¹«¾ùÀÏ±î "
"17991","½Ã°£À» ´Þ¸®´Â ¼Ò³à","7.0","2011.03.30"," ·áÅ¸´Â ¼­µÎ¿ø ´à°í ¾ÆÄ«¸®´Â ±è¿ÁºóÆ÷¹Ì´Ö ±èÇö¾Æ ´à¾Ò¾î¿ä¤»¤» Á¤¸» °¨µ¿ Ã³À½¿£ Á» Áö·çÇß´Âµ¥ ¾ÆÄ«¸®°¡ ·áÅ¸°¡ Åº ¹ö½º ÂÑ¾Æ°¥¶§´«¹°¤Ð¤Ð ±Ùµ¥ ¾ÆÄ«¸® ¾ö¸¶¶û Ä«Áî¿À ¾Ö´Ï ÆÇ¿¡¼­ ¹Ì·¡¿¡¼­ º¸±â·ÎÇÑ³²³à ÁÖÀÎ°øÀÎ°Í°°Àº ´À³¦ÀÌ¤»¤» "
"17992","¾ÆÀÌ ¿¥ ³Ñ¹ö Æ÷","7.0","2011.03.30","SFÆ¾¿¡ÀÌÁ®¼ºÀå¹«ºñ ¿©ÁÖÀÎ°ø°ú Áß°£Áß°£¿¡ ³ª¿À´Â ÀûµéÀÇ °³±×³ª Å©¸®ÃÄµéÀÌ ¸ôÀÔ°¨À» ÇØÄ¡´ÂÁ¡À» »©°í´Â ±¦Âú°Ô ¸¸µé¾îÁø ¿µÈ­ ³Ñ¹ö½Ä½º´Â Æ®·£½ºÆ÷¸Ó¿¡¼­ ¸Þ°£Æø½º¸¦ ºÃÀ»¶§º¸´Ù ´õ ¸Å·ÂÀûÀÎ ´À³¦ÀÌ µé¾ú´Ù "
"17993","¿ïÁö¸¶ ÅæÁî","10.0","2011.03.30","Â¯ °¨µ¿ "
"17994","¿ùµå ÀÎº£ÀÌÁ¯","8.0","2011.03.30","¶óÀÌ¾ðÀÏº´±¸ÇÏ±â³ª ºí·¢È£Å©´Ù¿îÃ³·³ Á¾±³Àû Á¤Ä¡Àû ³»¿ëÀ» ÁÖÀÔÇÏÁö ¾Ê°í ¼ø¼öSF±ºÀÎ¿µÈ­¶ó´Â »õ·Î¿î Àå¸£¸¦ °³Ã´ÇÏ¸ç ¿©·¯°¡Áö ¿À¶ô¿ä¼Ò¸¦ Á¦°øÇÏ´Â¿µÈ­ÀÌ´Ù ÇÏÁö¸¸ °á±¹ ±ºÀÎÁ¤½Å°ú ´É·Âµµ ¹Ì±ºÀÌ ÃÖ°í¶ó°í ÀÚºÎÇÏ´Â ¿µÈ­ "
"17995","¿Â ´õ ·Îµå, Åõ","9.0","2011.03.30","Á¤¸» °¨µ¿ÀûÀÌ³×¿ä Why Be Cause Be "
"17996","³» ÀÌ¸§Àº Ä­","10.0","2011.03.30","so good "
"17997","¸¶ÀÌ ºí·¢ ¹Ì´Ïµå·¹½º","10.0","2011.03.30","ÇÑ¸¶µð·Î ÄðÇÑ ¿µÈ­ ¿µÈ­º¸°í Ä£±¸µé³¢¸® ¿µÈ­¾î¶­´ÂÁö ¼ö´Ù¶³¸é ÁÁÀ»µí¤»¤» "
"17998","È¯»óÆ¯±Þ : ´õ ¹«ºñ","7.0","2011.03.30","´ÊÀº ½Ã°¢ ´ç½ÅÀ» Àá ¸øµé°Ô ÇÏ´Â È²È¥ Áö´ë "
"17999","ÇÁ¶ûÄË½´Å¸ÀÎ","10.0","2011.03.30","ÀÌ°Å ÁøÂ¥ ²À º¸°í ½ÍÀºµ¥ ¾îµð¼­ ºÁ¾ßÇØ¿ä¤Ð "
"18000","¼¼ºìµ¥ÀÌÁî","10.0","2011.03.30","³»»ý¾Ö ÃÖ°íÀÇ ¿µÈ­ ¿ì¿¬È÷ ÄÉÀÌºí¿¡¼­ ÇÏ±æ·¡ ºÃ´Âµ¥ ¿ÏÀü »¡·Á µé¾ú´Ù´Â°ÅÁøÂ¥ °­Ãß¿¹¿ä "
"18001","³» ÀÌ¸§Àº Ä­","9.0","2011.03.30","Á¤¸» ±¦ÂúÀº ¿µÈ­ "
"18002","À§ÇèÇÑ »ó°ß·Ê","9.0","2011.03.30","Áö¿ª°¨Á¤À» ÅëÄè À¯Äè »óÄèÇÏ°Ô ÇØ¼ÒÇØ°¡´Â ¿µÈ­ÀÔ´Ï´Ù °¡º±°Ô ±âºÐÀüÈ¯À¸·Î º¸±â¿¡´Â ÁÁ¾Ò¾î¿ä ¿ì¼± ¹è¿ìµé ¿¬±â°¡ ¿ª½Ã³ª ÃÖ°í Á¤¼ºÈ­¾¾µµ ´ë¹Ú ¿ô°å½À´Ï´Ù ¤»¤»¤» "
"18003","¿ùµå ÀÎº£ÀÌÁ¯","5.0","2011.03.30","±âº»Á¡¼ö Á¡ ¹Ì±¹ ÇØº´´ë È«º¸ÇÏ´Â ´À³¦ÀÌ ³ª´Â ¿µÈ­ÀÌ´Ù "
"18004","¶óÇ¬Á©","10.0","2011.03.30","È¯»óÀûÀÌ´Ù ¿ø·¡ ÀÌ·± ¾Ö´Ï¸¦ ÁÁ¾ÆÇÏÁö¸¸ ´ÜÁ¡ÀÌ ¾ø´Ù µµ ³ª¿ÔÀ½ ÁÁ°Ú´Ù "
"18005","¸¸Ãß","10.0","2011.03.30","Àç¹ÌÀÕ¾î¿ä "
"18006","¸¶ÀÌ ºí·¢ ¹Ì´Ïµå·¹½º","9.0","2011.03.30","±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ »ý°¢º¸´Ù ±¦Âú¾Ò¾î¿ä³²ÀÚµéÀº °ø°¨¸øÇÒ ¿µÈ­ÀÎµíÇØ¿ä ´ëÀÌ´Ï±îÀÌÇØµÇ´õ¶óµÎ¿äÀç¹ÌÀÖ¾ú¾î¿äÀ±ÀºÇý¹ÚÇÑº° ÀÌ»Ú°Ô ³ª¿À°í "
"18007","Å·½º ½ºÇÇÄ¡","9.0","2011.03.30","»ç½Ç Ã³À½¿¡´Â Áö·çÇß´Ù ÇÏÁö¸¸ Á¡Á¡ °¥¼ö·Ï ÄÝ¸°ÆÛ½º¿Í ¹è¿ìµéÀÇ ¿¬±â·Â¿¡ °¨ÅºÇÏ¸é¼­ ÀÎ°£ÀÇ À§´ëÇÑÅº»ýÀ» º¸´Â°Í¸¸ °°¾Ò´Ù ½ÇÈ­¶ó¼­ ´õ °¨µ¿ÀûÀÌ´Ù ¤Ð¤Ð¤Ð "
"18008","ºí·¢","6.0","2011.03.30","¾Æ¿ªÀÌ ¿¬±â¸¦ ÀßÇÏ±â ÇßÁö¸¸ Á¡¾¿ ÁÙ Á¤µµÀÇ °¨µ¿Àº ¾ø´Â°Í °°³×¿ä ´õ±¸³ª »çÇÏÀÌ ¼±»ýÀÇ ±³¼ö¹ýÀ¸·Î Àå´Ô¿¡ ±Í¸Ó°Å¸® ÁÖÀÎ°ø¿¡°Ô ¸»°ú ±ÛÀ» °¡¸£Ä¥ ¼ö ÀÖ´Ù´Â°Ô ÀÌÇØÇÏ±â Èûµé¾ú½À´Ï´Ù ±×¸®°í ¼±»ý ¿ªÇÒÀÇ ¹è¿ì´Â ¿¬±â°¡ ³Ñ ¿À¹ö½º·¯¿ö¼­ ¸ôÀÔÇÏ±âµµ Èûµé°í "
"18009","³» ÀÌ¸§Àº Ä­","10.0","2011.03.30","ÃÖ°í¶õ¸»¹Û¿¡´Â ¿¬±â·Â Â¯Æ¯È÷ ¿µÈ­ ºí·¢ºÃ´Ù¸é ÀÌ¿µÈ­µµ °¨µ¿ÀÏµí "
"18010","¼­À¯±â : ¼±¸®±â¿¬","10.0","2011.03.30","ÀÌ¿µÈ­´Â ¸¶Áö¸· ÀÔ¸ÂÃã°ú ¶°³ª°¡´Â µÞ¸ð½ÀÀÌ ¸ðµç°É ¸»ÇØÁØ´Ù "
"18011","¸¶ÀÌ ºí·¢ ¹Ì´Ïµå·¹½º","10.0","2011.03.30","»ý°¢º¸´Ù ±¦Âú¾Ò´ø ¿µÈ­ À¯¹ÎÀÌ°¡ ¾ö¸¶¿¡°Ô ±â´ë¾î ¿ì´Â Àå¸éÀÌ ¹é¹Ì "
"18012","À§ÇèÇÑ »ó°ß·Ê","10.0","2011.03.30","±²ÀåÈ÷Àç¹Õ´Ù "
"18013","³» ÀÌ¸§Àº Ä­","10.0","2011.03.30","ÀÎµµ¿µÈ­¸¦ Ã³À½ º¸Áö¸¸ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ³×¿ä ¸¶Áö¸· ¾à°£ ¾ïÁö½º·¯¿î ½ÅÆÄºÎºÐ¸¸ »«´Ù¸é °¨µ¿Àç¹Ì¸Þ½ÃÁö±îÁö ¿Ïº®ÇÏ°Ô Àâ¾Ò´Ù°í »ý°¢ÇÕ´Ï´Ù Á¤¸» ´ë¹Ú ÃßÃµ¿µÈ­ÀÔ´Ï´Ù "
"18014","³» ÀÌ¸§Àº Ä­","10.0","2011.03.30","Á¤¸» º¼¸¸ÇÑ ¿µÈ­ ´Ù¿îÀÌµç ¿µÈ­°ü¿¡¼­µç ²À º¸°í ¹º°¡ ´À³¢½Ã±æ Á¤¸» ÃßÃµ ÇÔ "
"18015","Ç÷Åõ","5.0","2011.03.30","ÁÁ¾ÆÇÏ´Â µÎ¹è¿ì°¡ ³ª¿Ô´Âµ¥µµ Àú·¸°Ô ¹Û¿¡ µÇÁö ¾Ê´Ù´Ï °¡½¿¾ÆÇÁ³×¿ä±×¸®°í µµ´ëÃ¼ È­¸éÀº ¿ÖÀÌ¸® ¾îµÎ¿î°Å¾ß "
"18016","¿ùµå ÀÎº£ÀÌÁ¯","5.0","2011.03.30","Á¡ "
"18017","»öÁï½Ã°ø","8.0","2011.03.30","¢Í¿µÀÐ¿© »öÁï½Ã°ø°øÁõ½Ã»öÀÌ¶ó´Â ¾î±¸¸¦ ¾î¶»°Ô ¿µÈ­¿¡ ÀÌ¸® Àß ³ì¿©³Â´ÂÁö¤»¤»¤»¤»¤» Áö±ØÈ÷ ´ëÇÑ¹Î±¹½º·¯¿î ÄÚ¹ÍÇÔ°ú ¼ÒÀç ÇÏ³ªÇÏ³ª¿¡ ºÎ¿©ÇÏ´Â ÀáÀçµÈ ÀÇ¹Ì¸¦ ²Ï³ª ÀÚ¿¬½º·´°Ô ½ºÅä¸®¿¡ ³ì¿©³½ µí ÇÕ´Ï´Ù ±×·±µ¥ ´Â º°·Î³×¿ä "
"18018","³» ÀÌ¸§Àº Ä­","7.0","2011.03.30","¹ú½á º¼»ç¶÷Àº ´ÙºÃ´Âµ¥ÀÌÁ¦¿Í¼­°³ºÀÇÑ´Ù°í ±¤°í¶§¸®°í ÀÖ³×¹è±Þ»çº´½Å "
"18019","Å¸ÀÌ¸Ó","5.0","2011.03.30","¿µÈ­´Â Àç¹ÌÀÖ¾ú´Âµ¥°á¸»ÀÌÁ¶±Ý "
"18020","·¹µå ¶óÀÌµù ÈÄµå","6.0","2011.03.30","ÅºÀ» À§ÇÑ Åº°°Àº ¿µÈ­ "
"18021","ÅäÀÌ ½ºÅä¸® 3","6.0","2011.03.30","¢Í¿µÀÐ¿©¿µÈ­¼øÀ§¿¡º¸¸éÀº±ÙÈ÷ ÀÌ ¿µÈ­ÀÇ ¼øÀ§°¡ ³ô´õ±º¿äÀú´Â °³ÀÎÀûÀ¸·Î Áñ°Ì°Ô ºÃ´ø ¿µÈ­°¡¾Æ´Ï¾ú±â¿¡ ½±°Ô °ø°¨ÇÒ ¼ö ¾ø¾ú¾î¿ä °í¾Æ¿øÀ¸·Î ºÀ»çÈ°µ¿À» °¬´Ù°¡ Á¦°¡°¡¸£Ä¡´Â¾ÆÀÌµé°úÇÔ²²ÀÌ¿µÈ­¸¦ºÃ´Âµ¥¹Ì¾ÈÇØÁö´õ±º¿ä¿µÈ­º¸½ÅºÐµéÀº Á¦¶æ ¾Æ½ÃÁö¿ä "
"18022","Ç÷Åõ","5.0","2011.03.30","È¤ÇÑ ¼Ó ÀÔ±è ÇÑ Á¡ ¾ø´Â ±× ¾û¼ºÇÔÀº µÑÂ° Ä¡°í ÇÙ½ÉÀÎ ±äÀå±¸µµ´Â µ¥¿öÁø ¿³ ´Ã¾îÁöµí ÇÏ´Ï "
"18023","¼¼ºìµ¥ÀÌÁî","10.0","2011.03.30","³Ê¹«³Ê¹« Àç¹Õ¾î¿ä¿À·£¸¸¿¡ ¾ÆÁÖ Àß ¸¸µé¾îÁø ¿µÈ­ º» °Í °°³×¿ä "
"18024","¸¶ÀÌ ºí·¢ ¹Ì´Ïµå·¹½º","8.0","2011.03.30","ÇÐ±³¿¡¼­¸¸ »ýÈ°ÇÏ´Ù°¡ »çÈ¸ÀÇ º®¿¡ ºÎ‹HÈ÷´Â ´ëÀÇ ¸ð½ÀÀÌ °ø°¨°¡°í Àç¹Õ´õ¶ó±¸¿ä ³Ê¹« ÁøÁöÇÏ°Ô ÀÌ¿µÈ­¸¦ ¹Ù¶óº¸´Â »ç¶÷À» ºñÆÇ¸¸ ÇÏÁö¾ÊÀ»±î ½Í³×¿ä ¤¾¤¾ "
"18025","¼¼ºìµ¥ÀÌÁî","1.0","2011.03.30","¸·ÀåÀÌ¶ó Àç¹Ì°¡ ¾ø±º "
"18026","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","0.0","2011.03.30","¾îµÒÀÇ °æ·Î¸¦ ÅëÇØ¼­ ¿ø ÁÖ°í ºÃ´Âµ¥ ¿øµµ ¾Æ±î¿ò³» ¼ÒÁßÇÑ ÇÑ½Ã°£ ¹ÝÀ» ÀÌ·± ÇãÁ¢ÇÑ ¿µÈ­¿¡ »¯°å´Ù´Â°Ô ¾ï¿ïÇÒ Á¤µµÀÓÁÖ Á¶¿¬ ¹è¿ìµéÀº Å¿ÇÒ°Ô ¾ø°í °¨µ¶Àº °øºÎ Á» ¸¹ÀÌ ÇÏ°í ¿µÈ­ ¸¸µé±æ ¿ä¸ÁÇÔÀÌ°Í Àú°Í ´Ù¸¥ ¿µÈ­ Â¥Áý±â ÇØ¼­ ÃÊµùÀÌ ¸¸µç ¿µÈ­ÀÓ´ñ±ÛÁß ÆòÁ¡ÀÌ ³ôÀº °ÍÀº ¸ðµÎ ÃµÁÖ±³ ½ÅÀÚÀÓ "
"18027","¿ùµå ÀÎº£ÀÌÁ¯","7.0","2011.03.30","ºí·¢ È£Å© ´Ù¿î ÀÇ Ä«ÇÇÀÎ°¡ ¸®¸ÞÀÌÅ©ÀÎ°¡ ¾Æ´Ï¸é ÅëÂ° ¿À¸¶ÁêÀÎ°¡ "
"18028","¸®ÇÃ¸®","10.0","2011.03.30","¸®ÇÃ¸® Âü ¿¹Àü¿¡ º» ¿µÈ­ÀÎµ¥ Æ¯È÷ ÀçÁî¶§¹®¿¡ Á¤¸» ÁÁ¾ÆÇÑ ¿µÈ­ ¿´½À´Ï´Ù ¸Ë µ¥ÀÌ¸ÕÀÌ my funny valentineÁ÷Á¢ ºÎ¸£°í ±×¶§ ´ç½Ã´Â ±×³É À½¾ÇÀ» ÁÁ¾ÆÇßÁö¸¸ Áö±ÝÀº ÀçÁî ¿¬ÁÖµµ °¡´ÉÇÑ ¼öÁØ±îÁö ÀÌ¸£·¶À¸´Ï ÀÌ ¿µÈ­´öÀ» º»µíÇÕ´Ï´Ù "
"18029","À§ÇèÇÑ »ó°ß·Ê","10.0","2011.03.30","ÀÌ·± ÆòÁ¡ Ã³À½ ÇØº½¤»¤»¤» ±× Á¤µµ·Î ´ë¹Ú Àç¹Ô°Ô º½¤» "
"18030","¿ùµå ÀÎº£ÀÌÁ¯","1.0","2011.03.30","ÇÑ¸¶µð·Î º° º¼ÀÏ ¾øÀ½ ¾²·¹±â ¿µÈ­ ¾ÖµéÀÌ³ª ÀëÀÖ°Ú³× "
"18031","·Î¸ÇÆ½ Çìºì","1.0","2011.03.30","·¯ºí¸®º»Áî º£²¼³× "
"18032","°í¹é","10.0","2011.03.30","µ¶Æ¯ÇÑ Àü°³¿Í ¿¹ÃøºÒ°¡ÇÑ ½ºÅä¸® °¨°¢ÀûÀÎ È­¸éÀÌ µ¸º¸ÀÌ´Â ÈíÀÎ·ÂÀÌ ´ë´ÜÇÑ ¿µÈ­¿´½À´Ï´Ù "
"18033","¿ø À§Å©","8.0","2011.03.30","¹«³­ÇÔ "
"18034","±Â¸ð´× ¿¡ºê¸®¿ø","2.0","2011.03.30","µ· ¾Æ±î¿ö Á×´ÂÁÙ¾Ë¾Ò´Ù´Â "
"18035","À§ÇèÇÑ »ó°ß·Ê","10.0","2011.03.30","¾îÁ¦ ½Ã»çÈ¸ º¸°í ¿Ô´Âµ¥ Àç¹ÌÀÖ¾î¿ä¤»¤»¿ª½Ã ¼Û¼¼º®¾¾ÀÔ´Ï´Ù¤»¤»¾î´­ÇÔÀÌ ±×°Ô ¹Ù·Î ¼Û¼¼º®ÀÇ ¸Å·Â¤»¤» "
"18036","À§ÇèÇÑ »ó°ß·Ê","10.0","2011.03.30","¿ÏÀü ´ë¹Ú °­Ãß ÁøÂ¥ ¸¹ÀÌ ¿ô°í ¸¾ÀÌ µû¶æÇØÁö´Â ¿µÈ­ÆòÁ¡ ÁØ»ç¶÷Àº ¸ð´Ïº¸±äÇß´Ï¤» "
"18037","»ç¶ûÀÌ ¹«¼­¿ö","0.0","2011.03.30","²À ¾È ºÁ¾ß ÇÒ ¿µÈ­Áß¿¡ ÇÑÆíµ·º¸´Ù ½Ã°£ÀÌ ¾Æ±î¿î ¿µÈ­ "
