"","movie_nm","score","reg_date","contents"
"8709","±â´Ù¸®´Ù ¹ÌÃÄ","0.0","2008.01.01","zz "
"8710","´ç½ÅÀÌ »ç¶ûÇÏ´Â µ¿¾È¿¡","10.0","2008.01.01","ÀÌ¿µÈ­´Â¹øºÃ´Âµ¥µµ³Ê¹«Àç¹Õ°íÁ¶½¬³Ê¹«¸ÚÁö°í·ÎÁî¹ø³Ê¹«¾â¹ÓÁö¸¸±×·¡µµ¿¬±âÁÁ¾Ò°í´ÙÀÌ¾ØÅ©·ç°Å¿ª½Ã³Ê¹«ÀÌ»Ú°í¸Å·ÂÀûÀÌ¿´´Ù±¸ "
"8711","ÇÁ¶óÀÓ ·¯ºê","10.0","2008.01.01","¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­ ·Î¸ÇÆ½ÄÚ¹ÌµðÀÇ ÀýÁ¤ ¿ì¸¶¼­¸Õ ³Ê¹« ÀÌ»Ú°í ³²ÀÚÁÖÀÎ°ø ³Ê¹« ¸ÚÁ³´Ù°í "
"8712","Å¬·ÎÀú","10.0","2008.01.01","ÀÌ ¿µÈ­ Âü ÁÁ¾ÆÇÏ´Â ¿µÈ­ Áß°£¿¡ ¿ô±â±âµµÇÏÁö¸¸ ¿ª½Ã ¸¶Áö¸·¿£ ¿©¿îÀ» ³²°ÜÁÖ´Â ¿µÈ­ "
"8713","±â´Ù¸®´Ù ¹ÌÃÄ","3.0","2008.01.01","±º´ë´Ù³à¿Â »ç¶÷µéÇÑÅ× °ø°¨´ëÇü¼ºÀÌ µÉ ¼ö´Â ÀÖ¾îµµ ¾Ë¸ÍÀÌ°¡ ¾ø¾î¼­ ³²´Â°Ô ¾ø´Â ¿µÈ­ÀÎµí "
"8714","ÀÌºê´×","6.0","2008.01.01","±×³É ³ëÆ®ºÏÀÇ Åº ±×³É ±×·¨À½ °¨µ¿Á» ÀÖ¾ú´Ù±×·¡¼­Á¡ "
"8715","ÀÌÅÍ³Î ¼±»þÀÎ","10.0","2008.01.01","³»°¡ º» ¿µÈ­Áß ÃÖ°í¶ó°íGOOOOOOOOOOOOOD ÀÌ ¿µÈ­ º¸°í Áö·çÇß´Ù°í ¸»ÇÏ´Â »ç¶÷Àº Á¤¸» ¿µÈ­º¼ÁÙ ¸ð¸£´Â »ç¶÷ "
"8716","¾Æ¸Þ¸®Ä­ °»½ºÅÍ","5.0","2008.01.01","¿¬±â·Â¶«¿¡ Á¡Áá´Ù ¼ÖÁ÷È÷ ¿µÈ­³»¿ë Á¤¸» º°·ç¿´´Ù±¸ "
"8717","³ª´Â Àü¼³ÀÌ´Ù","8.0","2008.01.01","ÀªÀ» º¸±âÀ§ÇØ ºÃÁö¸¸ Áß°£±îÁö´Â ÁÁ¾Ò´Ù±¸±Ùµ¥ ¿£µù ¹¹³Ä±¸ ¿¨ ÀÌ°Ô ³¡ ÇÏ¸é¼­ Á¤¸» ¸¾¿¡ ¾Èµç ¿£µù "
"8718","³»¼Å³Î Æ®·¹Á®: ºñ¹ÐÀÇ Ã¥","10.0","2008.01.01","¿ª½Ã ±â´ë¸¦ Á®¹ö¸®Áö¾Ê´Â ¿µÈ­ Á¤¸» Á¦¸®ºê·èÇÏÀÌ¸Ó´Â ¾îÂ¿¼ö¾ø´Â ÃµÀç "
"8719","½Ã°£À» ´Þ¸®´Â ¼Ò³à","7.0","2008.01.01","¿ì¸®³ª¶ó¿¡¼­ ÀÎ±â ¸¹¾Ò´ø Áöºê¸®¾Ö´Ï¿¡ ºñÇØ¼­ ¾à°£ ¸øÇÑ°¨ÀÌ ÀÖÀ½¿µÈ­ ¹éÅõ´õÇ»ÃÄµî¿¡¼­ ºÃ´ø ½Ã°£ÀÇ ÇëÅ¬¾îÁü¿¡ ÀÇÇØ ÀÏ¾î³ª´Â »ç°ÇµéÀ» Á»´õ ¾Æ±âÀÚ±âÇÏ°Ô ³ªÅ¸³¿ °¨µ¿Àº ±Û½ê Àç¹Ì´Â ÀÖÀ½ "
"8720","³»¼Å³Î Æ®·¹Á®: ºñ¹ÐÀÇ Ã¥","10.0","2008.01.01","¾Æ Ã³À½¿£ ±â´ë¾ÈÇÞ´Âµ¥ ¿ÏÀü Àç¹Ì½á¿äÂ¯ "
"8721","°¡¸é","7.0","2008.01.01","°¡¸é Ã¹ Àå¸éºÎÅÍ ÀÌ¼ö°æÀÇ ½ÇÃ¼¸¦ ¾Ë¾Æ¸ÂÃß´Â ¹Ù¶÷¿¡ »ìÆ÷½Ã ±èÀÌ »õ¾úÁö¸¸ºÒ¾ÈÁ¤¾È È­¸éÀº ¸ùÈ¯ÀûÀÎ ´À³¦°ú ´õºÒ¾î ±Ø¿¡ ¸ôÀÔÇÒ ¼ö ÀÖ¾î ÁÁ¾Ò´Ù ¿¬±âµµ ¸¾¿¡ µë "
"8722","ÇîÁ©°ú ±×·¹ÅÚ","9.0","2008.01.01","²Ï »ö´Ù¸£°í Àç¹ÌÀÖ¾ú´ø°Å °°¾Æ¿äÀü ¹«¼­¿î°Å ±×´ÙÁö ¸øº¸´Âµ¥ ±×·¸°Ô ¹«¼­¿î°Ç ¾Æ´Ï¾ú¾î¿ä±×³É ±ôÂ¦ ³î¶ó´ÂÁ¤µµÀç¹ÌÀÖ¾î¿ä ±äÀå°¨µµ µ¹°í µð°Ô µ¶Æ¯ÇÏ±¸ »ö´Ù¸¥Á¡¿¡ ÃßÃµÃßÃµ "
"8723","¾î°Å½ºÆ® ·¯½¬","10.0","2008.01.01","Á¦°¡º»¿µÈ­Áß¿¡°¡Àå°¨µ¿±í°ÔºÃ¾î¿äº¸´Â³»³»¼Ò¸§³¢Ä¡°í¶Çº¸°í½Í³×¿ä "
"8724","½ºÅ¸´õ½ºÆ®","7.0","2008.01.01","µ¿È­°°Àº ¾ê±â¸¦ ¿µÈ­·Î Àß ¹¦»çÇßÀ¸³ª ³»¿ëÀº Á» ¾Æµ¿ ÆÇÅ¸ÁöÆ½ÇÔ "
"8725","´ëºÎ","10.0","2008.01.01","¾ËÆÄÄ¡³ë ÁøÂ¥ ³Ê¹« ¿¬±âÀßÇÑ´Ù ¿äÁò ³ª¿Â ¿µÈ­µµ ¼Ò¸§³¢Ä¥ Á¤µµÀÇ º£Å×¶ûÀü¹®°¡ "
"8726","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","10.0","2008.01.01","¼ÒÈñ ¶§¹®¿¡ º»´Ù "
"8727","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","10.0","2008.01.01","±Â "
"8728","º¸¸£È÷¾Æ","6.0","2008.01.01","°¡Àå ¼¼¼ÓÀûÀÎ ±³È² ¾Ë·º»êµ¥¸£¼¼ÀÇ ÀÌ¾ß±â Á¾±³»Ó ¾Æ´Ï¶ó ±º»çÀûÁ¤Ä¡Àû ÁöµµÀÚ°¡ µÇ°íÀÚ ÇÔ½Ã¿À³ë ³ª³ª¹ÌÀÇ ½ÅÀÇ´ë¸®ÀÎ Ã¼»ç·¹ º¸¸£ÀÚ È¤Àº ¿ì¾ÆÇÑ ³ÃÈ¤¸¦ ÀÐ¾ú´Ù¸é ´õ¿í ÀÌÇØÇÏ±â ½¬¿î ¿µÈ­ "
"8729","ÇîÁ©°ú ±×·¹ÅÚ","10.0","2008.01.01"," Àú´Â ¿À´Ã ºÃ´Âµ¥¿ä¹«¼·°í ³î¶õ Àå¸éÀÌ ´ëºÎºÐÀÌ¾ú¾î¿ä Á¤¸» Àç¹ÌÀÖ´õ±º¿ä Àü ÇîÁ©°ú ±×·¹ÅÚ ¿øÀÛÀÌ ÀÌ·± ÀÌ¾ß±â ÀÏÁÙÀº ¸ô¶ú¾î¿ä¾ÆÀÌµéµµ ¿¬±â¸¦ Á¤¸» Àß ÇÏ´õ±º¿ä±×¸®°í Á¤¸»Á¤¸»Á¤¸» Àç¹Ì ÀÖ¾ú¾î¿ä "
"8730","ÇîÁ©°ú ±×·¹ÅÚ","10.0","2008.01.01","¿À´Ãº¸°í¿Ô´Âµ¥³Ê¹«Àç¹Õ¾ú¾î¿ä¾ÖµéÀÌ¿¬±â¸¦ ³Ê¹«ÀßÇØ¼­ ¸·°¨ÅºÇÏ¸é¼­ ºÃ¾î¿ä ³Ê¹«Àç¹Õ¾ú¾î¿ä "
"8731","È²±Ý³ªÄ§¹Ý","5.0","2008.01.01","²À ±â´ë¸¦ ¾ÈÇÏ°í ºÁ¾ßÇÏ´Â ¿µÈ­ ±×³É ¹¹ ±×·°Àú·° ±Í¿©¿î ±×·¯³ª Àç¹Ì´Â ¾ø´Â ÀÌ»óÇÑ³ª¶ó¸¦ ¿Å°Ü³í ´À³¦ µ¥¸óÀ» Å½³»´Âµ¥ ³­ ÀÌÀ¯¸¦ ¸ð¸£°Ú´Ù °õÅÊÀÌ°¡ ÆÇÀ»Ä¡´Â È¯Å¸Áö "
"8732","³» »ç¶û","4.0","2008.01.01","±×³É ±×·± ¿µÈ­ÀÔ´Ï´Ù ¾îÀÌ°¡ ¾øÀ»»ÓÀÔ´Ï´Ù µ·ÀÌ Á¶±Ý ¾Æ±î¿î°³¿¬¼ºµµ ¾ø°í ÀÎ¹°°£ÀÇ ¿¬°ü¼ºµµ ºÎÀçÇÏ´Â ¾ÆÁÖ ±×³É ¸¾´ë·ÎÀÎ ¿µÈ­ÀÔ´Ï´Ù ±â´ëÇÏÁö ¾Ê°í º¸¸é ¹¹ ±×·°Àú·° "
"8733","±â´Ù¸®´Ù ¹ÌÃÄ","8.0","2008.01.01","´Ùµé °æÇèÀÌ ÀÖÀ¸½Ã´Ù¸é ¿ÏÀü °ø°¨ÇÏ°í ¿ô±è ¤» "
"8734","³ª´Â Àü¼³ÀÌ´Ù","4.0","2008.01.01","¿¬±â°¡ ¹®Á¦°¡ ¾Æ´Ï´Ù ÀÌ¿µÈ­´Â ±×Àú Çæ¸®¿ìµå¿µÈ­ÀÏ »ÓÀÌ´Ùµ·¸¸ ÃÄµéÀÎ ¿µÈ­ ÀÛÇ°¼ºÀ» Á¦·Î Àª½º¹Ì½º¿¡°Õ Á¤¸» ½Ç¸ÁÀÌ´Ù "
"8735","ÆÐ½ºÆ® & Ç»¸®¾î½º µµÄì µå¸®ÇÁÆ®","10.0","2008.01.01","´Þ¸®°í ½Í¾î¿ä "
"8736","³» »ç¶û","10.0","2008.01.01","±â´ëÇß´ø°Íº¸´Ù ÈÎ¾À Àç¹ÌÀÕ°Ô ºÃ½À´Ï´Ù "
"8737","","10.0","2008.01.01","¾îÁ¦´Ù”f´Âµ¥¾ÆÂ¯Â¯Àç¹Ô¾î¿äÁøÂ¥Àç¹ÔÀ½¤Ð¤Ð "
"8738","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.01.01","¿ÏÀüÀç¹Ô´øµ­ ¤Ì¤Ì ¶Çº¸·¯ °¡¾ßÂ¡ ¤¾¤¾ ÁøÂ¥ ¿ÏÀü ¿À·£¸¸¿¡ Á¦´ë·Î µÈ¿µÈ­ ”f´Ù´Â »ý°¢µé¾î¿ä ÁøÂ¥ °¨µ¿ ÇÇ¾Æ³ëµµ Á÷Á¢«‰´Ù´Âµ¥ "
"8739","³ª´Â Àü¼³ÀÌ´Ù","6.0","2008.01.01","³»¿ë¿¡ ´«±æÀÌ°¡±âº¸´Ü °¡²û¾¿ Æ¢¾î³ª¿À´Â ¹ÌÄ£ÀÎ°£¶§¸Å ³î¶ó±â¸¸ ÇÔ °á¸» Çã¹«ÇÏ°í ³­ÀÌ°Ô °øÆ÷¿µÈ­ÀÎÁÙ¾Ë¾Ñ´Ù ¼¼°ü¶÷°¡Áö¸¸ ¼¼°¡ º¸¸é ±âÀýÇÒ°Í°°¾Ö ¤»¤»¤» "
"8740","µð ¿ö","10.0","2008.01.01","°¡Á·µé°ú Âü Àç¹Õ°Ô ºÃ½À´Ï´Ù "
"8741","½áÆ¼µ¥ÀÌÁî ¿Àºê ³ªÀÌÆ®","6.0","2008.01.01","ÈíÇ÷±Í¿µÈ­³×¿ä Á» ±â´ëÀÌÇÏ¶ó¼­ ½Ç¸ÁÇß³×¿ä ±×³É ºñµð¿À·Î º¸¸é ³ªÀ»µíÇÏ³×¿ä "
"8742","°ÅÄ§¾øÀÌ ½÷¶ó! ½¸µ©¾÷","10.0","2008.01.01","²Ï Àç¹ÕÀ½½º¸±·¯Áö¸¸ ¾à°£ À¯·´ÀûÀÎ ÄÚ¹Ìµð ¿µÈ­¶ó¼­¾×¼Ç ÁÁ°íÀç¹ÕÀ½ "
"8743","½ºÆ®·¹ÀÎÀú ´í ÇÈ¼Ç","9.0","2008.01.01","±â¹ßÇÏ´Ù ¿©ÁÖÀÎ°øÃÖ°í "
"8744","¿À·Î¶ó °øÁÖ","10.0","2008.01.01","Àç¹ÕÀ½¿ì¸®³ª¶ó¿¡µµ ÀÌ·± ¿µÈ­°¡ ÀÖ´Ù´Â°Ô¤»¤» ¾öÁ¤È­ Â¯¸ðµÎ °ÅÀÇ ¿¬±â ´Ù ÀßÇß±¸¿¬Ãâµµ Àß µÈ°Å °°±¸¾öÁ¤È­ ´©³ª »ç¶ûÇØ¤»¤»°áÈ¥ Àý´ë ´©±¸¶û ÇÏÁö¸¶³¯ ±â´Ù·Á¾Ë¾ÒÁö¤»¤» "
"8745","Çì¾î½ºÇÁ·¹ÀÌ","10.0","2008.01.01","´ÏÅ° ºí·Ð½ºÅ°ÀÇ ¹ß¶öÇÑ ¿¬±â¿Í Á¸ Æ®¶óºíÅ¸ÀÇ À¯¸Ó ³ÑÄ¡´Â ¾ö¸¶¿ªÀ¸·Î ÇÑÆíÀÇ ¹ÂÁöÄÃÀ» º» µíÇÑ Âø°¢À» ÀÏÀ¸Å°´Â ¿µÈ­¿´¾î¿ä "
"8746","³ª´Â Àü¼³ÀÌ´Ù","10.0","2008.01.01","µµ´ëÃ¼ °á¸»ÀÌ ¹¹°¡ ºÎÁ·ÇÏ´Ù´Â °ÇÁö¾ÇÆò´Ù´Â ¾ÖµéÀº ±×³É Ã¥ÇÏ°í ÀÌ¾ß±â¸¦ ´Ù¸£°Ô ¸¸µå´Ï±î Æ¼Àâ´Â°Å »ÓÀÌ´ÙÁ¾¸»·Ð Á¾±³ÇÏ°ï ¾Æ¹« »ó°ü¾ø´ÙÁøÂ¥ Àç¹ÕÀ½Àª½º¹Ì½ºµµ ¿¬±â ¿ª½Ã ÀßÇØÁÖ¾ú±¸ÁøÂ¥ ÃÖ°í ¿µÈ­ "
"8747","¿ëÀÇÁÖµµ ¹Ì½º½Å","0.0","2008.01.01","¿°ºñÀÚ½Ä¾ÈµÇ°Ú´Â°É "
"8748","»ö, °è","5.0","2008.01.01","¾ÆÁÖ ÂÉ¸Å ÁÁ´Ù ¤»¤»¤»¤»¤» "
"8749","»öÁï½Ã°ø ½ÃÁð 2","1.0","2008.01.01","Á¸³ªÁ¶¾Æ¾öÃ»Á¶¾Æ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"8750","ÇîÁ©°ú ±×·¹ÅÚ","9.0","2008.01.01","ÃµÁ¤¸í³Ê¹«³Ê¹«±Í¿±½À´Ï´Ù¿µÈ­µÎ³Ê¹«³Ê¹«Àç¹Õ½À´Ï´Ù "
"8751","¿ëÀÇÁÖµµ ¹Ì½º½Å","3.0","2008.01.01","µ·¾Æ±õ°í ½Ã°£¾Æ±õ°í Áö·çÇÏ°í ¤Ì "
"8752","ÇîÁ©°ú ±×·¹ÅÚ","8.0","2008.01.01","Àú À§¿¡ Àü¹®°¡¶ó°í ¶°µå´Â ÀÎ°£µé ¿ô±ä´Ù ¤» "
"8753","°¢¼³ÅÁ","10.0","2008.01.01","¿µÈ­¸¦ º¸°í ´«¹°Èê¸®°í ÃµµÕÀÌ°¡ ¿ÃÇØ ¿µÈ­Ã³·³ ÇÏ´Ã³ª¶ó·Î °¬´Ù´ÂÀÌ¾ß±â¿¡ ´õ´«¹°Èê·È´øÁ¤¸» ¸¶À½ÀÌ ³Ê¹«¾ÆÇÁ´Ù "
"8754","±â´Ù¸®´Ù ¹ÌÃÄ","0.0","2008.01.01","¾Æ ÁøÂ¥ ¾ÆÁÖ ³âµµ Ãß¼®¿¡ °øÁßÆÄ¿¡ ¶ã ÃÖ°íÀÇ ¿µÈ­ "
"8755","³»¼Å³Î Æ®·¹Á®: ºñ¹ÐÀÇ Ã¥","10.0","2008.01.01","good "
"8756","Â÷ÀÌ³ª ½ºÆ®¶óÀÌÅ© Æ÷½º","10.0","2008.01.01","¸·ÆÇ ¾×¼ÇÀå¸é Â¾´Ù¤»¤» "
"8757","È²±Ý³ªÄ§¹Ý","0.0","2008.01.01","Á¤¸» ±×Áö°°´Ù ÇØ¸®Æ÷ÅÍº¸´Ù Àß³­ ÀÌÀ¯°¡ µµÀúÈ÷ ¾ø°í ÃÊµùÀÌ º¸°í ¾²·¹±â¶ó°í Çß´Ù´õ¶ó º¸¸é Àý´ë ÈÄÈ¸ "
"8758","Å¸ÀÌÅ¸´Ð","10.0","2008.01.01","¾Æ °³³ä¾øÀÌ ÇÏ´Â³ðµé ½È´Ù ¤Ì "
"8759","Çï·» ¿Àºê Æ®·ÎÀÌ","10.0","2008.01.01","Àëµû "
"8760","³ª´Â Àü¼³ÀÌ´Ù","10.0","2008.01.01","Àç¹Õ´Ù "
"8761","°ÔµåÀü±â : ¾î½º½ÃÀÇ Àü¼³","5.0","2008.01.01","¸¶Áö¸·Àº Á» ¸ÚÀÖ¾úÁö¸¸ ÁøÂ¥ Áö·çÇÏ±ä ´ë¹ÚÁö·çÇÏ´Ùº¸´Ù°¡ µµ´ëÃ¼ ÀÌ°Ô ¹º°¡ÇÞÀ½ "
"8762","¾î°Å½ºÆ® ·¯½¬","10.0","2008.01.01","³Ê¹« Á¦¹ÌÀÖ¾î¿ä "
"8763","¾Æ¸Þ¸®Ä­ °»½ºÅÍ","8.0","2008.01.01","È­·ÁÇÑ ÃÑÁúÀ» ¿øÇÑ´Ù¸é Áö·çÇÒ¼öµµ ³»¿ëÀ» Àßµé¿©´Ùº¸¸é ÄÓÄÚ Áö·çÇÏÁö ¾Ê´Ù "
"8764","°í¾çÀÌÀÇ º¸Àº","10.0","2008.01.01","Á¤¸» Àç¹ÌÀÖ¾î¿ä ±âºÐ ÁÁ¾ÆÁö´Â °Í °°¾Æ¿ä ¤¾¤¾¤¾ "
"8765","³»¼Å³Î Æ®·¹Á®","10.0","2008.01.01","³Ê¹« Àç¹Õ¾î ¤Ð¤Ð "
"8766","¸ð³ë³ëÄÉ È÷¸Þ","10.0","2008.01.01","ÀÌ ¾Ö´Ï¸¦ º¸°í ¹Ì¾ßÀðÅ°ÇÏ¾ß¿À°¨µ¶ÀÇ ÆÒÀÌ‰ç´Ù Á¤¸» Àç¹ÌÀÖ´Ù "
"8767","È²±Ý³ªÄ§¹Ý","0.0","2008.01.01","³»»ý¾Ö ÀÚ¸é¼­ ºÃ´ø¿µÈ­´Â ÀÌ°Ô Ã³À½ "
"8768","µ¥ÀÌºñµå °ÔÀÏ","9.0","2008.01.01","¹ÝÀü ÁøÂ¥ ¤¾¤§¤§ÀÌ³×¿© ±Ùµ¥ Á¶±Ý ¾î·Á¿ï ¼öµµ ÀÖ¾î¿ä»çÇüÁ¦µµ¿¡ ´ëÇØ »ý°¢ÇØ º¼ ¼ö ÀÖ´Â ¿µÈ­³×¿© "
"8769","³»¼Å³Î Æ®·¹Á®: ºñ¹ÐÀÇ Ã¥","10.0","2008.01.01","¬ž¿À "
"8770","³» »ç¶û","10.0","2008.01.01","ÁøÂ¥ Àç¹ÌÀÖ¾ú´Ù "
"8771","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.01.01","ÃÖ°íÀÇ ¹ÝÀü ¸ÚÁø ¿¬ÁÖ °¨µ¿ÀÇ ½ºÅä¸® ±× ¾î´À °Í ÇÏ³ª ³¯ ¸¸Á·½ÃÅ°Áö ¾ÊÀº °Ç ¾ø¾ú´Ù "
"8772","È¦·£µå ¿ÀÆÛ½º","10.0","2008.01.01","´ë´ÜÇÑ ¿µÈ­ÀÔ´Ï´Ù ´Ü ¸ôÀÔµÇ¾î¾ß ÇÕ´Ï´Ù "
"8773","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.01.01","Á¤¸» ºñ±ØÀûÀÌ¸é¼­ Á¤¸» Àç¹Õ´Â ¿Ïº®ÇÏ´Ù "
"8774","¹Ì½ºÆ®","9.0","2008.01.01","¼ÖÁ÷È÷ ¹ÚÁø°¨ ³ÑÄ¡Áö´Â ¾Ê´Âµ¥ ±Ùµ¥ ÁøÂ¥ ¸¶Áö¸· ºÎºÐÀÌ ¾¿½º¼¾½ºº¸´Ù ´õÇÑ ¹ÝÀüÀÌ ÀÖ´ÙÂ¥Áõ°¡ ÇãÅ»°ú ±×¸ð¶ó±×·²±î ¹ÝÀüÃÖ°í¶ó´Â Âù»ç±îÁö "
"8775","¼öÆÛ¹èµå","9.0","2008.01.01","²Ï Àç¹Ô¾ù´Ü »ý°¢ÀÌ µå³×¿äÁ¤¸» ÈÄÈ¸´Â ¾ÈÇÏ½Çµí "
"8776","°¡¸é","0.0","2008.01.01","ÀÌ ¿µÈ­ º¸°í°í Á¤¸» ÆòÁ¡ Á¡À» ÁÖ½Ã´Â°Ì´Ï±î ¸¶Áö¸·¿¡ Åä³ª¿ÃÁÙ ¾Ë¾Ò½À´Ï´Ù ´ë ½Ç¸Á "
"8777","P.S ¾ÆÀÌ·¯ºêÀ¯","10.0","2008.01.01"," "
"8778","³ª´Â Àü¼³ÀÌ´Ù","9.0","2008.01.01","ÁÖÀÎ°øÁ×´Â°Å º°·ç ¾ÈÁÁ¾ÆÇØ¼­ Á¡¸¶ÀÌ³Ê½º±Ùµ¥ ½º¸±Àº ÀÖ¾î¿äº¸´Â³»³» ±âµµÇÏ´Â ÀÚ¼¼·Î ºÃÀ½ Àª½º¹Ì½ºÂ¯ "
"8779","³»¼Å³Î Æ®·¹Á®: ºñ¹ÐÀÇ Ã¥","8.0","2008.01.01","¾Ç¿ªÀÌ ³Ñ½±°Ôº¸±âÇÑ´Ù ¤Ñ¤Ñ¤»¤»¤»¤»¤» ±×°Í¾Æ´Ô¹¹ ¤»¤» Àë¾¸ "
"8780","³ª´Â Àü¼³ÀÌ´Ù","10.0","2008.01.01","¾Æ´Ï °á¸»ÀÌ Çã¹«ÇÏ´Ù°í È¤ÆòÀ» ÇÏ´Â »ç¶÷µéÀº Àª½º¹Ì½º°¡ Á»ºñµéÀ» ´Ù ¾ø¾Ö°í ¿µ¿õÀÌ µÇ´Â ±×·± ¸ÚÁø °á°ú¸¸ ¹Ù¶ó´Â °Ç°¡¿ä ÀÌ¹ø ¿µÈ­ÀÇ Àª½º¹Ì½º ¿¬±â´Â Áö±Ý±îÁö ¿¬±âÁß ÃÖ°í¿´½À´Ï´Ù "
"8781","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.01.01","ÇÐ±³¿¡¼­ ºÃ´Âµ¥¿ä Á¤¸» ÀÌ·±¿µÈ­´Â Ã³À½ º¸´Â°Í °°¾Æ¿ä Á¤¸» ¿Ïº®ÇÑ ¿µÈ­ "
"8782","P.S ¾ÆÀÌ·¯ºêÀ¯","6.0","2008.01.01","¿¹°íÆí¸¸ º¸°í º¸½Å´Ù¸é ±â´ëÀÌÇÏµ¿È­ÀûÀÎ ³»¿ëÀÌÁö¸¸ ½ÇÁ¦·Ð º¼¼ö·Ï Çö½ÇÀûÀÎ ³»¿ë½ÃÀÛÀÌ ³Ñ ¿ì¿¬ÀûÀÌ°í Áß°£Áß°£ »ç¶ûÀÎÁö ¼½½¼Áö Á» Çò°¥¸² ¸¶Áö¸· ¾ö¸¶¿ÍÀÇ °ø°¨´ë°¡ ´õ ¿Í´êÀ½ ³Ñ ¾ÖÆ¶ÇÑ ±â´ë´Â ¸¶½Ã±æ "
"8783","³» »ç¶û","9.0","2008.01.01","Å©¸®½º¸¶½º³¯ ³²ÀÚÄ£±¸¶û ºÃ¾ú´Âµ¥ ÃÖ°­Èñ¶û °¨¿ì¼º ¾ê±â´Â Àç¹Õ¾ú°í ÁÁ¾Ò¾î¿ä±×³É ¿¬ÀÎÀÌ º¸±âÁÁÀº¿µÈ­ "
"8784","°¡¸é","10.0","2008.01.01","Ä£±¸¶ûº¸·¯°¬´Âµ¥ ÁøÂ¥ Àç¹Õ¾î¿ä ¹ÝÀü ´ë´ÜÇØ¿ä "
"8785","Æ®·ÎÀÌ","8.0","2008.01.01","¸Õ°¡ ¾Æ½¬Ÿm´ø ¿µÈ­ ½ºÅä¸®°¡ ¾à°£ ¤Ñ¤Ñ "
"8786","¼¼ºìµ¥ÀÌÁî","9.0","2008.01.01","¿ÃÇØ ÃÖ°íÀÇ ½º¸±·¯ "
"8787","ÇîÁ©°ú ±×·¹ÅÚ","10.0","2008.01.01","ÁöÂ¥Àç¹Õ¿ò ¹«¼·Áö¸¸ ³¡Àº ½½ÆÛ ¤Ì¤Ñ ±×·¡µµÀç¹Ìµû¢¾ "
"8788","¼¼»óÀÇ Áß½É¿¡¼­ »ç¶ûÀ» ¿ÜÄ¡´Ù","10.0","2008.01.01","µÎ »ç¶÷ÀÇ »ç¶ûÀ» ¾Æ¸§´ä°í ¿¹»Ú°Ô Ç¥ÇöÇÑ ¿µÈ­¶ó¼­ ´«¹°¾øÀÌ´Â º¼ ¼ö ¾ø´Â °¨µ¿ÀûÀÎ ¿µÈ­ÀÌ´Ù "
"8789","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.01.01","Ã³À½¿£ ÀÌ°Ô¹¹¾ß Çß¾ú´Âµ¥ º¸¸é¼­ ÀÚ²Ù ºüÁ®µé¾ú´øÇÇ¾Æ³ë¿¬ÁÖµµ ÁÁ¾Ò°í ¹ÝÀüµµ ÁÁ¾Ò°í º¸°í³ª¼­ ³²´Â°Ô ¸¹Àº¿µÈ­ ÁÖÀÎ°øÀÌ °¨µ¶ÇÏ°í °¢º¹ÇÏ°í Çß´Ù°íÇØ¼­ ´õ ´ë´ÜÇÑ ¿µÈ­ "
"8790","ÆÄ¶ûÁÖÀÇº¸","8.0","2008.01.01","¸á·ÎÀÇ ÀüÇüÀûÀÎ ¿¹¶ó´Â »ý°¢ÀÌ µé¾î¼­ ¾à°£ ½Ç¸Á½º·¯¿üÁö¸¸ µÎ»ç¶÷ÀÇ »ç¶ûÀÌ ¼ø¼öÇÏ°Ô Ç¥ÇöÇÑ °Ô ÁÁ¾Ò´Ù "
"8791","MR.ÈÄ¾ÆÀ¯","10.0","2008.01.01","»õÇØ¸¦ ½Å³ª°Ô ½ÃÀÛÇÏ°Ô ÇØÁØ ³ªÀÇ ¿Ï¼Ò ¿µÈ­¤»¤» °í±Þ À¯¸Ó¶õ ÀÌ·±°Å±¸³ªº¸´Â ³»³» À¯Äè »óÄè "
"8792","¸¶°í¸®¾öÀÇ Àå³­°¨ ¹éÈ­Á¡","5.0","2008.01.01","¿øÁÖ°í ¼÷¹ÚÇÏ½ÇºÐ ÀÌ°Åº¸¼¼¿°¤±¤±¤±¤± "
"8793","¾î°Å½ºÆ® ·¯½¬","10.0","2008.01.01","¼Ò¸§µ¸°í °¨µ¿ÀûÀÎ¿µÈ­ "
