"","movie_nm","score","reg_date","contents"
"7257","Áö.¾ÆÀÌ.Á¶ 2","0.0","2013.04.09","ÀÌ·¸°Ô ´Ü¼øÇÏ´Ù´Ï ¤¹ ¤¹ "
"7258","ºÐ³ëÀÇ À±¸®ÇÐ","0.0","2013.04.09","°³³ªÁà¹ö¸®°í ½ÍÀº ºÐ³ëÀÇ À±¸®ÇÐ "
"7259","°¨½ÃÀÚµé","10.0","2013.04.09","Àç¹Ì¿Í ±äÀå°¨ ÀÌ·±°Å°ÚÁö "
"7260","´Ù¼¼Æ÷¼Ò³à","0.0","2013.04.09","ÀÌÇØºÒ°¡ "
"7261","·¹µå ´ø","0.0","2013.04.09","¿ì¸®Áý °³³ªÁà¹ö¸®°í ½ÍÀº ·¹µå´ø "
"7262","·±´×¸Ç","10.0","2013.04.09","½º¸±µµÀÖ°í°¨µ¿µµÀÖ°íÀç¹Õ¾úÀ½°­Ãß "
"7263","³²ÀÚ»ç¿ë¼³¸í¼­","10.0","2013.04.09","¹Ø¿¡ ºé½Å¾Æ ¼ÖÁ÷È÷ °´°üÀûÀ¸·Î ¿ô±â±âµµ ÇÏ´õ¶ó "
"7264","ºÐ³ëÀÇ À±¸®ÇÐ","0.0","2013.04.09","ÀÌµý ¾²·¹±æ ³»³õÀº °¨µ¶µµ ÀÌ¹Ì Á¦Á¤½ÅÀÌ ¾Æ´Ï´õ±º ¤Ñ¤Ñ "
"7265","°¨½ÃÀÚµé","10.0","2013.04.09","¾ðÁ¦³ª¿À³ª "
"7266","´Ù¼¼Æ÷¼Ò³à","0.0","2013.04.09","¿ÏÀüºñÃß "
"7267","·¹µå ´ø","0.0","2013.04.09","¾²·¹±â¸¦ º¸¶ó°í ³»³õ´Â °¨µ¶µµ ÀÌ¹Ì Á¦Á¤½ÅÀÌ ¾Æ´Ï´õ±º "
"7268","µÈÀå","10.0","2013.04.09","ÁÁÀº ¿µÈ­ "
"7269","±Û·¯ºê","10.0","2013.04.09","ÁÁÀº ¿µÈ­ "
"7270","Ãµ³âÈ£","10.0","2013.04.09","ÀÌ°Å ¿Ö ÀÌ·¸°Ô °ú¼ÒÆò°¡ ¹Þ³Ä Áß±¹ÇÊ ³ª´Â ¹è°æÀÌ Á» ¹®Á¦¿´´Ù¸¸ ³ª¸§ °íÁõµµ ÀßÇÏ°í ½ºÅä¸®µµ Â¥ÀÓ»õ ÀÖ°Ô ÀßÇß´øµ¥ ³â ¿øÀÛ Àá±ñ ºÃ´Âµ¥ ÀÌÁ¤µµ¸é ÀåÁ·ÀÇ ¹ßÀüÀÌ´Ù "
"7271","·¹µå ´ø","0.0","2013.04.09","Àü¼¼°è¸¦ »ó´ë·Î ¸ÂÂ¯¶ã¼ö ÀÖ´Â ¹Ì±¹ÀÌ ¼ö¸¹Àº ºÏÇÑ³«ÇÏ»êÀ» Çã¿ëÇÏ°í ÅÊÅ©±îÁö ¼ö¼Û ºÏÇÑ±ºÀÇ Ç¥ÁØ¸»°ú ÇãÁ¢ÇÑ ÇÑ±¹¾î´ë»ç±º»çÈÆ·Ãµµ Á¦´ë·Î ¾ÈµÈ ¹Ì±¹¹Î°£ÀÎÀ» »ó´ë·Î ´çÇÏ´Â Á¤±Ô±ººñÇö½Ç¼ºÀÇ ±ØÄ¡¿Í Çæ¸®¿ìµå ¿µÈ­Ã¢ÀÇ·Â¿¡ Àý¸ÁÀ» ´À³¤ ¿ª´ëÃÖ´ëÁ¹ÀÛ "
"7272","³ª´Â Çàº¹ÇÕ´Ï´Ù","5.0","2013.04.09","Âü ¿À±Û¿À±Û ¾î»ö¾î»ö "
"7273","¹«¹æºñµµ½Ã","8.0","2013.04.09","±ØÀå¿¡¼­ º¸°í ³ª¿Ã¶§ °¨»óÆòÀº ¼Õ¿¹Áø ÀÌ¾ú´Ù ¼½½ÃÇÏ°í ¿ä¿°ÇÏ°í Ä«¸®½º¸¶ÀÖ°í ¸Å·Â ÅÍÁö°í Á¤¸» ¿¹»¼°í ¿¬±âµµ ÀßÇß´Âµ¥ ÈÄ¿¡ TV¿¡¼­ ÀÌ¹ÎÈ£¶ûÇß´ø ±× ·ÎÄÚ¿¡¼­ ¿¬±â¿¡ ½Ç¸ÁÇß´ø ±â¾ïÀÌ Ã»¼øÇÏ°í ¹ß¶öÇÑ ¿ªÇÒº¸´Ù ÀÌ·±¿ªÀÌ ´õ Àß ¸Â´Â°Í °°´Ù Áö±Ý ¾²´Â ÇÑÁÙÆòÀº ¼Õ¿¹Áø±èÇØ¼÷ÀÌ´Ù ±Ø°­ÀÇ ¿¬±â ±èÇØ¼÷ "
"7274","´Á´ë¼Ò³â","4.0","2013.04.09","¿¬±â·ÂÀº ³ôÀÌ »ç³ª µ¿È­¸¦ º¸±â¿£ ³Ê¹« ³ªÀÌ°¡ µé¾î¹ö·È³× "
"7275","Å¬·¡½Ä","10.0","2013.04.09","ÀÜÀÜÇÑ ÆÄ¹®À» ´øÁö´Â ¿µÈ­ "
"7276","¿¬¾ÖÀÇ ¿Âµµ","10.0","2013.04.09","Á¤¸» Çö½ÇÀûÀÎ ¿¬¾Ö ÀÌ¾ß±â "
"7277","·±´×¸Ç","7.0","2013.04.09","±×³É º¼¸¸ÇØÁ¶Á¶·Î ÇÒÀÎÇØ¼­ ¿ø¿¡ º¸¸é µüÀÓ "
"7278","Áö.¾ÆÀÌ.Á¶ 2","0.0","2013.04.09","½ºÅä¸® ÃÖ¾ÇÀüÆíÀÌ¶û ¿¬°ü¼º Àü¹«ÀüÇüÀû ¹«°³³ä Â¯°³ °¨µ¶ ÀÛÇ°Â÷¶ó¸® ¿À¿ì»ïÀ» ¾²´øÁö Ç³¼Ò°­ Àå¿¹¸ð¸é ÀÛÇ°¼ºÀÌ³ª ÀÖÁö¾Æ¹«¸® ¾×¼Ç ¿µÈ­¿©µµ ±âº» ³»¿ëÀÌ ÀÖ¾î¾ßÁöÀÌ°Ç ÃÊµù ¼öÁØµµÀÌ°Íº¸´Ü ³ôÀ½ÀÌ·± Á¹ÀÛÀº ±Ù·¡ °£¸¸¿¡ º»µí "
"7279","ÆäÆ¼ 1453","1.0","2013.04.09","º° ´Ù¼¸°³ ¼öÁØÀÇ ¿µÈ­¸¦ ¾Ë¹ÙµéÀÌ ¼³Ã³ ¾öÃ» ³ô¿©³ª¼­ÀÏ´Ü ÇÑ°³¸¸ÀÌ°Å ³»¿ë ÀÚÃ¼µµ °³µ¶ ´É°¡ÇÒ Á¤µµÀÇ ¿ª»ç ¿Ö°îÀüÀï½ÅÀÌ ¾Æ·¡´Ô ¸»´ë·Î ³â ¼öÁØ¿¡ ÁØÇÑ ÀüÀï½Å¿¡°¡Àå Áß¿äÇÑ°Ç ÄÜ½ºÅºÆ¼³ëÇÃ ÇÔ¶ôÀÌ¶ó´Â ¿ª»çÀÇ ÇÑÈ¹À» ±ßÁö¸øÇß´Ù¸éÈ÷Æ²·¯ »£¶§¸± Á¤µµÀÇ Æø±ºÁÖÁ¦¿¡ ¹º ¼ºÀüÀ» ÇÏ´ÂµíÇÑ¿Ö°î "
"7280","¹Ì¾²GO","7.0","2013.04.09","¹Ú½Å¾ç °íÇöÁ¤ À¯ÇØÁø ¼ºµ¿Ã¶ ÀÌ¹®½Ä ¿Ü È­·ÁÇÑ Ãâ¿¬Áø¿¡ ºñÇÏ¸é ¾Æ½¬¿òÀÌ Å« ¿µÈ­´Ù ³²ÀÚ·Î½á ºÎ·¯¿î °Ç À¯ÇØÁø ±èÇý¼ö¿¡ ÀÌ¾î °íÇöÁ¤±îÁö ´ç´ë¿¡ ÀÎ±â ÀÖ´ø µÎ ¿©ÀÚÀÇ ÀÔ¼úÀ» ´Ù ÈÉÃÆÀ¸´Ï ±× ¾î¶² ¹Ì³² ¹è¿ì ¸øÁö¾Ê´Ù ¤»¤» "
"7281","ºñ¹ö","7.0","2013.04.09","ÀÚ½Å¸¸ÀÌ ¾Æ´Â ¸¶À½ÀÇ »óÃ³¸¦ °¡Áø »ç¶÷ÀÌ¶ó¸é °­ÃßÀÌ´Ù ÀüÃ¼ÀûÀ¸·Î´Â ¹«³­ÇÑ Á¤µµ´Ù "
"7282","´ç½ÅÀÌ »ç¶ûÇÏ´Â µ¿¾È¿¡","10.0","2013.04.09","Á¶½¬ÇÏÆ®³ÝÂ¯ "
"7283","´õ ±×·¹ÀÌ","2.0","2013.04.09","Áö·çÇÑ ¿µÈ­ ±×³É ³¡±îÁö ¹º°¡ÀÖÁö ¾ÊÀ»±î ±â´ë¸¸ÇÏ´Ù ³¡³µÀ½ "
"7284","·±´×¸Ç","7.0","2013.04.09","°Á º¼°Å ¾øÀ»¶§ º¸´ÂÁ¤µµ °¨µ¿ÄÚµå´Â Á» »©Áö¿À±Û°Å¸² "
"7285","½Å¼¼°è","4.0","2013.04.09","ÇÑ±¹¿µÈ­°¡ È«Äá¿µÈ­ Á¦³¤Áö ¿À·¡‰Ñ´Ù°í »ý°¢ÇÞ´Âµ¥ÀÌ ¿µÈ­º¸°í ³» »ý°¢ÀÌ Æ²¸°°É ¾Ë¾Ñ´Ù¹«°£µµ Àý¹Ýµµ ¸øµû¶ó°£ º¹Á¦ÆÇÀÌ´õ¶ó "
"7286","¹Ù¶÷","10.0","2013.04.09","¿¬±â ÁÁ³×¿ä ¸î¹øÀÌ³ª ºÃ½À´Ï´Ù "
"7287","Áö.¾ÆÀÌ.Á¶ 2","4.0","2013.04.09","¾×¼Ç¿µÈ­º¸´Ù Á¹±ä Ã³À½±Ùµ¥ µÚÂÊ¿¡¼± ÄÚ°í´Â ¼Ò¸®°¡ µé¸®´õ¶õ "
"7288","Å³¸µ ¼ÒÇÁÆ²¸®","6.0","2013.04.09","ÀÌ Á¤µµ·Î ¾û¸ÁÀÎ ¿µÈ­´Â ¾Æ´Ñµ¥ Á¡¼ö°¡ ¿Ö ÀÌ·¸Áö Àç¹Ì´Â ¾øÁö¸¸ ½ºÅ¸ÀÏÀÌ³ª ¹è¿ìµé ¿¬±â´Â º¼¸¸ ÇÏ´øµ¥ "
"7289","½ºÆäÀÌ½º µ¶","8.0","2013.04.09","ÁÁ¾Ò¾î¿äÀÌÁ¦ ¾²³×¿ë ¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾ "
"7290","È£½ºÆ®","6.0","2013.04.09","´ß»ì¿µÈ­ "
"7291","»ç¶ûÇÒ ¶§¿Í ÀÌº°ÇÒ ¶§","10.0","2013.04.09","°íµîÇÐ±³¶§ º¸°í ³ª¼­ ÀÌ¿µÈ­ÀÇ À½¾Ç¿¡ Ç« ºüÁ® Áö³Â´ø ÀûÀÌ ÀÖ¾ú´Ù´Ù½Ã ºÁµµ ±×°¨µ¿Àº ¿©ÀüÇÏ´Ù "
"7292","È¦¸® ¸ðÅÍ½º","7.0","2013.04.09","Àå¸é¸¶´Ù ³Ê¹« ÀÌ»óÇØ¼­ º¸´Â³»³» ´«À»¸ø¶« "
"7293","¹Ì¿î¿À¸®»õ³¢","10.0","2013.04.09","³Ê¹« ÁÁÀº ¿µÈ­¿©¼­ ·Î±×ÀÎÇß½À´Ï´Ù Á¤¸»Á¤¸» ÀßºÃ³×¿ä º¸¼®º¸´Ù ´õ º¸¼®°°Àº ¿µÈ­ ÀÌ·±¿µÈ­°¡ ¸¹ÀÌ ¸¸µé¾îÁö±æ µ·¸¹ÀÌ ½ñ¾Æº×´Â´Ù°í ÁÁÀº ¿µÈ­°¡ ¾Æ´Ï¶õ°É ´Ù½ÃÇÑ¹ø ´À²¼½À´Ï´Ù "
"7294","¿¬¾ÖÀÇ ¿Âµµ","10.0","2013.04.09","Çæ¸®¿ôµµ ¿ä»õ Çö½ÇÀû ¿¬¾Ö´ãÀ» ¼ÒÀç·Î ÇÏ´õ´Ï¹¹ °ø°¨°¡´Â°Ç ÁÁÀºµ¥ ¿µÈ­¸¶Àú ¿ì¸®°¡ ²Þ²Ù´ø È¯Å¸Áö¸¦ Ã£¾Æº¼¼ö ¾ø´Ù´Â°Ô ¾µ¾µÇÔ¿µÈ­ ÀÚÃ¼´Â ÁÁ¾ÒÀ½ "
"7295","º£¸¦¸°","10.0","2013.04.09","ºü¸¥Àü°³ °úÁ¤ÀÌ ÁÁ¾Ò´Ù ·ù½Â¿Ï °¨µ¶ ¿µÈ­¸¦ ÀÌ·¡¼­ ÁÁ¾ÆÇÔ "
"7296","Àè ¸®Ã³","7.0","2013.04.09","¼Ö±î ÅèÅ©·çÁî ´ë¹è¿ìÀÇ ¸í¼º¸¸Å­Àº Á» ¾Æ´Ñ ¿µÈ­ ±×¸¸Å­ °ü°´µé ±â´ëÄ¡°¡ ÄÇ´Âµ¥ ±×°É ÃæÁ·½ÃÄÑÁÖÁö ¸øÇÏ´Ï ´õÇÑ ÇãÅ»°¨ÀÌ ¹Ð·Á¿ÔÀ»µí "
"7297","±¤ÇØ, ¿ÕÀÌ µÈ ³²ÀÚ","10.0","2013.04.09","»ç¿ùÀÌ°¡ Á×À»¶§ ´«¹°³µ´Ù "
"7298","½Å¼¼°è","10.0","2013.04.09","³Ê¹« ÀÜÀÎÇÏ´Ü ÆòÀÌ Áö¹èÀûÀÌ¶ó º¸±â°¡ ²¨·È´Âµ¥ ±×·¡µµ ¹¹ ±¦ÂúÀº ¼öÀÛÀÎµí ±Ùµ¥ ¸¶¹«¸®°¡ Æí ÁØºñÇÏ½Ã³ª "
"7299","´ç½ÅÀº ¸î¹øÂ°ÀÎ°¡¿ä?","7.0","2013.04.09","Á¶±Ý µÎ¼­ ¾ø¾îÁö´Â ¸éÀÌ ÀÖÁö¸¸ ÇÏ¿ì½º ¹ö´ÏºÎÅÍ ¾È³ª ÆÐ¸®½º´Â ¿ÏÀüÈ÷ ÀÚ±â¸¸ÀÇ ¿µÈ­ Àå¸£¸¦ ¸¸µé¾î¹ö¸° µí ÇÏ´Ù ·Î¸ÇÆ½ÇÑ µí ÄÚ¹ÌµðÀÎ µí »ï·ùÀÎ µí °á±¹ Àç¹Õ°í ÈÆÈÆÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­ ³²ÀÚ ÁÖÀÎ°øµµ Âü ¸ÚÁö´Ù "
"7300","Å¸¿ö","10.0","2013.04.09","»ç½Ç ÀÌ·±¿µÈ­´Â Çæ¸®¿ô A±Þ CG·Î ¸¸µé¾îµµ ³»¿ëÀÌ Ç¢ÀÌ¸é ¿åÃ³¸Ô°Ô µÇÀÖÀ½ ±×·¡µµ ³ª¸§ ³ë·ÂÇÑ°Ô º¸ÀÌ°í ½ºÅä¸® ±¸¼ºÀº ÀüÇüÀûÀÎ Àç³­¿µÈ­½ÄÀÌÁö¸¸ ¹è¿ìµé ¿¬±â°¡ ÁÁ¾Æ¼­ Á¡ ÁÜ "
"7301","¿øÇÇ½º 3D : ¹ÐÂ¤¸ðÀÚ Ã¼ÀÌ½º","0.0","2013.04.09","¼Ö±î ½ÉÇÏ´Ù ÀÌ°Ç "
"7302","¿¬¾ÖÀÇ ¿Âµµ","6.0","2013.04.09","Á÷Àå¿¡¼­ ²¤ÆÇ Ä¡´Â ³²ÁÖ ÄÉ¸¯ÅÍ¸¦ º¸°í µµ´ëÃ¼ ¹¹¸¦ °ø°¨ÇÏ¸é¼­ º¸¶ó´Â°ÇÁö Àß "
"7303","·±´×¸Ç","8.0","2013.04.09","½ÅÇÏ±ÕÀÇ ¼º·æ ÅÍ¹Ì³×ÀÌÅÍ º¯½Å ¤» Àç¹Õ¾úÀ½ "
"7304","Áö½½ - ³¡³ªÁö ¾ÊÀº ¼¼¿ù2","9.0","2013.04.09","¿ì¸® ¿ª»ç°¡ ¾îµð¼­ºÎÅÍ Àß¸øµÈ °ÇÁö ±×Àú ¸Ô¸ÔÇÏ±â¸¸ ÇÏ³×¿ä ¹«¾ùÀ» À§ÇØ ÁË¾ø´Â »ç¶÷µéÀÌ Á×¾î°¡¾ß Çß´ÂÁö ±× ½ÃÀý ±ºÀÎÀÌ¾ú´ø »ç¶÷µéÀº Áö±Ý ¾î¶»°Ô »ì°í ÀÖÀ»Áö ¹«Ã´ ±Ã±ÝÇØÁö³×¿ä "
"7305","¾Æ¼ö¶ó","10.0","2013.04.09","Á» ÀÜÀÎÇÏÁö¸¸ ÀÎ°£ÀÌ ±ØÇÑ »óÈ²¿¡¼­´Â °¡´ÉÇÑ ½ºÅä¸® º¼¸¸ÇÔ "
"7306","½Å¼¼°è","10.0","2013.04.09","¬ž¿À "
"7307","·±´×¸Ç","0.0","2013.04.09","·±´×¸Ç ÀÌ°Ç ¾Æ´Ï´Ù "
"7308","Áö½½ - ³¡³ªÁö ¾ÊÀº ¼¼¿ù2","10.0","2013.04.09","¿ª»ç¿¡ °ü½ÉÀÌ ¾øÁö ¾Ê´Ù ÀÚºÎÇß´Âµ¥ Á¦ÁÖÀÇ ÀÌ¾ß±â´Â ¸¶Ä¡ ´Ù¸¥³ª¶ó ÀÌ¾ß±âÀÎ µí ³¸¼³°í ¶Ç ÀÍ¼÷ÇÏ´õ±º¿ä ¼ö¹¬È­ °°Àº ¾Æ¸§´Ù¿î ¿µ»ó¿¡ ¼­¸° ÀÜÈ¤ÇÔ°ú ½½ÇÄ µÎ·Á¿òÀº ¿ïÀ½À¸·Î ºÐÃâµÇÁöµµ ¸øÇÏ°í °¡½¿¿¡ ¸ÎÇô¹ö¸° µí ÇÏ³×¿ä ºñ ¿À´Â Åä¿äÀÏÁö½½ ±× ¸Ô¸ÔÇÔÀ» ÀØÁö ¸øÇÒ µí ÇÕ´Ï´Ù "
"7309","·±´×¸Ç","10.0","2013.04.09","Á¶ÀºÁö¾¾ È­ÀÌÆÃÀÔ´Ï´Ù "
"7310","À§ÇèÇÑ Á¤»ç","8.0","2013.04.09","¿µÈ­¿¡ ³ª¿À´Â À½¾Çµé ±¸ÇÒ·Á°í ÇÏ´Âµ¥ ±¸ÇÏ±â°¡ ³Ñ Èûµå³×¿äÆ¯È÷³ª ¿µÈ­ ³¡³ª°í ÀÚ¸· ¿Ã¶ó°¡¸é¼­ ³ª¿À´Â À½¾Ç ³Ñ µè°í ½ÍÀºµ¥¾Ë¼ö°¡ ¾ø´Âµ¥ ±¸ÇÒ¼ö ¾øÀ»±î ½Í³×¿ä "
"7311","Áö.¾ÆÀÌ.Á¶ 2","8.0","2013.04.09","º¼°Å¸®´Â ¸¹´øµ¥ ½ºÅä¸®°¡ ¾û¼º¤» "
"7312","·±´×¸Ç","10.0","2013.04.09","¿µÈ­³¡³ª°í ¹Ù·Î¿Í¼­ ÆòÁ¡ÁÖ´Â ¼¾½º¤»¤»¤»¤» Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå°¨ÀÌ Àå³­¾Æ´Ï³×¿ä½º¸±°¨ÃÖ°í¿ª½Ã ½ÅÇÏ±ÕÀÌ¶ó´Â ¸»ÀÌ Àý·Î ³ª¿À³×¿ä³Ê¹« ÀßºÃ¾î¿ä ¤» "
"7313","·±´×¸Ç","0.0","2013.04.09","½ºÅä¸®¿¡ °³¿¬¼ºÀÌ¶ó°í´Â ÄÚµüÁö ¸¸Å­µµ ¾ø´Ù ±×·¸°Ô ¿ô±â´Ù°í ´À²¸Áö´Â Àå¸éµµ ¾ø¾ú°í ¾ïÁö ½½ÇÄ Â¥³»·Á°í ÇßÀ¸³ª µå´Â »ý°¢Àº ±×³É À÷³× ¿Ö Àú·¡ ÀÌ·± ´À³¦ ¶Ò¶Ò ¸ÆÀÌ ²÷±â°í ±×³É ¾îÀÌ¾ø´Ù "
"7314","»õ ±¸µÎ¸¦ »ç¾ßÇØ","0.0","2013.04.09","¹«Ä«ÀÌ¿À»ç¹« ½Å»çÂü¹èÇÑ ¹è¿ì·Î ¾Ë°í ÀÖ´Âµ¥ ÁÁ´Ù°í º¸´Â »ç¶÷µé ¿ª½Ã ÀÖ±¸³ª "
"7315","ÆÄÆÄ·ÎÆ¼","10.0","2013.04.09","¿ôÀ½°ú °¨µ¿ÀÌ °¡µæÇÑ ¿µÈ­ °¡Á·Ä£±¸¿¬ÀÎÁöÀÎµé°ú ÇÔ²² º¸±â ÁÁÀº ¿µÈ­ °°¾Æ¿ä ¸¶À½À» À§·ÎÇØÁÖ°í Çàº¹À» ¼±»çÇØÁÖ´Â Èú¸µ ³Ñ³Ñ Àç¹ÌÀÖ°Ô ÀßºÃ¾î¿ä "
"7316","Áö.¾ÆÀÌ.Á¶ 2","9.0","2013.04.09","ÃæºÐÈ÷ Àç¹Ô´Ù "
"7317","Áö.¾ÆÀÌ.Á¶ 2","5.0","2013.04.09","Çü¸¸ÇÑ ¾Æ¿ì ¾ø´Ù´Â ¼Ó¼³À» ±×´ë·Î ÀÔÁõÇÑ ¿µÈ­ ±×³É Æí¿¡¼­ ³¡³Â¾î¾ß ÇÒ ¿µÈ­ ¾×¼Ç Àå¸é ¸î±ºµ¥ »©¸é ½ºÅä¸®µµ ¾û¸ÁÀÌ°í ±ä¹Ú°¨µµ ¾ø°í ´ë·« ³­°¨ "
"7318","Å³¸µ ¼ÒÇÁÆ²¸®","6.0","2013.04.08","Ã¶ÇÐÀº ´ã¾ÒÀ¸³ª ±× Ã¶ÇÐ¸¸Å­ÀÌ³ª Áö·çÇÏ´Ù "
"7319","ÆÄÆÄ·ÎÆ¼","10.0","2013.04.08","°¡½¿À» ¿ï¸®´Â °¨µ¿°£ÀýÇÑ Áø½ÉÀÇ ¿µÈ­¿´±â¿¡ ±íÀº °¨µ¿À» ¹Þ¾Ò³×¿ä "
"7320","¸»Á×°Å¸® ÀÜÈ¤»ç","10.0","2013.04.08","°³ÀÎÀûÀ¸·Î ÇÑ±¹¿µÈ­ Áß¿¡¼­ »ìÀÎÀÇÃß¾ï°ú ´õºÒ¾î¼­ ÃÖ°íÀÇ ¸íÀÛÁß ÇÏ³ª¶ó »ý°¢ ÇÕ´Ï´Ù "
"7321","¹ÙµÏÀÌ¸¦ ¾Æ½Ê´Ï±î?","9.0","2013.04.08","µ¶¸³¿µÈ­¿¡¼­ º¸±âÈûµç ¿¬±â ¹× È¿°ú´À³¦ÀÖ´Â ¿µÈ­ "
"7322","Àå°í:ºÐ³ëÀÇ ÃßÀûÀÚ","10.0","2013.04.08","¿µÈ­ÀÇ Ã¶ÇÐÀÌ È®°íÇÑ °¨µ¶ÀÌ¶ó°í º¾´Ï´Ù±×·¡¼­ ÀÌÁ¦´Â Á¸°æ½Éµµ »ìÂ¦µå³×¿ä°è¼Ó µîÀåÇÏ´Â ¹è°æÀ½¾Çµµ ±×·¸°í ½Å°æ¾´ ³¿»õ°¡ ¸¹ÀÌ ³³´Ï´Ù "
"7323","·±´×¸Ç","8.0","2013.04.08","½ÅÇÏ±Õ´Ô Â¯º¹¼±ÀÌ ¾Æ½±Áö¸¸ ½Ã°£ ¸¸Á· "
"7324","ÇØ·Ñµå ¾Ø Äí¸¶ 3 : Å©¸®½º¸¶½º ´ëÀÛÀü","10.0","2013.04.08","ÆòÁ¡ÀÌ ³Ê¹« ³·Àº °Í °°¾Æ¼­ "
"7325","Àü¼³ÀÇ ÁÖ¸Ô","9.0","2013.04.08","°ÝÅõ±â ½È¾îÇÏ´Â ¿©¼ºÀÔ´Ï´Ù ¿µÈ­ Á¤¸» Àç¹ÌÀÖ¾ú¾î¿ä ±æ¾îµµ Áö·çÇÏÁö ¾Ê¾Ò°í¿ä ³²ÀÚ ¿¬±âÀÚµé Á¤¸» ÃÖ°íÀÔ´Ï´Ù ÀÌ¿ä¿øÀº Á»¾î»öÇÏ´õ±º¿ä ¸ôÀÔ ¹æÇØÀ½¿ÀÈ÷·Á ¾Æ¿ª ¹è¿ì´Â ¿¬±â ÁÁ¾Ò¾î¿ä ´ëÃ¼ÀûÀ¸·Î Àç¹Õ´Â ¿µÈ­¿´¾î¿ä ³¡ ½ºÅä¸®°¡ Á» ÈåÁöºÎÁöÇÑ°Ô Å»ÀÌ¾úÁö¸¸ "
"7326","ÆÄÆÄ·ÎÆ¼","10.0","2013.04.08","¾Æ ÁøÂ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä Á¦ÈÆ¿Àºü Â¯¢¾ "
"7327","ÇÚ¼¶¡Ú½´Æ®","6.0","2013.04.08","¿À±Û°Å·Á "
"7328","º°À» ¹Ù¶óº¸´Â °³","10.0","2013.04.08","±¤¼÷¾¾ Àß ºÃ¾î¿ä¤» ¤ÑDJ¤Ñ "
"7329","À©ÅÍ½º º»","5.0","2013.04.08","À½ °Á ÁÁÁöµµ ¾Ê°í ³ª»ÚÁöµµ ¾ÊÀº ¿µÈ­¤Ñ¤Ñ ±×³ÉÀú³É ±×·°Àú·°ÀÌ¾ú¾î¿©¤¾ "
"7330","¹Ð·¹´Ï¾ö : ¿©ÀÚ¸¦ Áõ¿ÀÇÑ ³²ÀÚµé","10.0","2013.04.08"," ¿øÀÛ¼Ò¼³ÀÌ ¿µÈ­º¸´Ù ¹è´Â ÈÎ¾À ´õ Àç¹Õ´Ù "
"7331","·±´×¸Ç","10.0","2013.04.08","À¯Äè»óÄèÅëÄè "
"7332","Àü¼³ÀÇ ÁÖ¸Ô","10.0","2013.04.08","½Ã»çÈ¸º¸°í¿Ô½À´Ï´Ù °ÅÀÇ ½Ã°£ÀÌ³ª µÈ´Ù°íÇØ¼­ Áö·çÇÏÁö¾ÊÀ»±î °ÆÁ¤ÇßÁö¸¸ ½Ã°£°¡´ÂÁÙµµ ¸ð¸£°í °ü¶÷Çß½À´Ï´Ù È²Á¤¹Î¾¾ ¾Æ¿ª ¹ÚÁ¤¹Î¾¾ ¿¬±â°¡ ±²ÀåÈ÷ ÁÁ¾Ò°í ±â¾ï¿¡ ³²½À´Ï´Ù È­ÀÌÆÃ "
"7333","µð½º ¹ÎÁî ¿ö","7.0","2013.04.08","»ìÂ¦ µÎ¼­ ¾ø°í °á¸»ÀÌ ¿¹Ãø °¡´ÉÇÏÁö¸¸ ±×·¡µµ ³ª¸§ Èï¹ÌÁøÁøÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­ Ã³À½¿¡´Â ¸®Áî À§´õ½ºÇ¬ÀÇ ³ªÀÌµç ¸ð½ÀÀÌ ½½ÇÁ±âµµ ÇßÁö¸¸ º¸°í ÀÖÀÚ´Ï ¿ª½Ã³ª ±×³à´Â »ç¶û½º·´´Ù "
"7334","¼¼¼Ç: ÀÌ ³²ÀÚ°¡ »ç¶ûÇÏ´Â ¹ý","1.0","2013.04.08","¹°·Ð ¿µÈ­Áö¸¸ Àú°Ç ºÐ¸í ¼º¸Å¸Å¾Æ´Ñ°¡ Àå¾ÖÀÎÀÌ¶ó ºÁÁÖ´Â°Ç°¡ ³²ÆíÀº ¶Ç ¸Õ°¡ È¤½Ã °°Àº Á÷¾÷ ÀÎ°¡ ¿©ÀÚ Àå¾ÖÀÎ°ú³Êµé ¸¶´©¶ó³ª¿©Ä£ÀÌ Àú·± Á÷¾÷À» °¡²¿ ÀÖµû¸é ¾îÂ¿·¡°³ ¾²·¹±â ¿µÈ­´Ù "
"7335","Ç¥Àý","10.0","2013.04.08","¿© ³â Àü¿¡ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ´ø ¿µÈ­ÀÎµ¥ ±× ´ç½Ã·Î¼­´Â ³ëÃâµµ ÆÄ°ÝÀûÀÌ¾ú°í¿©ÁÖÀÎ°ø ±è¼öÁø ¾¾°¡ Á×¾ú´Ù´øµ¥ ¾Æ¹«ÂÉ·Ï »ï°¡ °íÀÎÀÇ ¸íº¹À» º÷´Ï´Ù "
