"","movie_nm","score","reg_date","contents"
"71","³¡±îÁö °£´Ù","9.0","2014.05.16","½Ã»çÈ¸ ´çÃ·µÇ°í º° ±â´ë¾øÀÌ ºÃ´Âµ¥ ÁøÂ¥ Àç¹ÕÀ½ Á¶Áø¿õ ÁøÂ¥ ¹«¼·°í ¼Ò¸§ ³¢Ä§ ±Ùµ¥ Áß°£Áß°£ÀÇ °ü°´ ¿ô°Ô ÇÏ´Â ºÎºÐµéµµ ¸¹°í °¨µ¶ÀÌ Àå¸éÀå¸éÀ» ÁøÂ¥ ÂÉÀÌ°Ô Àß ÀâÀ½ ±Ùµ¥ ´©°¡ ¸»ÇÏ´Â°Ç µèÁö ¸»°í °¡¶ó ³»¿ëµè°í º¸¸é Çã¹«ÇÒ²¨ °°À½ "
"72","°íÁú¶ó","2.0","2014.05.16"," Á¨Àå µ· ¾Æ±î¿ö ¸¸µç »ç¶÷µ·µµ ¾Æ±õ°í µ· ÁÖ°í ¿µÈ­º» ³» µ·µµ ¾Æ±õ°í °íÁú¶ó´Â ¹¹ÇÏ·¯ ±â¾î³ª¿Â°ÇÁö Áö°¡ ÁøÂ¥ ¼öÈ£½ÅÀÎ ÁÙ ¾Æ³ª¸ÔÁöµµ ¾ÊÀ» °Å¸é¼­ »ç³ÉÀº ¿ÖÇØ ±×°Íµµ ¸ñ¼û°É°í Â÷¶ó¸® ³âÀü Âë¿¡ ³ª¿Â °íÁú¶ó´Â ¸ñÀûÀÇ½ÄÀº È®½ÇÇß´Ù °Å´ëµµ½Ã¶ó´Â ¹°¹Ý °í±â¹ÝÀÇ »ç³ÉÅÍ "
"73","¸®¿À 2","9.0","2014.05.16","ÀÚ¸·ÆÇ ÃÊµù Á¶Ä«µéÀº º°°³ ÁÖ¸ç ÁÁ¾ÆÇÔ¾î¸¥ÀÇ ½Ã¼±À¸·Î º°°³ Æò±ÕÀ¸·Î "
"74","³¡±îÁö °£´Ù","8.0","2014.05.16","»ý°¢º¸´Ù Àß ³ª¿Ô³×±äÀå°¨À» Àß Ç¥ÇöÇÑ ¿¬Ãâ·Â¿¡±è¼±±Õ Á¶Áø¿õ µÎ »ç¶÷ÀÇ ´ë°á Áö·çÇÏÁö ¾Ê¾Æ±Ùµ¥ ³¡Àº Á» ±×·¡ "
"75","°íÁú¶ó","6.0","2014.05.16","°íÁú¶óº¸´Ù ¸ðÅäÀÎ°¡°¡ ´õ ¸¹ÀÌ ³ª¿Â´Ù ±«¼ö ¸Å´Ï¾Æ°¡ ¾Æ´Ï¸é ½Ç¸ÁÇÒ ¿µÈ­ "
"76","°íÁú¶ó","6.0","2014.05.16","°íÁú¶óº¸´Ù ¸ðÅäÀÎ°¡°¡ ´õ ¸¹ÀÌ ³ª¿Â´Ù ±«¼ö ¸Å´Ï¾Æ°¡ ¾Æ´Ï¸é ½Ç¸ÁÇÒ ¿µÈ­ "
"77","°íÁú¶ó","8.0","2014.05.16","ÃæºÐÈ÷ Àç¹ÌÀÖ¾ú¾î¿ä "
"78","Æ®·£¼¾´ø½º","2.0","2014.05.16","±â´ë´Â µÆ´Âµ¥ ³Ê¹« Áö·çÇÑ ¿µÈ­ ¿ï ¾ÆµéÀÌ¶û °¬´Âµ¥ ¿ï ¾Æµé°ú ³ª µÑ ´Ù Á¹´Ù ³ª¿ÔÀ½ ¿ï¾Æµé ÇÏ´Â¸» ¿Ø¸¸ÇØ¼± ¿µÈ­°ü¿¡¼­ ¾ÈÁ¶´Âµ¥ÀÌ ¿µÈ­´Â Á¤¸» "
"79","Æ®·£¼¾´ø½º","5.0","2014.05.16"," ¸ðµç »ó»óÀ» ¶Ù¾î ³Ñ´Â Áö·çÇÔ ¤Ð ¤Ì Ã¶ÇÐ¿¡ ºüÁø °úÇÐ ÃµÀç ¼Ò³à°¡ ¾´ °¨»óÀûÀÎ SFÆÇÅ¸Áö °°Àº ´À³¦ ´ë»çÅæ±îÁö ½Åºñ·Ó°Ô Á¶±ÙÁ¶±Ý Á¶´Ïµª ³ª¿Ã ¶§¸¸ ÀáÀÌ ±ú´õ¶ó Á¶´Ïµª ³ª¿Í¼­ º° °³ ÁÜ "
"80","¿ª¸°","10.0","2014.05.16","Á¤Á¶»Ó¸¸ ¾Æ´Ï¶ó °³°³ÀÎÀÇ ¼¶¼¼ÇÑ ÀÎ¹° À§ÁÖ·Î ±ò²ûÇÏ°Ô Àß ¸¸µé¾îÁø ¿µÈ­ÀÔ´Ï´ÙµÎ½Ã°£ÀÌ ¾î¶»°Ô Áö³µ´ÂÁö ½É¾ß½Ã°£¿¡ º» ¿µÈ­Áö¸¸ ¸ôÀÔÇÏ¿© º¸¾Ò½À´Ï´Ù "
"81","ÀÎ°£Áßµ¶","0.0","2014.05.16","»èÁ¦ µÇ¾î ÇÒ¸î°¡Áö ºÎºÐÀÌ ÀÖ´Â ºÒ·® ¿µÈ­ÀÌ¹Ç·Î Á¡ ¿µÈ­ÀÔ³ª´Ù "
"82","ÀÎ°£Áßµ¶","8.0","2014.05.16","Àç¹Õ¾ú¾î¿ä Àý´ë Áß°£¿¡ ³ª¿ÃÁ¤µµ ¾Æ´Ô¿ô±âµµ ÇÏ°í ¿ï±âµµ ÇÏ°í ¸ôÀÔ ÁÁ¾Ò¾î¿ä "
"83","ÀÎ°£Áßµ¶","10.0","2014.05.16","Á¶¿©Á¤ ´Ù½Ã º¸ÀÌ°í ¼Û½ÂÇå ¶È°°°í ¿©ÁÖ ¾ó±¼Àº ±¦ÂúÀºµ¥ ¸»ÇÏ´Â ¸ñ¼Ò¸® ¾Æ½¬¿òÀüÃ¼ÀûÀ¸·Î ¸ôÀÔ°¨ ÀÖ°Ô Àß º¸¾ÒÀ½°¡½¿ÀÌ ¾Æ¸®´Â ÀýÀýÇÑ »ç¶û¾ÆÁ÷µµ ¿©¿îÀÌ °¡½ÃÁö ¾Ê³×¾Æ¹« ¾Ë¸ÍÀÌ ¾ø´Â ¿µÈ­º¸´Ù ¹é¹è ³ªÀ½±â²¨ÀÌ Á¡ ÁÜ "
"84","Æ®·£¼¾´ø½º","9.0","2014.05.16","»§»§ÇÑ Ãâ¿¬Áø¿¡ ³î¶õ Á¦ÀÛ Á¶³×µª Æ®·£¼¾´ø½º SF¿¡ µµÀüÇÏ´Â Á¶´Ïµª ±â´ëµÇ³×¿ä "
"85","³¡±îÁö °£´Ù","9.0","2014.05.16","ÀÌ¼±±Õ Á¶Áø¿õÀÌ¶ó´Â µÎ³²ÀÚÀÇ ¿¬±â¿¡ ºüÁ®¹ö·È½À´Ï´ÙÃßÃµ "
"86","³¡±îÁö °£´Ù","10.0","2014.05.16","ÇÑ¼ø°£µµ ±ÙÀ°¿¡ ÈûÀÌ Ç®¸°Àû¾ø´Â ±×·¡¼­ ´Ùº¸°í ¸öÀÌ ¾¥½ÇÁö°æÀ¸·Î ¾öÃ»³­ ±äÀå°¨À» À¯¹ÝÇÏ´Â ¿µÈ­³×¿ä ÀÌ¹è¿ìµé ÀÌÁ¤µµ·Î ¼Ò¸§³¢Ä¡°Ô ¿¬±âÇÒ ¼ö ÀÖ´ÂÁö±×¸®°í ±×·±ºÐµé ¿©ÅÂ ¸ô¶óºÆ¾ù´Ù´Â°Ô ÁË¼ÛÇØÁö´Â ±×·± ¿µÈ­ÀÔ´Ï´ÙÁß°£Áß°£ °¡¹ÌµÇ´Â À§Æ®±îÁö ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­·Î ¼Õ»ö¾ø³×¿ä "
"87","ÀÎ°£Áßµ¶","0.0","2014.05.16","¿µÈ­º¸´Ù Áß°£¿¡ ³ª¿Â°Ç Ã³À½ ±ØÀåÀÇ°ü°´µé ´Ù°°ÀÌ ¾îÀÌ¾ø¾î ¿ôÀ½ µ·³»°íº¸±â ¾Æ±õ½À´Ï´Ù "
"88","Ç¥Àû","5.0","2014.05.16","¿¹°íÆíº¸´Ù ´õ Àç¹Ì¾ø´Ù´ÏÀÌ°Ç ¾Æ´ÏÀÝ¾Æ¿ä ¾ÆÀú¾¾º£¸¦¸°¿ëÀÇÀÚ ±ÞÀÇ ½ºÇÇµå¿Í ¾×¼ÇÀÎÁÙ ¾Ë¾Ò´õ´Ï µå¶ó¸¶¿¡ ¾×¼Ç Á¶±Ý °¡¹ÌµÈ µíÇÕ´Ï´Ù ¿µÈ­³¡³ª°í ³ª¿À¸é¼­ ¿ª½Ã ¿µÈ­°ü¿¡¼­ ºÁ¾ßÇØÀÌ·± ´À³¦ÀÌ µé¾î¾ß ÇÏ´Âµ¥ ±×³É ³ªÁß¿¡ Áý¿¡¼­ ´Ù¿î¹Þ¾Æ º¼²¬ ÇÏ´Â »ý°¢ÀÌ µì´Ï´Ù "
"89","¿ù ½ºÆ®¸®Æ®: ºÐ³ëÀÇ º¹¼ö","10.0","2014.05.16","Áö±ÝÀÇ »óÈ²ÀÌ ÀÚ²Ù ¿À¹ö·¦µÇ´Â ¿µÈ­ "
"90","²ÉÀÙ, Ãã","0.0","2014.05.16","µÇ°Ô ¿À±×¶óµë ¹º°¡ ÀÖ¾î º¸ÀÌ·Á°í ºÐÀ§±â¸¸ Àâ°í ¹è¿ìµéÀÌ ´Ù Çã¼¼½º·´°í ¿¬±â°¡ °£Áö·´°í ±¸¸² "
"91","Æ®·£¼¾´ø½º","9.0","2014.05.16","°úÇÐ±â¼úÀ» µû¶ó°¡Áö ¸øÇÏ´Â ÀÎ°£ÀÇ ÀÎ°ÝÀû ¼öÁØÀ» Àß º¸¿©ÁÜ ÀÌ ¿µÈ­´Â °á±¹ AI°¡ ÀÎ°£ÀûÀÌ³Ä ¾Æ´Ï³Ä¸¦ ÃÊÁ¡À¸·Î ³õ°í º¸´Â °ÍÀÌ Àç¹ÕÀ½ ±×°Ô ³¡¿¡ °¡¼­ ¹àÇôÁü "
"92","½á´Ï","4.0","2014.05.16","´Ä´Ù¸®µé Á×À¸·Á¸é °ö°Ô Á×µçÁö "
"93","ÀÎ°£Áßµ¶","10.0","2014.05.16","¹Ï°í º¸´Â ±è´ë¿ì°¨µ¶ Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù ´©°¡ Àç¹Ì¾ø´ÙÇßÁö ÀÌ»óÇÏ³×¿ä ´Ùµé Àç¹ÌÀÖ°Ô ÁýÁßÇØ¼­ Àß º¸´øµ¥¿ä "
"94","°íÁú¶ó","10.0","2014.05.16","³âÀü ÃÊµù½ÃÀý·Î µ¹¾Æ°¡¼­ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù °íÁú¶ó´Â ¼öÈ£½Å¿ªÇÒ·Î ³ª¿À³×¿ä ¤¾ "
"95","¿ª¸°","10.0","2014.05.16","Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ÁÁÀººÐµé ÁÁÀº¿¬±â ÀßºÃ½À´Ï´Ù "
"96","10ºÐ","10.0","2014.05.16","ÀÌÀÛÇ°ÀÇ Àå¸£´Â ½º¸±·¯´Ù º¸´Â³»³» ±äÀå°¨ÀÌ ¶°³ªÁú ¾Ê¾Ò´ÙÇö½Ç¿¡ ³Ê¹«³ªµµ ¸¹ÀÌ »ý°Ü³ª´Â ÀÏÀÌ¶ó ¸¶Ä¡ ³»°¡ ±×ÀÚ¸®¿¡ ÀÖ´Â°Í¸¶³É ´À²¸ º´Ù°ò¾Æ ÅÍÁö±â ÀÏº¸Á÷ÀüÀÎ ´ëÇÑ¹Î±¹À» ³²µéÀº ¼±Áø±¹ÀÌ¶ó ÇÏ´Âµ¥ ÀÌº¸´Ù ´õ¿ô±æ¼ø¾ø´Ù "
"97","¿ª¸°","10.0","2014.05.16","±âº»¿¡ Ãæ½ÇÇÏ¶ó´Â ¸»ÀÌ ¿äÁò Á¤Ä¡ÀÎµéÀÌ ¼¼°Üµé¾î¾ß ÇÒ "
"98","¿Ãµå½ºÄð","9.0","2014.05.16","ÄÚ¸ÞµðÀÇ Á¤¼® "
"99","¸ùÅ°Å·3D","3.0","2014.05.16","±â¼úµµ ¿¬Ãâµµ ¿¬±âµµ Ã¶ÇÐµµ ÀÎ°£µµ ±× ¾î´À °Í ÇÏ³ªµµ ¹ÌÄ¡Áö ¸øÇß´ø "
"100","ÀÎ°£Áßµ¶","7.0","2014.05.16","»ç¶ûÀÌ ¹¹±æ·¡ "
"101","ÇÏ´Ã°ú ¹Ù´Ù","0.0","2014.05.16"," "
"102","ÀÎ°£Áßµ¶","10.0","2014.05.16","¾öÃ»³ª°Ô ¾î·Æ°í ¿¹¼úÀûÀÌ¾î¾ß ÆòÁ¡ÀÌ ¾Æ´Ï´Ù¤ý¸Õ°¡ »½»½ ÅÍÁö°í Çö¶õÇØ¾ß ÀÌ ¾Æ´Ï´Ù¤Ñ º¸°í ÇÑ½Ãµµ Áö·çÇÏÁö¾Ê°í ³Ê¹« ¾î·ÆÁö¾Ê°í ÀÏ¹Ý µå¶ó¸¶·Î´Â ´À³¢°í Ç¥ÇöÇÒ ¼ö¾ø´Â°ÍÀ» ±ØÀå¿¡¼­ º¸¿©Áá´Ù¸é ±×°Ç ³ª¿¡°Ô Á¡Â¥¸® ¿µÈ­´Ù¤ÑÀÎ°£Áßµ¶º¸°í »ç¶ûÇÏ°í½Í°í ¹Þ°í ½Í´Ù "
"103","ÀÎ°£Áßµ¶","10.0","2014.05.16","¿ª½¬ ¼Û ½ÂÇå ÀÔ´Ï´Ù½Ç¸Á ½ÃÅ°Áö ¾Ê³×¿äÁ¤»ç½Åµµ ÃßÇÏÁö ¾Ê°í ¿ÏÁÔ ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù¿©ÁÖµµ Àº±ÙÈ÷ ¸Å·ÂÀÖ±¸¿äÇÑ¹ø ´õ º¸°í ½Í³×¿ä "
"104","¿ª¸°","9.0","2014.05.16","¸¶Áö¸· Á¤Á¶ÀÇ ´ë»ç ÃæºÐÈ÷ °¨µ¿¤ý °¨µ¶ÀÌ ´©±¸Áö Àß¸¸µé¾ú³× °¨µ¶ÀÌ¸§ÀÌ ¿Ã¶ó¿ÀÀÚ À½ ÀÛ°¡ÀÇ ±¸¼ºÀ» »ý°¢ ÇÏ´Ù Ã»¼Ò³â½ÃÀý¿¡ ÀÐÀº ¼ÖÁ¦´ÏÄ¡ÀÇ ÇÏ·ç°¡ ¹®µæ ¶°¿Ã¶ú´Ù "
"105","Ç¥Àû","0.0","2014.05.16","¾îÁ¦ ºÃ´Âµ¥¹«Áö Àç¹Ì¾ø¾î¿©¿äÂ÷¶ó¸® ÀÎ°£Áßµ¶º¸´Â°Ô ÁÁÀ»µí¤»¤» "
"106","Ä·ÆÛ½º S Ä¿ÇÃ","0.0","2014.05.16","ÀÌ°Å ¿ÏÀü ¾²·¹±â ¿µÈ­ÀÓ ¿ÏÀü ½ÖÆÈ³âµµ ÃÌ½º·± ¿µÈ­ ¤»¤»¤» "
"107","ÇÊ·Î¹Ì³ªÀÇ ±âÀû","8.0","2014.05.16","¸ÛÃ»ÇÑ »ç¶÷µéÀÇ ¾ê±æ ¹ÌÈ­ÇØ¼­ ´õ ¸ÛÃ»ÇÑ »ç¶÷µé¿¡°Ô ÆÈ¾Æ¸Ô´Â ¿µÈ­¶ó°í ÇÏ±â¿£ °áÄÚ °£´ÜÇÑ ¼¼»óÀÌ ¾Æ´ÏÁÒ "
"108","ÀÎ°£Áßµ¶","10.0","2014.05.16"," "
"109","ÀÎ°£Áßµ¶","10.0","2014.05.16","¾ÖÀÜÇÏ°í ½½ÇÁ°í ¿£µù¶§ ÆãÆã "
"110","ÀÎ°£Áßµ¶","5.0","2014.05.16","º¼¶©¾öÃ»Áö·çÇß´Âµ¥Âü°í·Î Á¤»ç¾À¿¡¼­Àáµé¾úÀ½±×·±µ¥±â¾ï¿£³²¾Æ¿ä ÇÑ³²ÀÚÀÇ»ç¶û±×¸®°í ¹«½ÃÇÒ¼ö¾ø´Â »çÈ¸Àû±ÇÀ§ "
"111","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","5.0","2014.05.16","³ª´Â ¿ø·¡ È÷¾î·Î¹° ¾ÈÁÁ¾ÆÇÔ±Ùµ¥ º¸±ä ºÃ´Âµ¥ »ç¶÷µé ¸»·Ð È£ºÒÈ£°¡ °¥¸°´ÙÇÔ³ª´Â Á» ¾Ö¸ÅÇÑ ±¸¼ºÀÌ ¸¾¿¡ ¾Èµé¾úÀ½½ºÅä¸® Â¥±é±â°¡ ½ÉÇÔ "
"112","Æ®·£¼¾´ø½º","9.0","2014.05.16","SF¿µÈ­ÀÌÁö¸¸ Ã¶ÇÐ°ú ¿©¿îÀÌ ÀÖ¾î¼­ ÁÁ¾Ò´Ù ¸¶³É Çã±¸°°Áø ¾Ê´Ù Á¤¸»·Î ¾ðÁ¨°¡ ¿ì¸®¿¡°Ô ´ÚÄ¥ÀÏÀÌ µÉÁöµµ ¸ð¸¥´Ù´Â »ý°¢¿¡ Èï¹ÌÀÖ°Ô º¸¾Ò´Ù "
"113","ÄôÇªÆÒ´õ","7.0","2014.05.16","±ú¾Ë°°Àº Àç¹Ìµµ ÁÁ°í ±¦ÂúÀºµ¥ ¿äÁò ³Ê¹« ÈÇ¸¢ÇÑ ¾Ö´Ï¸ÞÀÌ¼ÇÀ» ¸¹ÀÌ ºÁ¼­ ÄôÇªÆÒ´õ´Â ±×³É ¾Ö´Ï¸ÞÀÌ¼Ç¿¡ ¸Ó¹°·¯ÀÖ´Â ´À³¦ "
"114","ÀÎ°£Áßµ¶","2.0","2014.05.16","»ç¶ûÀÇ ¸Æ¶ôµµ °¨Á¤ÀÇ °ø°¨µµ ¾ø´Ù ÇÑ±¹ÆÇ È­¾ç¿¬È­¸¦ ÂïÀ¸·Á´Ù ¸ÁÇØ¹ö¸° ¿µÈ­ µÎ ¹è¿ìÀÇ µ¶¼­ º£Æ²¸¸ Ä¡¿­Çß´Ù »ç¶ûÀÇ °¨Á¤ÀÌ Æø¹ßÇÏ´Â ¼ø°£ °ü°´Àº ¸ðµÎ ¼Ò¸®³»¾î ¿ô¾ú´Ù "
"115","°íÁú¶ó","5.0","2014.05.16","ÀÌ°Ç ¾Æ´Ï´Ù ³âÀüÀÇ °íÁú¶ó°¡ ¹è´Â Àç¹Õ´Ù µ·Àº µé¿´´Âµ¥ ½Ã³ª¸®¿À¸¦ ¹ß·Î ¾´ ´À³¦ "
"116","³»´Ï ´ÙÀÌ¾î¸®","10.0","2014.05.16","¹øÀÌ»óº»¿µÈ­¤¾¤¾¤¡³Ê¹«Á¶¾Æ¿ä "
"117","ºí·¢°¡½ºÆç","6.0","2014.05.16","ÈæÀÎÀÇ ¹®È­¸¦ Á¦´ë·Î ÀÌÇØÇÏ±â À§ÇÑ ÀåÄ¡´Ü¼øÈ÷ Á¾±³¿µÈ­°¡ ¾Æ´Ñ °ú°Å ÈæÀÎ »îÀ» ±×´ë·Î º¼ ¼ö ÀÖ¾ú´Ù ÇÏ´À´Ô ¸¸³ª·¯ °¬´Ù°¡ ¿ª»ç¸¦ ¹è¿ü´Ù ÇÏÁö¸¸ ¿¬Ãâ°ú ÀÎ¹°ÀÌ ¾Æ½±´Ù "
"118","ÀÎ°£Áßµ¶","10.0","2014.05.16","±â´ë ¾øÀÌ ºÁ¼­ ±×·¨´ÂÁö ¸ô¶óµµ ±â´ëÀÌ»óÀ¸·Î Àß Â¥¿©Áø ½ºÅä¸®¿¡ ¹è¿ìµé ¸ôÀÔµµµµ ÁÁ¾Ò´Ù ³»¸éÀÇ ÀÚ½ÅÀ» ¼û±â°í Å¸ÀÎÀÌ ¿øÇÏ´Â »î¼Ó¿¡ ÀÇ¹Ì¸¦ Ã£Áö ¸øÇß´ø µÎ»ç¶÷ÀÌ±â¿¡ ¼­·Î ²ø¸®Áö ¾Ê¾ÒÀ»±î º£Æ®³² Àü ¿µ¿õÀÌ¶ó´Â »ç¶÷µéÀÌ ¸¸µé¾î ³õÀº ¿µ¿õ´ã°ú Çö½Ç»çÀÌ¿¡¼­ ±×¸®°í ³²ÆíÀÇ ÀÎÇüÀ¸·Î »ì°í ÀÖ´Â »î¼Ó¿¡¼­ "
"119","´ÙÀÌ¾Æ¸óµå¸¦ ½÷¶ó","8.0","2014.05.16","¿µÈ­¼Ó¿¡ ¿µÈ­´Â ÀÎ»ýÀº ¿¬±Ø ¤¾ "
"120","ÃµÁÖÁ¤","8.0","2014.05.16","¿µÈ­ »ýÈ°ÀÇ¹ß°ß ´ë»çÁß¿¡ »ç¶÷°°ÀÌ »ì±â Èûµç ¼¼»óÀÌÁö¸¸ Áü½ÂÀº µÇÁö ¸»ÀÚ¶õ ´ë»ç°¡ ÀÖ´Âµ¥ ¿©±â¿¡ µü ºÎÇÕµÇ´Â ¸»ÀÎ°Í °°´Ù "
"121","Æ®·£¼¾´ø½º","5.0","2014.05.16","½ºÄÉÀÏ Ã¶ÇÐ ´ë»çµîÀº ÈìÀâÀ» °Ô ¾ø´Ù°í ´À²¸Áú Á¤µµ´Ù ÀÌ·¸°Ô ³Ð°í ´Ù¾çÇÑ ÁÖÁ¦¸¦ ÇÏ³ªÀÇ ÀÛÇ°¿¡ ¸Å²ô·´°Ô ³ì¿©³»´Â °Ç ³î¶õÀÌ °ü¿©ÇÑ ÀÛÇ°ÀÌ¶ó¼­ °¡´ÉÇÑ °ÍÀÌ¶ó °¨Åº ¶Ç °¨Åº ¼Óµµ°¨¸¸ ÀÖ¾ú´Ù¸é Á¡ ´õ ÁÖ¾ú°Ú´Ù ÇÏÁö¸¸ ÀÌ ¿µÈ­´Â ÃÑÃ¼Àû ³­±¹ SF Á»ºñ¹° ¸á·Î¹° ¿µ»ó¹Ì ¿Ü¿£ Àå¸£ÀÇ Æ¯¼ºµµ ±ä¹Ú°¨µµ ¾ø¾ú´Ù "
"122","°íÁú¶ó","6.0","2014.05.16","ÀÏº»±«¼ö¹°ÀÇ Çæ¸®¿ìµå½Ä ¿Ï¼ºÆÇ ÀÌ¹ø¿¡´Â °íÁú¶ó°¡ ¾Æ´Ï¶ó ÁøÁ¤ÇÑ GODÁú¶ó¸¦ º» ´À³¦ "
"123","¼ö»óÇÑ ±×³à","9.0","2014.05.16","Àþ´Ù´Â°Ô ¾ó¸¶³ª ¼ÒÁßÇÑ°ÍÀÌÁö »õ»ï ¾Ë·ÁÁØ ¿µÈ­³×¿ä¾à°£ ¿¹»óÇß´ø ½Ã³ª¸®¿À ÀÌ±ä ÇßÁö¸¸ ¿ô±â±â°í ÇÏµµ °¨µ¿ÀûÀÎ ¿µÈ­ ±×¸®°í ÁÖÁ¶¿¬ ¹è¿ìµé ¸ðµÎ ¿¬±â·ÂÀÌ ³Ê¹«ÁÁ¾Ò½À´Ï´Ù "
"124","Æ®·£¼¾´ø½º","7.0","2014.05.16","¿­Ç÷È¸¿ø Æò°¡¸¦º¸±¸ °ü¶÷Çß´ÙÃÊ¹Ý¿£Áö·çÁß°£ºÎÅÍ ±Þ ÁøÇàµÇ´Ù°¡°á¸»¿¡ ÀÛÀº¹ÝÀüÁøÂ¥ ÀÌ¸»´ë·Î´Ù "
"125","¿ª¸°","1.0","2014.05.16","ÆòÁ¡ Á¤µµ·Î ÇöºóÀÌ ±×·¸°Ô ¾î±ú¿¡ ÈûÀ» ÁÖ°í ´Ù´Ï³² Çæ "
"126","µ¥ÀÌ¶óÀÌÆ®","10.0","2014.05.16","¸»ÀÌ ÇÊ¿ä ¾ø´Â ¿µÈ­¿µÈ­¸¦ º¸¸é ¾Ë¼ö ÀÖÀ½ "
"127","¾¾, º£Åäº¥","8.0","2014.05.16","³­³²ÀÚ´Ù »ý°¢¾øÀÌ ºÃ´Ù°¡ »ý°¢ÇÏ°ÔÇÑ ¿µÈ­ ³»¿ëÀº ÁøºÎÇÒÁö¶óµµ ¿©¿îÀº ÁøºÎÇÏÁö¾Ê¾Ò´Ù ¿©ÀÚµéÀÌ¿© È°È°Å¸¿À¸£´Â »ç¶û¿¡ ½Ç¼öÇÏÁö¸»¾Æ¶ó ±× ºÒÀÌ ²¨Áú¶§Âë ±×ºÒ¾¾¸¦ ¼ÒÁßÇÏ°Ô ÁöÅ°´Â»ç¶÷À» ¸¸³ª¶ó ¾ÆÇÂ»ç¶ûÀº º¸´Ù Ä¿º¸ÀÌÁö¸¸ ±×°Ô ´ç¿¬ÇÑ»ç¶ûÀÌµÇ¸é ´Ù½Ã ÁøºÎÇØÁú°ÍÀÌ´Ï±î "
"128","°íÁú¶ó","9.0","2014.05.16","Àç¹ÌÀÖ°í "
"129","Æ®·£¼¾´ø½º","10.0","2014.05.16","³ªÀÇ »ó»ó·ÂÀ» ¶Ù¾î³ÑÀ» ±â´ëÀÛ "
"130","°íÁú¶ó","8.0","2014.05.16","Áö±¸¸¦ Áö¹èÇÑ´Ù°í Âø°¢ÇÏ´Â ÀÎ°£ÀÇ ¿À¸¸ÇÔ¿¡ ÀÚ¿¬ÀçÇØ°¡ ÁÖ´Â ¼ºÂûÀÇ Àç³­ ¿µÈ­ ½ºÄÉÀÏÀÌ Ä¿¼­ ¾ÆÀÌ¸Æ½º·Î º»´Ù¸é ½ºÆåÅ¸Å¬ÇÑ Àç¹Ì¸¦ ´À³¥¼ö ÀÖ´Ù ´Ù¸¸ ·çÁîÇØÁö´Â ½ºÅä¸®¿¡ Áö·çÇØÁú¼öµµ ÀÖ´Ù ±«¼ö¸Å´Ï¾ÆµéÀÌ¿© ¿­±¤ÇÏ¶ó °íÁú¶ó¿Í ¹«Åä´Â ÀÚ¿¬ÀÇ ´ëÇÑ ¼·¸® ÀÌ·± ½ºÄÉÀÏÅ« Æ¯¼öÈ¿°ú ¿µÈ­¿¡ ½ºÅä¸® µûÁöÁö¸¶¶ó "
"131","¶óµû¶ÑÀÌ","7.0","2014.05.16","Á¤¸» ÇÏ°í½ÍÀº ÀÏÀ» ÇÒ ¶§ ¹ú¾îÁö´Â ÀÏ "
"132","Åä¸£: ÃµµÕÀÇ ½Å","9.0","2014.05.16","º°·Î ±â´ë¸¦ ¾ÈÇØ¼­ÀÎÁö ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä ÇÒ¸®¿ìµå CG´Â ¾ðÁ¦ºÁµµ °¨Åº Å©¸®½º ÇÜ½º¿ö½º »ìÀÎ¹Ì¼Òµµ ±Í¿©¿ö¿ë¤»¤»¤» "
"133","³¡±îÁö °£´Ù","8.0","2014.05.16","Èñºñ±³Â÷ ÀÎ»ý»ç ³¡±îÁö°£´Ù Á×À» ¶§±îÁö "
"134","ÀÎ°£Áßµ¶","0.0","2014.05.16","ÇÑ±¹¿µÈ­ÀÇ Æ¯Â¡ ¹þ±â´Â°Å ¾Æ´Ï¸é ÆÐ´Â°Å±×°Íµµ ºÒ·û ¾Æ´Ï¸é ¸·ÀåÀÎ»ý "
"135","³¡±îÁö °£´Ù","9.0","2014.05.16","Á¤¸» ¾²¸±ÀÖ°Ô Àç¹Õ°Ô ¿À´Ã ½Ã»çÈ¸ ºÃ½À´Ï´ÙÁ¶Áø¿õ ¿¬±â Á¤¸» ÀßÇÕ´Ï´Ù °­Ãß "
"136","¿ª¸°","10.0","2014.05.16","ÆËÄÜ¸Ô´ø°Å ±î¸ÔÀ»Á¤µµ·Î ¸ôÀÔÇÑ ¿µÈ­ ±äÀåÇÏ°í °¨µ¿ÇÏ´Ù µÎ½Ã°£ÀÌ ±Ý¹æÁö³ª°¨ °£¸¸¿¡ ÇÏ³ª°ÇÁø »ÑµíÇÑ±âºÐ "
