"","movie_nm","score","reg_date","contents"
"11064","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","8.0","2008.11.24","¿©ÀÚ¶ó¼­ ÆòÁ¡ Á» ¸¹ÀÌ ÁØ°Å ³²ÀÚ¿´À½ Á¤¸» ½È¾úÀ»µí ¾ÏÆ° ¸¸È­Ã¥ÀÐ°í°¬´Âµ¥ ¿¹°íÆí¿¡¼­¸¸Å­ ¸· °ÔÀÌ¾ê±â¸¸ ³ª¿À´Â°Å ¾Æ´Ï¶ó¼­ ´ÙÇàÀÌ¶ó°í»ý°¢ÇßÀ½ ÃÊÄÞ ±¦ÂúÀºµí ÇÏÁö¸¸ ¹ß¿¬±â Á¸³ª ¾î»öÇÑ ¿¬±â¿¡ ¿å³ª¿ÔÀ½ "
"11065","´«¸ÕÀÚµéÀÇ µµ½Ã","10.0","2008.11.24","ÈæÈæ Ã»¼Ò³âÀÌ¶ó º¸Áö ¸øÇÏÁö¸¸ Ã¥À¸·Î´Â Á¤¸» Ç« ºüÁ®¼­ ÇÏ·ç¸¸¿¡ º» Ã¥ Èæ º¸°í½Í´Ù "
"11066","¸Æ½º ÆäÀÎ","4.0","2008.11.24","Ã³À½ ¾à ºÐ¸¸ ºÁµµ ½ºÅä¸®°¡ ´Ù ³ª¿À´Â ¿µÈ­ ¿µ»óÀÌ¶û »ç¿îµå´Â ÁÁ¾Ò´Âµ¥ ½ºÅä¸®°¡ Á¤¸» º°·Î¿´À½ ¤Ð¤Ð "
"11067","Ä¿³ØÆ®","0.0","2008.11.24","º¼·¡¸é ¼¿·ê·¯¸¦ ºÁ¿ä ÀÌ°Å ÀÌ ¿µÈ­ ¸®¸ÞÀÌÅ©ÀÛ³­ ¿Ö Áß±¹¿µÈ­´Â º°·Ñ±î±× ¿µÈ­ Á¸³ª Àç¹Õ°Ô ºÃ´Âµ¥ ÀÌ°Ç µµµ¥Ã¼ Á¤°¨ÀÌ ¾È °¡ "
"11068","ºí·¢","10.0","2008.11.24","¾ËÆÄºªÀº black ·Î ½ÃÀÛÇÑ´Ù "
"11069","¿À·¡µÈ Á¤¿ø","6.0","2008.11.24","´ëÃ¼·Î ¹º ÀÌ¾ß±äÁö ¾Ë°ÚÀ¸³ª ¶Ç Àü±î±î¿Í ±× ¶§ÀÇ »çÈ¸¿¡ ºÐ³ë¸¦ ´À²¼Áö¸¸ °ÞÁö ¾Ê¾Æº» ½ÃÀýÀÌ±â¶§¹®¿¡ ¸ôÀÔÀÌ Àß ¾ÈµÇ°í ÀÌ¾ß±â ¹Û¿¡¼­ ºù µµ´Â ´À³¦ÀÌ³×¿ä Á¦°¡ ³Ê¹« ¾î¸°µí¤Ì "
"11070","¹ÌÀÎµµ","1.0","2008.11.24","ÇÒ¸»ÀÌ ¾ø´õ±º¿ä "
"11071","ÁÁÀº Ä£±¸µé","10.0","2008.11.24","°»½ºÅÍ ¿µÈ­ Ä¡°í´Â ÄÚ¹ÍÇÑ °Í °°´Ù "
"11072","Å³ À§µå ¹Ì","8.0","2008.11.24","¹üÀÎÀÌ ³Ê¹« ´Ù¹æ¸éÀ¸·Î ¸¸´ÉÀÌ¶õ°Ô Á» ¾ïÁö½º·³ÀÌ¶ö±î ¾Æ½±½À´Ï´Ù Àç¹Õ³×¿ä "
"11073","È­¾¾ 911","10.0","2008.11.24","°­·Â ÃßÃµÇÑ´Ù °³ÀÎÀûÀ¸·Î ÀÌ°É ¸ÕÀúº¸°í ½Ã´ëÁ¤½ÅÀ» ºÁµµ µÉµíÇÏ´Ù ½Ã´ëÁ¤½Å¿¡¼­ ¿¡ ´ëÇÑ ¼³¸íº¸´Ù´Â È­¾¾ ÀÌ ´õ ¼¼ºÎÀûÀÌ°í ¸íÈ®ÇÏ°Ô Ç®¾î³õ¾Ò´Ù "
"11074","½Ã´ëÁ¤½Å","10.0","2008.11.24","ÃæºÐÇÑ Áõ°Å¿Í ÀÚ·áµéÀ» Åä´ë·Î ¸¸µçÀÛÇ° ³­ ÀÌÀÛÇ°À» ³»°¡ ¾Æ´Â ¸ðµç»ç¶÷µéÀÌ º¸°í ±ú´Ý±â¸¦ ¹Ù¶õ´Ù Á¤¸» º¸°í³ª¼­ °¨µ¶¾Õ¿¡¼­ ¹Ú¼ö¸¦ Ä¡°í½Í´Ù ´ë´ÜÇÏ´Ù "
"11075","½© À§ ´í½º","8.0","2008.11.24","Áñ°Å¿òÀ» ±ú´Ý°Ô ÇØÁÖ´Â ¿µÈ­³×¿ä "
"11076","½Å±âÀü","10.0","2008.11.24","¸¶Áö¸·¹«±â°¡ ¿Ö ¾ø³ª¿ä ÀÖ½À´Ï´Ù ¿ª»ç½ºÆó¼È¿¡¼­ ºÃ½À´Ï´Ù Á¤¸» ÃÖ°íÀÇ ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù ´«±î¸® ºñ¾ú³ª "
"11077","´«¸ÕÀÚµéÀÇ µµ½Ã","10.0","2008.11.24","µµ±×ºôÀÌ »ý°¢³µ´Ù ±×¶§Ã³·³ ¼Ò¸§³¢Ä¡°Ô ±âºÐ³ª»¦Áö¸¸ ±â¾ï¿¡ ¿À·¡ ³²À» ¿µÈ­ "
"11078","¿µÈ­´Â ¿µÈ­´Ù","10.0","2008.11.24","¿¬¿¹ÀÎº¸°í ¸¸Á¡ ÁÖ´Â°Ç ½ÈÁö¸¸¼ÖÁ÷È÷ ¹è¿ì°¡ ³Ê¹« ¸ÚÀÖ¾ú´Ù¤»¤» "
"11079","Ä«¿îÅÍÆäÀÌÅÍ","8.0","2008.11.24","À½¾ÇÀÌ ±â¾ï¿¡ ³²´Â "
"11080","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","10.0","2008.11.24","¹è¿ìºÐµé ¿¬±âµµ ÀßÇÏ¼Ì°í ¿øÀÛÀÇ ³»¿ëµµ Àß »ì¸®½Å°Å °°¾Æ¿ä °ÔÀÌ ¿µÈ­¶ó ¾ê±âÇÏ´Â »ç¶÷µéÀÌ ÀÖ¾î¼­ ±â´ë¾ÈÇÏ°í °¬´Â µ¥ ¿µÈ­¸¦ º¸°í ³ª¼­ ¼³·¹¾ú¾î¿ä ÄÉŸåÀÌ¶ûµµ ¾î¿ï·È±¸¿ä "
"11081","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","10.0","2008.11.24","±â´ëÇÏ¸é ½Ç¸Áµµ Å« ¿µÈ­µéÀÌ ¸¹¾Ò´Âµ¥ ±â´ëÇÑ¸¸Å­ Àç¹Õ°í ½Å¼±ÇÑ ¿µÈ­¿´¾î¿äÁ¤¸» µ·ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­¿´°í ¶Ç º¸°í½ÍÀº ¿µÈ­ÀÌ±âµµ ÇÕ´Ï´ÙÁÖº¯ºÐµé¿¡°Ô ¼Ò¹® ¸¹ÀÌ ³»ÁÖ¼¼¿ä "
"11082","¸Æ½º ÆäÀÎ","10.0","2008.11.24","º» ½Ã¸®Áî ÀÌÈÄ¿¡ ÀÌ·± ¹ÝÀüÀº Ã³À½ º¸´Â ³»³» ½Ã°£ °¡´ÂÁÙ ¸ô¶ú¾î¿ä Á¤¸» Àç¹ÕÀ½ "
"11083","ºäÆ¼Ç® ¸¶ÀÎµå","10.0","2008.11.24","Çö½ÇÀ» ¹ÙÅÁÀ¸·Î ¸¸µé¾î³½ ÃÖ°íÀÇ ÀÛÇ°»ç¶û ¼º°ø ÀÎ»ý°ú ²Þ À» °¢°¢ Àß ´ã¾Æ³Â´ÙÀÚÄ© ½Ä»óÇØÁú ¼ö ÀÖ´Â ÃµÀçÀÇ ÀÌ¾ß±â¸¦ ÀÌ·¸°Ô Àß Ç¥ÇöÇÑ ¿µÈ­´Â °ÅÀÇ ¾ø´Ù¾ÈºÃ´Ù¸é ÀÌ ¿µÈ­´Â ²À º¸½Ã±æ "
"11084","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","9.0","2008.11.24","±èÀç¿í¿ô´Â¸ð½ÀÀÌ ³Ê¹«¿¹»µ "
"11085","°ú¼Ó½ºÄµµé","10.0","2008.11.24","¿ÏÀü´ë¹Ú ÁøÂ¥ ÃÊ¿¡ ÇÑ¹ø¾¿ ¿ô±â°í °¨µ¿ÀûÀÌ°í Â÷ÅÂÇöÀÌ¶û ¹Úº¸¿µ ¿ÏÀü ¸Å·ÂÀûÀÌ±¸ ²¿¸¶¾Ö ¿¬±â ´ë¹Ú ¤»¤»¤»¤»¤» ¿À´Ã ¾ÆÄ§¿¡ Á¦ÀÏ Ã³À½¿¡ ºÃ´Âµ¥ ¿ÏÀü ¤»¤»¤»¤»¤» ²Àº¸¼¼¿ä ²À²À "
"11086","´«¸ÕÀÚµéÀÇ µµ½Ã","0.0","2008.11.24","ÇÑ¸¶µð ´õ·¯¿ò "
"11087","°ú¼Ó½ºÄµµé","10.0","2008.11.24","¿ÏÀüÀç¹Ô¾îÀÌ°Åº»´Ù°í ½Ã°£°¡´ÂÁÙ¸ð¸£°í ¿À·§¸¸¿¡ ¹ÚÀå´ë¼ÒÇß¾î³Ê¹«³Ê¹« Àç¹Ô¾î ²À²À²Àº¸¼¼¿ä "
"11088","¿þµù ½Ì¾î","9.0","2008.11.24","°¡º±Áö¸¸ À¯ÄèÇÏ°í ´ÞÄÞÇÑ ¼Ø»çÅÁ°°Àº ¿µÈ­ ÆËÀÇ ¸ðÀ½Áý°°Àº OST ±×¸®°í »ç¶û½º·± µå·ùº£¸®¸ð¾î¹Ì¸ð°¡ ÀÌ¶§ °¡Àå Àü¼º±âÀÎ °Í °°À½ ¾Æ´ã »÷µé·¯¿¡°Ô È£°¨À» °®°Ô µÈ °áÁ¤Àû ¿µÈ­ "
"11089","¸Æ½º ÆäÀÎ","0.0","2008.11.24","ÇãÇãÇã °©ÀÛ½º·± ³¡ ±×¸®°í º¼°Í¾ø´Â ÀÌ°Ç¹¹ "
"11090","¹æÄÛ µ¥ÀÎÀú·¯½º","4.0","2008.11.24","±â´ëÇß´ø°Í º¸´Ù¤Ð¤Ð "
"11091","¸¶Æ¿´Ù","10.0","2008.11.24","Áö±Ý±îÁö º» ¿µÈ­Áß °¡Àå ¸¾¿¡µé°í °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ´Â ¿µÈ­¿¡¿ä ²À º¸¼¼¿ä "
"11092","¿ïÇÐ±³ ÀÌÆ¼","10.0","2008.11.24","Â¯Àç¹ÌÀÖ¾î¿ä Á¤¸» ÀÌ½Ã´ë¿¡ ²À ÀÖ¾î¾ßÇÒ ÀÎ¹°ÀÎµíÇÕ´Ï´Ù "
"11093","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","10.0","2008.11.24","Á¤¸»Àç¹Õ¾ú¾î¿ä ±×¸®°í±â´ëÀÌ»óÀÌ¿´°íÀ¯¾ÆÀÎ¿ÀºüÁøÂ¥¿ÏÀüÀß»ý±è±×¸®°íÄ¿ÇÃµéµµ¸¹ÀÌ¿Í¼­º¸´ÂµíÇØ¿ä ²ÀÃßÃµÇØÁÖ°í½ÍÀº¿µÈ­¿¡¿ä ±×°Åº¸°í³ª¸éÄÉÀÍ¾öÃ»¸Ô°í½Í¾î¿äÀú´Âº»ÁöÁÖÁö³µ´Âµ¥µµ¸Ç³¯ÄÉÀÍÀÌ³Ê¹«¸Ô°í½Í¾î¿ä "
"11094","°ú¼Ó½ºÄµµé","10.0","2008.11.24","Àú ÀÌ°Åº¸±¸ ¹Úº¸¿µ¾¾ÇÑÅ× ¿ÏÀü¹ÝÇß¾î¿ä ±âµ¿ÀÌµÎ ¿¬±âµÇ°ÔÀßÇÏ±¸¿ä ¤»¤»¤» ¿µÈ­ÇÏ´Âµ¿¾È °è¼Ó ¿ô¾ù´ø°Å °°¾Ö¿ä ¤¾ "
"11095","´«¸ÕÀÚµéÀÇ µµ½Ã","9.0","2008.11.24","³ª¸§ ±¦Âú³×¿äÃæ°ÝÀûÀÌ¾úÁö¸¸ÇÑ¹øÂëÀº »ý°¢ÇÒ¼ö ÀÖ°ÔÇÑ ¿µÈ­ ¹è¿ìµé ¿¬±âµµ ±¥¾ÈÄÚÁøÂ¥ ³ª¸§ ¿Ï¼Ò ¹è¿ìµé Ãâ¿¬±îÁö¤» "
"11096","°ú¼Ó½ºÄµµé","9.0","2008.11.24","°³ºÀµµ ¾ÈÁ™´Âµ¥ ¾î¶»°Ôµé º¸½Å°ÇÁö "
"11097","´«¸ÕÀÚµéÀÇ µµ½Ã","3.0","2008.11.24","¿øÀÛ¿¡ ÈÎ¾À ¸ø¹ÌÄ¡´Â Ç¥Çö ±×¸®°í Àü¿°º´ÀÇ ¹ß»ý ½Ã¹ßÁ¡Àº µ¿¾çÀÎÀÌ¶ó´Â Çæ¸®¿ìµåÀÇ ¿À¸¸ÇÔ ´ëºÎºÐÀÇ Çæ¸®¿ìµå ¿µÈ­¿¡¼­ Àü¿°º´Àº ¿Ö µ¿¾çÀÎÀÌ ÆÛÆ®¸®´Â°¡ "
"11098","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","10.0","2008.11.24","Á¤¸» Àç¹ÌÀÖ¾ú¾î¿ä¤»¤» °ÔÀÌ¸¦ ´Ù·é ¿µÈ­¶ó±¸ ¸· ³Ê¹« ±×·±ÂÊÀ¸·Î »ý°¢ÇÏÁö¸¶½Ã±¸ ¸í¶ûÄèÈ°ÇÏ°Ô º¸½Ã¸é Àç¹ÕÀ»°Å°°¾Æ¿ä¤»¤» ´Ùµé¿¬±âµµ ÀßÇÏ°í ¹«Ã´ÀÌ³ªÁ¤¸» °­ÃßÀÔ´Ï´Ù¤»¤» "
"11099","½î¿ì V","10.0","2008.11.24","¤»¤» Á÷½îÀÇ ºÎÈ° "
"11100","½î¿ì V","10.0","2008.11.24","±ØÀå¿¡¼­ º¸·Á°í Âü´ÙÂü´Ù ¸øÂü°í ºÃ´Ù¤Ì¤Ì "
"11101","½î¿ì V","10.0","2008.11.24","½î¿ì¸¦ ´ë½ÅÇÒ ½º¸±·¯°¡ ³ª¿Â´Ù¸é Á¡À» ÁÖ°í ½Í´Ù "
"11102","½î¿ì V","10.0","2008.11.24","¾Æ ¹º°¡ ºÎÁ·ÇÏ´Ù ´õ º¸°í½Í´Ù "
"11103","½î¿ì V","10.0","2008.11.24","³­ Ã·¿¡ ½ºÆ®¸®¿òÀ» ÀÇ½ÉÇß¾ú´Âµ¥ "
"11104","½î¿ì V","10.0","2008.11.24","¿ö¹Ì±×·± ¹ÝÀüÀÌ "
"11105","½î¿ì V","10.0","2008.11.24","ÆíÀ» À§ÇÑ ÆíÀÎ°¡ "
"11106","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","1.0","2008.11.24","¿ÏÀü °ÔÀÌ¿µÈ­¿¡¿ä º¼‹š ¸î¹ø ÅäÇÒ»·Çß¾î¿ä ¿©ÀÚµé¸¸ ºÁ¾ßµÇ´Â ¿µÈ­ ³²ÀÚ´Â º¸Áö¸¶¼¼¿ä "
"11107","¹ÌÀÎµµ","0.0","2008.11.24","¾û¼ºÇÏ°í ¿¡·Î¿¡¸¸ Ä¡ÁßÇÑ ¿µÈ­ ¿©¹è¿ì°¡ ¾È ¿¹»µ¼­ ¸ôÀÔ ´õ ¾È‰Î "
"11108","¹ÌÀÎµµ","3.0","2008.11.24","¾µµ¥¾ø´Â ¾ßÇÑÀå¸é ÀÌÇØÇÒ¼ö ¾ø´Â ½ºÅä¸® Á¹¸±¸¸ÇÑ ÀüÃ¼ÀûÀÎ ´Ùµé ³ª¿À¸é¼­ Á¹¾Ò½À´Ï´Ù "
"11109","±Â` ¹ÙÀÌ : Good&Bye","10.0","2008.11.24","ÀÛ³â ³ª´Â ¾Ï¿¡ °É·È¾ú´Ù Á×À½À» »ý°¢Çß¾ú´Ù ÇÏÁö¸¸ ¼ö¼úÀÌ ÀßµÇ¾î ¿ÏÄèµÇ´Ù°©ÀÚ±â Ã£¾Æ¿Â Á×À½ÀÇ ±×¸²ÀÚ±Â¹ÙÀÌ¸¦ º¸¸é¼­ ¸¹ÀÌ ¿ï¾ú´Ù Á×À½Àº »î°ú ÇÔ²²¶ó´Â°É ´Ù½Ã ÇÑ¹ø »ý°¢ÇØÁØ ¿µÈ­´Ù ÇÑ¹øÂë º¸±æ "
"11110","¿¬°ø : ¾È³ç, »ç¶ûÇÏ´Â ¸ðµç °Í","10.0","2008.11.24","»·ÇÑ ³»¿ëÀÌ¶óÁö¸¸ ½½Æâ´Ù º¸¸é¼­ µý»ý°¢ ¸»°í µîÀåÀÎ¹°µé¿¡°Ô °¨Á¤ÀÌÀÔÇÏ°í º¸½Ã¸é ÁÁÀ½ "
"11111","¸¶À½ÀÌ...","10.0","2008.11.24","¾Æ³ö¿ÏÀü ¸¶À½ÀÌ ºÒ½ÖÇÔÂùÀÌ¿Í ¼ÒÀÌº¸´Ùµµ ¸¶À½ÀÌÀÇ ¸¶À½À» »ý°¢ÇØºÃ½À´Ï´Ù¤Ð¤Ð "
"11112","¿Í·çº¸·Î","10.0","2008.11.24","Á¨Àå ¸ÚÀÖ±º "
"11113","°ú¼Ó½ºÄµµé","10.0","2008.11.24","¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù º¸¼¼¿ä ¹è²ÅºüÁý´Ï´Ù "
"11114","100 ÇÇÆ®","2.0","2008.11.24","¼Ò³âÁ×´ÂÀå¸éÀºÁøÂ¥ ¾Ð°Ç ¾îÄ³±×·µ°³Á×³ª ÀÜÀÎÇØ ±×¿Ö¾Ö ¸ðº°·ç "
"11115","¼Ò¸²¼Ò³à","2.0","2008.11.24","¿©ÁÖÀÎ°ø ¸Å·Â¾÷³» Áö·çÇÏ±¸ ¾îµð¼­º»µíÇÑ ÄÚ¹Íµð Á»º°·ç "
"11116","µµ·¹¹ÌÆÄ¼Ö¶ó½Ãµµ","10.0","2008.11.24","¼Ò¼³º¸´Ü´úÇÏÁö¸¸Àç¹ÌÀÖ¾ú¾î¿ä "
"11117","007 ÄöÅÒ¿Àºê¼Ö·¯½º","6.0","2008.11.24"," º¼¸¸ÇØ¿© ±ä¹Ú°¨Àº º°·ç¿´´Â´ë ±¦Âù°³¹ÞÀ½ "
"11118","´«¸ÕÀÚµéÀÇ µµ½Ã","0.0","2008.11.24","Á¤¸» µ·ÁÖ°í º¸±â´Â ¾Æ±î¿î¿µÈ­ÀÓ Á¡Â¥¸®¶§¹®¿¡ Á¡À» ÁÖ°í °©´Ï´Ù »ý°¢ÇØº¸°Ô ÇÑ´Ù´Â ºÐµé ´«¸ÕÀÇ »óÈ²µéÀº ½É¸®ÇÐÃ¥ ¸î±Ç¸¸ ÀÐ¾ú¾îµµ À¯Ä¡ÇÕ´Ï´Ù Ãæ°ÝÀûÀÏ°Íµµ ¾ø°í Á» ÁöÀúºÐÇÏ´Ù°í ÇÒ±î "
"11119","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","10.0","2008.11.24","¿ô±â±âµµ ÇÏ°í ÁÖÁöÈÆ¾¾ ²Ï³ª ¾îµÎ¿î ÀÌ¹ÌÁö¶ó°í »ý°¢Çß¾ú´Âµ¥ÀÌ¿µÈ­¿¡¼­ º¸´Ï ¿ÏÀü ¸ÚÀÖ³×¿ä»ç½Ç °ÔÀÌµîÀåÀº Á» ±×·¸Áö¸¸¿©±â¿¡ Ãâ¿¬ÇÑ ¹è¿ìµéÀÇ ½Ç°¨³ª´Â ¿¬±âµµ ÁÁ°íÇÏ¿©°£ Àú´Â Àç¹Ì³ª°Ô º¸°í³ª¿Ô½À´Ï´Ù "
"11120","Ä¿³ØÆ®","4.0","2008.11.24","Á» Áö·ç ±¤°í¸¦¹Ù¼­±×·§³ª Áö·çÇÏ±¸ Á» ±×Àú±×·§´ø¿µÈ­ "
"11121","¸Æ½º ÆäÀÎ","2.0","2008.11.24","ÃÑ°Ý½Å ¸¶Áö¸·¾ÖÂÉ±Ý³ª¿À±¸ ÃÊ¹ÝºÐÀº°µÂù¾Ò´Â´ë ±×ÀÌÈÄ·Ð ¿µ ¾Æ´Ï³»¿© ¼ÖÁ÷È÷ º°·ç "
"11122","Æ®·ÎÇÈ ½ã´õ","7.0","2008.11.24","ÀèºÒ·¢ ¿ÖÄ³¿ô°Ü Àº±ÙÀÌ ÀëÀÖ³»¿© ¹Ú½º¿ÀÇÇ½ºÁÖ¿¬¼ÓÇÞ´Ù´ø´ë ¾îÆ®°³º¸¸é ÁøÂ¥Àë¾÷´Â¿µÈ­ÀÎ´ë Àü ÀèºÒ·¢ ¹ê½ºÆ¿·¯ ³ÑÁ¶¾ÆÇØ¼­ º¼¸¸ÇØ¿© "
"11123","¸íÅ½Á¤ ÄÚ³­ : º£ÀÌÄ¿°¡ÀÇ ¸Á·É","10.0","2008.11.24","²¥Àú ÄÚ³­ ÆÒÀÎµ¥³Ê¹« Àç¹Õ¾î¿ä¾îÂÀ ÀÌ·¸°Ô »ó»ó·ÂÀÌ Ç³ºÎÇÑÁö¤»¤»¤»¤»¤» "
"11124","ºêÀÌ Æ÷ º¥µ¥Å¸","10.0","2008.11.24","ÀÌ°É ´©±º°¡°¡ ²À ºÃÀ¸¸é ÁÁ°Ú½À´Ï´Ù "
"11125","¹ÌÀÎµµ","9.0","2008.11.24","ÀÌ·± ¿µÈ­¸¦ ´ÜÁö ¾ßÇÏ´Ù°í ÇÏ´Â °ÍµéÀº ¹ºÁöÃÊÁßµùµéÀÌ°¡³»¿ëÀ» º¸°í ±× Àå¸éÀ» º¸°í ´À³¤´Ù¸é ³Ñ ¾Æ¸§´ä°í ¿Í´ê´Â ³»¿ëÀÇ ¿µÈ­´õ±º¿äÇÏ¿©Æ° Æò°¡´Â ¹ÏÀ»°Ô ¸øµÈ´Ù´Â »ý°¢À» ´Ù½Ã±Ý µé°Ô¸¸µç ¿µÈ­ÀÓ "
"11126","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","10.0","2008.11.24","¾Æ¹«±â´ë¾øÀÌº¸°³µÈ¿µÈ­Áö¸¸Á¤¸» ±¸¼ºÀÌ±ú²ýÇÏ°í Ä³¸¯ÅÍ¸¦ ¾îÂÀ Àú·¸°Ô Àß »ì·Ç³ª½ÍÀº°ÍÀÌ¿µÈ­Æò·Ð°¡µéÀÇ ÀÔ¹Ù¸¥¼Ò¸®µéÀÌÂ¥Áõ½º·¯¿öÁö³»¿© "
"11127","°ú¼Ó½ºÄµµé","10.0","2008.11.24","ÂòÂòÇÔ¾øÀÌ À¯ÄèÇÏ°Ô ¿ôÀ» ¼ö ÀÖ´Â ¿µÈ­ È²±âµ¿¿ªÀ¸·Î ³ª¿Â¾ÆÀÌ´Â Á¤¸»¿¬±â½Åµ¿½Åµ¿±Û·¡ ÀÌ·¸°Ô ¿ô¾îº» ¿µÈ­¾øÀ½ "
"11128","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","10.0","2008.11.24","¾Æ¿ìÁøÁöÇÑ °³±×¶ó°í³ª ÇÒ±î Å©Åª ³²ÀÚ³¢¸® Å°½ºÇÑ°Íµµ ²Ò ¿ô°å¾î¿ä ¤»¤»¤» ¿·¿¡¼­ÀÇ Á¦ Ä£±¸µéÀº Â¡±×·´´Ù°í ÇÏ´Âµ¥ ¿ÖÀÌ¸® ³­ Àç¹Õ°í ¿ô±â´øÁö¤»¤»¤» Æò¼Ò¿¡ ÄÉŸå½È¾îÇÏ´Âµ¥ ±×°Í¶§¹®¿¡ ÇÑÁ¶°¢¸Ô°íÇÂ¸¶À½ÀÌ µé±âµÎ ÇÏ°í ¤»¤»¤» À¯¾ÆÀÎÀÇ ¿­¼ºÀûÀÎ ¸ð½ÀµÎ ±¦Âú¾Ò±¸ ÀüÃ¼ÀûÀ¸·ç ÁÁ¾Ò¾î¿ä ±× Àö ¹ÙÆ¼½ºÆ¼ ÀÎ°¡ÇÏ´Â ¿Ü±¹ÀÎÀº ÂÉÅ­ Á¤½Åº´ÀÚ°¡ ¾Æ´Ò±î »ý°¢ÇßÁö¸¸ ³ª¸§´ë·Î Àß »ý°å´Ù´Â¤»¤»¤» ³ª»Û³²ÀÚ È£°¨Çü¤»¤» "
"11129","¹ÌÀÎµµ","5.0","2008.11.24","³ë°ñÀûÀÌ¶ó ´çÈ¤½º·´±âµµ ÇÏ°í ±×³É Ä¡Á¤±Ø¿¡ ½ÅÀ±º¹°ú ±èÈ«µµ¸¦ ³¢¿ö ³ÖÀº °Í °°Àº°Ô´Ù°¡ ±èÈ«µµ¿Í °­¹«°¡ ´ë¸³°ü°èÀÎµ¥ ÀüÇô ¸ÅÄ¡µÇÁö ¾Ê°í º¸¸é¼­ °­¹« •û°ï Ä³½ºÆÃÀÌ ÂÍ NG¶ó´Â »ý°¢ "
"11130","007 ÄöÅÒ¿Àºê¼Ö·¯½º","7.0","2008.11.24","³»¿ëÀÇ ±ä¹Ú°¨ÀÌ Á» ¶³¾îÁø´Ù´Â ´À³¦Æ¯È÷ º»µåÀÇ Ç¥Á¤ °ÅÀÇ º¯È­¾ø°í±×·°Àú·° soso "
"11131","¹ÌÀÎµµ","6.0","2008.11.24","¿µ»óÀº ±×¸²Ã³·³ ¾Æ¸§´ä´õ±º¿ä±è¹Î¼±¾¾ ¿¬±â È£ÆòÀÌ ¸¹±æ·¡ ±â´ëÇØÇß´Âµ¥ °­¹«ÀÇ Á×À½ ¾Õ¿¡¼­ ¿ì´Â ¾ÀÀº ³Ê¹« ¾î»öÇÏ°í ÀýÀýÇÑ ½½ÇÄ Ç¥ÇöÀÌ ºÎÁ·ÇÏ´Ù½Í´õ±º¿ä±è¿µÈ£¾¾ °úÀå¾ø´Â ¿¬±â¿Í ÃßÀÚÇö¾¾ ÇÑº¹ ³Ñ ÀÌ»µ¿ä "
"11132","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","10.0","2008.11.24","¿¹°íÆíÀÌ ´ÙÀÏ°Å¶ó°í »ý°¢ÇÏ°í ±×³É ¿ô´Ù°¡ ¿Í¾ß°Ú´Ù ÇÏ°í ºÃ´Âµ¥ »ý°¢º¸´Ù ³»¿ë±¸¼ºµµ ÅºÅºÇÏ°í ¿µ»ó¹Ìµµ ÀÌ»Ú°í ±×·¡¼­ ÁÁ¾ÒÀ½ ¾Æ¹«·± »ý°¢¾øÀÌ º¼ ¿µÈ­´Â ¾Æ´Ñµí ±×¸®°í Á» ¹«¼·´øµ¥¤§¤§ "
"11133","¿¢½ºÅÙ¼Ç","10.0","2008.11.24","±Ù·¡¿¡ º» ¿µÈ­Áß ÃÖ°í ÁøÂ¥ ½º¸±±äÀå°¨¹ÝÀüÀå³­¾Æ´Ï´Ù ÀÌ°Åº¸°í³ª¼­ Àá±îÁö ¼³ÃÆÀ» Á¤µµ "
"11134","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","10.0","2008.11.24","ÈÄÈÄ "
"11135","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","10.0","2008.11.24","¾ÆÀÎ¿Àºü Â¯ ¸ÚÀÌ½è´ø°Í°°Æ°¿µÈ­¤¾¤¾ "
