"","movie_nm","score","reg_date","contents"
"11601","±ºµµ:¹Î¶õÀÇ ½Ã´ë","8.0","2014.07.24","¸¶Ä«·Î´Ï ¿þ½ºÅÏ°ú ÇÑ±¹¹«ÇùÀÇ Á¶È­ È²¾ßÀÇ ¹«¹ýÀÚ ¿À¸¶ÁÖ ½Ö±ÇÃÑÀÇ ÇÏÁ¤¿ì ÀåÃÑÀÇ °­µ¿¿ø ÀÌ¿µÈ­´Â º¸°í Áñ±â´Â ¾×¼Ç ¹«ºñ ¿µÈ­¿´´Ù ¸¶Áö¸· ¿£µù¾ÀÀ» º¸¸é ¸ðµç°Ô ³ªÅ¸³­´Ù ¼®¾çÀÇ ¹«¹ýÀÚ±îÁöÀå¸£Àû ÇØ¼®À¸·Î º»´Ù¸é ¼Ö¼ÖÇÑ ÀÛÇ° "
"11602","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.24","³Ñ Àç¹Õ°Ô ºÃ³×¿ä °­µ¿¿ø¸¸À¸·Îµµ ÃæºÐÀÌ ¿µÈ­°ªÀº Çß´Ù°í ºÁ¿äÀ½¾Çµµ ½Å¼±Çß°í ÇÏÁ¤¿ìÀÇ ½ºÅ²ÇØµå Ä³¸¯µµ ±Í¿´¿ü¾î¿ä¼¼¶ó´Ï "
"11603","¼Ò³à±«´ã","7.0","2014.07.24","´Ù¸¥ ¿µÈ­¶û À¥Å÷À» ¼¯Àº ³»¿ë °°À½Âü½ÅÇÏÁö°¡ ¾ÊÀ½ÆíÁýµµ Àß ¸ø ÇÑ°Í °°³×¿äÁ¶±Ý¸¸ ´õ ½Å°æ½á¼­ ¸¸µé¾úÀ¸¸é ÁÁ¾ÒÀ»µí¾Æ½±³×¿ä±×·¡µµ ¿äÁò °øÆ÷ ¿µÈ­Áß¿¡¼­´Â ¹º°¡ µ¸º¸ÀÌ´Â ³»¿ë "
"11604","¿ìµç Å©·Î±×","9.0","2014.07.24","°¡³­ÇÑ ¼ÒÀÛÀÎÀÇ ¼Ò¹ÚÇÑ »îÀÇ ¸ð½ÀÀÌ °¡½¿À» Èçµç´Ù "
"11605","±ºµµ:¹Î¶õÀÇ ½Ã´ë","8.0","2014.07.24","¸¶Ä«·Î´Ï ¿þ½ºÅÏ "
"11606","±ºµµ:¹Î¶õÀÇ ½Ã´ë","4.0","2014.07.24","³Ê¹« ¸¹Àº µîÀåÀÎ¹°°ãÄ¡´Â Ä³¸¯ÅÍÁ¦ÀÛ»çÀÇ ¹®Á¦ÀÎÁö °¨µ¶´ÔÀÇ ÆÇ´Ü ¹Ì½ºÀÎÁöÀÌ¾ß±âÀÇ °³¿¬¼ºÀ» ³ôÀÌ·Á°í ³ÖÀº °ú°Å»ç¸ç ÇØ¼³ÀÌ ¿ÀÈ÷·Á ÁýÁßµµ¸¦ ¶³¾î¶ß¸®°í °­µ¿¿øµµ ÇÏÁ¤¿ìµµ Àß È°¿ëÇÏÁö ¸øÇÏ½Å µí ÇÙ½ÉÀûÀÎ ºÎºÐµé¸¸ Ãë»ç ¼±ÅÃ ÇÏ¿© ÆíÁý¸¸ Àß ÇÏ¼Ì´õ¶óµµÀ½¾ÇÀº µ¥³¥¶ó¸¦ ¸ÆÁÖÀÜ¿¡ µû¶ó ¸¶½Ã´Â ´À³¦ÀÔ´Ï´Ù "
"11607","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","°³°³ÀÎ¸¶´Ù Â÷ÀÌ´Â ÀÖ°ÚÁö¸¸ ÆòÁ¡ÀÌ ´Ùµé ¹ÚÇÏ½Å °Í °°³×¿ä ¤Ð¤ÐÀü °³ÀÎÀûÀ¸·Î Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù "
"11608","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","ÁøÂ¥ Â¯Â¯ Àç¹ÔÀ½ "
"11609","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.24","Àü Àç¹Õ¾ú¾î¿© Àû¾îµµ Á¡ ÀÌ»óÀÇ ÆòÁ¡ÀÌ¶ó°í »ý°¢ÇÏ´Âµ¥ ÆòÁ¡ÀÌ ³Ê¹« ³·³×¿© ¿¬±âµµ ÁÁ¾Ò°í Áö·çÇÏÁö ¾Ê°Ô º¸±¸ ¿Ô³×¿© "
"11610","´õ ½Ã±×³Î","9.0","2014.07.24","¿ÏÀüÂü½ÅÀß¸¸µé¾ú³×¿ä "
"11611","±ºµµ:¹Î¶õÀÇ ½Ã´ë","6.0","2014.07.24","°­µ¿¿ø¾¾ÀÇ °Ë¼úÀå¸éÀº º¼¸¸ÇÕ´Ï´Ù¸¸ ¤Ð¤Ð ÇÏÁ¤¿ì¾¾ ÆÒÀ¸·Î¼­ °øÂ¥Ç¥¾Æ´Ñ ³»µ·ÁÖ°íº¸±â¿£ Á» ¾Æ±õ°Ú´Ü »ý°¢ÀÌ µå´Â ¿µÈ­¿´¾î¿ä ¤Ð¤Ð °­µ¿¿ø ±¤ÆÒÀÌ¶ó¸é ÃßÃµ Àü ÇÏÁ¤¿ì¾¾ ÆÒÀÌ¶ó ¤Ð¤Ð ·¯´×Å¸ÀÓµµ ±æ°Ô ´À²¸Áö°í Áö·çÇß¾î¿ä ÈæÈæ "
"11612","±ºµµ:¹Î¶õÀÇ ½Ã´ë","8.0","2014.07.24","°­µ¿¿ø¾¾¿¬±â°¡¾Ð±ÇÀÔ´Ï´Ù´«ºûÀÌ¸çÇ¥Á¤º¼¸¸ÇÑ¿µÈ­ÀÔ´Ï´ÙÀÌ¸éÀ»Àßº¸½Ã¸éÀç¹Õ´Â¿µÈ­ "
"11613","±ºµµ:¹Î¶õÀÇ ½Ã´ë","1.0","2014.07.24","¿¢½ºÆ®¶ó°¡ ÈÎ³ºÀ½ÁøÂ¥ ¿¾³¯ »ç¶÷°°¾Æ ³ª¸ÓÁö´Â ¿µ ¾î»ö "
"11614","±ºµµ:¹Î¶õÀÇ ½Ã´ë","5.0","2014.07.24","µ·Àº ¸¹ÀÌ µé¿´´øµ¥ ¾µµ¥¾ø´Â Àå¸é¿¡ ³Ê¹« Ä¡ÁßÇß°í ¼ÒÀç ÀÚÃ¼´Â Âü ÁÁ¾Ò´Âµ¥ ÀÌ°Å ¹¹ ³»¿ëÀº ¾ø°í ÀÎ¹°µµ ¾ø°í ¾×¼Çµµ ¹ÌÈíÇÏ°í °¨µ¿Àº Ä¿³ç Àç¹Ìµµ ¾ø´õ¶ó Á» ±â´ëÇß´Ù°¡ ¶Ë ¹âÀº ±âºÐ ¿À´Ã °°Àº ³¯ ¼ú¸Àµµ ¶³¾îÁö°Ô ¸¸µë ¾Æ³ö À½¾ÇÀº ¶Ç ±×°Ô ¹¹ÀÓ "
"11615","±ºµµ:¹Î¶õÀÇ ½Ã´ë","1.0","2014.07.24","º¸°í³ª´Ï ³Ê¹«³ª ÈÄÈ¸½º·´½À´Ï´Ù ¤Ð "
"11616","¸µÄÁ","7.0","2014.07.24","³²ºÏÀüÀïÀÌ ³â ¸µÄÁÁ¤±Ç ÀÓ±â ÃÊ±â¿¡ ½ÃÀÛµÇ¾ú´Ù ÀüÀïÀÌ ±Ø¿¡ ´ÞÇÏ°í ÀþÀº Ã»³âµéÀÌ ÀüÀï ¼Ó¿¡¼­ Á×¾î³ª°¬´Ù Àç¼±¿¡ ¼º°øÇÑ ¸µÄÁÀº ¼­µÑ·¯ ³²ºÏÀüÀï°ú À¯»öÀÎÁ¾ÀÇ ÀÚÀ¯¿Í ÈæÀÎ³ë¿¹ÇØ¹æÀÌ¶ó´Â Ä«µå¸¦ µé°í ³ª¿Â´Ù ¸µÄÁ°ú ¹ÎÁÖ´çÀÇ Àº¹ÐÇÑ ¹Ð½ÇÀÇ °Å·¡´Â ³²ºÏÀüÀïÀÇ ¼ö ¸¹Àº Èñ»ýÀ» °¡Á®¿Ô°í ÀÎÁ¾Â÷º°À» Á¶ÀåÇß´Ù "
"11617","±ºµµ:¹Î¶õÀÇ ½Ã´ë","2.0","2014.07.24","Á¶Á¶·Î º¸±æ ´ÙÇà±ºµµ Æ÷½ºÅÍÀÇ Ä«¸®½º¸¶´Â ¾îµð·Î °¬À»±î "
"11618","±ºµµ:¹Î¶õÀÇ ½Ã´ë","8.0","2014.07.24","»õ·Î¿î ½Ãµµ°¡ µ¸º¸ÀÌ´Â ¿µÈ­¶ó°í »ý°¢ÇÏ´Âµ¥ È£ºÒÈ£°¡ ¸¹ÀÌ °¥¸®³×¿ä °³ÀÎÀûÀ¸·Î ½Å³ª°Ô ºÃ½À´Ï´Ù °­µ¿¿øÀº »õ·Î¿î ÇÑ±¹Çü ¿È¹ÇÆÄÅ» ¤»¤»¤» ´Ù¼Ò µÞ½ÉÀÌ ¸ðÀÚ¸£±ä ÇÏÁö¸¸ ÀüÃ¼ÀûÀ¸·Î ½Å³ª°í ¹«³­ÇÏ°Ô Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù Å³ºô½Ã¸®Áî³ª ÁÖ¼ºÄ¡ °¨µ¶ ½Ã¸®Áî ¿µÈ­¸¦ ÁÁ¾ÆÇÏ½Å´Ù¸é ÁÁ¾ÆÇÏÁö ¾ÊÀ»±î ½Í³×¿ä ¤¾¤¾¤¾¤¾ "
"11619","±ºµµ:¹Î¶õÀÇ ½Ã´ë","6.0","2014.07.24","±ºµµ º¸·¯ °¬´Ù°¡Àå°í º¸°í ¿Ô³× "
"11620","Æ®·£¼¾´ø½º","10.0","2014.07.24","ÇöÀç Áøº¸ÇÏ°í ÀÖ´Â ±â¼ú¿¡ ´ëÇÑ Ã¶ÇÐ Á¦½Ã¿Í ÇÔ²² ½ÅÀÇ ÀÚ±âÈñ»ý°ú ±×ÀÇ Æ®·»¼¾´ø½º¿¡ÀÇ ÀÇÁö¸¦ ÀÌÇØ¸øÇÏ´Â ÀÎ°£ÀÇ °¥µîÀ» ¹¦»çÇÏ´Â ±²ÀåÈ÷ ½ÅÇÐÀûÀÌ¸ç °úÇÐ±â¼úÃ¶ÇÐÀûÀÎ ´ëÀÛÀÌ´Ù "
"11621","±ºµµ:¹Î¶õÀÇ ½Ã´ë","0.0","2014.07.24","¾²·¹±â±×³É Ãß¼®¶§ Áý¿¡¼­ º¸¼¼¿ä "
"11622","½ÅÀÇ ÇÑ ¼ö","8.0","2014.07.24","ÈçÇÑ ½ºÅä¸®Áö¸¸ ±×·¡µµ Á¤¿ì¼ºÀ¸·Î¸¸À¸·Î º¼¸¸ÇÑ°Í °°¾Æ¿ä "
"11623","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.24","¹¹ ÀÌÁ¤µµ¸é "
"11624","±ºµµ:¹Î¶õÀÇ ½Ã´ë","8.0","2014.07.24","±â´ë¸¸Å­Àº ¾Æ´Ï¾úÁö¸¸ ³ª»ÚÁø ¾Ê¾Ò½À´Ï´Ù ±×³É °¡º±°Ô º¸¸é º¼ ¸¸ÇÑ ¿µÈ­ "
"11625","±ºµµ:¹Î¶õÀÇ ½Ã´ë","8.0","2014.07.24","±â´ë°¡ ¸¹¾Æ¼­ ±×·±°¡¿ä ±â´ë¸¸Å­ ¾Æ´Ï¿´´ø°Í °°¾Æ¿äÇÏÁö¸¸ ¿¬±â·Â¸¸Àº ÃÖ°í ÀÎ°Í°°¾Æ¿ä "
"11626","±ºµµ:¹Î¶õÀÇ ½Ã´ë","7.0","2014.07.24","½Ç¸ÁÀÔ´Ï´Ù½ºÅä¸®°¡»êÀ¸·Î°£ ¾ÆÁÖÁÁÀº¿¹ÁÒ°¨µ¶ÀÇÀüÀÛµé ±¦Âú¾ÒÁÒÇÏÁö¸¸ ÀÌ¹øÀºÂüÆÐ±º¿äÁÁÀº¹è¿ìµé¸¹¾ÒÀ¸³ª ÀÎ¹°À»ÃæºÐÈ÷ »ì¶óÁö¸øÇß°í½Ã³ª¸®¿Àµµ°ß°íÇÏÁö ¸øÇß±º¿ä¾Æ½Ã´Ù½ÃÇÇ ÇÑ±¹°ü°´µéÀº ÀÌ¹Ì´«ÀÌ ³ô¾ÆÁú´ë·Î ³ô¾ÆÁø»óÅÂÀÌ·±½ÄÀº°ï¶õÇÕ´Ï´Ùµ·³»°í±â²¨ÀÌ ÀÌ¿µÈ­ ¼±ÅÃÇÑ°ü°´À¸·Î¼­ÇÑ¸»¾¸µå¸³´Ï´Ù¹Ý¼ºÇÏ¼¼¿ä°¨µ¶´Ô "
"11627","½ÅÀÇ ÇÑ ¼ö","8.0","2014.07.24","¹ÙµÏÀÌ¶ó´Â ¾ÆÀÌÅÛÁ¦¿ÜÇÏ°í´Â ¾î´ÀÇÑ±¹¿µÈ­³ª »·ÇÑ ½ºÅä¸®Áö¸¸ ±×·¡µµ Àç¹Ì³ª°Ô ÀßºÃ¾î¿ä ÁÁ¾ÆÇÏ´Â¹è¿ìµé Ä³½ºÆÃµµ ¸¾¿¡µé¾ú±¸¿ä "
"11628","¹èÆ² ÀÎ ½Ã¾ÖÆ²","9.0","2014.07.24","µÎ ¸» ÇÒ °Íµµ ¾øÀÌ Àç¹ÌÀÖÀ½ "
"11629","±ºµµ:¹Î¶õÀÇ ½Ã´ë","7.0","2014.07.24","¿¬±â´Â ÃÖ°í ½ºÅä¸®´Â ÂÁ "
"11630","Ä³ºó ÀÎ ´õ ¿ìÁî","0.0","2014.07.24","Å©¸®½ºÇð½º¿ö½º¶§¹®¿¡ ºÃ´Âµ¥ ±¦È÷ºÃ´Ù ¤µ¤² ¹» ¸»ÇÏ·Á´Â°ÇÁö ´ëÃ¼ ³»°¡ À¢¸¸ÇÑ ¿µÈ­´Â ÁøÂ¥ ´Ù Àç¹Õ¾îÇÏ´Âµ¥ ÀÌ°Ç ¾Æ´ÏÀÝ¾Æ "
"11631","±ºµµ:¹Î¶õÀÇ ½Ã´ë","7.0","2014.07.24","¿äÁò ¿µÈ­Áß ±×³ª¸¶ À¸¶äÈ¤¼ºÅ»ÃâÀº Á¤¸» º¸Áö¸¶½Ã¿À ¹» ºÃ±â¿¡ ÆòÁ¡ Á¡À» ÁÖ´ÂÁö ³×Æ¼Áð ÆòÁ¡ º¸°í ¿µÈ­ ºÃ´Ù°¡ ½Ã°£µ·¾Æ±î¿ö¼­ Á×´ÂÁÙ ¾Ë¾ÒÀ½ "
"11632","±ºµµ:¹Î¶õÀÇ ½Ã´ë","8.0","2014.07.24","°¡º±°Ô º¸±â ÁÁ½À´Ï´Ù ¹«°Å¿î ¿µÈ­´Â ¾Æ´Ï¶ó ¿ÀÈ÷·Á ÅëÄèÇÏ´Ï ÆíÇß¾î¿ä ¹«°Å¿î ¿µÈ­¸¦ »ý°¢ÇÏ¸é ½Ç¸ÁÇÒµí ¹è°æÀ½¾ÇÀÌ³ª ³»·¹ÀÌ¼ÇÀÌ³ª ¾à°£ Å³ºôÀÌ ¶°¿Ã¶ú½À´Ï´Ù "
"11633","±ºµµ:¹Î¶õÀÇ ½Ã´ë","4.0","2014.07.24","ÁÁÀº Àç·á¸¦ ÀÌ·¸°Ô ÇÏ¸é ¸À¾ø´Â ¿ä¸®·Î ¸¸µé ¼ö ÀÖ´Ù "
"11634","±ºµµ:¹Î¶õÀÇ ½Ã´ë","5.0","2014.07.24","³ð³ð³ðÁ¤µµÀÏ±î "
"11635","È¤¼ºÅ»Ãâ : ¹Ý°ÝÀÇ ¼­¸·","8.0","2014.07.24","Àç¹Ìµµ ÀÖ°í ¸Þ¼¼Áöµµ ÁÖ³×¿© ÀüÀÛÀ» º¸½ÅºÐµé ÀÌ¶ó¸é ´õ Àç¹ÌÀÖ°Ô ºÃÀ»°Í °°³×¿© "
"11636","±ºµµ:¹Î¶õÀÇ ½Ã´ë","1.0","2014.07.24","¹è¿ì°¡ ¾Æ±î¿î ÃÖ¾ÇÀÇ ¿µÈ­ µå·¡°ï±æµéÀÌ±â·Î ¸àÅ»ÄÉ¾îÇØ¼­ ´ÙÇà "
"11637","±ºµµ:¹Î¶õÀÇ ½Ã´ë","0.0","2014.07.24","Àç¹Ì¾ø´Ù´Â ÆòÀ» º¸°í »ç¶÷ ¸¶´Ù ´À³¢´Â°Ô ´Ù¸£´Ï ±×·¡µµ ºÃ´Âµ¥Áö·çÇÏ°í ½Ã°£ Á¤¸» ¾È°¨´ëÃ¼ ¹º ³»¿ëÀÎÁö "
"11638","È¤¼ºÅ»Ãâ : ¹Ý°ÝÀÇ ¼­¸·","9.0","2014.07.24","È­·ÁÇÑ ¿µ»ó»Ó¾Æ´Ï¶ó Àá½Ã³ª¸¶ »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­¸¶ºí½Ã¸®Áîº¸´Ù ÈÎ¾À ³´´Ù "
"11639","±ºµµ:¹Î¶õÀÇ ½Ã´ë","0.0","2014.07.24","¸ð³Ä¿µÈ­µµ ¾ÈºÃ´Âµ¥ ÆòÁ¡ÁÙ¼ö°¡ ÀÖ³×¤µ¤² ÀÌ·¯´Ï±ñ ¾Ë¹Ù°¡ ¼³Ä¡Áö "
"11640","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","±» "
"11641","±ºµµ:¹Î¶õÀÇ ½Ã´ë","3.0","2014.07.24","Àç¹Ìµµ ¾ø°í °¨µ¿µµ ¾ø°í Àß³ª½Å ¹è¿ìµé¸¸ º¸°í ¿Ô³×¿© À½¾ÇÀº ¿¹Àü¿¡ ºÃ´ø ¼­ºÎ¿µÈ­ÀÇ Àå¸éµéÀÌ »ý°¢³³´Ï´Ù ÁÖ°üÀûÀÎ »ý°¢ÀÔ´Ï´Ù¸¸ ¸ðµç¸é¿¡¼­ ºÎÁ·ÇÑ °Í °°³×¿© ¸í¶ûÀ» ±â´ëÇØ ºÁ¾ß °Ú½À´Ï´Ù "
"11642","½ÅÀÇ ÇÑ ¼ö","3.0","2014.07.24","Âî¸£°í º£°í °ÝÅõÇÏ°í ¹ÙµÏ¾Ë ³õ°í ÀÌ°Ô ³¡µ·¸¸¹ö·È³× "
"11643","È¤¼ºÅ»Ãâ : ¹Ý°ÝÀÇ ¼­¸·","0.0","2014.07.24","º¸´Ù°¡ ¹ÚÂ÷°í ³ª¿Ã»· ÇÔ¿ì¿ì¿ì¿ì ¹Û¿¡ ±â¾ï¾È³² "
"11644","±ºµµ:¹Î¶õÀÇ ½Ã´ë","5.0","2014.07.24","È¤¼ºÅ»Ãâº¸´Ù Àç¹ÕÀ½È¤¼ºÅ»Ãâ º¸´Ù°¡ ³ª¿Ã»·ÇÔ¾Æ ½Ç¸Á "
"11645","±ºµµ:¹Î¶õÀÇ ½Ã´ë","5.0","2014.07.24","¿¡°í ¼Ò¹®³­ ÀÜÄ¡ ¸ÔÀ»°Í ¾ø´Ù´ø ¼Ó´ãÀÌ »ý°¢³ª´Â µü ±×¼öÁØ "
"11646","±ºµµ:¹Î¶õÀÇ ½Ã´ë","0.0","2014.07.24","¾îÂ° Á¡³¯¸° »ç¶÷µé ¿µÈ­ÆòÀ» º¸¸é ´Ùµé Æò°¡°¡ ÀÌ°Å µü ÇÏ³ª³Ä ¾Ë¹Ù ¸Â±¸¸¸ ¹» "
"11647","±ºµµ:¹Î¶õÀÇ ½Ã´ë","1.0","2014.07.24","±â´ëÀÌÇÏ ¤Ñ¤Ñ ¸í·®ÀÌ ´ë¹Ú³ª±æ "
"11648","±ºµµ:¹Î¶õÀÇ ½Ã´ë","4.0","2014.07.24","ÇÏÁ¤¿ì ÀÎ¹°ÀÌ ³Ñ ¾àÇß¾î¿ä °üÁßµéÀÌ »ý°¢ÇÏ´Â Ä«¸®½º¸¶ Àå³­¾Æ´Ñ µÎ¸ñÀÎÁÙ ¾Ë¾Ò´Âµ¥¾ç¾ÆÄ¡·Î°­µ¿¿ø ¾Ç¿ªÀÌ¸é ¾Ç¿ªÀ¸·Î ³ª¿Í¾ßÁö ¸ÚÁø°Ç È¥ÀÚ ´Ù ÇÏ°í Á×À»¶§µµ ¸ÚÁö°ÔÀÌ°Ç °­µ¿¿ø ¹è·Á°°Àºµ¥ ¿µÈ­¸¦ ¸ÁÃÄ ¹ö·È¾î¿äÂü ¾ÈÅ¸±õ½À´Ï´Ù "
"11649","½ÅÀÇ ÇÑ ¼ö","2.0","2014.07.24","ÇÑ±¹¿µÈ­¸¦ Åðº¸½ÃÄ­ ÀÛÇ° "
"11650","±ºµµ:¹Î¶õÀÇ ½Ã´ë","1.0","2014.07.24","¾ïÁö¿ôÀ½°¨µ¿¾ø´Â Ä³¸¯ÅÍ¿¬±â³Ê¹« ¸ÚÀ» ³½ ¾×¼Ç ±â´ë¿¡ ¸ø¹ÌÄ¡´Â ¿µÈ­ "
"11651","±ºµµ:¹Î¶õÀÇ ½Ã´ë","1.0","2014.07.24","Áö·çÇÏ±â Â¦ÀÌ¾ø°í »·ÇÑ ½ºÅä¸®¿¡ Ãâ¿¬Áø¸¸ È­·Á "
"11652","±ºµµ:¹Î¶õÀÇ ½Ã´ë","1.0","2014.07.24","¿µÈ­ÀÚÃ¼°¡ ³ë´ä "
"11653","±ºµµ:¹Î¶õÀÇ ½Ã´ë","2.0","2014.07.24","Çæ ¾¾¹Ù ³»µ· µ¹¸®µµ "
"11654","±ºµµ:¹Î¶õÀÇ ½Ã´ë","5.0","2014.07.24"," Äí¿£Æ¾ Å¸¶õÆ¼³ë°¡ »ý°¢³­°Ç ³ª»ÓÀÌ ¾Æ´Ï´õ±º ¹º°¡ ÁøÁöÇÏ±æ ¹Ù·¨´Âµ¥ ±×³É ±×·± È°±Ø ¾Ë°í º¸·¯°¡¼¼¿ä ½Ã°£ ¹ÝÂ¥¸® ¿µÈ­°¡ Áö°ã½À´Ï´Ù "
"11655","±ºµµ:¹Î¶õÀÇ ½Ã´ë","5.0","2014.07.24","°­µ¿¿ø¿¬±â¶«¿¡ ¸ôÀÔµµ È®¶³¾îÁü "
"11656","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","Ã³À½ºÎÅÍ ³¡±îÁö Àç¹ÌÀÖ´Ù ¶ó´Â ±âºÐÀÌ ÀÌ·±°Å±¸³ª "
"11657","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","½Ã´ë¿¡ °É¸Â´Â ¿µÈ­ "
"11658","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","¾à½Ã°£µ¿¾È ¸ôÀÔÀÌµÇ¼­ ½Ã°£ÀÌ ±Ý¹æ°«´Ù´Â»ý°¢ÀÌµéÁ¤µµ·Î Àç¹ÌÀÖ¾ú´Ù ±×¸®°í ¿À·£¸¸¿¡ Á¦´ë·ÎµÈ ¿µÈ­¸¦ º¸°Ô µÈ°Í°°¾Æ ÁÁ¾Ò´Ù "
"11659","±ºµµ:¹Î¶õÀÇ ½Ã´ë","1.0","2014.07.24","±â´ë¸¸Å­ ¸ø¹ÌÃÆ´ø ¿µÈ­ °³ºÀÀÏ³¯ ´Þ·Á°¡¼­ ºÃÁö¸¸ ½ºÅä¸®°¡ º°·Î ¿´°í °­µ¿¿øÀÌ ¾Ö±â ÁöÅ°°Ô µÈ°Í¿¡ ´ëÇÑ ±â½ÂÀü°áµµ ÀüÇô ¾ø¾ú´Ù "
"11660","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","½ÃÀÛºÎÅÍ ¸ôÀÔµµ Àå³­¾Æ´Ï¾ù±¸¿ä Àç¹Ô´Âµ¥ÆòÁ¡ÀÌ ¿ÖÀÌ·¡ "
"11661","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","³²ÀÚ°ü°´µéµµ ÀÎÁ¤ÇÏ´Â ±ºµµÀÇ ºñÁê¾ó ¬ž¿À "
"11662","È¤¼ºÅ»Ãâ : ¹Ý°ÝÀÇ ¼­¸·","8.0","2014.07.24","³â´ë ÂûÆ°Çì½ºÅæ ÁÖ¿¬ È¤¼ºÅ»Ãâ ¿µÈ­ ÆíÀ» ´Ù ºÁ¼­ ±× ³»¿ëÀ» ÁüÀÛ ÇÒ ¼ö ÀÖÀ¸³ª Çö´ë¿¡ ¸Â´Â ±â¼úÀÌ³ª ³»¿ëÀÌ Àß ¸ÂÃß¾îÁ® °¡´Â ¿µÈ­À¯ÀÎ¿øÀÇ ÁøÈ­ ÀÎ°£ÀÇ ¸êÁ¾±×¸®°í ÆÄ¸êÀÇ °úÁ¤À» ±â´ëÇØ¼­ º¼ ¼ö ÀÖ´Â ¿µÈ­ "
"11663","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.24","¿À¶ô¿µÈ­¿©¼­ ±×·±Áö ´©±¸³ª Áñ±â¸é¼­ º¼ ¼ö ÀÖ°Ú´õ¶ó±¸¿© ¤¾ ¿À¶ô¿µÈ­ÀÇ °ÉÀÛ´Ù¿ò "
"11664","±ºµµ:¹Î¶õÀÇ ½Ã´ë","1.0","2014.07.24","¾Ë¹Ù¸¦ ¾ó¸¶³ª µ¿¿øÇÏ±â¿¡ Á¡ÀÌ ³­¹«ÇÏ³Ä ÆòÁ¡µµ ½Ç¸íÀ¸·Î ÇÏÀÚ ±×Áö°°Àº ¿µÈ­¸¦ ÀÌ·¸°Ô ¶ç¿ì³Ä ³­¾îÁ¦ ÀÜ¾÷³¡³ª°í½ÃºÐ¿µÈ­¸¦ ÇÇ°ïÇÑ ¸öÀ»ÀÌ²ø°í ºÃ´Ù ÃÖ¾ÇÀÌ´Ù±Ùº»µµ¾ø°í ¸íºÐµµ¾ø°í ¸ôÀÔµµµµÁ¦·Î È¤½Ã³ªÇØ¼­ºÃ´õ´Ï ´çºÐ°£ ÇÑ±¹¿µÈ­ ¾Èº»´Ù "
"11665","±ºµµ:¹Î¶õÀÇ ½Ã´ë","8.0","2014.07.24","»·ÇÑ ½ºÅä¸®ÀÌÁö¸¸ ¿ôÀ½ÀÌ ³ì¾ÆÀÖ´Â ¿µÈ­¿´¾î¿ä º¸´Â ³»³» ÅëÄèÇÏ°í ½Ã¿ø "
"11666","±ºµµ:¹Î¶õÀÇ ½Ã´ë","6.0","2014.07.24","Á»´õ ÁøÁßÇÏ°Ô ´Ù°¡°¡±æ ¿øÇß´Âµ¥ ¾×¼Ç ¼­ºÎ±Øµµ ¾Æ´Ï°í¾Æ³ö Á» ½Ç¸Á "
"11667","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","°­µ¿¿øÀº ¾Ç¿ªÀÌ¾îµµ ¸ÚÀÖ±¸³ª Á¦´ë·Î ±ú´Þ¾Ò´Ù "
"11668","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","¸Å·ÂÀûÀÎ Ä³¸¯ÅÍµéÀÇ Çâ¿¬ ¿Í ÀÌ°Ç Æ÷½ºÅÍ º¸ÀÚ¸¶ÀÚ º¸°í ½Í¾ú´ø ¿µÈ­¶ó´Ï±î "
"11669","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.24","À±Á¾ºó °¨µ¶ÀÇ ´É·ÂÀº ¾îµð±îÁöÀÎ°¡ "
"11670","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","¿©¸§¿£ ÀÌ·¸°Ô ½Ã¿ø½º·¯¿î ¿µÈ­°¡ Á¦°ÝÀÌÁö¿ä ÇÏÁ¤¿ìÇÑÅ× »§ÅÍÁ³¾î¿ä ¤¾¤¾ "
"11671","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.24","ÇÏÁ¤¿ì ³ª¿À´Â ¿µÈ­´Â ´Ù Àç¹Õ´Â °Í °°´Ù ¤»¤» È°±Ø º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ±ºµµ´Â °Ì³ª Àç¹Õ°Ô º½ "
