"","movie_nm","score","reg_date","contents"
"10402","½áÄ¿ ÆÝÄ¡","6.0","2013.06.10","µÎ¹ø º» ¿µÈ­ Ã³À½º¼¶© ±×³É º¼°Å¸®¿¡ ¸¸Á· ³»¿ëÀº ½Å°æµµ ¾È¾¸ µÎ¹øÂ° ¿µÈ­¸¦ º¼¶© ÀÚ²Ù ¹º°¡ ²¨¸²Ä¢ÇÏ°í ÀÌÀ¯¾ø´Â °ÅºÎ°¨ÀÌ µé¾úÀ½ ¿å³ª¿ÃÁ¤µµ´Â ¾Æ´Ñµ¥ ¹º°¡ ±âºÐÀÌ »óÇÑ´Ù°í ÇØ¾ßÇÏ³ª ±×³É ±âºÐÀÌ ÃµÃµÈ÷ ³ªºüÁü ¶°¿Ã¸®±â ½ÈÀº °æÇèÀÌ °©ÀÚ±â ¸Ó¸®¼Ó¿¡ ¶°¿Ã¶úÀ»¶§ÀÇ ¿À¹¦ÇÔÀÌ ´À²¸Á³´ø ¿µÈ­ ÀÌÁ¦ ±×¸¸ºÁ¾ßÁö "
"10403","¼Ò³ª±â","9.0","2013.06.10","¸Õ°¡ ¾Æ·ÃÇÑ ±âºÐÀÌ µå³×¿ä¤Ð¤Ð "
"10404","½ºÅäÄ¿","6.0","2013.06.10","Á¶¿ëÈ÷ ¿µÈ­¸¦º¸°í³­ ÈÄÀÌÇØÇÒ¼ö¾ø´Â °Å»©°í ´ÙÁÁ¾Ò½À´Ï´Ù "
"10405","·±´×¸Ç","0.0","2013.06.10","¶ó°«ÆÄ ÀÌÈÄ¿¡ ´Ù½Ã±Ý Âü½ÅÇÔÀ» ´À³¤ ¿µÈ­ ¤¶¤² "
"10406","Áö»óÀÇ º°Ã³·³","10.0","2013.06.10","²Àº¸¼À "
"10407","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","3.0","2013.06.10","¸¹ÀÌ Áö°ã°í º°·Î ÄÚ¹ÍÇÏÁöµµ ¾Ê°í °¨µ¿µµ Àû¾ú½À´Ï´Ù ÇÑ±¹¿µÈ­ÀÇ ÇÑ°è¸¦ º¸´Â µí Çß½À´Ï´Ù ÇÏ·ç Àü³¯ ¹é¾Ç°ü ÃÖÈÄÀÇ ³¯À» º¸°í ³ª¼­ÀÎÁö ±â´ëÇß´ø °ÍÀÇ Àý¹Ý¿¡µµ ¹ÌÄ¡Áö ¸øÇß½À´Ï´Ù ¿µÈ­¿¡¼­ ÅëÄèÇÔÀÌ³ª ±¸¼º »ó À§±â ÀýÁ¤ÀÌ¶ó´Â ºÎºÐµµ ¸ø ´À²¼½À´Ï´Ù "
"10408","½ºÅ¸Æ®·º ´ÙÅ©´Ï½º","8.0","2013.06.10","½ºÆåÅ¸±ÛÇÏÁö¸¸ ±Û½ê ÇÑ¹ø ºÁ¼­ ¸Ó¸®¿Í °¡½¿¿¡ ¾Æ ÀÌ°ÍÀÌ¶ó°í È® ´Ù°¡¿Ô´ø °ÍÀº ¾Æ´Ï¾ú´Ù ¹º°¡ º¸¿©ÁÖ·Á´Ù°¡ ¸¸ ±×·± ´À³¦ ±×·¯³ª ´ë¿øµéÀÇ ´Ü°á·Â ±×¸®°í ¾Æ¹«¸® °úÇÐ±â¼úÀÌ ¹ß´ÞÇÑ ¿ìÁÖ½Ã´ë¸¦ ¹è°æÀ¸·Î ÇÏÁö¸¸ ¿ª½Ã ÀÎ°£ÀÇ °è»êµÇÁö ¾Ê´Â ´É·Â°ú °¨Á¤À» ´Ù·é°ÍÀÌ ÁÁ¾Ò´Ù "
"10409","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","3.0","2013.06.10","´ë½Ç¸ÁÇßÀ½ ¾îÁö°£¸¸ÇØµµ µ·¾Æ±õ´Ü ¼Ò¸° ÇÏ±â½ÈÀºµ¥ ¾ÆÀÌ°í¾ß ¿¹´É³ª¿Í¼­ È«º¸ÇÒ¸¸ÇÏ³× ¾ÈÇßÀ½ ¸ÁÇßÀ½ "
"10410","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","8.0","2013.06.10","À¥Å÷°ú ¿µÈ­ »çÀÌ¿¡¼­ ¼ø¼­¸¦ °í¹ÎÁßÀÌ¶ó¸é ¿µÈ­¸ÕÀúº¸°í À¥Å÷º¸¼¼¿ä ±×°Ô µÑ´Ù ´õ Àç¹Õ°Ô Áñ±â´Â ¹æ¹ýÀÓ´Ü ÀÌÇØ·ÂÀÌÁ¤È÷ µþ¸®½Ã´Â ºÐÀÌ¶ó¸é À¥Å÷º¸°í ¿µÈ­ º¸½Ã±æ ±Ùµ¥ ±×·¯¸é À¥Å÷Àº Á» °¨¸í±í°Ô º¼¼ö ÀÖ¾îµµ ¿µÈ­Àç¹Ì´Â ¶³¾îÁø´Ù´Â°Å ¤»¤» "
"10411","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.10","¿µÈ­ ÈïÇà¿¡ »ó°ü¾øÀÌ ±è¼öÇöÀº »ì¾Æ ³²À» ¿µÈ­ ±è¼öÇöÀº ¸ÚÀÖ¾ú´Ù ¤Ì¤Ì "
"10412","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.10","À¥Å÷¸¸Å­ ÁøÂ¥ ÀëÀÖ¾ú´Ù¤Ð "
"10413","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","7.0","2013.06.10","À¥Å÷À» ¾Èº¸°í ºÃ½À´Ï´Ù Àç¹Ì´ÂÀÖ¾ú´Âµ¥ ¸î¸î Àå¸éÀÌ Á» ¿À±Û°Å¸®±âµµ ÇÏ°í ¤»¤» ÇÑ°¡Áö ÀÇ¹®Àº ¿Ö ´Ù¸¥»ç¶÷µéÀº ´Ù ºÏÇÑ¸»À»¾µ¶§ ±è¼öÇöÀº Ç¥ÁØ¾î¸¦¾²´À³Ä ÇÏ´ÂÁ¤µµ "
"10414","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","5.0","2013.06.10","Á» ¾Ö¸ÅÇÑ ¿µÈ­´Ù³âº¸´Ù´Â ³´´øµ¥ ´Ù¼Ò ¾ïÁö½º·¯¿î ºÎºÐ°ú ÅëÀå³Ñ¾î°¡´Â ºÎºÐ°°Àº °æ¿ì Á» ¾îÀÌ°¡ ¾ø´Â ¼³Á¤ÀÌ¾úÀ½ "
"10415","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","4.0","2013.06.10","¿Ö °©ÀÚ±â ´Ù Á×¿©¾ß µÇ´Â°ÇÁö ¿Ö ´Ù ÀÚ°áÇÏ´Â°ÇÁö ¿Ö ´ëÀåÀÌ ³»·Á¿Í¼­ Á÷Á¢ Ã³´ÜÇØ¾ß ÇÏ´Â°ÇÁö ¿Ö ÀÌÇö¿ì´Â °ÔÀÌ°¡ µÆ´ÂÁö ¿Ö ºÎ´ë¿ø °¡Á·µéÀº ¹«ÂüÈ÷ Á¦°ÅµÆ´ÂÁö ¹¹ ¾ÕµÚ ¼³¸íµµ ¾ø°í °ø°¨µµ ¾ø°í ±×³É ²É¹Ì³²µé ¿µ¿õ¸¸µé¾î¼­ ¾î°ÅÁö °¨µ¿ ¸¸µé°í µ·¾Æ±õ³×¿ä ½Å¼¼°èÁ¤µµ¸¸ ¸¸µå¼¼¿ä "
"10416","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.10","ÃÖ°í "
"10417","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","9.0","2013.06.10","¶Ù¾î³­ ¿µÈ­´Â ¾Æ´Ï¾ú¾îµµ Àç¹Ì´Â ÃæºÐÇß´Ù "
"10418","Ã÷³ª±¸","8.0","2013.06.10","Á×Àº»ç¶÷À» »ê»ç¶÷¿¡°Ô ¿¬°áÇØÁØ´Ù Àç¹ÌÀÖ´Â ±¸¼ºÀÌ³×¿ä "
"10419","Å°¸®½Ã¸¶°¡ µ¿¾Æ¸®È°µ¿ ±×¸¸µÐ´ë","10.0","2013.06.10","¿À·£¸¸¿¡ Àç¹ÌÀÖ´Â ÀÏº» Ã»Ãá ¿µÈ­¿´³×¿ä ±Ã±ÝÁõ À¯¹ß Àç¹ÌÀÖ´Â ±¸¼º ÁÁ¾Ò½À´Ï´Ù "
"10420","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","3.0","2013.06.10","ÃÊµùÀÇ »ó»ó·Â°ú ±âÈ¹·ÂÀÌ¸é ¸¸µé¿µÈ­Àç¹Ìµµ °¨µ¿µµ ¾ø´Ù ¶§·ÁºÎ¼ö°í Æø·Â¿µÈ­ º¸·Á¸é ±×³É Àü¼³ÀÇ ÁÖ¸ÔºÁ¿ä°¨µ¶¼¼Å° ÃÊµù ±è¼öÇö ¿µ¿õ¸¸µé±â °³°°Àº ¿µÈ­ "
"10421","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.10","À¥Å÷À» ¾Èº¸°í ¿µÈ­¸¦ º¸¸é ÀÌÇØ°¡ ¾ÈµÇ´Â ºÎºÐÀÌ ÀÖ´Ù°íÇØ¼­ °ÆÁ¤ÇÏ¸é¼­ ºÃ´Âµ¥ ¿ÀÈ÷·Á ¹Ý´ë¿´´Ù ¿µÈ­¸ÕÀúº¸°í À¥Å÷À» º¸´Â°Ô ¿µÈ­°¡ ´õ Àç¹ÌÁö°Ô º¼ ¼ö ÀÖ´Âµí À¥Å÷À» ¸ÕÀúº¸¸é ½Ç¸ÁÇÏ±ä ÇÒ°Í °°´ÙÇÏÁö¸¸ ³­ ¿µÈ­º¸°í À¥Å÷À» ºÁ¼­ ¿µÈ­µµ Àç¹Õ°í À¥Å÷µµ Àç¹ÌÁü¼öÇöÂô¤ÐÇö¿ìÂô¤Ð "
"10422","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.10","±è¼öÇö¹Ú±â¿õ ÀÌÇö¿ì¿ÏÀü¢¾¢¾ "
"10423","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","8.0","2013.06.10","ÆòÁ¡ Â¥°ÔÁÖ´ÂºÐµé ¹«¾ùÀ» ±â´ëÇÑ°ÇÁöÀ¥Å÷µµ µÎ¹øÁ¤µ¶ÇÏ±¸ ¿µÈ­µÎ ¿øÀÛ ±×´ë·Î »ì·Á¼­ ³ÑÁÁ¾Ò³×¿ä "
"10424","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","7.0","2013.06.10","±è¼öÇö ¶§¹®¿¡ Ä¥Á¡ Å«Àç¹Ìµµ ¾ø°í °¨µ¿µµ ¾ø°í ³»¿ëµµ¾ø°í "
"10425","³ª»Û³ðÀÌ ´õ ÀßÀÜ´Ù","1.0","2013.06.10","ÀÌ°Å ¿µÈ­¾ß "
"10426","½ºÅ¸Æ®·º ´ÙÅ©´Ï½º","10.0","2013.06.10","ÃÖ°íÀÇ ¾²¸®µðÀÌ´Ù "
"10427","³» ±øÆÐ °°Àº ¾ÖÀÎ","10.0","2013.06.10","Àß ¸¸µç ¿µÈ­ ÈìÀ» Àâ±â°¡ ¾î·Á¿ü´ø Àß °¨»óÇß½À´Ï´Ù "
"10428","°øÁ¤»çÈ¸","9.0","2013.06.10","°Ë»ç³ª ÆÇ»ç µþÀÌ¾úÀ¸¸é Àý´ë Àú·± »óÈ²ÀÌ ¾ÈµÆ°ÚÁö ¿ì¸®³ª¶ó´ÂÁ¤ÀÇ·Î¿î ´ëÇÑ¹Î±¹ "
"10429","ÇÁ·¹½ºÆ¼Áö","6.0","2013.06.10","¼ÒÀç´Â ÁÁÀ¸³ª ¼³Á¤ÀÌ ¹«¸®¼ö ¿¡µð½¼ ½Ã´ë Å×½½¶óÀÇ ¿¬±¸°¡ ¸ðÆ¼ºêÀÎ°Ç ¾Ë°Ú´Âµ¥ ¼³µæ·Â ºÎÁ·À¸·Î ¿µÈ­Àû »ó»ó·Â ¹ßÈÖ¿¡ ½ÇÆÐ ¤Ð ±×¸®°í ¿µÈ­°¡ »ê¸¸ÇÏ´Ù´Â ÀÇ°ß¿¡ ´ëÇØ¼± ±ØÀÌ ¼¼°¡Áö ½ÃÁ¡¿¡¼­ ±³Â÷·Î ÁøÇàµÇ´Âµ¥´Ù µÎ »ç¶÷ÀÇ ÀÏ±â ¶§¹® ¾Æ´Ò±î¿ä ½ºÅä¸® ÀÚÃ¼´Â ÁØ¼öÇÕ´Ï´Ù "
"10430","¸¶ÀÌ ¸®Æ² È÷¾î·Î","7.0","2013.06.10","¿µ±¤ÀÌÇÏ°í´Â °á½ÂÀüÀÌÈÄ¿£ ¸¸³­°ÇÁö ¾È¸¸³­°ÇÁö ¸¶Áö¸·ºÎºÐ¿¡¼± »óºÀÇÏ¸é¼­ ¹º°¡ ´À³¦ÀÖ´Â °¨µ¿À» Áà¾ßÁö ³Ê¹«³ªµµ Çã¹«ÇÑ °á¸»ÀÌ´Ù ÀüÃ¼ÀûÀ¸·Îµµ °¨µ¿À» ÁÙ¼öÀÖ´Â ÁÁÀº¼ÒÀç¸¦ °¡Áö°í Å« °¨µ¿¾øÀÌ ¸¸µç ÆòÀÛ¼öÁØÀÌ´Ù ´Ù¹®È­°¡Á¤¿¡ ´ëÇØ ÀÇ¹ÌÀÖ°Ô »ý°¢ÇØº» ¿µÈ­·Î¸¸ ³²À»»Ó "
"10431","³²ÀÚ»ç¿ë¼³¸í¼­","8.0","2013.06.10","±â´ëÇÏÁö ¾Ê°í ºÃ´Âµ¥ ¿µ»óµµ ½Å¼±ÇÏ°í ½ºÅä¸®µµ ±¦Âú¾Ò´Ù Á» µÞ½ÉÀÌ ´Þ¸°´Ù´Â°Ô ¾Æ½±Áö¸¸ ¾ÕÀ¸·Î ÀÌ °¨µ¶ÀÇ ¿µÈ­´Â ´«¿©°ÜºÁ¾ß ÇÏ°Ú´Ù´Â »ý°¢ÀÌ µé°ÔÇÏ´Â ¿µÈ­ "
"10432","ÀÎ¼Á¼Ç","10.0","2013.06.10","¿Í ÁøÂ¥ Â¾´Ù¶ó´Â ¸»¹Û¿¡ ¾È³ª¿Â´Ù ³»°¡ ºÃ´ø ¿µÈ­ Áß °¡Àå µ¶Ã¢ÀûÀÌ°í °¨ÅºÇÏ¸é¼­ º» ÀÛÇ° "
"10433","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","2.0","2013.06.10","Á¤¸» ¾Ë¹Ù°¡ ÀÖ´Ù´Â °ÍÀ» ±ú´Ý°Ô µÆ´Ù ÀÌ ¿µÈ­´Â ¾²·¹±â´Ù ½ÉÁö¾î ¹Ì ÆÐ±ÇÁÖÀÇ¿¡ ´ëÇÑ °ÑÇÓ±âÀÇ ¼ºÂûÀº ´õ¿í ¿ª°ã´Ù °Ñ¸ÚÀ¸·Î °¡µæ Âù Áß ³²ÇÐ»ý ¼öÁØÀÇ ¿µÈ­ "
"10434","¹«¼­¿î ÀÌ¾ß±â 2","9.0","2013.06.10","¾ÆÀÌµð¾î°¡ µ¶Æ¯Çß´Ù »ý°¢º¸´Ù Àç¹Õ°Ô º» ¿µÈ­ "
"10435","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.10","¿µÈ­ º¸´Ù°¡ Ç×»ó Á¶±Ý¾¿Àº Á¶´Âµ¥ ÀÌ ¿µÈ­´Â ÀüÇô Á¹Áö ¾Ê°í °¨µ¿ÇÏ¸é¼­ º¸¾Ò´ä´Ï´Ù "
"10436","ÅäÅäÀÇ Ãµ±¹","10.0","2013.06.10","¿µÈ­µµ ³Ñ °¨µ¿ÀûÀÌ°í À½¾Çµµ ÃÖ°í "
"10437","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.10","Àç¹Õ¾î¿ä ¼ÖÁ÷È÷ Å«¹ÝÀü¾ø°í Å¬¶óÀÌ¸·½º°¡ ¾àÇÏ±ä ÇØ¿ä ÇÏÁö¸¸ ³ª¸§ ¸Þ½ÃÁöµµ ÀÖ°í °æÄèÇÏ¸é¼­µµ ÁøÁöÇÑ ºÎºÐµµ ÀÖ±¸¿ä ±è¼öÇöÁÖ¿¬ÀÌ ¾Æ´Ï¶ó¸é Á¡ Á¤µµ ÁÖ°í ½Í³×¿ä ÇÏÁö¸¸ ±è¼öÇöÀÌ ³Ñ ¸ÚÀÖ¾î Á¡ÀÔ´Ï´Ù ¹Ùº¸¿Í ¿¤¸®Æ®¸¦ ¿À°¡´Â ¿¬±â ÀÚ¿¬½º·´°Ô Àß Çß¾î¿ä "
"10438","¹Ì³ª¹®¹æ±¸","0.0","2013.06.10","¾ïÁö¼³Á¤¿¡ ¾ïÁö°¨µ¿¸¸µé·Á°í ³ë·ÂÇÑ ÈçÀûÀº º¸ÀÓ ÀÌ ¿µÈ­¸¦ º¸´À´Ï ±×³É ÀáÀ»ÀÚ´Â°Ô ½Ã°£¹ö´Â°ÅÀÓ "
"10439","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","1.0","2013.06.10","¹«½Å ¹Ý°ø¿µÈ­µµ ¾Æ´Ï±¸º¸´Ù°¡ ³ª¿Ô´Ù¾Ë¹Ù ¸¶ÄÏÆÃ Àü·«¿¡ ¿ÏÀü ³¬ÀÎµí¾Æ¸¶ µå¶ó¸¶µå ÀÌ·± Àü°³´Â ¾øÀ»µí¤Ð ±×µ·À¸·Î ÆÏºù¼ö³ª ¸ÔÀ»°É "
"10440","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","8.0","2013.06.10","ÀÌÇö¿ìº¸´ÂÀç¹Ì·Îº½ "
"10441","ºñÆ÷ ¼±¶óÀÌÁî","10.0","2013.06.10","´Ù½Ã´Â µ¹¾Æ°¥ ¼ö ¾ø´Â Ã»Ãá »ç¶û °¡½¿ÀÌ ¸Ô¸ÔÇÏ´Ù "
"10442","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","1.0","2013.06.10","Á¡µÎ ¾Æ±õ´Ù ÃÊ¹Ý¿¡´Â °³±×´Â º¼¸¸ÇÏ´Ù ±Ùµ¥ ÈÄ¹ÝºÎ ¸Õ°¡ ÀÌ °³ÆÇµµ ¸øÇÑ ±¸¼ºÀº "
"10443","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","9.0","2013.06.10","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÃÖ°íÁö ½ÍÀ½ "
"10444","ÀÌ¿ô»ç¶÷","10.0","2013.06.10","¿µÈ­°¡ ³¡³ª´Â ¼ø°£±îÁö ¸¶À½ÀÌ ¾ÆÆÄ¼­Æ¯±Þ½ºÅ¸¹è¿ì¾øÀÌ ÀÌ·± Àß¸¸µç ¿µÈ­°¡ ³ª¿Ô´Ù´Â°Ô ÇÑ±¹¿µÈ­ÀÇ Àú·ÂÀÌ¶ó°í º¾´Ï´Ù ±èÀ±Áø ÃµÈ£Áø ¸¶µ¿¼® ±×¸®°í ¹üÀÎ ¿¬±â Á¤¸» ÀÏÇ°ÀÌ³×¿ä °¨µ¶ÀÇ ´É·Âµµ ÈÇ¸¢ÇÏ°í¿ä ÀÌ ¿µÈ­´Â ÀÏº£Ãæ ÀÚÄª ¾Ö±¹º¸¼ö Á¤½Åº´ÀÚ °­°£¹ü ³ðµéÀÌ ²À ºÁ¾ßÇÒ ¿µÈ­¶ó°í º¾´Ï´Ù "
"10445","½áÄ¿ ÆÝÄ¡","9.0","2013.06.10","Á¡¼ö°¡ ³Ê¹« ³·Àº°Ô ¾Æ´Ñ°¡ ½Í´Ù ÀÏ´Ü º¼°Å¸® È­·ÁÇÏ°í Ä³¸¯ÅÍµéÀÇ »óÈ²À» »ó»ó·ÂÀ» ÅëÇØ ±×·Á³½ °ÍÀÌ ÁÁ´Ù "
"10446","½ºÅ¸Æ®·º ´ÙÅ©´Ï½º","10.0","2013.06.10","¿ÃÇØ ÇöÀç±îÁö ÃÖ°íÀÇ ¿µÈ­´ÙÅ©³ªÀÌÆ® Á¶Ä¿Æí ÀÌÈÄ ¿À·£¸¸¿¡ ¾ÐµµÀûÀÎ ¿µÈ­¸¦ ºÃ³×¿ä "
"10447","½áÄ¿ ÆÝÄ¡","7.0","2013.06.10","³»¿ë µûÁö°í ¾îÂî°í ÀúÂî°íÀÌ¿µÈ­´Â ´«ÀÌ Áñ°Å¿î ¿µÈ­Áß ÇÏ³ª ÀÔ´Ï´Ù ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í º¸´Â ¿µÈ­´Â ÁÁÀº ÀÛÇ°ÀÌ¶ó°í »ý°¢ ÇÕ´Ï´Ù "
"10448","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.10","±è¼öÇö ÀÌÇö¿ì Áø½É¸ÚÀÕ¾ù°íÀ¥Å÷º¸°í ¿µÈ­¸¦ºÁµµ ¾öÃ»Àç¹Ô¾ù¾î¿äÀú±×·¡¼­»ç½Ç ¿µÈ­ÀÏ¸¸¿¡ ¹ø”f´Ù´Â¤¾ "
"10449","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","7.0","2013.06.10","ÀÌ ¿µÈ­¸¦ º¸°í¿©¿î±îÁø ¾Æ´Ï´õ¶óµµ ³²´Â°Ô ¾ø´Ù°í ÇÑ »ç¶÷µéÀº °ú¿¬ ÁýÁßÇØ¼­ º»°ÇÁö ÀÇ½É½º·´³×¿äÀúµµ ¿¬Àç ÇÒ ¶§ ²¿¹Ú²¿¹Ú Ã¬°Üº¸°í Á¤ÁÖÇàµµ ¸î¹øÇÏ°í ¿µÈ­¸¦ ºÁ¼­ ¾Æ ¿ª½Ã ¿µÈ­¶ó´Â Á¦ÇÑ µÈ ½Ã°£¾È¿¡ À¥Å÷ÀÇ ¸ðµç°É ´ãÁø ¸øÇÏ´Â±¸³ª ¶ó´Â »ý°¢¿¡ Á¡ÀÌÁö ¿µÈ­¸¸À¸·Î ºÃÀ»¶© ½ºÅä¸®µµ ¿¬±âµµ ÁÁ¾Ò´Ù°í »ý°¢ÇÕ´Ï "
"10450","¼Ò³ª±â","10.0","2013.06.10","ÀÌ·± ¿µÈ­ ³Ê¹« ÁÁ´Ù ¹°·Ð ¿øÀÛ ÀÚÃ¼°¡ ÃÖ°íÁö¸¸ "
"10451","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.10","Àç¹Ì¿Í °¨µ¿ÀÇ ¿ä¼Ò¸¦ µÎ·ç Àß °®Ãá ¿µÈ­ÀÎµí ÇÕ´Ï´Ù "
"10452","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","7.0","2013.06.10","ÀßºÃ½À´Ï´Ù "
"10453","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","5.0","2013.06.10","°³ÀÎÀûÀ¸·Î À¥Å÷À» ³Ê¹« ÁÁ¾ÆÇØ¼­ ±â´ë¸¦ ÇßÁö¸¸ ³Ê¹« ½Ç¸ÁÇß³×¿ä º¸±âÀü¿¡ ÆòÁ¡ ³·±æ·¡ ¼³¸¶ Çß´õ´Ï ¿ª½Ã±º¿ä °á¸»µµ È®½ÇÇÏÁöµµ ¾Ê°í À¥Å÷À» ³Ê¹« Àç¹ÌÀÖ°Ô º» »ç¶÷µé¿¡°Ô´Â ±×·¸°Ô ÃßÃµÇÏÁö´Â ¾Ê½À´Ï´Ù "
"10454","¾Ë.ÀÌ.¾¾ 3 : Á¦³×½Ã½º","5.0","2013.06.10","ÀÌ°Ç ¹¹ ¼º°æÀ» ÀÐÀ¸´Ï Á»ºñ°¡ ±×´ë·Î ¸ØÃß´Â¹«½¼ ¹«±ÃÈ­ ²ÉÀÌ ÇÇ¾ú½À´Ï´Ù ³îÀÌ ÇÏ´Â °Íµµ ¾Æ´Ñµ¥ ¸»ÀÌÁÒ Æí¿¡¼­´Â ±×·¡µµ ±×´ë·Î µü ¸ØÃß°í ±×·¯Áø ¾Ê¾Ò´Âµ¥Â÷¶ó¸® rec¶õ Å¸ÀÌÆ²À» ¹ö¸®°í ±×³É ´Ù¸¥ Á¦¸ñÀÇ Á»ºñ¿µÈ­·Î ³ª¿Ô´Ù¸é ´õ ÁÁ¾ÒÀ» °Í °°´Ù´Â »ý°¢ÀÌ µå³×¿ä ÀÌ¾ß±â°¡ ³Ê¹« »êÀ¸·Î °¡¹ö¸° ´À³¦ÀÌ¶ö±î¿ä "
"10455","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","7.0","2013.06.10","ÆòÁ¡ÀÌ µéÂß³¯ÂßÀÌ¾î¼­ ±â´ëÄ¡¸¦ ³·Ãá¿µÈ­ Àü¹Ý½Ã°£Àº º¼¸¸Çß°í ³ª¸ÓÁöÇÑ½Ã°£Àº ¾×¼ÇÀº º¸ÅëÀÌ¾úÀ¸³ª ¾ßÄ­ ¼³Á¤ÀÌ ¾à°£¿À¹öÇÑ ¿©Æ°°á·ÐÀº À¥Å÷¾Èº»³ª·Î¼­´Â¸íÈ­ºñ°ªÀº ±×·°Àú·°ÇÑµí "
"10456","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","6.0","2013.06.10","»ý°¢ ¾øÀÌ º¸±â¿¡´Â ±¦ÂúÀº ¿µÈ­ ´Ù¸¸ ¿ì¸®³ª¶ó ¸»À» ³Ê¹« Àß ÇÏ´Â ºÏÇÑ »ç¶÷µéÀÇ ´õºùÀÌ ¾î»öÇØ¼­ ¿ôÀ½ÀÌ ³ª¿Ã »Ó "
"10457","´Á´ë¼Ò³â","0.0","2013.06.10","³Ê¹« ÁøºÎÇØ¼­ °¨µ¿µµ Àç¹Ìµµ ¾ø´Ù "
"10458","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","6.0","2013.06.10","À¥Å÷µµº¸±ä ÇÞÁö¸¸ÈÄ¹ÝºÎ°¡ ³Ê¹« ¾Æ½±´Ù ¸ó°¡ ±æ°í Áö·çÇØ¼­ ¿¬½Å ÇÏÇ°±Ùµ¥ ±è¼öÇöÀº ¸ÚÀÕ´Ù ¤» ¤» ¤» ¤» "
"10459","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","2.0","2013.06.10","Ã³À½À¸·Î ÆòÁ¡À» ÁÖ°Ô ¸¸µå´Â ¿µÈ­ÀÌ·± ¿µÈ­°¡ »ó¿µ°üÀÇ ¸¦ Â÷ÁöÇÏ°í ÀÖ´Ù´Ï "
"10460","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.10","¿øÀÛÀ» ¾ÈºÁ¼­ ±×·±Áö Àë³ª´øµ¥¿ä "
"10461","[REC] 2","6.0","2013.06.10","»çÅºÀÌ¶ó´Â ¼ÒÀç°¡ µé¾î°£ °ÍÀº Á» È²´çÇÏ°Ô ´À²¸Áö±âµµ ÇßÁö¸¸ ±×·¡µµ ³ª¸§ º¼¸¸Àº Çß¾î¿ä "
"10462","µ¥½º ·¹ÀÌ½º","8.0","2013.06.10","½ºÅ¸µ©¶Ç »·ÇÑ ¿µÈ­ Âï¾ú³× ÇÏ°í ºÃ´Ù°¡ ´ë¸¸Á·Çß´ø ¿µÈ­ÀÚµ¿Â÷ ¾×¼Ç ¿µÈ­ÀÇ ÃÖ°íºÀ "
"10463","½ºÅäÄ¿","7.0","2013.06.10","¿¬Ãâ°ú ¿¬±â·ÂÀº ±Â ÇÏÁö¸¸ ±â´ë¿¡ ¹ÌÄ¡Áö ¸øÇÏ´Â ½ºÅä¸®¿¡ ½É½ÉÇÏ°í ´ú ÀÍÀº ½º¸±·¯·Î ¸¶¹«¸®°¡ µÈ°Ô ¾Æ½±´Ù "
