"","movie_nm","score","reg_date","contents"
"71","¾ÆÀÌ ¿¥ ³Ñ¹ö Æ÷","7.0","2011.02.26","³» ±â´ë°¡ ³Ê¹« Ä¿¼­ ±×·¨´ÂÁö Á» ½Ç¸Á½º·¯¿ü´Ù "
"72","»ó»çºÎÀÏÃ¼","5.0","2011.02.26","Àç¹Ì°¡ ¾ø´Ù "
"73","ºí¶óÀÎµå","2.0","2011.02.26","ÈÄ¹Ý±îÁöÁö·çÇÏ´Ù°¡ ¸¶Áö¸·¿¡¸¸ Ãæ°Ý¸ÔÀº¿µÈ­ "
"74","¾ÆÀÌ ¿¥ ·¯ºê","10.0","2011.02.26","¿ì¾ÆÇÏ´Ù "
"75","¸¸Ãß","10.0","2011.02.26","ÅÁ¿þÀÌ´Ô °¨»çÇÕ´Ï´Ù "
"76","¸¸Ãß","10.0","2011.02.26","¿©¿îÀÌ ³²´Â´Ù "
"77","¼­¿ï","3.0","2011.02.26","´ÙÅ¥ "
"78","ºí·¢½º¿Ï","9.0","2011.02.26","¹ß·¹¸®³ªÀÇ Á¤¿­°ú ÁúÅõ¸¦ ´Ù·é ¿µÈ­ ±×·¯³ª»îÀÇ ¹«°Ô¸¦´Ù·é¿µÈ­¿´´Ù´«¹°ÀÌ ³ª¼­ ÁÖÃ¼ÇÒ¼ö¾ø¾ú´Ù ¸ñÇ¥¿Í ¼º°øÀ» À§ÇØ ¾ó¸¶³ª ¸¹Àº ´ñ°¡¸¦ Ä¡·¯¾ß ÇÏ´ÂÁö³ªÀÇ »îÀ» ´Ù½ÃÇÑ¹ø µ¹¾Æº¸°í »ý°¢ ÇÒ¼ö ÀÖ´Â ½Ã°£ ÀÌ¾ú´Ù "
"79","127½Ã°£","7.0","2011.02.26","±ú´Ý±â ½±Áö ¾ÊÀº »îÀÇ °£ÀýÇÔ "
"80","ºí·¢½º¿Ï","0.0","2011.02.26","³ªµµ ¿µÈ­°¡ ³¡³­ÈÄ ³­ ¸ÛÇÏ´Ï ¾É¾ÆÀÖ¾ú´ÙÁÖÀÎ°ø ¾ö¸¶³ª ÁÖÀÎ°øÀÌ³ª ¹Ý »çÀÌÄÚ µå¶ó¸¶´Ù ¾îµð±îÁö ÀÌÇØ¸¦ ÇØ¾ß ÇÒÁö ÀÌ»óÀÔ´Ï´Ù ÁÖ°üÀûÀÎ »ý°¢ÀÌ¶ó ÅÂÅ¬ °ÉÁö¸¶¼¼¿ä "
"81","È²ÇØ","5.0","2011.02.26","¿µÈ­ÁÖÁ¦´Â ¶Ñ·ÇÇÏÁö ¾ÊÀºµ¥ ³Ê¹« Á¶¼±Á·À» ºñÇÏÇÏ¼Ì³×¿ä¿äÁò ÀÌ·± Á¶¼±Á· Ã£¾Æº¼·ÁÇØµµ ¾ø´Âµ¥ÀÚ²Ù ÀÌ·±½ÄÀ¸·Î Á¶¼±Á·À» ºñÇÏÇÏ´Ï Âü ¾ÈÅ¸±õ³×¿ä "
"82","ºí·¢½º¿Ï","0.0","2011.02.26","µ·¹Þ°íµµ ¸ø º¼ ¿µÈ­ Á¤½Åº´ÀÚ ½ÎÀÌÄÚµå¶ó¸¶ÀÔ´Ï´Ù °¨Åº°¨µ¿ ¿î¿îÇÏ´Â ±Û±ÍµéÀÌ ¾ó¸¶³ª ¿­¹ÞÀ»Áö´Â °¨»ó ÈÄ ¿£µùÅ©·¹µ÷ÀÌ ¿Ã¶ó°¡±âµµ Àü¿¡ ±ú´ÞÀ» °Ì´Ï´Ù ÀüÀ²Àº ´À²¼½À´Ï´Ù ¿©±â °¨µ¿ °¨µ¿ ÇØ´í ÀÎ°£µéÀÌ ¶°¿Ã¶ó¼­ ÀüÀ²ÀÌ ÀÏ´õ±º¿ä "
"83","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","5.0","2011.02.26","±×³É±×·¡¿ä ±×·¡¼­ Á¡¼ö´Â ¹Ý¸¸ "
"84","¾ÆÀÌµé...","8.0","2011.02.26","°³±¸¸®¼Ò³âÀÇ ¹üÀÎ ¸ð½ÀÀÌ ¾î¶³Áö ±Ã±ÝÇÏ°í ½ÇÁ¦»ç°ÇÀ» ´Ù·é¿µÈ­¶ó º¼¸¸Çß¾î¿ä "
"85","¾ÆÀÌµé...","5.0","2011.02.26","±×³É ±×·¸´Ù Á¡¼öµµ ¹Ý¸¸ "
"86","ºí·¢½º¿Ï","10.0","2011.02.26","°¨Åº °¨µ¿ ÃÖ»óÀÇ ¿µÈ­¿¡ °¥Ã¤¸¦ º¸³À´Ï´Ù ¿µÈ­·Î ÀüÀ²À» ´À³¤ °Ô ¾ó¸¶¸¸ÀÎ°¡ "
"87","¼¼ ¾ó°£ÀÌ","10.0","2011.02.26","¿ª´ë ¿µÈ­ Áß ´Ü¿¬ ÃÖ°í "
"88","¾ÆÀÌ ¿¥ ³Ñ¹ö Æ÷","6.0","2011.02.26","¿¢½º¸Ç Â¥´ó "
"89","¸ÞÄ«´Ð","8.0","2011.02.26","±×³É »ý°¢ºñ¿ì°í ¾×¼Ç¿¡¸¸ ÁýÁßÇÏ¸é Àç¹ÕÀ½ ½ºÅä¸®´Â ±×´Ú "
"90","Ç÷Åõ","9.0","2011.02.26","¿ª½Ã ¿µÈ­´Â °¨µ¶°ú ¹è¿ì º¸°í ±×µéÀ» º¸´Â °Í¸¸À¸·ÎµÎ º¸´Â ³»³» ÀëÀÖ¾úÀ½ "
"91","Ç÷Åõ","10.0","2011.02.26","¾îÀÌ°¡ ¾ø³×¿µÈ­ Àç¹Õ±â¸¸ ÇÏ±¸¸¸Âü³»Á¤¸» ¾îÀÌ¾ø¾î ±Û³²±è´Ï´Ù ¿µÈ­ Á¤¸»º¼¸¸ÇÕ´Ï´Ù ÁÖ¿¬¹è¿ì¾ß ¸»ÇÒ²¨ ¾ø°í ±×¿ÜÀÇ Á¶¿¬µé ¿¬±âµµ ÅºÅºÇÏ°í¹¹°¡ ¹®Á¦¾ß µµ´ëÃ¼ "
"92","ºí·¢½º¿Ï","10.0","2011.02.26","¿À·£¸¸¿¡ ÁÁÀº ¿µÈ­ ³ª¿Ô³×¿ä ¿äÁò ´Ù º¼¸¸ÇÑ ¿µÈ­°¡ ¾ø¾ú´Âµ¥ ¿©¿îµµ °­ÇÏ°í ¿µÈ­µµ ½ºÅä¸®°¡ ÅºÅºÇÏ°í Àç¹Õ¾ú½À´Ï´Ù "
"93","Ç÷Åõ","10.0","2011.02.26","¹ÚÈñ¼øÀÇ È®½ÇÇÑ ¿¬±â »õ·Î¿î Á¶¿¬ÀÇ ¹ß°ß ¿Ïº®ÇÑ ±äÀå°¨ "
"94","¶óÇ¬Á©","10.0","2011.02.26","¿ÏÀü Àç¹Õ¾î¿ä °¨µ¿ÀûÀÌ°í ÄÚ¹ÍÀûÀÌ°í ¾î¸¥µé°ú ¾î¸°ÀÌµéµµ Áñ±æ ¼ö ÀÖ´Â °Í °°¾Æ¿ä "
"95","»ç¶ûÀÌ ¹«¼­¿ö","10.0","2011.02.26","³ª ¿À´Ã ½Ã»çÈ¸°¡¼­ ºÃÀ½ ¤»¤»¤»¤»ÁøÂ¥ Àç¹Õ°ÔºÃÀ½ ¤»¤» ¿À·£¸¸¿¡ ÃßÃµ¿µÈ­ "
"96","[REC] 2","6.0","2011.02.26","¿ª½Ã ÀÌ Àç¹ÕÁö¸¸ ¸¦ ±â´ëÇÑ´Ù "
"97","¶óÇ¬Á©","10.0","2011.02.26","d·ÎºÃ´Âµ¥ Á¤¸» Áª³ª±¸¿ä ¿ÏÀü °­Ãß¿ä "
"98","ÃÌ¸¶°Ô Çªµù","9.0","2011.02.26","¾Æ±âÀÚ±âÇÏ°Ô ÀëÀÖÀ½ "
"99","¾ËÆÄ ¾Ø ¿À¸Þ°¡","9.0","2011.02.26","»ý°¢º¸´Ù ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä ¾È±×·¡µµ ¿ä»õ Á¶±Ý ¿ì¿ïÇß´Âµ¥ ±âºÐÁÁ¾ÆÁö´Â ¿µÈ­´õ¶ó±¸¿ä ¿ì¸®¾ÆÀÌµµ Àç¹ÌÀÖ¾ú´ÂÁö °è¼Ó ¾ê±âÇÏ´õ¶ó±¸¿ä Á¤¸» Àç¹ÌÀÖ°Ô ºÃ¾î¿ä "
"100","¾ÆÀÌµé...","7.0","2011.02.26","¿À´Ãº¸°í ¿Ô½À´Ï´ÙÀú´Â ±­È÷º»°Í °°½À´Ï´Ù "
"101","¾ÆÀÌ ¿¥ ³Ñ¹ö Æ÷","10.0","2011.02.26","º°±â´ë¾ÈÇÏ°í °¬´Âµ¥ Á¤¸» Àë³µ¾î¿ä ±Û±¸ ÀÌÁ¦ Á¦°¡»ìµÅ´Âµ¥ ÃÊ¹Ý¿¡´Â ±ôÂ¦±ôÂ¦³î¶ó±¸ ÈÄ¹Ý¿¡´Â Á¶±Ý¾¿¹«¼­¿î³ª¿Í¿ä °­Ãß±¸¿ä Æí³ª¿ÔÀ¸¸éÁÁ°Ú³×¿ä "
"102","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.02.26","Ä£±¸¶û °°ÀÌ°¡¼­ ºÃ´Âµ¥¿ä ÈÄÈ¸¾ÈÇÒÁ¤µµ·Î Àç¹Õ½À´Ï´Ù ¿ôÀ½°ú °¨µ¿ÀÌ ÇÔ²² ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù "
"103","Ç÷Åõ","10.0","2011.02.26","³ª´Â ½ºÅä¸®ÅºÅºÇÏ°í Àç¹Õ°Ô ºÃ´Âµ¥¿ä Â¥ÀÓ»õÀÖ°íÀç¹Ì¾ø´Ù°íÇÏ´Â»ç¶÷ ¾Ë¹ÙÀÎ°Í°°À½ "
"104","ÀÏº»ÀÌ¿Ü ÀüºÎÄ§¸ô","0.0","2011.02.26","¤»¤» ¾Æ ¿ô°Ü Á¡¼ö ÁÖ½ÅºÐµé Á¡À¸·Î ÇÏ½Ã¸é ´ë¹ÚÀÎµ¥ ¤»¤» ÆòÁ¤ Á¡ "
"105","Ç÷Åõ","7.0","2011.02.26","Áö·çÇÏ±âµµ ÇÏ°í ³»¿ëÀÌ ±¦Âú±âµµ ÇÔ "
"106","Å¬·¡½Ä","10.0","2011.02.26","¶Ç ºÁµµ ¾Æ¸§´ä±º¿ä ÇÑ¼º¹ÎÀÇ »ç¶ûÇÏ¸é ÇÒ¼ö·ÏÀ» µéÀ¸¸ç Ç²Ç²ÇÔÀÌ ¿À·¡µµ·Ï ³²´Â Ã¹»ç¶û°ú °°Àº ¿µÈ­ "
"107","Ç÷Åõ","10.0","2011.02.26","»ý°¢º¸´Ù ÀëÀÖ³×¿ä º¼¸¸ÇÔ "
"108","±èÁ¾¿í Ã£±â","9.0","2011.02.26","ÀúÈñ °¡Á·ÀÌ ´Ù °°ÀÌ º¸¾Ò½À´Ï´ÙÀþÀº »ç¶÷µéÀÇ ±âºÐ ÁÁÀº »ç¶û ÀÌ¾ß±â³×¿ä "
"109","Ç÷Åõ","10.0","2011.02.26","´ë¹Ú ³Ê¹« ½º¸±ÀÖ³×¿° ±â´ë ¾ÈÇß´Âµ¥ ±â¾ï¿¡ ÀÚ²Ù ³²³×¿ä "
"110","¸¸Ãß","10.0","2011.02.26","¶Ç º¸°í ½ÍÀº ¿µÈ­ "
"111","½´ÆÛ¼î3 3D","10.0","2011.02.26","¿ÏÀü ½Å³ª¿ä¤»±Ùµ¥ ¿ÖÄÉ ÂªÀºÁö "
"112","´õ ºê·¹ÀÌºê","10.0","2011.02.26","Âü Æ¢´Â °Å ¾øÀÌ ÀÜÀÜÇÑ ¿µÈ­ÀÎµ¥ ¿Ö ÀÌ·¸°Ô ¿©¿îÀÌ ¿À·¡ ³²´ÂÁö ¸ð¸£°Ú´Ù "
"113","Ç÷Åõ","5.0","2011.02.26","¾öÃ»½Ã¸® ¾Æ½±³× "
"114","Ç÷Åõ","2.0","2011.02.26","ºÎÆò ·Ôµ¥½Ã³×¸¶ ¾ÆÄ§¿¡ °¬´Ù¿Ô¾î¿ä¾öÃ» ±â´ëÇÏ°í °¬¾ú¿äº° ³»¿ëµµ ¾ø°í¿ä Áö·çÇÏ°í¿ä ¿Ö ¸¸µç ¿µÈ­ÀÎÁÙ ¸ð¸£°Ù¾î¿ä¤»¤»Á¦°¡ Áø±¸ ÆÒÀÌ¿©¼­ ºÃ´Âµ¥¿äÁø±¸°¡ ¿Ö ÀÌ·± ¿µÈ­¸¦ ¼±ÅÃÇÏ°Ô µÇ¾ú´ÂÁö ¸ð¸£°Ù¾î¿ä ½Ç¸ÁÀÔ´Ï´Ù¿©Æ° ¿µÈ­ÁøÂ¥ Àç¹Ì¾ø¾î¿äº¸Áö¸¶¼¼¿äµ·¾Æ±î¿ö µÚÁö´ÂÁÙ ¾Ë¾Ò½À´Ï´Ù "
"115","¸¸Ãß","10.0","2011.02.26","°¨Á¤À» ¾ÖÆ¶ÇÏ°Ô Àß Ç¥ÇöÇØÁØ°Å °°³×¿ä "
"116","ºí·¢½º¿Ï","10.0","2011.02.26","¿À½ºÄ« ½Ï¾µÀÌ ÇÒ µí "
"117","ÇÏ¿ïÀÇ ¿òÁ÷ÀÌ´Â ¼º","10.0","2011.02.26","±×³ÉºÁµµ Àç¹ÌÀÖÁö¸¸ º¸°í³ª¼­ Àü¹®°¡ ¸®ºä¸¦ ÀÐ¾îº¸´Ï ´õ´õ Àç¹ÌÀÖ³×¿ä "
"118","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.02.26","ÇÒ¸Ó´ÏÇÒ¾Æ¹öÁö¶û °°ÀÌ°¡¼­ ºÃ½À´Ï´Ù Á¤¸» °¨µ¿Àû Á¦¹ß ÁøÂ¥ ²À °¡¼­ º¸¼¼¿ä³Ê¹«³Ê¹« ÃßÃµµå·Á¿ä ±×¸®°í ²À ¼Õ¼ö°Ç ÁöÂü ³Ê¹« ¸¹ÀÌ ¿ï°í ³ª¿À°Ô µÇ¿äÃ³À½¿£ °è¼Ó ¿ô´Ù°¡ ³ªÁß¿¡ °¨µ¿ÀÌ °¡½¿À» Ä¨´Ï´Ù "
"119","ºÎ´ç°Å·¡","9.0","2011.02.26","¹è¿ìµé ¿¬±âµµ ÁÁÀºµ¥ Çö½ÇÀÏ °Í °°¾Æ ¾¹½½ÇÏ³×¿ä "
"120","Á¶¿ëÇÑ °¡Á·","7.0","2011.02.26","À¯ÄèÇÑ ÄÚ¹Í ÀÜÈ¤±Ø ÀÌ¶ö±î Àç¹ÌÀÖ³×¿ä "
"121","¸¸Ãß","9.0","2011.02.26","ÇöºóÀÇ °¨Á¤¿¬±â¿Í ÅÁ¿þÀÌÀÇ ³»¸é¿¬±â¿¡ Ç« ºüÁö°Ô ÇÏ´Â Àç¹Ì¸¦ ´À²¼¾î¿ä½Ã¾ÖÆ²ÀÇ ¹è°æ°ú ÀÜÀÜÇÑ ¿©¿îÀÌ ¹«¾ð°¡ »ý°¢ÇÏ°Ô ¸¸µå´Â ÁÁÀº ¿µÈ­¿´¾î¿ä "
"122","¾ÆÀÌµé...","7.0","2011.02.26","¾öÃ» ±â´ëÇØ¼­ ”f´Âµ¥ ±â´ë¿¡ ¹ÌÄ¡Áö ¸øÇÏ°í ±×³É ±×·§´ø°Å°°¾Æ¿ä ±×·¡µµ Àç¹Ô¾ù¾î¿ä "
"123","¸¸Ãß","6.0","2011.02.26","ÅÁ¿þÀÌ ¿¬±â´Â Á¤¸» ´ë´ÜÇßÀ½ ±×·¯³ª ÇöºóÀÇ ¿¬±â´Â ÀÚ²Ù Èå¸§À» ±ú¶ß¸² ¾à°£ÀÇ ¹Ì½ºÄ³½ºÆÃÀÌ ¾Æ´Ò±î "
"124","¾ÆÀÌ ¿¥ ³Ñ¹ö Æ÷","9.0","2011.02.26","Àç¹Õ¾ú¾î¿ä ±×´Ú ±â´ë¸¦ ¾ÈÇÏ°í °¬´Âµ¥ Á¤¸» ½Ã°£ÀÌ ¾ðÁ¦ Áö³ª°¬´ÂÁö ÈÖ¸¯ ³ª¸ÓÁö Á¡Àº ¾ß¾Ç°£ ¾î¼³ÇÂ ½ºÅä¸®°¡ ¾ÆÁÖ °¡²û µîÀåÇÏ±ä ÇÏÁö¸¸ ¿ä ±Ù·¡ º» ¿µÈ­Áß¿¡ ¿À¶ô¼ºµµ ¶Ù¾î³ª°í ¸ôµÎÀÖ°Ô º» ¸î¾ÈµÇ´Â ¿µÈ­¿¡¿ä Á¤¸» ²À ²À º¸¼¼¿ä "
"125","ºÐ½Å»ç¹Ù","7.0","2011.02.26","¸Ó¸®¿¡ ºñ´ÒºÀÁö¾º¿ì°í ±â¸§»Ñ¸®°í ¶óÀÌÅ¸ Å¹ Å²´ÙÀ½ ¤§¤§¤§¤§ "
"126","µð½ºÆ®¸¯Æ® 9","10.0","2011.02.26","´Ù½Ã ÇÑ¹ø »ý°¢ÇØ º¸°Ô²û ÇÏ´Â ¿µÈ­ ¿Ü°èÀÎ¸¸µµ ¸øÇÑ ÀÎ°£ÀÌ ³ª¿À´Â ¿µÈ­ ³âÈÄ¿¡ ¾È¿À±â¸¸ ÇØºÁ ³»°¡ Ä§°øÇÒ²¿¾ß¤» "
"127","ºí·¢½º¿Ï","10.0","2011.02.26"," ¿Ïº¯ÇÑ ºí·¢½º¿ÏÀ» ¿¬±âÇÏ±â À§ÇØ Ã³ÀýÇÏ¸é¼­µµ °íÅë½º·´°í ±¤ÀûÀ¸·Î º¯È­´Â ³ªÅ»¸® Æ÷Æ®¸¸ÀÇ ¿¬±â·Î °¨ÅºÀÌ Àý·Î ³ª¿À°Ô ¸¸µç ¿µÈ­´Ù ¿µÈ­ ¼Ó ³ªÅ»¸® Æ÷Æ®¸¸Àº ¿Ïº® ±× ÀÌ»óÀÌ¿´´Ù ÇÑ ¼ø°£µµ ´«À» ¶¼Áö ¸øÇÏ¿´´Ù "
"128","ºÒ½ÅÁö¿Á","0.0","2011.02.26","¿ôÀ½³ª¿À´Â ¿µÈ­ "
"129","°¡À§","8.0","2011.02.26","¿ÍÁøÂ¥ ÃÊµîÇÐ±³´Ù´Ò¶§ ÀÌ°Åº¸°í ÀÏÁÖÀÏµ¿¾È ÀáÀÌ¾È¿Ô´ø¿µÈ­ ¤§¤§ "
"130","¶óÇ¬Á©","10.0","2011.02.26","¸ðµç°Ô Àç¹ÌÀÖ¾úÀ½ Perfect µðÁî´Ï ÁÁ´Ù¢¾ ¤»¤» "
"131","127½Ã°£","9.0","2011.02.26","±¦Âú´Ù ³»°¡ °ú¿¬ Àú·± »óÈ²ÀÌ¶ó¸é ¾îÂî µÇ¾úÀ»Áö »ó»ó Á¶Â÷ ÇÏ±â Èûµç ÀÚ±â ÀÚ½ÅÀ» ´Ù½Ã µ¹¾Æº¸°Ô ÇØÁØ °Í °°´Ù ¿µÈ­µµ ¿µÈ­Áö¸¸ ¹«¾ùº¸´Ù À½¾Ç°ú ±× »ç¿îµåÀÇ È¿°ú´Â Âü °æÄèÇÏ°í ¿µÈ­¸¦ Àß »ì·ÁÁØ°Í °°´Ù ¿¬±â ¿¬Ãâ ¶Ç ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ½ºÅä¸® ¸ðµÎ °ÅÀÇ ¸¸Á·½º·´´Ù "
"132","½´ÆÛ¼î3 3D","10.0","2011.02.26","¶Çº¸°í½Í³×¿ä¤»¤» "
"133","¸¸Ãß","10.0","2011.02.26","½ÊÁ¡¸¸Á¡¿¡½ÊÁ¡ÀÌ¿³À½Ã³À½¿£Çöºóº¼¶ó°í°¬¾ú´Âµ¥¿µÈ­ÀÚÃ¼°¡Àç¹ÌÀÖ¾ú´ø¤¾¤¾ÅÁ¿þÀÌÁøÂ¥±×·¸°ÔÀÌ»ÛÁÙ¸ô¶ú´Âµ¥¿ÏÀüÀå³­¾Æ´Ñ¸¸ÃßÁø½ÉÃßÃµ "
"134","ºí·¢½º¿Ï","10.0","2011.02.26","ÃÖ°íÀÇ ¿µÈ­ "
"135","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.26","¤Ð¤Ð "
"136","¿å¸ÁÀÇ ºÒ²É","10.0","2011.02.26","±×·¡¿äÀúµµ ÁÖ¸»À» ±â´Ù¸³´Ï´Ù½ÅÀº°æ¾¾ Èû³»¼¼¿ä "
"137","¸ð´ø Å¸ÀÓÁî","10.0","2011.02.26","¢Í¿µÀÐ¿© ´ëÇÑ¹Î±¹ ±³°ú °úÁ¤¿¡µµ ³ª¿À´Â ¿µÈ­ ¿µÈ­ ¸Å´Ï¾Æ¶ó¸é ¹øÀ» ºÃÀ» ¿µÈ­ Ç³ÀÚ ÇØÇÐÀÇ °áÁ¤Ã¼ ¾ðÁ¦³ª Áñ°Å¿î ½½·¦½ºÆ½ À¯¼º "
"138","ÇØ¿î´ë","3.0","2011.02.26","¢Í¿µÀÐ¿©¿µÈ­ ÈïÇàÀÇ ÆÇµµ´Â ¿ª½Ã ¹è±Þ»ç°¡ ÁÂÁö ¿ìÁö ÇÏ´Â °Å·Î±¸³ª¶ó°í »õ»ï ±ú´ÞÀ½À» ¾ò°Ô ÇØÁØ ÀÛÇ° °úµµÇÑ ½ºÄÉÀÏ ±×¸¦ µû¶óÀâÁö ¸øÇÏ´Â ¾î»öÇÑ ¿È´Ï¹ö½º °á±¹ ¿µÈ­ ÈïÇàÀÇ ±æÀâÀÌ´Â ¹è±Þ»ç¿´½À´Ï´Ù¾ï¾îÄ¡ÀÇ CGµµ ±×¸® ¸ÚÀÖÁø ¾Ê´õ±º¿ä "
"139","°É¸®¹ö ¿©Çà±â","0.0","2011.02.26","³»°¡ ÀÌ°É D µ·³»°í º¸´Ù´Ï ³»°¡ ¹ÌÃÆÁö ¿µÈ­º¸´Ù°¡ Áß°£¿¡ ³ª¿ÔÀ½ D ¾È°æ ¾È¾²°í ºÃ´Âµ¥ ¶È°°À½ Á¤¸» »·ÇÑ ½ºÅä¸®ÀÓ Á¶±ÝÀÇ °¢»öµµ ¾ø´Â "
"140","D-day - ¾î´À³¯ °©ÀÚ±â ¼¼¹øÂ° ÀÌ¾ß±â","8.0","2011.02.26","±×Á® º¼¸¸ ÇßÀ½ "
"141","¼îÆÛÈ¦¸¯","8.0","2011.02.26","Ã¥¿¡¼­ »ý·«µÈ ³»¿ëµéÀÌ ÀÖ¾î¼­ ³»¿ëÀº Á» Æò¹üÇÏÁö¸¸ Ãâ¿¬ÁøµéÀÇ ¿¬±â°¡ ±× ºó °ø°£À» ¸Þ²Ù´Â µíÇÑ À¯ÄèÇÏ°í º¼ °Ô ¸¹¾Æ¼­ ´«ÀÌ Áñ°Å¿î ¿µÈ­´Ù Ä£±¸ Å©¸®½ºÆ¾µµ ¿¹»ÚÁö¸¸ ¿©ÁÖÀÎ°øµµ ¸ø³ªÁø ¾Ê¾Ò´Ù°í »ý°¢µÈ´Ù "
"142","¾Æ¹ÙÅ¸","6.0","2011.02.26","¢Í¿µÀÐ¿© ¿ö³«±â´ë¸¦¸¹ÀÌÇØ¼­ÀÎÁöÀú´Â ¿µÈ­°¡ º°·Î¿´¾î¿ä¾Æ¹ÙÅ¸¶ó´Â ¿µÈ­ ÀÚÃ¼ ÀÌÇØµµ ¾î·Á¿ü°í ºÎ´ã½º·¯¿ì¸® ¸¸Å­ ½ºÆåÅ¸Å¬ÇÑ d±â¼úÀÌ °¨µ¿½º·´°Ô ´Ù°¡¿ÀÁö´Â ¾Ê´õ±º¿ä °ú¿¬ ±×·¸°Ô³ª ¸¹Àº ÈïÇàÀ» ÀÌ²ø¾î³¾¸¸ÇÑ°¡ ¶ó´Â ÀÇ¹®ÀÌ »ý°å´ø ¿µÈ­¿´¾î¿ä "
"143","·¯ºê&µå·°½º","4.0","2011.02.26","¿¬±âÀÚµéÀº Âü ¸Å·ÂÀûÀÎµ¥ ¿ªÇÑ ¾à ³¿»õ±¤°í¿Í Áö·çÇÑ Àü°³¿¡ ±â´ëÇÏ°í ºÃÁö¸¸ ½Ç¸Á°¨¸¸ "
"144","Á×À½ÀÇ ½£ - ¾î´À³¯ °©ÀÚ±â ³×¹øÂ° ÀÌ¾ß±â","1.0","2011.02.26","Âü ±äÀå°¨ Á¦·Î Àç¹Ìµµ ¾ø°í ¹«¼·Áöµµ ¾Ê°í ±Ù¾ç ½Ã°£¸¸ ¾Æ±î¿î º¼¶§¸¶´Ù Á» ´ä´äÇÑ ¸éÀÌ ¾öÃ» ¸¹¾ÒÀ½ "
"145","Å¸ÀÌÅ¸´Ð","5.0","2011.02.26","¢Í¿µÀÐ¿©°³ºÀ´ç½Ã ¾öÃ»³­ ¼¾¼¼ÀÌ¼ÇÀ» ¸ô°í ¿Ô´øÀÛÇ°ÀÌÁö¿ä ¾öÃ»³­ ¿µÈ­ Á¦ÀÛºñ¿¡ °¢Á¾½Ã»ó½ÄÀÇ »óÀ» ÈÛ¾µ¾î¹ö¸° ¿µÈ­ ´Ù½ÃºÁµµ ¸íÀÛÀÌÁö¿äÇÏÁö¸¸ ±×°Å ¾Æ¼¼¿äÅ¸ÀÌÅ¸´ÐÀÌ ¼ö»óÇÏÁö ¸øÇÑ »ó ÇÏ³ª°¡ ÀÖ½À´Ï´Ù ¹Ù·Î¿¬±â»óÀÌ¾ú¾î¿ä ÀúµµÀÌÀ¯´Â¸ð¸£°Ú³×¿ä "
"146","¾Æ¸á¸®¿¡","7.0","2011.02.26","¢Í¿µÀÐ¿©±×¾ß¸»·Î ¿À°¨ÀÌ Çàº¹ÇÑ ¿µÈ­ º¸¿©ÁÖ´Â ¸ÅÃ¼ÀÎ ¿µÈ­¶ó´Â ¸Å°³Ã¼ ÀÚÃ¼¸¦ ¾îÂÀ ÀÌ·¸°Ô ÀÏ»óÀûÀÌ¸é¼­µµ °ø°¨µ¢¾î¸®·Î ¹¦»çÇÒ ¼ö ÀÖ´ÂÁö ´Ù¼Ò ¾Æ½¬¿î Àå¸é Àå¸éÀÌ ÀÖ½À´Ï´Ù ¾Æ½¬¿î ÀÌÀ¯´Â ¿µÈ­ ÀÚÃ¼¿¡ ´ëÇÑ ÀÛÇ°¼ºÀÌ ³ô¾Ò±â ¶§¹®ÀÌ¾ú¾î¿ä "
"147","ºí·¢½º¿Ï","10.0","2011.02.26","³ªÅ»¸® Æ÷µå¸¸À» À§ÇÑ ¿µÈ­ ±×³à°¡ ¿©¿ìÁÖ¿¬»óÀ» Å¸µµ ³ª´Â ÇÑÄ¡ÀÇ ÀÇ±¸½Éµµ ¾È µì´Ï´Ù "
"148","¾ö¸¶ ½ÃÁý º¸³»±â","10.0","2011.02.26","Àç¹Õ¾î¿è ¹Ì¾ßÀÚÅ°¾Æ¿ÀÀÌ´Â º¼¼ö·Ï ÁÁÀ½ "
"149","ÃÊ½Ã°ø ¿ä»õ ¸¶Å©·Î½º - »ç¶û, ±â¾ïÇÏ°í ÀÖ½À´Ï±î?","10.0","2011.02.26","ÁßÇÐ±³½ÃÀý AFKN ·Îº¸ÅØ¼­ºÎÅÍ ÁÁ¾ÆÇÏ±â ½ÃÀÛÇÑ ¸¶Å©·Î½º ±ØÀåÆÇ Å×ÀÙ±¸ÇØ¼­ ÇÑ ¹é¹øÀº º»µí±×½ÃÀý ÀÌ·¸°Ô ¿Ïº®ÇÑ ¾Ö´Ï°¡ ÀÖÀ»±î ÇÏ¸ç °¨Åº "
"150","¾ÆÀÌ ¿¥ ³Ñ¹ö Æ÷","10.0","2011.02.26","Á¤¸» Àç¹ÌÀÖ¾ú°í ±ôÂ¦ ³î¶ó´Â Àå¸éµµ ÀÖ¾ú³×¿ä Á¤¸» Àç¹ÌÀÖ¾ú½À´Ï´Ù "
